[0.462942,0.550056,0.435884,0.380287,0.535262,0.384217,0.551534]	[535.852989,482.396163,507.811596,339.714696,414.250107,518.404576,407.005011]	263
[0.853495,0.359258,0.266477,0.408113,0.621793,0.648646,0.714009]	[543.689964,491.125386,454.542247,323.922114,410.284570,517.469261,483.458292]	191
[0.227614,0.359027,0.303723,0.437540,0.519194,0.668483,0.640659]	[511.750993,466.396205,367.202424,362.437292,415.524334,521.011130,584.689227]	147
[0.229749,0.227174,0.430009,0.154732,0.237030,0.495702,0.580201]	[523.013970,386.652436,360.422394,452.031363,437.473413,517.783057,587.543016]	663
[0.168436,0.429400,0.282843,0.313135,0.584032,0.664191,0.770147]	[548.530432,485.329238,368.947969,405.030871,360.628167,512.949401,568.560980]	829
[0.151904,0.198785,0.265124,0.312899,0.510904,0.671316,0.570633]	[523.703380,460.264072,376.524035,372.934387,395.624760,512.088188,601.652689]	232
[0.176738,0.498475,0.424387,0.232754,0.500853,0.647098,0.280020]	[604.848078,469.126756,456.057738,365.087738,371.078675,509.400716,458.579001]	223
[0.166841,0.611449,0.374871,0.276743,0.525839,0.563277,0.458861]	[549.772504,457.445211,375.758241,400.719915,354.749270,510.703026,598.924863]	243
[0.161264,0.597747,0.499954,0.290566,0.611971,0.598181,0.634353]	[552.166650,461.110227,525.702053,393.005890,345.224026,508.786969,437.191118]	226
[0.169134,0.463754,0.367612,0.206141,0.449839,0.526064,0.659810]	[495.848717,468.345316,520.768268,451.022782,323.612039,512.324198,437.157524]	373
[0.358089,0.436031,0.277746,0.148544,0.368249,0.670746,0.650222]	[510.694471,441.712698,372.157051,456.587605,367.380920,512.245913,577.381807]	544
[0.587778,0.192844,0.365438,0.259205,0.640924,0.322842,0.337571]	[509.518981,487.045468,519.706100,453.983676,336.977150,511.716183,393.812530]	681
[0.425658,0.205461,0.397741,0.348886,0.656895,0.360782,0.620915]	[510.177405,429.565937,372.966345,424.512754,412.739361,512.578905,595.059050]	476
[0.505909,0.215172,0.357752,0.414476,0.657342,0.265048,0.602766]	[492.274968,445.320119,525.624476,418.959149,419.167518,506.981125,428.760594]	271
[0.467782,0.192132,0.343647,0.395658,0.256875,0.572141,0.668905]	[478.622706,452.770684,525.404079,371.317008,459.979818,509.782433,426.528300]	350
[0.313622,0.277819,0.395879,0.388736,0.230606,0.431978,0.662201]	[437.642629,452.107574,545.310021,344.475063,501.028001,514.898364,436.305331]	297
[0.315455,0.318604,0.376302,0.607416,0.191630,0.119112,0.273387]	[469.297168,402.049358,460.826630,290.414791,536.772269,541.281809,595.146929]	679
[0.337751,0.294968,0.510746,0.756079,0.209601,0.167006,0.215486]	[474.497287,355.596952,583.933285,310.376382,473.900206,525.233432,551.337737]	727
[0.242686,0.189365,0.629114,0.640350,0.269862,0.074317,0.223386]	[498.483938,337.621076,416.810436,360.563647,465.099758,526.973587,666.115096]	493
[0.251461,0.207307,0.591791,0.471472,0.363438,0.055607,0.240221]	[451.761855,443.840558,401.600507,351.422169,393.869235,555.354644,667.490718]	474
[0.415673,0.295916,0.433476,0.179950,0.222556,0.374990,0.322550]	[367.036093,457.498894,439.118272,387.267971,477.479733,436.168550,680.416535]	897
[0.301842,0.263223,0.364185,0.386252,0.259644,0.325539,0.315295]	[413.772745,403.784937,626.501668,322.410004,523.899774,512.879537,473.654554]	709
[0.115021,0.244387,0.409895,0.636153,0.211496,0.240852,0.262047]	[457.311099,291.916150,410.415451,384.546772,577.089227,510.162979,618.160179]	722
[0.600980,0.226492,0.553760,0.378014,0.279119,0.450332,0.320441]	[379.893339,349.327305,420.715719,354.433003,522.280664,516.850476,710.021083]	506
[0.431794,0.338004,0.460494,0.422869,0.275062,0.206125,0.296495]	[458.994717,310.778061,641.795061,312.621641,564.786251,522.614962,462.393856]	293
[0.150200,0.300650,0.633473,0.548846,0.199192,0.062792,0.215904]	[453.374473,367.493977,617.560708,293.063592,470.736769,551.355519,515.842311]	608
[0.333693,0.318588,0.447764,0.187931,0.365713,0.300828,0.314327]	[453.638492,333.620971,673.135275,311.618084,506.705104,457.581823,522.412405]	594
[0.416718,0.385707,0.392407,0.305116,0.620591,0.303500,0.413633]	[395.554208,337.455166,588.938783,374.196894,538.276963,509.394055,499.227049]	490
[0.659377,0.268543,0.458511,0.356031,0.413111,0.571830,0.474712]	[409.177901,358.598889,572.909606,345.973457,558.047371,519.263100,477.601705]	343
[0.150063,0.319527,0.574952,0.476962,0.420773,0.451806,0.257502]	[389.891453,368.414691,584.535096,370.975927,519.455345,516.948454,488.232561]	418
[0.545848,0.283790,0.444295,0.380373,0.370884,0.583736,0.317164]	[386.513955,380.883433,555.091197,363.278802,497.219952,522.049692,516.269057]	328
[0.672121,0.256177,0.402937,0.370736,0.724604,0.598458,0.339848]	[384.831374,349.729660,554.488683,356.540894,545.022960,522.906312,525.466565]	157
[0.505025,0.270166,0.306717,0.453210,0.380545,0.315304,0.304502]	[366.190226,392.927861,602.240865,304.153580,546.106659,516.567543,545.562289]	290
[0.166107,0.300129,0.598591,0.445068,0.457826,0.090170,0.378636]	[352.471951,402.217527,554.526000,338.840095,508.499277,533.321534,562.222911]	675
[0.287111,0.276426,0.475450,0.182978,0.204997,0.509246,0.159241]	[428.038890,425.454603,658.593513,390.549502,507.779277,413.325912,426.825434]	1112
[0.177351,0.337078,0.528223,0.755969,0.285865,0.064992,0.277423]	[442.015407,359.224724,580.643405,327.352532,477.232119,546.945022,523.885775]	1012
[0.165589,0.346156,0.558788,0.699973,0.438268,0.065291,0.218168]	[435.897611,327.086180,603.618173,309.800518,548.628098,542.262381,490.044682]	374
[0.715205,0.395785,0.543045,0.199256,0.359459,0.249382,0.398452]	[427.876297,328.535958,597.841169,349.055800,534.415220,522.196010,471.162406]	425
[0.686899,0.231007,0.555234,0.375276,0.416972,0.363721,0.369469]	[423.629311,331.218713,643.130366,318.359855,524.061193,517.297986,504.878339]	268
[0.190178,0.310367,0.686801,0.487505,0.357800,0.101508,0.392401]	[448.185763,347.404257,615.639125,352.950806,558.591957,459.016622,456.843579]	632
[0.313924,0.415983,0.455096,0.171111,0.318867,0.458455,0.424247]	[410.976226,374.998726,677.537246,380.519859,568.674960,407.749805,442.869784]	700
[0.427486,0.453227,0.416806,0.461366,0.136399,0.310034,0.408455]	[406.852266,352.850735,639.979598,326.647638,535.779665,518.085464,470.413563]	489
[0.224147,0.403353,0.443277,0.553624,0.377978,0.537785,0.338004]	[448.584268,438.022376,579.637971,315.691230,541.071974,516.414709,418.709346]	545
[0.252163,0.231067,0.643571,0.494861,0.361022,0.414646,0.174916]	[410.651106,429.037531,524.430602,389.650439,507.305394,517.967299,464.149352]	581
[0.169302,0.474370,0.252544,0.462312,0.462657,0.532421,0.507296]	[442.235498,402.716360,607.146407,330.497175,466.875904,522.613403,471.369939]	637
[0.326378,0.495810,0.389708,0.419863,0.419145,0.226779,0.677803]	[435.174732,476.122134,632.757226,316.005121,396.465164,521.116783,467.194932]	416
[0.197765,0.280320,0.359513,0.405114,0.321195,0.638813,0.618480]	[446.819883,526.857772,537.410764,290.862111,445.664971,518.127063,467.811585]	388
[0.442884,0.227942,0.507065,0.318474,0.293344,0.260899,0.548267]	[449.139080,497.154302,398.647145,286.429002,653.536140,511.055644,443.523349]	366
[0.258171,0.350708,0.426992,0.341801,0.334801,0.211669,0.223897]	[416.417888,433.094142,517.278916,415.407476,479.214535,512.588918,447.864948]	866
[0.346288,0.288593,0.433067,0.391332,0.342242,0.560259,0.585287]	[403.313876,511.383073,522.296611,374.475352,457.150239,514.851301,441.916970]	542
[0.505549,0.420829,0.519945,0.514625,0.339614,0.638068,0.524349]	[390.861790,528.476184,387.607035,343.845842,641.287711,517.939037,424.842505]	408
[0.501261,0.284688,0.655863,0.338750,0.160306,0.533632,0.600530]	[406.427692,520.309320,400.758731,297.592322,652.165815,511.475492,451.241276]	288
[0.533817,0.206477,0.750398,0.316850,0.146228,0.525108,0.363642]	[406.103909,537.464333,366.313965,341.349001,683.448522,511.091112,431.841957]	298
[0.520198,0.245427,0.834258,0.346486,0.146069,0.382898,0.356827]	[331.278687,549.238245,368.287668,337.670168,614.735037,514.896986,540.221238]	404
[0.459733,0.202112,0.708313,0.397526,0.111389,0.460667,0.625253]	[416.484670,518.999851,340.015218,354.309764,631.937138,513.682578,466.832083]	326
[0.371129,0.199879,0.716630,0.356682,0.116234,0.545701,0.431424]	[399.585623,533.255139,333.613166,328.988903,640.822271,517.268986,511.602492]	217
[0.641706,0.680649,0.750842,0.352561,0.107512,0.414804,0.402015]	[406.740408,522.501771,339.475625,320.055050,619.812075,510.720199,531.547087]	189
[0.444195,0.334480,0.635939,0.401803,0.242044,0.381341,0.391873]	[408.841131,540.398664,336.217124,315.768486,626.912918,514.716011,523.577970]	179
[0.640394,0.764184,0.687975,0.440401,0.184699,0.358178,0.445156]	[411.387283,533.769083,338.417835,338.782072,597.534574,513.612117,514.202818]	168
[0.697368,0.597449,0.763732,0.295276,0.191113,0.615207,0.492035]	[413.643998,537.808474,347.924759,328.658551,584.522486,516.839162,509.524986]	234
[0.382003,0.141805,0.686823,0.246549,0.363214,0.594261,0.563343]	[391.290321,548.277940,368.922344,371.318900,575.813743,521.002755,465.176457]	329
[0.463260,0.201679,0.591425,0.277049,0.402565,0.586210,0.540186]	[414.730127,505.002825,405.425344,345.750469,554.968002,515.776195,492.678768]	315
[0.671330,0.213038,0.599621,0.312447,0.441076,0.542595,0.459260]	[336.538596,523.276476,414.076596,381.306871,549.561467,513.528173,512.040529]	188
[0.630250,0.197829,0.494944,0.548630,0.396176,0.600097,0.262443]	[370.874533,543.576843,332.404860,401.935083,405.345978,510.011284,707.784585]	512
[0.743790,0.401442,0.535312,0.620679,0.596792,0.241245,0.327637]	[381.686795,543.463210,304.935976,403.448384,427.470253,526.327598,672.803284]	300
[0.564523,0.381384,0.445758,0.611415,0.528251,0.495563,0.287472]	[382.135957,550.284202,333.412943,370.322455,414.493933,522.940370,682.311386]	199
[0.698803,0.339336,0.355448,0.550190,0.551152,0.525302,0.324167]	[381.128297,519.016425,317.688869,386.862942,642.232240,517.926001,474.214272]	263
[0.614537,0.561949,0.494999,0.631092,0.523596,0.596737,0.352240]	[360.068477,527.477238,334.592776,409.618703,610.220229,520.392584,462.608297]	151
[0.737114,0.404786,0.414919,0.518318,0.515576,0.605914,0.379691]	[424.918708,530.653057,303.620631,358.989861,663.743500,520.079715,463.947172]	187
[0.738508,0.425120,0.523359,0.634533,0.558670,0.482773,0.351879]	[428.063595,532.622061,309.389268,357.979500,436.164479,518.649762,683.595535]	252
[0.690909,0.274360,0.442886,0.655649,0.582408,0.643372,0.341685]	[386.818616,529.516550,329.604979,388.202725,598.308720,515.615990,517.296376]	193
[0.444686,0.304141,0.475800,0.673910,0.498993,0.681487,0.311366]	[406.189507,535.408062,351.163389,355.848415,405.089551,518.526246,655.943601]	246
[0.154520,0.341136,0.300644,0.347634,0.392884,0.177755,0.370612]	[417.011430,410.992117,305.826845,460.575703,651.112227,534.071443,505.634436]	772
[0.209389,0.308021,0.313596,0.654791,0.501477,0.575265,0.278907]	[429.931555,491.724562,381.127661,405.216244,522.994676,512.549995,490.027497]	733
[0.162152,0.596651,0.365051,0.317959,0.497758,0.277365,0.374235]	[466.673303,436.594665,306.745823,432.691104,419.925803,516.336298,688.922086]	572
[0.415515,0.359813,0.329135,0.490478,0.607397,0.334048,0.312788]	[344.073501,466.737702,315.002023,544.749887,420.679238,517.859576,669.242604]	576
[0.260267,0.497874,0.271927,0.380542,0.499019,0.240769,0.386774]	[387.374297,448.803702,264.675655,462.620496,608.260144,523.801205,538.173533]	399
[0.251633,0.360141,0.347106,0.239161,0.458709,0.419949,0.184199]	[414.190077,389.009123,390.700077,491.607830,507.610711,511.317625,538.031787]	765
[0.512861,0.248946,0.428530,0.396567,0.477797,0.512191,0.569601]	[415.004096,512.730795,375.257247,514.837428,401.375458,515.140457,486.145925]	634
[0.566074,0.359298,0.456204,0.579158,0.534630,0.631000,0.450318]	[413.119295,456.816196,362.145758,505.011378,412.392676,517.856156,554.307520]	343
[0.255395,0.253541,0.449501,0.230381,0.462812,0.330505,0.415907]	[447.436913,516.801167,375.415029,511.890410,387.362755,511.990295,494.343381]	566
[0.224079,0.233153,0.408597,0.320142,0.440699,0.231507,0.259296]	[415.947137,404.297344,455.042677,500.373662,319.229967,510.817084,669.784165]	859
[0.187685,0.391487,0.390943,0.476890,0.416096,0.302671,0.429489]	[426.313151,348.533407,423.703355,484.536639,564.053284,515.238369,473.289438]	657
[0.244549,0.394840,0.506328,0.313798,0.559185,0.218223,0.426693]	[442.210446,336.285850,413.137214,481.664083,612.538708,525.317458,430.279357]	574
[0.226948,0.372608,0.373239,0.265929,0.448565,0.627542,0.441903]	[428.418142,295.399152,386.308182,537.932936,632.143124,525.502329,458.308417]	561
[0.174443,0.434298,0.476570,0.355811,0.530329,0.649036,0.153850]	[490.245638,308.802831,342.617047,514.288964,419.039885,518.338111,684.813771]	408
[0.164147,0.413652,0.483100,0.526738,0.490848,0.565881,0.568215]	[466.825366,329.070194,341.981892,520.041088,609.191111,513.327481,483.121239]	345
[0.158313,0.418211,0.407440,0.371734,0.393692,0.263007,0.328155]	[435.243470,389.431459,385.906601,488.134468,554.299917,516.015878,476.828263]	574
[0.694127,0.329162,0.371457,0.367728,0.265247,0.548951,0.363950]	[405.287062,428.015161,467.870943,477.518066,448.248105,510.260815,514.280295]	644
[0.485201,0.627895,0.206343,0.344679,0.449620,0.269011,0.379607]	[414.426309,404.053995,320.510200,533.021201,592.266444,510.317359,483.158907]	523
[0.685885,0.489542,0.243787,0.267708,0.465677,0.308219,0.353346]	[371.441885,387.148352,361.278258,531.471450,564.060146,518.827635,530.235833]	402
[0.266618,0.523407,0.475637,0.261142,0.547759,0.432436,0.221019]	[411.629238,349.766990,368.217014,504.506588,415.334894,522.750291,704.441923]	544
[0.630747,0.475659,0.590603,0.756564,0.527701,0.653314,0.391246]	[422.023666,300.641105,350.603022,534.420715,655.207325,511.857087,487.734690]	437
[0.178032,0.456594,0.468180,0.487275,0.576507,0.363872,0.191705]	[430.448656,288.199840,377.312690,549.868784,567.854560,516.575377,546.884500]	494
[0.187699,0.375073,0.539128,0.334199,0.598396,0.340361,0.398746]	[450.424568,340.282835,438.925554,509.168453,527.433351,518.258610,484.474913]	625
[0.189760,0.602406,0.466167,0.411815,0.436696,0.494503,0.354055]	[406.783798,352.202508,396.921559,486.630358,419.946052,525.411636,669.936362]	659
[0.154685,0.435305,0.713756,0.817302,0.582590,0.736762,0.495369]	[401.354209,348.785785,350.333765,526.072532,419.237593,513.699483,671.073969]	354
[0.141085,0.454431,0.639710,0.397876,0.486548,0.693651,0.623711]	[399.186865,349.442261,368.394957,530.851420,420.072191,517.413281,646.593729]	190
[0.357464,0.284916,0.641861,0.539340,0.485825,0.468873,0.630818]	[417.197437,341.482821,378.339986,529.964693,572.772050,524.750996,457.027107]	298
[0.134322,0.386849,0.577339,0.268547,0.320141,0.632818,0.564734]	[420.301015,329.710010,399.525493,541.962054,547.055166,518.446303,473.100670]	272
[0.441924,0.335652,0.551175,0.264256,0.535372,0.598698,0.358052]	[480.526130,309.663099,382.143248,511.127709,389.447147,514.875584,660.507505]	397
[0.186173,0.336088,0.670080,0.120706,0.442415,0.494393,0.587923]	[485.925486,343.204990,352.318023,554.484460,392.965515,521.308645,595.576009]	378
[0.269280,0.352920,0.526548,0.353725,0.469878,0.550942,0.646493]	[461.733314,348.029566,386.954935,540.187725,522.316311,514.083042,442.557900]	266
[0.320808,0.399296,0.679448,0.446850,0.420926,0.539307,0.789294]	[455.491293,335.553887,405.358632,538.947629,523.838842,514.805074,436.094607]	188
[0.524978,0.301155,0.730116,0.544143,0.314892,0.507739,0.742181]	[500.031880,352.226694,382.162620,515.340463,371.548849,515.816538,592.413617]	216
[0.246044,0.357995,0.606732,0.327192,0.471969,0.568437,0.472205]	[481.875336,329.799892,397.092866,559.621067,518.357458,511.543705,425.492712]	260
[0.392655,0.352871,0.796923,0.770016,0.392944,0.587085,0.827645]	[468.551778,309.122289,412.164436,543.972268,521.083804,521.604389,439.624082]	214
[0.490967,0.654698,0.189204,0.511161,0.281079,0.203786,0.456371]	[436.504036,411.176000,421.952067,529.238802,308.056887,516.260654,597.901257]	568
[0.359786,0.441663,0.365352,0.177280,0.415953,0.473831,0.604549]	[463.387876,341.358417,416.299252,506.576846,523.411517,512.036871,453.170139]	513
[0.402064,0.432773,0.344079,0.215815,0.216760,0.627924,0.755925]	[436.686620,345.795039,417.524679,550.667237,523.414640,513.766936,424.313966]	210
[0.392411,0.299783,0.567412,0.467987,0.403903,0.200751,0.791168]	[438.037388,390.689717,411.038679,536.867468,361.606269,514.022261,573.547837]	257
[0.308638,0.361730,0.587507,0.451840,0.379694,0.459360,0.837849]	[451.285285,350.367169,408.855724,557.115145,516.979193,515.384577,409.538580]	200
[0.316419,0.307632,0.795081,0.533814,0.376958,0.552158,0.816418]	[456.106273,332.098925,411.879042,551.601890,522.169115,512.539613,427.663829]	137
[0.455055,0.357559,0.683100,0.487578,0.366990,0.266106,0.831395]	[453.210646,355.875911,409.300724,562.856729,368.829149,516.330714,572.422414]	163
[0.383186,0.332018,0.575151,0.244846,0.420844,0.460079,0.673612]	[470.990903,316.015905,410.339451,546.474458,530.069029,512.114856,434.417885]	220
[0.277059,0.327162,0.582975,0.192754,0.502419,0.572992,0.689473]	[471.869880,326.319904,416.773280,539.760868,502.888062,516.226754,451.874495]	168
[0.385040,0.342433,0.549251,0.578499,0.433082,0.598653,0.569327]	[471.071868,321.264953,415.826168,542.537330,525.125632,511.633521,427.644451]	133
[0.363408,0.309662,0.560001,0.281011,0.446741,0.523736,0.778739]	[457.853272,327.941984,411.557614,537.553589,520.352776,512.192142,445.840438]	121
[0.346934,0.356905,0.538678,0.505663,0.400890,0.545888,0.819491]	[473.849651,326.859238,414.044691,526.250055,534.560238,513.697898,423.624845]	121
[0.354748,0.335486,0.415099,0.247733,0.410706,0.545519,0.748379]	[475.013556,348.705802,399.427492,521.418437,528.487166,514.747382,426.968634]	85
[0.574896,0.316408,0.598052,0.221978,0.504536,0.473467,0.372486]	[429.123402,325.389925,433.849686,516.959251,425.163700,506.186817,600.780114]	571
[0.491660,0.399175,0.592753,0.325046,0.640937,0.651974,0.152488]	[472.383234,315.732643,403.266722,527.948320,382.152598,512.968032,620.492497]	404
[0.581784,0.360823,0.556236,0.741218,0.518067,0.412064,0.541146]	[475.507869,344.379435,411.588619,543.000262,361.230739,520.862028,581.331687]	380
[0.337522,0.427678,0.754092,0.377205,0.494604,0.408415,0.671144]	[479.544254,336.073244,411.664396,540.244315,362.719713,514.650235,601.980212]	147
[0.467002,0.427295,0.385285,0.465300,0.333000,0.308406,0.580706]	[475.340293,364.489251,405.906534,525.372505,363.491210,517.728151,572.533372]	199
[0.285662,0.419677,0.620683,0.529559,0.226013,0.547935,0.687066]	[465.039282,338.295983,412.551092,525.688944,383.930305,514.152670,590.312334]	195
[0.371642,0.290938,0.590902,0.317816,0.408050,0.656922,0.738762]	[480.113289,304.815727,413.980306,524.479117,525.387205,517.676551,455.171578]	184
[0.389985,0.352612,0.631262,0.273870,0.444727,0.542552,0.672240]	[459.344480,313.442144,412.517878,551.099349,523.987397,512.161673,446.469701]	147
[0.503989,0.363879,0.483493,0.481550,0.373537,0.738032,0.222062]	[508.632788,345.755479,416.700985,532.731923,414.993673,515.040410,496.425278]	383
[0.286508,0.309934,0.287630,0.363240,0.328840,0.413617,0.346266]	[521.568791,383.481499,467.206566,449.842381,525.141427,513.532963,387.224967]	781
[0.475549,0.349835,0.541515,0.267915,0.437034,0.514934,0.562419]	[475.217587,377.234501,411.714134,478.466970,518.951967,515.371849,441.464432]	663
[0.404913,0.306636,0.792279,0.433015,0.363403,0.396508,0.642825]	[478.977803,341.638739,410.719641,516.499449,527.884909,522.526015,415.069208]	269
[0.575611,0.335244,0.516888,0.484380,0.381670,0.522887,0.336948]	[486.468230,371.096805,414.504055,530.864358,416.806925,512.361486,485.340766]	518
[0.632009,0.390540,0.168519,0.339138,0.286305,0.252194,0.318458]	[473.657542,311.732675,495.788980,501.273926,532.390207,514.805331,420.234124]	931
[0.238376,0.223755,0.326363,0.457334,0.371658,0.424190,0.609258]	[547.487243,348.101078,428.070420,433.787967,517.248221,514.717793,456.066460]	739
[0.390143,0.377623,0.496521,0.431638,0.437514,0.496796,0.508380]	[532.729590,367.603328,342.437209,485.814194,511.385928,515.796805,472.151680]	525
[0.460504,0.422261,0.559769,0.225171,0.499810,0.597879,0.320565]	[481.311112,397.711200,407.498759,514.069974,393.252530,509.220700,504.580491]	669
[0.227980,0.216844,0.252563,0.379286,0.481613,0.324114,0.281279]	[497.060709,392.365483,421.935156,465.160602,532.214992,512.173059,412.620762]	878
[0.559428,0.394220,0.179058,0.538473,0.415255,0.361343,0.320494]	[447.684390,444.821714,484.679204,456.190465,531.394244,513.068615,363.245943]	546
[0.378762,0.410307,0.344260,0.228720,0.526795,0.435219,0.319527]	[477.447468,453.120708,420.550058,452.244560,415.665705,517.027970,482.824215]	660
[0.408985,0.422239,0.313367,0.404102,0.272569,0.266446,0.407342]	[472.065490,398.489599,464.460545,505.022844,548.540840,514.025412,354.515064]	693
[0.204457,0.161499,0.202680,0.513566,0.219759,0.225664,0.364897]	[612.628971,468.136202,404.744308,364.803024,551.436415,514.384487,330.213048]	613
[0.489917,0.450050,0.193179,0.313023,0.356904,0.182240,0.549054]	[527.388128,450.487459,433.345744,404.516831,572.413351,520.459591,332.720852]	476
[0.405658,0.352563,0.340230,0.318540,0.103570,0.120024,0.588127]	[532.488579,477.047988,407.190032,403.464309,589.157828,509.565295,328.875771]	547
[0.361135,0.441473,0.266647,0.470170,0.251851,0.229734,0.643561]	[535.588902,473.494660,378.005729,413.157667,594.481369,513.446686,336.297244]	540
[0.408400,0.351590,0.197689,0.600027,0.282300,0.340523,0.537878]	[533.213206,349.124478,468.154300,412.469520,633.615480,518.832898,339.596540]	446
