[0.462942,0.550056,0.435884,0.380287,0.535262,0.384217,0.551534]	[535.852989,482.396163,507.811596,339.714696,414.250107,518.404576,407.005011]	263
[0.443073,0.339237,0.458831,0.355880,0.127716,0.156659,0.522399]	[496.783476,414.194370,440.119691,418.522570,639.497239,512.868664,342.916769]	581
[0.420393,0.241778,0.330458,0.314044,0.377563,0.596564,0.500659]	[498.781089,424.489643,478.314401,382.725198,653.818495,510.064225,317.825138]	812
[0.158790,0.209429,0.546785,0.410683,0.610749,0.642814,0.319734]	[575.969971,430.598556,472.256509,298.618786,628.373038,511.738669,315.642670]	410
[0.258229,0.186926,0.161830,0.482013,0.796826,0.661489,0.340283]	[510.762787,481.332089,420.629258,381.124988,626.675038,511.531123,297.009892]	334
[0.187236,0.240374,0.441328,0.406186,0.578304,0.704901,0.268405]	[547.607182,453.739444,449.928434,361.173133,540.641951,517.325490,353.587602]	379
[0.263274,0.311215,0.522191,0.633275,0.736984,0.731973,0.299649]	[542.007688,418.675265,469.353732,399.928417,573.843167,515.978607,301.131465]	278
[0.386119,0.378175,0.593613,0.673601,0.873971,0.520724,0.293277]	[522.430580,415.172214,494.044061,406.142008,530.224278,512.737652,354.530559]	176
[0.197404,0.497302,0.561577,0.508809,0.850557,0.642814,0.311044]	[520.532419,387.605407,500.932660,414.780510,549.133116,511.738669,354.997302]	160
[0.274571,0.524487,0.509030,0.700724,0.928035,0.518462,0.322492]	[521.909942,385.475378,519.727365,410.900310,537.847256,513.444325,355.645474]	90
[0.304955,0.454241,0.429001,0.388174,0.762612,0.671316,0.322730]	[514.593409,383.022496,512.377514,412.787513,534.263713,512.088188,366.879063]	137
[0.305168,0.409242,0.481446,0.725856,0.993247,0.564888,0.320857]	[537.181332,367.762149,514.635583,412.355436,543.737674,510.693393,357.159834]	135
[0.241314,0.399171,0.523736,0.428807,0.796495,0.636871,0.363196]	[547.341966,401.320099,476.880994,409.630799,587.550369,511.571368,302.225537]	185
[0.297421,0.505853,0.562041,0.560099,0.942921,0.522106,0.296954]	[492.967924,416.442157,511.453434,410.495268,537.438345,517.854949,349.223369]	172
[0.227868,0.467191,0.461997,0.382133,0.708927,0.642814,0.296436]	[506.911684,433.078179,514.847327,409.292915,568.549902,511.738669,300.206882]	164
[0.340321,0.517012,0.459623,0.767792,0.934933,0.659355,0.154175]	[537.258283,389.129503,504.988614,413.693636,577.529990,513.105431,308.714646]	155
[0.210827,0.442351,0.576976,0.499998,0.828994,0.728821,0.295552]	[518.752816,401.936043,492.693126,412.226091,541.369461,514.281626,357.486138]	163
[0.334957,0.384171,0.600866,0.530603,0.883893,0.625544,0.288917]	[473.363891,456.771217,484.184149,413.714063,588.167762,511.181964,301.710695]	145
[0.550571,0.465894,0.576271,0.363922,0.758784,0.572626,0.276957]	[507.399954,383.353061,466.747374,417.805896,450.288115,510.177491,464.528919]	205
[0.218906,0.340694,0.358217,0.352496,0.274232,0.655299,0.698275]	[512.802561,294.185356,531.555354,411.834556,648.161217,512.976119,366.455941]	730
[0.469365,0.452093,0.464399,0.589047,0.326120,0.437449,0.569254]	[524.160896,331.122678,478.389515,415.093023,643.428840,512.283962,347.697543]	324
[0.923868,0.368825,0.480411,0.708955,0.400281,0.341947,0.697250]	[537.204741,341.266798,489.898818,413.354870,598.032830,518.081936,338.592804]	212
[0.609431,0.399582,0.464546,0.557671,0.322794,0.391874,0.706614]	[514.901145,326.413665,509.884186,411.074575,627.838741,515.195686,335.727072]	157
[0.547929,0.350684,0.497821,0.743402,0.386607,0.418041,0.665411]	[531.315575,338.615900,505.295762,410.535720,606.498385,515.176626,336.055772]	145
[0.645516,0.382272,0.437145,0.729489,0.282376,0.350000,0.675879]	[515.012720,319.269717,534.524535,413.360727,608.210564,511.985961,342.051730]	188
[0.269816,0.336878,0.414024,0.594131,0.285576,0.468634,0.770466]	[548.277249,368.508327,492.244705,359.195907,615.419673,514.019842,350.426638]	188
[0.318110,0.362303,0.409864,0.610145,0.297529,0.341585,0.498395]	[554.528238,323.883788,515.397093,412.422589,610.808593,515.657952,332.002611]	275
[0.230547,0.326164,0.377123,0.544806,0.318157,0.437892,0.626659]	[536.491509,380.238618,540.648865,338.684717,587.366118,517.911224,346.114842]	279
[0.420212,0.356436,0.379375,0.777564,0.254292,0.436857,0.661874]	[545.131651,354.591704,527.662530,360.458896,594.659856,513.778490,352.093113]	183
[0.552581,0.308658,0.454015,0.908870,0.319999,0.323598,0.522624]	[544.505248,300.179110,505.201953,413.711877,571.232776,518.215744,372.904542]	242
[0.388055,0.309204,0.494369,0.682289,0.384262,0.420928,0.671040]	[555.114194,352.978512,478.282745,406.653695,564.321296,515.892998,361.959272]	278
[0.488850,0.358766,0.490968,0.394655,0.367697,0.357823,0.510216]	[520.267262,339.030403,486.929535,412.401824,559.447094,516.462656,389.505967]	175
[0.376029,0.310411,0.395196,0.575055,0.385797,0.403594,0.491095]	[527.021287,358.663841,462.402585,412.931397,538.391172,511.590602,408.339005]	187
[0.402751,0.211111,0.235452,0.421306,0.380552,0.598322,0.398700]	[461.694703,353.858842,532.064831,420.876004,549.350919,514.504215,424.252560]	692
[0.478275,0.281112,0.199185,0.493429,0.474718,0.468537,0.613863]	[463.724017,342.873995,538.303887,392.061883,546.109687,508.676127,436.084375]	432
[0.506487,0.455752,0.126906,0.422987,0.527964,0.523240,0.216304]	[425.743541,411.672403,533.594478,386.907267,405.438379,523.310724,550.792155]	774
[0.385518,0.616583,0.266678,0.505337,0.382290,0.390332,0.486244]	[437.759102,368.153179,518.023145,415.880201,534.519427,509.565552,438.388295]	641
[0.405902,0.658173,0.173245,0.535884,0.407659,0.476926,0.448022]	[443.326272,395.957461,536.280331,363.451479,526.879590,516.772419,431.877730]	277
[0.356161,0.496422,0.312563,0.763404,0.422972,0.542663,0.682939]	[435.955781,420.667151,526.407572,378.387212,521.274558,517.065289,439.831892]	238
[0.339109,0.474093,0.298485,0.507132,0.361295,0.406109,0.614391]	[464.046293,422.365508,496.795137,393.415885,528.066860,516.581372,408.602569]	297
[0.192642,0.631027,0.368995,0.777460,0.414183,0.542663,0.754648]	[443.867174,357.362988,528.860872,428.157744,527.288305,517.065289,425.003595]	286
[0.205084,0.609310,0.363780,0.553288,0.441517,0.517074,0.755753]	[469.022464,393.297701,538.585041,359.295444,520.832198,517.243646,435.162129]	250
[0.292660,0.404675,0.447826,0.444826,0.406188,0.640612,0.809842]	[430.891910,393.425800,495.448097,410.518732,534.323187,514.227680,443.428781]	304
[0.288786,0.563965,0.414207,0.445238,0.404803,0.482232,0.507055]	[428.410496,371.206622,528.626953,413.996988,522.280543,517.746513,442.297194]	210
[0.289240,0.482395,0.396389,0.664777,0.386080,0.440781,0.849385]	[444.664422,395.591375,500.243568,414.352384,521.577197,516.205597,434.863087]	147
[0.236540,0.581909,0.380900,0.644730,0.466119,0.570859,0.799515]	[419.884991,379.751777,514.728092,425.824992,522.566239,514.002854,440.814775]	199
[0.251359,0.508239,0.360855,0.525765,0.405458,0.638852,0.562656]	[430.547636,436.773632,499.231701,382.588470,529.769818,512.444112,444.365920]	243
[0.288500,0.432572,0.332907,0.680407,0.378159,0.506775,0.652020]	[442.420145,371.658621,548.058213,411.872645,528.603420,518.134753,417.880207]	291
[0.295803,0.477744,0.284740,0.414921,0.474896,0.491805,0.642418]	[426.565217,429.037351,539.957582,391.209416,467.704271,513.833805,495.298882]	312
[0.255269,0.541458,0.300922,0.462967,0.382694,0.638561,0.631033]	[431.578843,394.961730,522.602649,409.465926,516.279449,514.474722,448.235740]	204
[0.210726,0.575275,0.328866,0.606059,0.382379,0.558325,0.548418]	[443.910436,378.881093,526.918140,408.356991,528.632968,513.860821,439.137716]	157
[0.267782,0.518883,0.366285,0.628007,0.362831,0.552161,0.516064]	[451.170959,348.713808,552.011345,425.697634,528.649072,511.931505,421.273857]	163
[0.258097,0.578346,0.250817,0.504773,0.438720,0.578714,0.496377]	[457.748350,388.901382,514.950265,372.806629,528.328677,510.830832,457.152983]	242
[0.226850,0.575713,0.331092,0.619100,0.401299,0.638852,0.671394]	[446.018121,338.442049,566.682742,404.317464,526.850023,512.444112,432.855211]	195
[0.246562,0.481133,0.395171,0.663074,0.472467,0.492201,0.744940]	[393.794305,417.876599,530.198344,370.462781,537.535675,518.678880,447.822734]	218
[0.328647,0.379457,0.361912,0.612853,0.429593,0.555354,0.567233]	[432.199988,409.511752,503.619590,410.217817,520.437070,516.502244,446.918310]	308
[0.363544,0.275078,0.488267,0.745567,0.369384,0.494341,0.732347]	[393.805989,428.363155,501.315392,406.724327,532.616435,518.212904,453.121086]	242
[0.254788,0.269747,0.395114,0.766117,0.425567,0.418167,0.778631]	[398.786692,430.541596,508.756216,408.773027,528.886029,517.661430,436.777908]	212
[0.583370,0.368024,0.401289,0.175103,0.355654,0.161545,0.387505]	[405.087846,502.617930,477.572767,437.903549,372.816918,502.630568,544.146956]	580
[0.422534,0.494972,0.312298,0.156566,0.328821,0.164917,0.152208]	[372.232400,480.834131,519.722776,444.049341,334.238581,501.859478,591.236446]	548
[0.324392,0.253204,0.393904,0.504237,0.513217,0.495388,0.310784]	[398.164883,479.720107,545.781479,408.757936,401.571929,519.861852,479.485651]	819
[0.344212,0.381068,0.384870,0.150637,0.401195,0.364863,0.448742]	[371.253072,498.127317,494.889293,422.833759,515.884474,511.317615,427.410763]	873
[0.346549,0.371232,0.344025,0.556753,0.388356,0.569200,0.515927]	[314.283193,506.195353,506.153232,412.050308,527.294618,515.693856,468.787981]	501
[0.523612,0.285626,0.390616,0.195853,0.324981,0.258332,0.494840]	[370.933463,529.136785,437.131920,458.073663,521.808249,514.201275,399.961191]	543
[0.361287,0.419957,0.450484,0.519398,0.469326,0.524613,0.220683]	[348.129098,525.773958,520.501622,408.956382,398.200881,513.056420,523.599775]	620
[0.411119,0.482701,0.501818,0.657040,0.693630,0.372102,0.259964]	[368.249351,522.566557,515.634872,411.182094,398.839426,517.085267,498.830335]	276
[0.514817,0.184927,0.292679,0.625180,0.485049,0.064486,0.343784]	[347.888713,543.919959,501.797846,417.153810,590.531324,586.198370,270.499353]	397
[0.553544,0.506125,0.399867,0.595860,0.540318,0.467822,0.206717]	[329.821213,545.137533,527.004616,425.446448,577.990884,503.412096,316.706561]	392
[0.531526,0.395923,0.297877,0.488129,0.723793,0.700957,0.329351]	[401.249540,534.806345,533.349725,380.762091,538.492030,514.412434,347.338153]	294
[0.254255,0.196808,0.423273,0.317730,0.324104,0.405489,0.736290]	[410.407090,521.955111,535.417606,351.027315,563.193127,514.662939,357.109290]	681
[0.489362,0.354304,0.435861,0.539363,0.476189,0.543197,0.445912]	[425.737056,524.083214,519.847210,340.890110,600.360951,510.688898,338.168594]	469
[0.315694,0.349568,0.298085,0.227612,0.506881,0.492119,0.527263]	[435.639131,462.000797,516.270038,444.421300,523.474859,516.906456,358.854018]	799
[0.215229,0.333267,0.227385,0.180154,0.501632,0.320543,0.408258]	[417.915676,493.888708,550.594093,403.886810,508.067931,512.416770,374.896768]	493
[0.264962,0.324417,0.325851,0.224383,0.649605,0.422186,0.456749]	[487.699776,435.910670,501.652966,450.430332,555.561072,516.747805,325.154205]	625
[0.431397,0.342261,0.616329,0.198226,0.430409,0.438560,0.449342]	[427.931034,397.560661,508.966426,457.201047,611.138544,516.364457,339.200695]	604
[0.375341,0.556622,0.250229,0.166728,0.203536,0.197347,0.350090]	[403.480664,514.137917,476.386951,454.035497,531.188863,515.492278,351.944577]	607
[0.539023,0.221940,0.275087,0.336360,0.584776,0.414566,0.402399]	[329.994693,539.155103,513.760364,455.150883,436.061779,512.789125,449.135211]	702
[0.586481,0.323721,0.330820,0.396350,0.664295,0.671316,0.230423]	[342.881567,495.149909,523.551111,429.429723,419.554280,512.088188,491.535795]	354
[0.547615,0.263631,0.266167,0.485925,0.805318,0.699798,0.260137]	[394.091390,482.737186,539.932628,366.144202,533.169492,517.830590,398.530369]	311
[0.550790,0.511802,0.294729,0.480418,0.932232,0.513430,0.290896]	[310.237433,505.713749,569.456238,435.487078,529.803313,515.218348,371.487040]	246
[0.616260,0.629821,0.317850,0.578003,0.881511,0.490733,0.275135]	[395.481466,534.588109,518.530426,383.444906,524.094010,522.160743,365.181900]	184
[0.662787,0.370994,0.299665,0.524236,0.615705,0.664191,0.211102]	[389.376378,525.005700,461.473876,391.307512,564.990257,512.949401,370.977515]	272
[0.629971,0.442030,0.198231,0.533572,0.734029,0.594367,0.229498]	[365.833820,527.938127,556.466159,397.745634,531.061078,520.887761,336.866954]	314
[0.276179,0.542895,0.235174,0.415287,0.447066,0.630238,0.301626]	[386.149473,539.627902,490.733671,398.139956,567.955234,509.656761,345.750879]	466
[0.246645,0.368522,0.229380,0.409234,0.609727,0.671316,0.265530]	[389.961033,510.000041,513.683635,393.743013,498.024654,512.088188,417.649122]	319
[0.485571,0.288812,0.244542,0.464716,0.531954,0.731997,0.254845]	[400.718278,528.160434,470.706185,365.055772,572.100263,512.993520,364.544067]	337
[0.573339,0.262737,0.379061,0.435473,0.652944,0.651960,0.273260]	[332.146364,547.197756,513.277968,424.403778,363.400334,518.739452,518.671407]	313
[0.592297,0.560102,0.325851,0.538168,0.746357,0.539444,0.289176]	[369.815158,527.440665,520.843827,373.823629,547.393447,514.150341,363.281421]	247
[0.438437,0.267067,0.374959,0.632565,0.780137,0.642814,0.280410]	[411.667448,544.022185,513.702342,364.226338,551.949585,511.738669,330.322693]	270
[0.506074,0.409587,0.379204,0.672043,0.823184,0.622958,0.364930]	[369.590194,528.904846,529.964079,410.804090,552.514134,510.245466,323.139894]	236
[0.562678,0.443004,0.353890,0.794442,0.489544,0.656098,0.299010]	[349.698433,540.446445,534.347331,410.536603,375.040013,514.651279,510.982432]	254
[0.518320,0.188641,0.471417,0.535875,0.782101,0.699798,0.333253]	[368.034936,527.560035,510.938147,417.333497,522.818123,517.830590,365.203141]	231
[0.619253,0.196847,0.366783,0.660725,0.842568,0.537750,0.299439]	[422.550350,506.299157,592.361270,339.560493,510.006302,512.362650,358.532742]	200
[0.599715,0.423495,0.386330,0.558793,0.451489,0.317806,0.392284]	[339.930447,539.861385,510.855474,425.561079,599.455975,523.775624,326.842881]	491
[0.542306,0.202251,0.377769,0.366032,0.743853,0.548820,0.310927]	[399.992525,535.959299,540.545200,363.358294,592.856663,510.423325,300.956044]	339
[0.563095,0.408190,0.403192,0.599143,0.737454,0.548820,0.305277]	[389.257431,513.145886,522.692817,424.393492,536.651342,510.423325,351.579364]	227
[0.593463,0.630158,0.389021,0.455971,0.904656,0.523834,0.315026]	[355.821213,537.271307,532.925178,410.610441,561.075454,516.480764,321.701714]	169
[0.596402,0.260507,0.384095,0.636680,0.765656,0.736762,0.318725]	[360.031487,527.451565,551.932216,413.134814,368.578537,513.699483,491.864377]	200
[0.525982,0.173340,0.469228,0.169149,0.770308,0.558673,0.306288]	[395.324300,528.873989,499.412709,388.564479,368.260989,509.873447,517.322691]	242
[0.443164,0.245250,0.468278,0.247629,0.389670,0.227608,0.288644]	[393.250221,509.772318,500.996597,422.798701,608.938746,516.130734,296.429967]	586
[0.413153,0.503222,0.484442,0.171218,0.262101,0.296115,0.699427]	[279.140971,527.420608,516.018462,447.280366,643.321594,517.158380,336.477380]	612
[0.496736,0.261447,0.333948,0.266312,0.315891,0.186866,0.697726]	[412.065954,503.464952,439.721703,434.767156,619.934491,513.077633,324.768854]	486
[0.221830,0.407582,0.169431,0.235380,0.370183,0.245619,0.694143]	[379.362690,454.938630,500.135830,465.372110,614.234547,519.008349,334.679444]	814
[0.206565,0.318968,0.236242,0.175196,0.374963,0.192085,0.317196]	[461.974492,438.118689,528.832054,415.744895,582.519579,515.437893,323.114820]	786
[0.462851,0.290915,0.333636,0.413176,0.458398,0.154713,0.645375]	[521.889149,368.428184,446.611064,445.200169,571.144790,509.765317,350.858214]	662
[0.319326,0.358822,0.576278,0.384552,0.255688,0.213586,0.794684]	[506.563874,385.194910,504.540971,420.142881,556.618039,511.570388,351.514445]	515
[0.233214,0.355815,0.417702,0.623485,0.272278,0.409166,0.690189]	[545.233777,340.542509,477.296285,410.833079,611.647371,514.950206,339.798307]	240
[0.430675,0.313098,0.489619,0.652877,0.281132,0.554132,0.715986]	[536.664574,327.714412,501.946993,413.770529,560.337879,509.672475,386.809337]	239
[0.849273,0.304142,0.491159,0.623080,0.313083,0.561945,0.731553]	[542.131437,320.772702,515.996110,410.359412,546.993801,509.366198,379.006072]	211
[0.410137,0.345004,0.451608,0.536446,0.344604,0.483334,0.545826]	[518.863204,310.216224,514.517843,403.513714,546.296162,508.485244,432.915610]	245
[0.259160,0.324167,0.294762,0.530181,0.456951,0.567324,0.683156]	[506.374202,368.622128,534.450720,352.708564,542.513511,513.881479,427.123589]	346
[0.408582,0.261004,0.229333,0.461550,0.381332,0.434836,0.343256]	[478.138241,356.340824,493.700025,410.528164,524.432146,514.358008,473.794701]	604
[0.239992,0.610550,0.287639,0.658447,0.343222,0.540039,0.595068]	[477.693440,385.173913,532.176875,382.602808,527.459637,515.255863,416.592415]	584
[0.421461,0.609230,0.135492,0.381192,0.343409,0.687081,0.477180]	[393.037332,371.754775,517.961292,424.610816,532.835860,516.006735,485.881642]	419
[0.275418,0.654623,0.247082,0.801786,0.351460,0.441643,0.455129]	[426.920148,375.000095,549.664823,421.804800,519.449614,514.841932,428.754818]	305
[0.240967,0.608563,0.270846,0.474674,0.385737,0.414681,0.600719]	[426.642407,376.261438,506.122532,425.991861,530.620626,516.043930,441.514059]	175
[0.393207,0.419584,0.325628,0.578465,0.406218,0.556726,0.580905]	[410.422698,398.112562,491.175086,411.871172,549.567816,518.188224,456.325662]	338
[0.303004,0.386572,0.379831,0.589348,0.350286,0.647042,0.477284]	[388.071224,415.856782,513.617917,410.940645,524.939300,517.447146,468.927394]	218
[0.265160,0.495102,0.320220,0.559717,0.433040,0.528216,0.679492]	[456.292544,391.115300,503.673888,413.605644,525.836796,514.474533,418.820453]	285
[0.227123,0.627001,0.367243,0.663344,0.420467,0.576154,0.640713]	[446.342279,358.898478,514.971409,424.233652,524.918178,513.058619,440.224295]	290
[0.218798,0.561396,0.330348,0.440257,0.369394,0.582346,0.507415]	[440.429610,389.829086,518.932049,405.671359,524.825240,511.605944,440.129300]	188
[0.084342,0.443466,0.391268,0.691493,0.407259,0.373684,0.821653]	[508.784635,369.512442,512.244711,411.064692,365.700226,515.744808,568.976480]	359
[0.100645,0.474702,0.397074,0.658182,0.644194,0.563778,0.227716]	[497.734839,374.939477,555.630872,411.438570,384.962861,513.259172,506.175661]	489
[0.306171,0.544579,0.411530,0.865260,0.778704,0.590569,0.222774]	[483.187939,389.533470,518.358976,411.244953,363.523552,511.130182,552.536389]	241
[0.536852,0.339221,0.499824,0.654535,0.271188,0.124219,0.442326]	[520.487608,344.648488,485.876572,411.001337,530.455449,523.079843,436.365096]	884
[0.552781,0.284026,0.530288,0.529304,0.385721,0.483486,0.714219]	[531.233018,340.258992,477.888206,411.481393,375.786647,512.715650,579.417421]	484
[0.743925,0.399764,0.403857,0.743920,0.403686,0.429400,0.799608]	[532.837613,331.556110,471.665327,411.433501,519.741315,516.316747,425.843202]	176
[0.566605,0.421593,0.582875,0.670491,0.341733,0.192495,0.795539]	[512.219942,388.524935,462.393220,410.508706,364.049637,523.356904,560.899784]	177
[0.899141,0.309786,0.334676,0.750336,0.368662,0.562888,0.797299]	[535.234567,333.109412,482.202997,409.550961,512.560669,513.916388,423.630458]	198
[0.695456,0.274700,0.383262,0.436677,0.311377,0.540432,0.619734]	[541.591023,329.685155,471.647882,412.854349,532.315890,513.270198,411.419380]	177
[0.473156,0.266069,0.379850,0.714845,0.386265,0.535278,0.538700]	[537.287034,328.670567,471.093505,411.456648,517.090030,514.792732,431.443918]	159
[0.278874,0.317411,0.398305,0.665312,0.413547,0.562662,0.670436]	[547.557157,311.305296,469.318565,414.230028,530.805767,512.643551,438.234776]	197
[0.570500,0.289123,0.446347,0.550772,0.315483,0.537415,0.712604]	[527.509180,326.819363,467.887261,410.234031,530.852955,511.407144,439.205186]	197
[0.632524,0.456495,0.433682,0.558860,0.196769,0.670746,0.519453]	[523.721328,340.136716,461.466326,414.209983,526.375160,512.245913,429.968253]	176
[0.626150,0.264479,0.384670,0.492602,0.318844,0.534909,0.763019]	[553.293247,306.128536,477.463751,415.581371,527.881044,515.452749,424.615629]	165
[0.449058,0.355832,0.506514,0.500521,0.355488,0.461194,0.569793]	[533.102119,328.082654,488.775752,399.044106,521.609803,522.301833,416.852084]	181
[0.466994,0.324769,0.505471,0.698706,0.374921,0.563781,0.563581]	[539.546083,311.905897,494.251400,412.718243,528.445940,520.230244,410.546192]	161
[0.628238,0.436289,0.540972,0.714662,0.241313,0.526465,0.745297]	[527.391747,336.263760,486.971254,410.564479,377.019406,516.142430,578.114422]	175
[0.366881,0.324533,0.388556,0.493559,0.382503,0.529938,0.826113]	[541.473301,331.184895,463.966402,415.823795,528.688878,514.479283,417.167076]	135
[0.485539,0.337733,0.414234,0.757931,0.384514,0.549938,0.769640]	[533.548454,325.859672,470.868158,410.139760,530.414435,512.526379,431.679031]	75
[0.490085,0.428330,0.384457,0.727706,0.409116,0.473513,0.628565]	[532.773369,330.654094,476.902436,409.918691,525.026860,515.139480,418.470671]	106
[0.672666,0.305880,0.393884,0.682434,0.382981,0.597445,0.759288]	[523.762324,328.281368,468.927517,414.085678,522.113337,515.495059,434.801183]	138
[0.338257,0.449621,0.281662,0.164771,0.249252,0.265457,0.617680]	[505.811103,293.126495,570.552194,444.154812,462.612869,517.265559,463.704973]	469
[0.298603,0.286842,0.278091,0.375522,0.228495,0.507741,0.740904]	[494.692836,306.613916,553.617857,414.578693,531.623255,515.681207,419.358785]	412
[0.367623,0.320982,0.413032,0.687260,0.266442,0.617499,0.550184]	[506.489958,388.646292,528.436294,363.070834,372.581755,514.485399,558.823275]	293
[0.413676,0.198233,0.099200,0.415761,0.644904,0.568656,0.159950]	[398.817944,463.606366,574.001263,349.961737,387.622665,509.450746,558.070158]	866
[0.301996,0.221256,0.236602,0.613272,0.738610,0.619126,0.158345]	[347.774819,512.490192,537.599149,382.678678,361.325222,514.740204,588.722284]	514
