[0.462942,0.550056,0.435884,0.380287,0.535262,0.384217,0.551534]	[535.852989,482.396163,507.811596,339.714696,414.250107,518.404576,407.005011]	263
[0.296695,0.188024,0.295555,0.275521,0.557451,0.547671,0.101953]	[370.643252,516.167699,482.921080,394.541756,363.597002,513.569540,625.951343]	721
[0.332483,0.427808,0.152861,0.487151,0.394185,0.168001,0.451254]	[499.017207,370.850403,549.362001,390.638264,299.974209,514.647994,655.083142]	1028
[0.261428,0.540667,0.276621,0.628276,0.558868,0.568061,0.449817]	[429.685908,395.870587,580.646444,347.414021,466.564030,513.312078,513.032679]	414
[0.252651,0.572959,0.324575,0.732003,0.428688,0.537856,0.581016]	[445.987215,378.954874,522.480251,422.003898,390.632048,513.097524,600.907566]	250
[0.254312,0.511338,0.337019,0.601580,0.432656,0.440601,0.559242]	[425.344206,385.271530,519.154945,409.613498,512.360002,516.866239,460.131323]	217
[0.314903,0.425739,0.403599,0.551297,0.411295,0.606443,0.572967]	[447.300850,363.347535,526.569233,414.929170,529.464095,516.434726,437.249579]	303
[0.294174,0.445239,0.392617,0.580850,0.358130,0.589839,0.537609]	[438.785624,378.630534,525.141699,412.654550,523.497325,514.181614,442.438047]	172
[0.403168,0.455369,0.171298,0.370024,0.352846,0.713449,0.464040]	[372.477734,457.787642,490.477669,373.470063,538.070468,516.763848,489.711474]	464
[0.340572,0.560775,0.274771,0.681142,0.315465,0.527972,0.533818]	[431.446249,368.924648,519.783327,426.613060,522.070515,515.033564,458.472728]	388
[0.313211,0.536201,0.329156,0.666585,0.374334,0.566745,0.570178]	[427.885434,410.937722,563.751233,372.402694,521.258763,510.388996,434.452456]	151
[0.317391,0.490975,0.379133,0.545671,0.391428,0.638852,0.712613]	[429.742533,386.161032,531.443282,415.569400,522.803261,512.444112,443.521814]	153
[0.291773,0.639876,0.203134,0.595844,0.370575,0.663990,0.473184]	[416.971914,383.732875,533.517738,415.601080,525.641969,522.185117,447.934984]	308
[0.273081,0.415002,0.377805,0.376518,0.367545,0.722117,0.696714]	[430.462237,413.050315,493.737238,414.785672,493.353694,516.632913,494.471035]	301
[0.200735,0.507251,0.447923,0.491056,0.564888,0.603752,0.204168]	[456.086220,376.186764,522.396291,412.448036,400.877583,511.193007,559.726474]	447
[0.535299,0.231866,0.423536,0.554765,0.391540,0.403862,0.626106]	[340.364012,431.119217,503.084983,413.124195,593.978748,520.085191,453.818096]	682
[0.395455,0.203633,0.364562,0.395004,0.488748,0.631661,0.348443]	[369.583425,413.128996,484.081721,415.280583,536.855417,518.264296,485.034594]	336
[0.231130,0.434400,0.304942,0.234851,0.456545,0.398856,0.546096]	[432.688038,398.371193,533.279913,368.658517,509.313172,514.589668,471.600177]	574
[0.278416,0.522127,0.298895,0.775525,0.518837,0.568836,0.557648]	[445.539338,377.406247,504.667682,409.500904,526.905886,510.652691,455.071035]	344
[0.239689,0.601037,0.372360,0.749777,0.516353,0.654144,0.722793]	[440.140672,343.098290,520.551821,410.471536,520.375318,512.752210,458.697133]	170
[0.212886,0.567044,0.351892,0.610147,0.424558,0.549807,0.688161]	[429.018569,389.697418,511.483165,409.023559,526.815731,517.529506,441.823027]	190
[0.211562,0.563685,0.373251,0.686853,0.452404,0.560775,0.664096]	[427.596080,416.487729,525.944367,357.610045,528.782530,512.531955,444.243582]	157
[0.278128,0.517013,0.235159,0.333403,0.314986,0.673309,0.442905]	[457.086269,393.219266,510.558069,382.960454,540.669976,509.774985,442.079081]	310
[0.230706,0.627761,0.366918,0.763904,0.371238,0.637826,0.709555]	[429.035937,413.596684,541.173784,357.857716,522.372975,513.108203,443.683257]	290
[0.291262,0.485146,0.384126,0.909405,0.434778,0.510321,0.526245]	[429.012503,398.090278,526.845896,410.468531,529.888300,516.232576,429.148036]	202
[0.260687,0.560658,0.267769,0.407940,0.468341,0.554825,0.587021]	[422.650299,441.310880,509.909544,365.141223,533.529662,510.729596,436.076218]	287
[0.432898,0.484620,0.333717,0.633519,0.417856,0.487116,0.507282]	[425.304192,386.311312,500.318795,436.867941,528.148752,513.476686,452.591850]	290
[0.504920,0.389733,0.271339,0.521392,0.302129,0.569741,0.399903]	[380.918616,475.603339,528.904356,370.854200,530.425674,514.182983,451.600386]	333
[0.172929,0.581237,0.210534,0.429679,0.355127,0.570123,0.845783]	[437.136135,438.646339,510.240215,380.909499,525.014837,514.640028,419.299510]	339
[0.290772,0.593451,0.235612,0.621759,0.376319,0.542024,0.743972]	[451.789182,407.582939,519.525673,392.162634,529.566943,514.699460,419.943800]	115
[0.277870,0.653635,0.241276,0.585477,0.386207,0.655573,0.805130]	[427.755250,402.861385,505.443053,389.763971,527.633049,512.544167,439.375880]	169
[0.249038,0.582476,0.312210,0.688798,0.411459,0.434115,0.496725]	[447.515339,345.573928,546.930134,418.283092,514.292501,519.667148,427.829067]	233
[0.188307,0.596489,0.343768,0.748792,0.373187,0.476193,0.807805]	[427.653566,359.730294,542.220364,419.686866,519.670122,518.847604,430.204079]	125
[0.355263,0.569460,0.308910,0.542369,0.385787,0.493899,0.497575]	[453.121161,369.032409,511.077115,428.980459,523.382839,515.019641,442.786482]	213
[0.259554,0.659512,0.211859,0.771625,0.325436,0.562921,0.385087]	[447.201080,373.966723,582.707350,370.570474,531.450866,508.782320,424.420573]	303
[0.288853,0.547179,0.289056,0.575024,0.362896,0.513804,0.494142]	[443.968629,379.103697,539.542257,427.121148,518.598883,518.034131,421.928605]	267
[0.203959,0.632507,0.322972,0.668347,0.390680,0.650029,0.564830]	[466.093447,356.705989,547.393440,401.490677,392.471281,511.726867,584.974331]	261
[0.252601,0.614412,0.406711,0.748669,0.381464,0.540899,0.708439]	[412.887900,370.572701,556.159207,398.556385,520.529169,513.955321,446.253192]	223
[0.328179,0.365010,0.320066,0.531656,0.330534,0.625660,0.576212]	[423.582210,410.583704,538.149024,400.499363,535.059899,514.401801,428.595882]	317
[0.279055,0.574273,0.362912,0.765388,0.346106,0.556073,0.639600]	[410.808271,394.789137,538.087312,411.890421,531.018936,515.557081,439.131045]	259
[0.400374,0.531158,0.340062,0.668580,0.363246,0.462439,0.646884]	[430.123387,360.773649,529.177264,442.504059,523.849272,514.839439,438.259527]	174
[0.409285,0.428752,0.191507,0.376555,0.325599,0.577032,0.588411]	[382.135410,479.215577,561.966062,325.933367,527.856655,511.220356,463.545351]	333
[0.626786,0.296350,0.192772,0.413000,0.398820,0.276532,0.443159]	[438.206984,430.935453,516.280782,397.749169,508.831495,514.415631,428.826823]	317
[0.329216,0.627995,0.218057,0.460275,0.312755,0.605977,0.566178]	[450.692237,356.862617,546.712608,399.984800,523.847269,513.861754,428.217752]	263
[0.407088,0.652127,0.162425,0.395267,0.343227,0.589991,0.498269]	[417.987641,358.155491,557.501870,404.701301,525.444994,512.620057,448.135118]	195
[0.469216,0.595043,0.191137,0.503791,0.483223,0.613567,0.212282]	[375.639453,404.784099,515.913858,392.003272,407.114447,519.641642,618.381429]	463
[0.403276,0.506221,0.323466,0.493742,0.484384,0.415575,0.114020]	[384.493283,418.948836,509.269484,371.483737,383.983637,515.832706,677.407288]	325
[0.408657,0.299421,0.514884,0.419527,0.568712,0.507576,0.148026]	[358.872484,436.971189,520.247539,399.534998,368.647863,507.599251,649.337521]	455
[0.314384,0.350128,0.689186,0.705851,0.502281,0.478799,0.548819]	[321.934329,393.642187,534.439895,413.425603,411.191044,510.259735,641.396924]	419
[0.406005,0.132136,0.455565,0.293074,0.549430,0.534552,0.369375]	[351.024750,470.936098,495.273960,401.895234,353.630548,514.123942,648.419597]	779
[0.534443,0.384778,0.195811,0.412464,0.518753,0.561969,0.267213]	[329.135325,397.382616,505.254054,432.626475,400.212634,520.549681,662.363932]	741
[0.258031,0.555280,0.192889,0.442454,0.609895,0.532105,0.124232]	[346.527457,412.702649,528.264835,420.597961,528.926182,517.891063,489.331895]	344
[0.208942,0.709286,0.272081,0.397688,0.612863,0.442588,0.126256]	[338.332660,392.540298,548.153993,380.393884,546.996101,517.931226,517.450362]	251
[0.464509,0.502582,0.340024,0.394706,0.609515,0.589589,0.157972]	[365.665174,377.401226,520.185170,403.297182,507.992587,518.285880,527.004066]	289
[0.494183,0.454378,0.157628,0.425417,0.510339,0.286272,0.149061]	[349.926492,385.527527,516.243609,393.405743,536.541851,524.048921,522.348535]	253
[0.535858,0.637527,0.270270,0.662966,0.740096,0.151784,0.155071]	[337.224569,398.445570,524.318117,380.772043,590.806446,517.610296,485.060376]	303
[0.616832,0.568041,0.621551,0.490774,0.341350,0.463996,0.567398]	[323.728350,359.391505,539.723197,422.758887,427.214069,515.362512,645.376154]	602
[0.254394,0.673827,0.156383,0.440568,0.485512,0.535518,0.572041]	[345.112059,360.467976,518.026683,430.328859,413.559689,514.310482,656.925621]	266
[0.403068,0.692140,0.471027,0.546037,0.663063,0.455050,0.143677]	[359.612515,378.351817,531.452015,384.271240,565.886798,515.510759,497.391308]	464
[0.490224,0.359035,0.518240,0.422202,0.552862,0.479988,0.138037]	[355.407068,422.951888,489.459374,349.831761,542.998172,518.168456,540.878432]	256
[0.484403,0.415238,0.609817,0.403431,0.611251,0.544341,0.143586]	[325.702840,355.655567,568.652903,400.530005,529.000462,517.501247,538.738864]	218
[0.421327,0.612507,0.147075,0.333433,0.714187,0.446248,0.139739]	[352.655307,383.526791,490.241526,402.483091,531.997073,517.300642,560.095878]	241
[0.488512,0.533880,0.266578,0.651495,0.625737,0.380798,0.120391]	[368.648048,364.494743,514.685736,420.023312,395.835814,518.438369,682.632521]	290
[0.440047,0.596262,0.425017,0.586760,0.619866,0.408616,0.100624]	[314.399625,331.523399,565.579548,424.160985,581.259184,516.369581,529.048194]	342
[0.403052,0.584037,0.187801,0.573178,0.562267,0.472413,0.101706]	[358.165948,380.422536,502.627714,409.714970,552.079720,514.897139,527.132442]	255
[0.501082,0.593274,0.232302,0.391916,0.735493,0.442954,0.136767]	[373.153869,306.661930,526.419515,453.287522,524.561099,519.180513,534.156639]	370
[0.470284,0.620550,0.220927,0.525118,0.656796,0.430715,0.120625]	[359.684445,326.944274,540.723448,425.916378,538.799848,520.457289,537.112495]	189
[0.463324,0.680963,0.164030,0.478756,0.626498,0.368384,0.132845]	[373.548779,363.432762,532.817762,409.965360,531.414511,526.515558,494.915320]	153
[0.284655,0.400562,0.436578,0.232260,0.434112,0.123610,0.168312]	[353.964955,435.365921,542.985369,431.714429,349.615594,514.171196,622.396414]	791
[0.304676,0.448366,0.111376,0.349906,0.532872,0.587099,0.524749]	[387.840762,374.193187,540.361877,454.800140,331.982568,512.016198,657.466589]	813
[0.274923,0.562720,0.218915,0.515318,0.425339,0.484110,0.235636]	[348.295893,419.390774,515.467130,383.506175,412.747687,514.800481,641.716605]	629
[0.443385,0.570066,0.213114,0.556065,0.584576,0.639612,0.117035]	[340.327717,387.903543,552.777549,362.590272,541.245478,518.924772,528.298035]	363
[0.475659,0.365360,0.149213,0.401154,0.623804,0.458238,0.165973]	[354.319261,388.276459,531.364877,387.917818,538.760568,519.354445,511.831486]	275
[0.459284,0.484882,0.651541,0.410147,0.479403,0.369104,0.380162]	[326.838580,362.210997,532.537086,441.809159,406.675680,517.313878,650.416930]	438
[0.318633,0.642869,0.913134,0.432960,0.460873,0.352583,0.642733]	[350.141728,384.492106,522.134178,434.064454,352.033832,511.178727,665.791550]	324
[0.245649,0.481787,0.433978,0.297593,0.495076,0.446241,0.265730]	[418.068661,344.193985,520.945644,484.499530,358.433916,513.502538,609.397895]	488
[0.209749,0.523851,0.281511,0.496882,0.613336,0.540692,0.123090]	[440.556015,412.759463,517.971425,375.001871,374.229127,511.082481,607.340869]	661
[0.239589,0.538098,0.355140,0.465223,0.796422,0.738032,0.177342]	[382.962069,410.295046,511.440184,393.262247,367.112141,515.040410,655.507671]	360
[0.300535,0.735746,0.193341,0.344689,0.546598,0.341413,0.502045]	[394.666836,396.395468,518.374731,449.561370,352.798602,515.197641,623.290611]	514
[0.371903,0.613059,0.514928,0.630656,0.544453,0.369820,0.446920]	[373.295290,372.076992,525.481456,452.465712,357.443694,515.717719,627.292847]	222
[0.367455,0.662909,0.222306,0.468616,0.536999,0.304092,0.537843]	[417.648030,382.080117,497.714366,470.341055,296.492441,512.955214,654.228395]	152
[0.362944,0.471836,0.489493,0.598778,0.434249,0.617126,0.426476]	[335.295460,434.374169,521.066513,441.186370,409.354645,518.263340,578.931519]	487
[0.408086,0.549034,0.382242,0.506728,0.488416,0.363992,0.562139]	[351.345473,404.848114,534.297190,480.620554,354.880016,508.975901,604.253261]	521
[0.347033,0.455898,0.246817,0.487444,0.445382,0.499782,0.305008]	[315.043138,430.341940,543.486068,422.289929,394.724447,511.804465,617.904542]	529
[0.441814,0.523061,0.473756,0.544845,0.539322,0.262465,0.467912]	[344.657051,409.125181,548.971572,457.982364,354.365546,517.237245,615.019023]	503
[0.508614,0.747921,0.923868,0.545254,0.405590,0.174006,0.496193]	[357.954413,415.214250,537.204741,491.567333,278.608626,511.640686,647.076216]	250
[0.538451,0.681567,0.554706,0.429785,0.339486,0.546369,0.490571]	[347.781926,412.385462,535.408695,505.947335,282.645581,514.551514,640.658240]	162
[0.405281,0.304711,0.189070,0.217274,0.355271,0.585179,0.825365]	[386.801189,416.047561,553.203027,450.395939,289.262139,515.283145,623.728300]	209
[0.524245,0.671446,0.578643,0.175175,0.329075,0.628296,0.755254]	[359.741895,411.604687,528.187648,506.275427,291.131787,517.330921,621.313554]	151
[0.294980,0.275354,0.619615,0.411241,0.608240,0.472801,0.270002]	[345.721968,469.116363,525.636565,444.270102,346.520414,516.217240,601.939833]	625
[0.302384,0.242603,0.302581,0.518320,0.778990,0.510820,0.277666]	[319.162248,455.770059,511.938475,412.899561,346.499584,516.940399,674.028388]	260
[0.447159,0.321958,0.524129,0.417121,0.585711,0.451593,0.246917]	[377.363578,461.326559,509.841882,357.025300,348.063935,511.973542,693.482479]	435
[0.196304,0.313972,0.139988,0.714221,0.433565,0.244639,0.607662]	[405.021725,412.667292,570.805459,405.516436,292.802232,513.104455,632.403407]	765
[0.278801,0.304612,0.369300,0.595662,0.489888,0.370238,0.528069]	[440.162397,415.226005,531.246254,413.105041,302.415142,514.787435,633.990711]	460
[0.269214,0.263111,0.277700,0.343898,0.521694,0.571406,0.505459]	[373.192031,456.613680,515.577750,445.180462,447.311072,509.830913,514.986419]	550
[0.252853,0.589776,0.099947,0.452854,0.355889,0.567516,0.410415]	[396.787580,383.935117,559.152389,407.931545,379.757233,512.736687,610.069190]	609
[0.240541,0.466134,0.271399,0.529592,0.601800,0.436482,0.174753]	[352.440227,494.897583,472.967566,366.194076,403.767991,510.488988,657.534123]	525
[0.470062,0.643529,0.423689,0.443474,0.580993,0.514944,0.279904]	[344.746846,417.040128,492.208388,393.271827,556.588732,519.242972,509.887212]	482
[0.533733,0.533746,0.293674,0.560297,0.578967,0.488613,0.255223]	[346.865121,427.825972,501.881205,384.911406,411.901477,513.143353,646.164500]	208
[0.444939,0.542782,0.246407,0.457679,0.568398,0.458847,0.326851]	[349.925357,389.705337,529.334986,405.880504,402.553956,513.861287,652.962952]	224
[0.451562,0.652183,0.684780,0.578680,0.621488,0.291901,0.264121]	[334.715197,385.987240,513.145666,363.816235,571.677789,518.705078,550.385978]	263
[0.479821,0.626312,0.423082,0.427289,0.569194,0.433133,0.252460]	[354.360006,386.274169,536.534180,369.677129,417.208065,515.908207,668.041891]	221
[0.571640,0.520066,0.204480,0.578706,0.446866,0.434990,0.275165]	[341.851913,340.792904,540.940114,424.126417,435.007123,511.401527,655.207980]	286
[0.471477,0.658742,0.503678,0.692450,0.489946,0.603036,0.306839]	[340.562730,380.442575,540.681384,384.390803,563.673045,515.335557,517.713552]	215
[0.477274,0.589820,0.170464,0.429772,0.647089,0.419518,0.266460]	[333.188479,381.163686,540.313308,381.408895,579.710927,517.311182,516.478048]	227
[0.445532,0.653024,0.352660,0.317652,0.587654,0.493979,0.273124]	[332.773277,373.778423,526.149594,403.086196,568.686002,522.125367,517.693499]	235
[0.445274,0.660599,0.293403,0.548231,0.573002,0.524720,0.284910]	[327.623852,346.860423,534.297266,425.826546,565.577204,520.360234,522.731511]	152
[0.522820,0.588277,0.273723,0.393544,0.563542,0.509403,0.249161]	[306.929768,356.592172,516.263105,448.536273,570.642708,519.055434,521.960927]	220
[0.554115,0.484312,0.262004,0.563193,0.440606,0.485946,0.247697]	[320.404483,393.937875,526.421620,420.901140,554.417029,509.432927,514.507217]	271
[0.448553,0.526967,0.252409,0.588603,0.652804,0.387242,0.234192]	[324.077373,362.106763,546.246336,410.217805,567.641465,513.344615,527.501410]	341
[0.399100,0.561595,0.255022,0.708786,0.540885,0.478809,0.291457]	[341.983890,352.200827,510.365824,425.825543,406.670322,524.256942,696.432243]	337
[0.504005,0.595724,0.144775,0.525275,0.418510,0.349294,0.091563]	[335.989694,314.534473,554.611920,439.447971,545.044678,508.614243,546.000009]	315
[0.541524,0.605641,0.293795,0.551264,0.582953,0.259425,0.119362]	[331.529910,392.532623,539.653224,368.423466,618.344365,529.385952,467.659138]	304
[0.444648,0.468013,0.319104,0.407866,0.533186,0.485081,0.323881]	[354.860224,321.433465,507.041342,464.193549,419.885808,522.578039,641.749511]	297
[0.589950,0.656912,0.256135,0.168820,0.488423,0.434578,0.555573]	[378.827274,400.932729,523.806975,404.052061,405.853213,511.942179,608.428223]	333
[0.413267,0.487206,0.486718,0.179391,0.515579,0.385280,0.532736]	[306.032712,347.339527,539.423462,493.412062,427.982134,518.781646,632.071379]	419
[0.489908,0.594273,0.229601,0.528790,0.593275,0.225979,0.276669]	[301.702753,338.635206,558.385299,439.443201,625.607469,530.003857,444.881744]	556
[0.415758,0.509822,0.213447,0.754852,0.546252,0.413696,0.241297]	[317.322948,374.771374,541.656214,433.637559,421.299894,524.322861,668.823421]	311
[0.466383,0.560998,0.268517,0.479719,0.575074,0.543138,0.239355]	[331.392206,388.114330,520.761852,394.117231,568.173105,518.108631,530.736894]	288
[0.273482,0.330675,0.414434,0.329949,0.565733,0.466952,0.358690]	[332.004152,399.097295,496.476508,463.219480,413.129527,515.016623,621.804466]	669
[0.210275,0.452085,0.309126,0.613332,0.589089,0.424261,0.249117]	[321.999509,400.192554,549.626170,392.054724,414.483281,524.653049,650.226223]	529
[0.491643,0.572179,0.214397,0.401062,0.462546,0.261287,0.291899]	[339.790647,419.295475,522.037725,377.784756,566.280449,524.161936,493.460080]	325
[0.538292,0.606157,0.556503,0.428675,0.591961,0.422709,0.274956]	[339.263424,348.249739,489.467265,436.526340,563.718885,522.266327,534.519074]	215
[0.393941,0.560849,0.390154,0.416386,0.560189,0.458606,0.271913]	[325.896803,379.170928,539.701237,379.175759,574.084964,524.932736,529.287252]	160
[0.459835,0.661633,0.328110,0.439352,0.552013,0.531997,0.273791]	[335.040939,383.995528,524.400301,398.601224,403.915153,513.916353,686.393566]	198
[0.209667,0.223612,0.431307,0.497106,0.521118,0.477066,0.361494]	[338.476301,521.945450,389.796279,473.645928,405.972806,518.689520,626.506061]	820
[0.430247,0.087777,0.568743,0.592510,0.528360,0.590472,0.153734]	[388.039901,443.193683,403.494941,437.060538,388.287451,512.198953,667.437579]	453
[0.287403,0.500351,0.566483,0.284789,0.473011,0.404750,0.507203]	[450.812082,489.357152,385.971380,447.019008,429.144916,521.297605,518.855986]	662
[0.581958,0.182521,0.592670,0.329533,0.414524,0.563168,0.224278]	[370.324237,505.654319,402.112572,390.985313,402.298291,515.472914,636.305889]	609
[0.525248,0.193792,0.449792,0.427455,0.467115,0.324161,0.359238]	[440.439170,519.366037,364.254764,416.828381,444.551509,517.426128,520.692197]	476
[0.507453,0.398152,0.449449,0.407782,0.439480,0.654259,0.209242]	[362.918010,531.935963,362.351398,414.514860,397.377849,511.801301,647.048611]	456
[0.605273,0.298996,0.373289,0.360246,0.499965,0.558850,0.532491]	[341.046729,532.017602,440.709538,384.701313,395.431140,511.209010,637.096914]	326
[0.595468,0.428296,0.305158,0.369058,0.466663,0.502665,0.605283]	[335.195690,529.568018,373.115028,432.146136,406.407928,516.965735,643.065323]	196
[0.587588,0.220743,0.429676,0.379756,0.484750,0.605629,0.553848]	[337.766227,518.317713,409.325611,403.445569,404.909226,518.119355,631.961616]	169
[0.571711,0.124933,0.422771,0.406381,0.431095,0.457446,0.454843]	[372.232811,541.039607,390.944878,386.138995,358.882472,518.730921,666.323332]	215
[0.535094,0.258640,0.364404,0.344934,0.342685,0.559981,0.568119]	[353.951300,527.206114,416.999102,395.944869,506.267155,511.493633,512.017038]	189
[0.294633,0.191792,0.512236,0.624195,0.675773,0.494934,0.145999]	[356.972543,522.059288,409.350571,370.824496,422.943808,512.657741,639.278146]	475
[0.561875,0.301801,0.426736,0.378378,0.607051,0.373104,0.489782]	[380.153918,533.190072,391.603479,391.618977,359.188058,517.376577,665.113767]	413
[0.238771,0.285777,0.593368,0.539603,0.644998,0.551370,0.152070]	[370.394103,500.223082,404.983528,377.876473,410.693890,518.555890,651.572209]	381
[0.469433,0.228615,0.299207,0.386098,0.613158,0.548318,0.472491]	[316.208340,558.320142,396.175168,396.901962,531.919731,519.243320,512.100980]	366
[0.441509,0.277008,0.322237,0.623436,0.516419,0.500560,0.233028]	[305.761350,523.276109,466.797315,394.978904,395.793483,516.420118,676.145455]	448
[0.691201,0.620741,0.392924,0.341802,0.581297,0.334931,0.429844]	[358.835075,518.696949,360.922813,402.585448,417.095169,513.609516,662.309029]	429
[0.569998,0.333878,0.392646,0.355913,0.519184,0.375386,0.537541]	[378.140962,514.259747,356.659891,412.621220,425.572454,517.371963,617.724353]	244
[0.508746,0.306635,0.648679,0.453610,0.536301,0.480940,0.327057]	[370.090745,522.174011,352.182524,409.368717,402.124784,526.695329,657.968681]	266
[0.749647,0.380294,0.466188,0.342982,0.536968,0.441899,0.626705]	[354.014306,529.027926,350.592558,404.890825,425.418120,518.928196,646.882824]	247
[0.651665,0.600560,0.378496,0.284418,0.493985,0.435902,0.554463]	[364.244633,534.163508,364.277522,395.168679,522.263947,513.967228,535.100419]	316
[0.466628,0.252176,0.507520,0.225905,0.619268,0.643479,0.088840]	[360.216805,501.859690,399.125203,454.139732,446.180440,512.733029,594.556576]	605
[0.361335,0.415228,0.148901,0.390360,0.562389,0.558180,0.426285]	[457.200816,491.410071,375.781498,370.622789,397.901106,510.476486,650.689358]	803
