[0.419953,0.062873,0.054457,0.246543,0.167401,0.364310,0.405209,0.263851,0.133723]	[176.106309,217.168142,180.068741,216.573151,203.730487,154.833957,193.990423,235.079425,285.221184]	1271
[0.237164,0.149850,0.356406,0.299319,0.362002,0.525096,0.695194,0.293799,0.093216]	[187.376829,188.945145,213.382635,184.084037,179.009559,150.491855,195.761135,235.850199,295.844659]	1169
[0.216361,0.456397,0.244682,0.342616,0.190518,0.218199,0.229928,0.156852,0.071752]	[199.513030,227.165009,269.536397,141.089843,233.459620,210.209041,213.690361,174.477233,221.970930]	1526
[0.101080,0.249012,0.287206,0.498109,0.108161,0.246511,0.365241,0.296975,0.119011]	[162.603204,200.952796,259.586544,195.278699,206.433056,145.038692,239.699769,242.324111,214.452984]	1359
[0.099411,0.252971,0.237009,0.217294,0.213323,0.468917,0.182864,0.362434,0.156259]	[152.739127,216.779929,220.098329,174.817714,224.679304,143.787246,240.782030,220.566262,241.905743]	997
[0.252003,0.081671,0.254642,0.267272,0.216805,0.434531,0.326033,0.526891,0.264858]	[132.222980,214.501829,205.270998,203.779147,214.330563,133.949126,225.504630,218.794373,267.237600]	760
[0.453455,0.152100,0.163180,0.194569,0.223708,0.259912,0.281175,0.442024,0.476166]	[135.820938,194.031303,191.388257,218.094660,221.963942,161.172568,215.112149,218.857532,271.424436]	1051
[0.321891,0.333328,0.284230,0.191294,0.375727,0.498196,0.144640,0.399535,0.299089]	[150.436460,210.094136,247.253826,200.563788,213.699559,138.990593,201.335205,211.704225,238.969333]	1231
[0.199235,0.268891,0.233077,0.137014,0.200659,0.653743,0.206825,0.236267,0.140116]	[181.074796,229.878996,270.152080,204.271641,210.614439,142.350457,191.452183,177.551395,229.760708]	847
[0.176555,0.101152,0.239779,0.288198,0.330703,0.198882,0.403826,0.255370,0.196435]	[155.572278,226.791010,164.691898,212.703978,278.444030,137.813143,211.711688,197.809472,216.244857]	984
[0.434294,0.087919,0.260123,0.197620,0.340106,0.323507,0.312486,0.300938,0.204327]	[135.018916,267.812786,216.430854,243.935451,156.089881,130.680996,212.097946,212.685087,214.029496]	772
[0.461655,0.114608,0.112778,0.223144,0.493696,0.421390,0.224858,0.200886,0.258333]	[136.795272,239.769916,232.168534,240.606918,195.163277,141.108614,243.024157,191.167146,200.755752]	945
[0.640610,0.039528,0.085121,0.166049,0.455405,0.490414,0.214571,0.191627,0.257370]	[124.672574,214.384346,211.825739,247.734220,199.217180,216.510899,254.345642,200.216307,199.184276]	673
[0.733067,0.048468,0.106125,0.159698,0.480606,0.202531,0.192729,0.167728,0.273675]	[131.786172,192.419473,214.006072,226.733377,202.189705,237.196273,255.408286,216.807735,196.529801]	472
[0.340539,0.094827,0.428012,0.158821,0.286115,0.248293,0.444415,0.346101,0.197292]	[146.956395,201.443838,154.963572,232.466467,214.638069,224.298061,247.012962,210.071102,229.160178]	821
[0.382902,0.379200,0.300508,0.106305,0.228950,0.421708,0.098057,0.501110,0.227514]	[172.010061,226.680051,197.011072,243.046533,209.072964,145.742685,212.068037,195.210181,271.245855]	1380
[0.281651,0.292500,0.350527,0.305966,0.298173,0.457557,0.178617,0.166842,0.273933]	[157.690065,210.390600,210.070038,284.988139,167.283911,195.884184,145.202726,226.984915,231.439862]	1267
[0.200128,0.117254,0.404815,0.358906,0.172069,0.281070,0.202417,0.252348,0.203781]	[177.849868,203.175922,210.186283,267.557706,177.912094,196.951756,125.877406,247.595531,223.446280]	872
[0.366068,0.135985,0.421162,0.316058,0.554512,0.282126,0.524259,0.255285,0.223299]	[174.976557,209.662536,286.056219,264.641518,192.424709,174.039532,155.426287,205.559488,203.175231]	1033
[0.475941,0.224272,0.219534,0.355136,0.240471,0.190226,0.315927,0.261118,0.217038]	[136.605958,205.110191,231.689697,284.960928,229.797558,197.535723,146.154535,219.834429,200.664789]	1042
[0.355645,0.104980,0.241441,0.263948,0.356618,0.332641,0.328346,0.146957,0.391643]	[132.989000,199.863662,237.787859,286.280600,216.964968,206.573075,147.132867,206.560808,201.560102]	738
[0.504974,0.068457,0.187293,0.324285,0.203707,0.300687,0.273907,0.216743,0.325417]	[143.368945,221.502997,224.698102,259.936073,213.498226,220.076667,150.525600,206.338392,208.765142]	549
[0.668373,0.062856,0.226642,0.181789,0.163186,0.146590,0.239424,0.232676,0.244599]	[137.636367,170.554189,203.763017,251.725306,246.874524,182.722409,218.673017,222.297381,206.513244]	922
[0.816077,0.167741,0.329583,0.103490,0.339392,0.210028,0.468592,0.413643,0.186167]	[130.620527,199.436656,253.104630,223.177337,225.222277,202.987579,135.970860,221.225346,226.945801]	1052
[0.482435,0.193163,0.221758,0.249081,0.163105,0.254051,0.223227,0.345360,0.240996]	[130.989303,245.034780,199.199663,209.993863,183.648247,216.436958,184.683576,234.162903,210.446501]	751
[0.694758,0.209936,0.174790,0.202506,0.333197,0.090709,0.444566,0.596227,0.240151]	[134.625242,229.480976,206.455758,277.936144,164.641702,203.844313,208.215497,219.314484,222.144784]	808
[0.330533,0.051691,0.165014,0.360881,0.167269,0.451350,0.165964,0.335761,0.308695]	[132.191768,217.062036,187.835738,175.126971,203.646230,255.374808,196.503054,211.036977,211.990248]	1111
[0.774921,0.058563,0.178978,0.437637,0.198542,0.500513,0.464069,0.287941,0.197027]	[130.231293,221.453076,186.501192,154.750577,184.432206,258.675752,226.001920,224.693467,236.055672]	792
[0.209439,0.328868,0.424044,0.268156,0.130293,0.266475,0.590783,0.438588,0.395239]	[176.788302,237.706843,199.855119,196.117017,142.673304,244.913081,221.817981,204.556708,228.610766]	1183
[0.065105,0.172915,0.126423,0.138648,0.256848,0.088353,0.264188,0.365779,0.207587]	[142.671937,229.102418,212.746631,222.332347,169.426311,187.998912,239.138842,233.037691,227.829672]	1364
[0.519295,0.348847,0.248938,0.097820,0.161765,0.400665,0.188700,0.311857,0.264244]	[177.183728,236.243781,170.236332,182.977224,194.673444,207.305705,219.647302,205.984865,255.042004]	1444
[0.488792,0.307854,0.344540,0.281152,0.193134,0.272045,0.095571,0.393265,0.250100]	[149.375218,216.329876,184.908943,198.947861,231.232518,217.107518,187.376168,209.778979,264.079806]	1128
[0.327265,0.076165,0.144968,0.399239,0.271114,0.247104,0.372895,0.235870,0.401403]	[142.085311,200.811854,206.659991,250.596364,220.784797,217.036677,188.146009,200.951860,213.941288]	1330
[0.518334,0.187681,0.457079,0.189616,0.184008,0.418917,0.227841,0.380490,0.429376]	[132.206955,227.657458,184.238284,240.225987,162.589215,256.396117,169.518741,222.311656,217.504395]	1010
[0.254359,0.182751,0.607775,0.187756,0.243515,0.211730,0.219905,0.569958,0.284839]	[128.699568,239.702771,210.800443,217.708200,143.638388,279.107518,144.344522,231.844489,200.645536]	865
[0.360646,0.069741,0.203324,0.207984,0.158853,0.326120,0.479849,0.222914,0.273804]	[138.130961,220.767609,231.274588,227.929243,159.553759,278.998413,136.908582,206.128881,200.776174]	871
[0.241932,0.298654,0.260777,0.137233,0.194883,0.135743,0.468465,0.275804,0.394275]	[180.529836,220.197839,198.611120,172.053318,185.781849,258.316924,155.395308,211.568838,240.004460]	1383
[0.269135,0.134257,0.318071,0.153448,0.148953,0.331953,0.164947,0.281355,0.362268]	[139.007877,205.614649,213.503832,170.338239,164.512384,287.300677,211.536665,208.836565,221.776988]	1388
[0.175646,0.414227,0.122149,0.294067,0.293730,0.313417,0.369679,0.314454,0.347406]	[144.336443,203.778787,219.332528,137.698065,188.982853,226.716994,178.966433,236.606636,232.018483]	1239
[0.463678,0.132455,0.143141,0.396238,0.093115,0.117068,0.169986,0.510985,0.286431]	[128.180157,200.449769,240.991881,165.559099,249.110581,166.688520,205.845188,229.409387,213.632267]	976
[0.341111,0.322918,0.476276,0.417648,0.415389,0.111880,0.189982,0.185709,0.200041]	[152.029621,235.209347,280.433980,141.813166,241.095693,181.871161,177.577997,207.765098,228.170564]	857
[0.368262,0.200994,0.364836,0.499635,0.163809,0.195884,0.144936,0.457541,0.399932]	[144.977533,230.889223,245.112499,188.791703,228.024702,159.418926,222.713860,211.853360,210.361852]	1001
[0.177853,0.252591,0.270925,0.367104,0.198893,0.207216,0.161566,0.283423,0.239283]	[131.587105,248.913932,234.292449,151.325803,214.584799,202.338804,236.523282,216.843173,209.126856]	968
[0.698695,0.377495,0.223704,0.252781,0.380448,0.358013,0.065790,0.205224,0.187657]	[132.623500,216.978226,155.875501,203.082700,190.300889,225.140521,236.329896,226.229140,230.056353]	1046
[0.929830,0.159389,0.186118,0.185925,0.228248,0.348036,0.243764,0.357447,0.251228]	[132.041057,225.829416,187.274462,235.888377,189.070236,204.613428,236.012914,225.873800,231.128405]	924
[0.167497,0.215316,0.247960,0.230173,0.323984,0.336484,0.309828,0.387684,0.209779]	[133.483609,236.008547,224.172326,254.148815,148.833560,193.913925,263.574611,219.683045,212.200512]	880
[0.439342,0.051879,0.223195,0.197480,0.247153,0.335452,0.401800,0.256151,0.392260]	[134.793523,187.109897,190.435864,268.742807,178.199057,199.676545,256.939414,214.154449,220.500554]	806
[0.221179,0.396884,0.286816,0.279525,0.256437,0.161791,0.162187,0.345132,0.336959]	[152.484907,200.251936,188.820339,209.581368,186.472774,175.559531,234.266907,243.749950,283.260438]	1243
[0.282144,0.443715,0.435684,0.209738,0.249722,0.235661,0.268219,0.425473,0.177095]	[175.599774,216.850172,193.206440,257.717927,187.535329,165.346294,217.880714,208.421373,229.902551]	1192
[0.177389,0.348406,0.374016,0.136364,0.222623,0.276525,0.190410,0.172855,0.216751]	[214.790253,220.154002,182.344293,244.260730,199.514176,174.837446,202.311708,182.281690,243.120158]	1377
[0.110669,0.359468,0.275876,0.344353,0.274329,0.248392,0.347378,0.329091,0.279226]	[227.232893,214.765375,224.907830,176.282872,221.324215,169.619142,197.705513,179.198977,245.197850]	1047
[0.197386,0.154878,0.258404,0.474724,0.348603,0.279517,0.210400,0.279247,0.229672]	[168.059217,259.848755,217.273838,180.345467,178.688196,196.087758,211.734092,194.218307,230.850735]	1019
[0.149473,0.238445,0.300232,0.217095,0.104324,0.185989,0.509008,0.308822,0.382211]	[241.291820,201.881279,163.567602,193.895441,226.784387,177.161960,205.270162,243.753512,233.098521]	1840
[0.343037,0.111715,0.236265,0.090343,0.185372,0.101694,0.213854,0.402702,0.369496]	[216.153534,236.577250,185.659647,169.554505,251.533813,169.042390,170.262250,251.317405,224.423453]	1255
[0.409342,0.092181,0.098307,0.237318,0.336955,0.186073,0.185184,0.136067,0.242613]	[214.839620,210.667035,171.347361,258.255415,239.927203,182.219105,167.783712,224.146797,237.257792]	859
[0.551833,0.075663,0.129871,0.377490,0.411425,0.325556,0.286916,0.361167,0.206944]	[167.443587,224.906406,203.535180,262.469308,234.021633,152.971746,162.369709,248.224462,249.250446]	874
[0.102253,0.176341,0.198505,0.113427,0.356947,0.437147,0.163646,0.152037,0.153945]	[218.364526,232.911702,178.657758,216.203503,213.383188,157.507031,137.296838,266.438935,250.683438]	989
[0.331538,0.084627,0.172057,0.299055,0.314656,0.280695,0.281861,0.116903,0.300023]	[219.012215,210.659864,190.032855,138.162478,224.715713,195.233887,195.581550,219.678070,237.816564]	1260
[0.302175,0.199737,0.266505,0.298811,0.118963,0.257251,0.505435,0.178524,0.208425]	[219.870448,202.935080,166.776597,180.804402,230.357073,155.613674,194.845635,213.687504,237.154708]	1074
[0.552342,0.323400,0.151577,0.258502,0.156432,0.176773,0.540355,0.289955,0.458953]	[186.949505,253.198795,186.490386,188.967360,240.862692,175.759390,171.424707,208.644215,226.042433]	1209
[0.424207,0.364041,0.171961,0.312389,0.443595,0.475668,0.270506,0.427065,0.190674]	[225.080815,217.185962,213.647079,183.907089,214.993647,146.459862,159.994627,221.314792,243.665939]	1311
[0.346297,0.214395,0.319660,0.194300,0.325342,0.309067,0.188186,0.450480,0.236377]	[193.123503,243.370958,264.304345,181.618145,217.372784,145.742792,161.981884,216.046379,224.873398]	968
[0.256840,0.259103,0.434570,0.352181,0.258542,0.094826,0.335710,0.093611,0.233844]	[181.156459,257.791567,289.718560,136.990822,181.625753,193.854485,163.355698,231.805381,220.947205]	1145
[0.374286,0.108465,0.426929,0.387776,0.233229,0.262223,0.310996,0.083393,0.240730]	[193.913137,213.586451,299.576988,171.129807,188.973811,225.987782,169.686960,200.754174,203.573737]	1014
[0.334723,0.264579,0.321139,0.276253,0.391058,0.121929,0.316185,0.075227,0.189421]	[220.482559,229.214247,252.742990,184.698104,159.180944,231.974800,174.744714,192.986897,224.923450]	1134
[0.119847,0.220142,0.266211,0.137319,0.221929,0.182920,0.379501,0.344081,0.323492]	[154.516166,182.584180,256.816798,186.342050,167.868091,201.965979,178.388525,232.472024,237.123700]	1477
[0.297655,0.095303,0.266295,0.155347,0.096214,0.178273,0.147617,0.202986,0.176028]	[167.866605,178.037330,210.588364,230.871197,202.593606,234.874764,191.360448,256.527609,223.907451]	1384
[0.432579,0.094059,0.198499,0.213985,0.175058,0.299282,0.215903,0.190420,0.333622]	[167.244959,164.012314,191.185793,225.340196,181.807327,244.923911,195.774800,246.036863,203.663869]	1026
[0.433407,0.098731,0.277590,0.211789,0.259984,0.135602,0.202759,0.263929,0.374571]	[195.677193,161.647898,166.433485,239.038456,181.826581,222.803953,201.302929,239.899432,205.982860]	673
[0.328652,0.207036,0.403340,0.274291,0.350270,0.206514,0.102120,0.392503,0.434332]	[147.483834,165.364806,213.733934,225.621543,226.881584,210.004918,204.051586,274.226019,214.246746]	1157
[0.343433,0.072370,0.123575,0.379176,0.274242,0.146847,0.274972,0.177299,0.236878]	[139.887692,146.433268,205.971590,212.886237,232.132232,206.123507,210.240629,266.034900,212.888200]	894
[0.479566,0.328714,0.291519,0.085549,0.215330,0.237258,0.080355,0.227014,0.259223]	[159.950895,201.985708,257.695299,126.083007,216.511581,229.798177,172.303665,244.601340,205.490310]	1494
[0.157823,0.270596,0.362234,0.309095,0.234405,0.287419,0.094030,0.217650,0.250822]	[176.205913,246.337900,215.116365,178.460764,180.405427,237.562239,164.936977,240.333273,198.541984]	1099
[0.373612,0.107277,0.289938,0.221874,0.191947,0.260277,0.132333,0.236138,0.441161]	[139.919894,232.072883,219.755827,182.045857,204.977388,260.632172,171.646918,228.651198,202.252284]	909
[0.364160,0.072835,0.312224,0.340079,0.238840,0.218387,0.146971,0.177722,0.427434]	[138.605279,243.969173,220.560330,177.047248,197.627148,275.716157,172.615468,229.238056,200.888654]	680
[0.245528,0.286753,0.250702,0.252242,0.226220,0.266461,0.310027,0.176451,0.198894]	[190.219270,250.876861,225.834737,218.607862,145.121829,261.230716,157.958152,214.395587,202.690598]	1106
[0.236150,0.138294,0.398200,0.196769,0.191115,0.400876,0.170433,0.193532,0.277341]	[159.338083,244.487396,205.297959,239.438462,149.626153,266.291276,169.118484,198.777671,203.039244]	894
[0.196903,0.133894,0.312607,0.277729,0.154548,0.240444,0.140209,0.304334,0.236470]	[164.384373,228.261480,230.972771,213.307111,167.938904,247.198853,164.697981,208.165906,201.381577]	780
[0.275389,0.063974,0.267927,0.227920,0.137719,0.211309,0.247748,0.149441,0.239172]	[179.225355,208.468562,238.904706,205.417214,176.560093,256.907156,170.262327,203.461031,202.201157]	580
[0.273709,0.072197,0.143554,0.339687,0.148627,0.530040,0.255573,0.082267,0.256255]	[168.689024,197.074414,220.241704,229.417329,198.189139,251.257287,166.512225,185.838245,199.375170]	618
[0.375909,0.101334,0.135433,0.316254,0.155752,0.341755,0.254612,0.220937,0.206145]	[141.890412,204.147841,253.301881,207.856775,213.115436,271.050673,183.015287,183.434895,202.485167]	741
[0.300182,0.047945,0.110709,0.185400,0.246128,0.212612,0.179654,0.177469,0.233510]	[126.418960,201.818636,263.814102,212.813566,224.278584,254.646636,180.004588,176.989335,199.665289]	752
[0.352096,0.105049,0.113303,0.215016,0.076445,0.261139,0.327088,0.397240,0.240326]	[138.956536,194.914603,234.211704,241.853268,191.501151,278.335543,203.641775,161.177168,201.675567]	742
[0.519969,0.036238,0.108249,0.225744,0.247742,0.301874,0.180603,0.327738,0.302074]	[139.582688,173.004460,256.083958,185.709983,234.479476,265.530539,202.561616,169.841292,196.734201]	747
[0.506858,0.045268,0.206421,0.336127,0.197744,0.310609,0.164439,0.169785,0.302074]	[162.285240,183.068738,257.472821,191.015224,208.542191,262.025531,204.277909,167.974788,196.734201]	526
[0.204437,0.043508,0.205531,0.244247,0.146043,0.286267,0.205880,0.164059,0.317331]	[176.287641,195.640486,233.965243,205.895016,207.943427,257.366777,183.533690,163.983934,195.465710]	340
[0.184060,0.051015,0.198848,0.363526,0.190858,0.289040,0.149253,0.181622,0.345460]	[189.624709,191.483980,237.152824,205.031422,211.003190,248.376347,184.792737,162.637758,196.254176]	331
[0.273984,0.097857,0.254489,0.252551,0.235688,0.253615,0.157955,0.204074,0.302986]	[148.813388,199.840225,263.310969,200.511256,236.717065,271.519679,201.759393,153.782850,200.868045]	698
[0.284544,0.052402,0.144409,0.261784,0.096240,0.201587,0.323499,0.216131,0.315317]	[193.029783,156.223471,255.895004,188.984129,199.471282,259.572155,205.657890,153.662396,201.291772]	782
[0.305281,0.037662,0.214939,0.332987,0.083309,0.219745,0.235741,0.236281,0.314688]	[155.217424,188.429010,241.920735,187.845698,206.115961,274.176145,186.759798,166.774887,198.070280]	638
[0.390942,0.072735,0.098973,0.274204,0.096349,0.238086,0.246715,0.229020,0.217981]	[234.815091,193.419350,222.544093,192.076087,200.756411,263.713101,182.324898,167.609306,211.330667]	637
[0.251142,0.269302,0.146076,0.152700,0.138440,0.286349,0.194097,0.111840,0.199131]	[230.940966,237.473684,188.585794,206.820591,200.971400,253.696587,213.223337,150.471515,207.557039]	1172
[0.164057,0.118802,0.639815,0.228519,0.387815,0.283817,0.114677,0.346040,0.276846]	[249.520803,243.813892,162.967323,200.926884,146.612679,255.661761,221.471776,192.486918,198.687162]	1200
[0.162509,0.106974,0.323098,0.218546,0.147458,0.355074,0.420041,0.167206,0.328834]	[178.102774,255.904312,184.837445,209.387187,186.095209,256.548578,233.507575,170.248017,196.759002]	1287
[0.377627,0.152365,0.324478,0.327101,0.258647,0.329806,0.396382,0.144200,0.322611]	[167.650214,227.985390,150.847668,248.957763,182.390082,237.255480,222.789405,162.955441,217.172222]	872
[0.194736,0.138396,0.393157,0.435231,0.307578,0.165490,0.231734,0.338194,0.290768]	[162.702640,201.471728,138.752073,265.402467,191.235809,230.042841,206.305845,183.832977,200.497705]	940
[0.271394,0.117145,0.523983,0.379192,0.223469,0.262255,0.175812,0.355585,0.314758]	[174.530756,235.321386,159.461572,266.003411,193.458322,240.274675,223.288021,173.962649,210.171270]	932
[0.181907,0.128395,0.161220,0.336504,0.250353,0.299907,0.148040,0.121433,0.265317]	[216.044452,168.160245,175.737522,271.134672,226.656423,224.843658,224.130508,163.035992,211.006325]	1036
[0.193584,0.068365,0.503097,0.201867,0.265236,0.257713,0.319338,0.270459,0.300368]	[188.579410,226.300891,136.209820,201.561757,175.939894,249.675768,229.635065,164.010929,227.293729]	1002
[0.576270,0.155048,0.327275,0.236837,0.543320,0.323962,0.229940,0.240007,0.253399]	[157.885452,207.644703,149.348943,219.547360,213.908318,276.174868,204.268779,165.711702,199.982304]	951
[0.390086,0.183687,0.300694,0.309230,0.522557,0.362193,0.106264,0.256927,0.319427]	[139.726301,217.256582,177.869477,189.066071,233.861608,297.872357,181.977819,181.588447,203.016180]	806
[0.112495,0.116078,0.204943,0.216686,0.201121,0.241678,0.102076,0.195902,0.243740]	[180.267367,251.350333,178.441814,224.959123,172.883930,300.426645,176.461807,180.258528,201.200245]	970
[0.244192,0.314663,0.151216,0.211482,0.300199,0.226976,0.167431,0.244971,0.271920]	[188.205299,206.053958,221.530805,205.657625,172.752642,228.335956,131.719007,260.302737,225.577772]	1597
[0.177521,0.177866,0.183841,0.215890,0.330001,0.259072,0.253634,0.368284,0.262803]	[176.072907,244.197342,156.080074,225.482648,190.252021,222.602134,142.420483,237.273275,215.848795]	1032
[0.294625,0.182760,0.240290,0.117244,0.233638,0.267217,0.185312,0.215603,0.215354]	[162.957161,233.213108,207.006337,192.071271,225.239597,220.879540,147.749579,214.325437,232.481703]	1213
[0.228058,0.067816,0.292716,0.251913,0.340260,0.196395,0.110943,0.232482,0.115918]	[221.265834,207.463450,237.172882,143.020492,242.541197,217.269641,149.751161,219.120998,236.549418]	1152
[0.247393,0.077972,0.248632,0.184205,0.322095,0.204626,0.126034,0.218964,0.112409]	[204.551640,181.479745,209.756933,192.869272,244.070153,254.669092,141.101292,222.920689,221.032647]	1019
[0.361285,0.071747,0.179411,0.223788,0.223678,0.269344,0.121118,0.191022,0.152095]	[166.874545,185.156782,215.118906,184.197403,247.280609,249.262980,159.637805,228.962372,207.392663]	1132
[0.175081,0.057660,0.332448,0.110830,0.130624,0.193892,0.232099,0.133005,0.195335]	[187.950360,183.317251,188.581301,229.234635,211.930205,248.058715,157.960070,233.640531,203.903112]	1150
[0.657432,0.087188,0.438415,0.197620,0.291020,0.257927,0.228695,0.118658,0.196075]	[152.020048,230.379714,227.727118,188.686112,185.901448,296.652516,164.915957,204.232739,238.542050]	1048
[0.099930,0.144096,0.602795,0.179408,0.518269,0.321379,0.237909,0.255653,0.173756]	[161.551387,222.755828,236.269652,161.396344,194.915766,256.527252,163.647563,227.900856,218.992477]	929
[0.532635,0.116589,0.416125,0.053947,0.263266,0.269625,0.251798,0.280321,0.175397]	[213.871506,224.156042,220.782837,161.365606,186.411827,266.173900,163.502743,208.871908,223.689861]	787
[0.321444,0.104992,0.338661,0.172978,0.193222,0.276519,0.213722,0.071169,0.189924]	[190.997648,188.094513,208.537528,222.636008,224.140086,257.418597,157.550225,196.973805,228.046070]	981
[0.417053,0.070180,0.277948,0.063529,0.183631,0.240765,0.209390,0.104471,0.268323]	[188.858410,208.714113,225.217083,194.921480,214.164699,253.644911,159.226788,178.116145,229.981746]	635
[0.330068,0.046281,0.330842,0.064271,0.122274,0.131826,0.164322,0.150922,0.171520]	[204.171077,186.061483,218.260271,197.067684,180.121540,244.602434,155.464394,199.281644,234.280535]	576
[0.217627,0.046800,0.072527,0.255494,0.096535,0.247092,0.164322,0.159906,0.177839]	[209.711990,193.570356,178.110788,243.785972,195.225767,224.610714,155.464394,225.218885,238.272543]	961
[0.489544,0.049790,0.380282,0.124293,0.552693,0.217964,0.199836,0.177347,0.179642]	[230.953799,215.406201,154.705539,188.729438,208.227677,242.133571,132.432867,214.568396,238.197370]	1023
[0.365532,0.113315,0.445225,0.231053,0.186638,0.224122,0.080616,0.264154,0.257434]	[221.935026,189.526142,167.918901,229.605180,193.312739,235.545740,140.621480,218.720441,234.746105]	775
[0.086742,0.351808,0.479832,0.263912,0.178943,0.416782,0.154456,0.184532,0.339932]	[221.553824,226.489286,147.980053,222.025059,192.776530,242.613560,140.918660,198.820661,234.258178]	828
