[0.419953,0.062873,0.054457,0.246543,0.167401,0.364310,0.405209,0.263851,0.133723]	[176.106309,217.168142,180.068741,216.573151,203.730487,154.833957,193.990423,235.079425,285.221184]	1271
[0.272541,0.419634,0.447853,0.285175,0.209570,0.252288,0.140187,0.158710,0.226945]	[203.169150,220.550850,130.755319,232.617362,195.567474,244.493579,163.861418,187.136320,235.581188]	366
[0.306589,0.210107,0.233178,0.152359,0.449358,0.459371,0.133257,0.189345,0.256611]	[229.868375,195.848893,152.707954,228.153003,209.401888,248.279504,156.969925,183.283083,215.863144]	833
[0.208807,0.147504,0.438000,0.374491,0.231078,0.397289,0.165562,0.200843,0.230904]	[207.718491,209.702121,159.185620,209.209424,192.649801,276.371057,256.496117,151.570234,221.569827]	1228
[0.568146,0.196515,0.256149,0.177271,0.217631,0.187572,0.242783,0.188547,0.235804]	[190.123990,201.292632,163.235494,222.940641,212.418523,239.922656,221.352381,160.899153,211.782514]	930
[0.476426,0.068021,0.343430,0.275985,0.302190,0.188328,0.350579,0.183533,0.257316]	[166.006891,159.916274,187.790495,215.074802,219.367598,227.617446,237.545873,156.029920,211.238755]	742
[0.319151,0.033069,0.301693,0.298703,0.149385,0.426238,0.378382,0.178606,0.254433]	[140.757772,173.926271,184.528263,216.097778,227.380885,237.265479,228.732455,161.748472,211.618358]	518
[0.434268,0.139503,0.378528,0.200381,0.263678,0.298670,0.244844,0.247641,0.206839]	[150.795225,189.278641,195.693601,188.994564,234.838644,245.245573,205.723439,168.643081,203.561101]	890
[0.414616,0.054036,0.448945,0.430429,0.184200,0.559732,0.193884,0.236505,0.232984]	[179.123409,165.527584,194.493266,185.287749,223.396994,265.473481,209.642628,166.027018,203.309353]	721
[0.544916,0.032788,0.372363,0.196687,0.340786,0.206484,0.375411,0.215882,0.250090]	[194.762666,161.007040,196.769459,176.529512,228.746837,230.950914,243.758528,187.409481,201.316160]	741
[0.386331,0.113136,0.380911,0.144432,0.391239,0.101438,0.311543,0.349104,0.250455]	[187.565855,173.440136,207.398651,156.196353,232.981213,200.374659,262.255016,190.814545,202.671340]	556
[0.245714,0.054453,0.177479,0.115203,0.511761,0.167573,0.318545,0.108383,0.244474]	[176.895480,189.826991,214.641075,152.692987,219.912811,219.095622,245.630467,185.209163,201.353583]	773
[0.383082,0.029865,0.129317,0.114029,0.335028,0.211028,0.283358,0.075354,0.260159]	[204.591684,165.321632,242.383289,143.416485,222.131932,228.315844,223.024972,179.886138,201.152791]	492
[0.320400,0.024384,0.139448,0.114029,0.327178,0.155249,0.291596,0.076722,0.264647]	[196.549705,152.103494,237.567334,143.416485,204.706392,227.396074,219.853745,184.266186,200.921955]	265
[0.357155,0.024486,0.141796,0.154500,0.260369,0.128279,0.287713,0.074514,0.264647]	[212.110177,155.822803,236.581909,141.495703,222.802778,206.209169,216.765007,184.862061,200.921955]	242
[0.278039,0.056492,0.141736,0.466487,0.163995,0.068412,0.372381,0.068129,0.245117]	[188.305665,171.017430,235.296726,136.218432,220.958932,224.678521,216.058095,178.111561,202.945834]	350
[0.403059,0.089244,0.392489,0.397586,0.180786,0.071573,0.333653,0.243790,0.205434]	[193.817995,174.324966,227.726664,135.035088,227.098486,220.221731,217.365414,204.780633,200.612047]	632
[0.350221,0.060424,0.273381,0.437667,0.268183,0.067231,0.342469,0.132824,0.207287]	[213.418537,167.035475,223.532313,147.460469,212.741501,229.562175,236.556392,194.445316,200.690789]	612
[0.428726,0.127522,0.281628,0.644191,0.269386,0.092613,0.247218,0.106090,0.205781]	[161.693630,193.707304,286.909713,146.399617,207.891456,238.595510,222.320791,170.131324,200.780858]	607
[0.308321,0.036807,0.300185,0.644191,0.264226,0.093367,0.378673,0.104331,0.236026]	[231.577612,159.503863,283.899520,146.399617,208.309645,233.316277,233.214366,174.500073,201.980110]	507
[0.382118,0.045211,0.288882,0.254786,0.257425,0.277023,0.209204,0.304746,0.306315]	[164.733354,211.470112,168.029486,134.821352,188.924809,260.083033,270.921758,175.386168,200.551993]	1019
[0.435262,0.051340,0.205849,0.316342,0.262809,0.114259,0.272477,0.230302,0.251653]	[212.957489,167.570993,228.755968,145.816312,195.379664,228.230019,251.306084,183.372987,199.915398]	627
[0.544251,0.030822,0.224784,0.342349,0.263155,0.241011,0.269967,0.146275,0.286031]	[200.509270,162.754066,283.073373,148.709465,191.663659,232.327004,225.636302,182.477791,198.077914]	390
[0.474195,0.057309,0.431637,0.318392,0.293438,0.318089,0.210806,0.220569,0.315219]	[208.509038,171.504290,290.822170,146.778831,187.986464,228.215087,230.450951,185.210081,198.155707]	423
[0.332510,0.069757,0.374928,0.320607,0.258053,0.379329,0.303329,0.221404,0.288639]	[238.148029,170.441567,261.964844,147.019788,207.652063,217.220585,235.169717,192.848416,201.711416]	437
[0.228974,0.035207,0.231460,0.396142,0.196832,0.277112,0.246132,0.223832,0.197395]	[264.145990,168.060388,248.870358,137.544791,208.961069,181.162514,232.527421,189.539280,200.877586]	461
[0.441942,0.096273,0.381109,0.330907,0.215471,0.336847,0.334140,0.333480,0.188654]	[230.255673,206.400612,141.440244,130.673466,215.596248,224.324828,248.390149,210.551432,202.436695]	800
[0.503373,0.069900,0.327955,0.549510,0.121436,0.233785,0.340712,0.310442,0.232396]	[203.780762,206.888119,162.131833,140.936327,209.646383,227.596884,254.896070,189.810501,202.028228]	642
[0.400802,0.094192,0.468633,0.619426,0.181065,0.417137,0.197589,0.288152,0.222490]	[198.186479,162.763274,193.669862,138.536106,202.021765,242.142815,289.539449,194.057433,202.703957]	473
[0.327888,0.033468,0.427232,0.615499,0.237530,0.281052,0.258590,0.249155,0.252465]	[222.660311,159.871194,183.751314,143.052175,202.561553,243.141034,277.784254,188.492283,199.773113]	454
[0.457682,0.127470,0.375470,0.373548,0.231845,0.282467,0.280376,0.209938,0.176843]	[209.397220,197.005596,170.706677,145.884149,208.315317,251.152611,251.766970,193.451767,215.781513]	441
[0.276082,0.091322,0.382216,0.534299,0.146857,0.160660,0.280500,0.243659,0.164121]	[252.483477,189.658798,171.674772,145.064059,196.279999,248.182063,197.464795,208.935369,209.192557]	406
[0.623983,0.123000,0.388586,0.690493,0.164832,0.185931,0.141789,0.324086,0.157333]	[201.939784,209.387763,166.049119,142.507048,238.229887,175.692428,255.831562,218.838647,225.555698]	951
[0.203634,0.066270,0.467604,0.421037,0.374736,0.360510,0.170362,0.401878,0.239392]	[208.737076,172.447452,150.895743,129.583097,239.245629,189.383095,272.702894,209.167275,218.372401]	664
[0.150620,0.122813,0.362368,0.572824,0.379188,0.255291,0.091315,0.380975,0.254453]	[196.491651,211.600223,178.773958,131.060410,234.943631,195.627795,212.887911,222.725876,232.224367]	604
[0.350130,0.079423,0.072316,0.144426,0.484572,0.231367,0.092811,0.420355,0.322057]	[137.840904,201.468302,208.493892,135.958711,226.084295,210.468097,259.717220,202.548106,219.173691]	669
[0.264280,0.051153,0.151886,0.145711,0.351907,0.372926,0.078485,0.213820,0.340896]	[168.047638,191.431579,215.427122,174.501082,211.807615,234.250487,272.016979,192.009714,203.640477]	848
[0.251844,0.054096,0.084323,0.091745,0.257932,0.072909,0.238625,0.240590,0.327183]	[149.930262,240.528325,158.710873,155.165573,247.224928,207.877420,245.374938,194.478449,199.059128]	1232
[0.269010,0.152630,0.163732,0.141060,0.177448,0.066300,0.109695,0.421188,0.276940]	[141.103780,228.096347,202.886222,154.473526,288.489943,216.187194,251.591606,208.980271,197.422579]	1071
[0.337842,0.091724,0.153831,0.107554,0.140783,0.262114,0.094386,0.270950,0.311473]	[187.473200,232.918782,204.890820,139.026233,134.646334,221.864851,273.862832,229.745001,196.941687]	956
[0.252279,0.097291,0.280572,0.513124,0.509473,0.230272,0.199028,0.139370,0.224703]	[155.166985,180.115624,240.959685,135.302766,174.658215,217.268885,262.823984,258.596919,203.993972]	769
[0.214096,0.071429,0.292575,0.434966,0.468694,0.125800,0.134912,0.152173,0.278991]	[176.815624,195.680229,236.174785,144.542035,163.568764,234.244032,239.580359,232.662699,195.490414]	697
[0.260143,0.060735,0.241559,0.405155,0.194702,0.211589,0.151799,0.132291,0.244613]	[239.792677,186.860540,222.643554,144.972693,208.662450,214.406857,238.043360,200.332388,220.310258]	820
[0.260932,0.029401,0.137114,0.404304,0.334170,0.206482,0.164195,0.184809,0.233515]	[236.268978,151.528994,207.800045,144.788019,262.430697,200.390440,216.643157,234.547990,211.123844]	892
[0.301075,0.044422,0.124239,0.407014,0.094529,0.059074,0.186636,0.340999,0.322350]	[197.284857,202.580421,177.370827,143.378307,268.033526,170.842342,224.847597,256.483740,203.396302]	1147
[0.450763,0.290636,0.229293,0.244596,0.450089,0.623226,0.193666,0.377456,0.134632]	[215.775451,253.817402,160.854922,188.538059,175.024612,144.489444,182.674130,251.764004,237.027798]	1170
[0.566434,0.205804,0.255588,0.261222,0.375135,0.599122,0.228278,0.315340,0.283184]	[206.124735,232.656187,233.043036,164.201634,172.922092,150.169281,219.067503,270.528407,224.182944]	1213
[0.208708,0.145487,0.083323,0.374913,0.115110,0.101519,0.179808,0.182389,0.284784]	[179.967460,243.180923,228.299765,163.247249,184.494547,180.676583,215.278308,281.010153,201.222342]	900
[0.215831,0.046193,0.199898,0.511350,0.394623,0.166320,0.171560,0.103739,0.261012]	[209.720505,186.991245,197.897835,137.769762,252.203669,193.712751,222.423681,273.154731,205.722781]	1087
[0.177198,0.066274,0.334501,0.319848,0.421527,0.168556,0.152848,0.323380,0.313253]	[172.498394,230.036684,196.243345,126.472574,248.517372,221.167014,227.148310,234.031958,203.160580]	684
[0.482869,0.054264,0.334518,0.319848,0.334052,0.184818,0.186483,0.405064,0.340359]	[179.374668,197.761919,235.802514,126.472574,255.651637,202.578362,211.911425,216.694956,203.089407]	596
[0.311182,0.117537,0.191336,0.324827,0.512979,0.295765,0.371892,0.406737,0.275756]	[167.005491,199.255562,189.793925,139.524319,243.445500,263.746653,229.669207,213.870596,206.366105]	935
[0.198053,0.182655,0.160234,0.189621,0.205156,0.130291,0.122909,0.283575,0.345067]	[213.989418,229.778875,223.702588,132.124180,229.255122,194.851227,215.837325,173.227954,203.872330]	1232
[0.166192,0.077069,0.266644,0.189621,0.316392,0.265596,0.124245,0.233700,0.276007]	[174.697671,185.204808,218.157724,132.124180,289.272565,236.382278,202.789136,195.221920,198.693718]	823
[0.231622,0.035127,0.179124,0.117829,0.297090,0.270398,0.147616,0.282259,0.298816]	[136.754875,186.613269,218.692138,128.960284,271.417104,233.902915,210.034894,227.240102,198.323486]	697
[0.104398,0.082850,0.354855,0.605221,0.050082,0.299721,0.203087,0.137729,0.285533]	[147.667925,254.000035,189.254741,134.163700,233.374062,235.439191,228.405725,245.379843,197.469452]	827
[0.327229,0.055996,0.254350,0.324286,0.202079,0.361091,0.185017,0.419594,0.314448]	[162.175204,224.349440,225.788150,132.856370,135.909485,232.160054,229.195139,230.259323,197.302490]	1034
[0.198428,0.150904,0.165759,0.225138,0.403272,0.092065,0.320680,0.321362,0.214580]	[225.524218,185.987454,214.487897,128.686013,151.039382,223.281107,226.580125,239.176452,203.582009]	946
[0.411957,0.037517,0.153665,0.222595,0.262141,0.070899,0.454738,0.317029,0.311583]	[216.964708,171.143088,251.820486,131.594743,202.527953,191.460727,217.944397,249.080436,196.693297]	701
[0.251796,0.038917,0.314448,0.337145,0.347461,0.213468,0.376559,0.394439,0.301351]	[242.679604,175.063989,157.201076,144.348291,191.914403,222.114339,200.911869,279.131041,196.283220]	737
[0.370271,0.167469,0.198240,0.368310,0.266315,0.349620,0.580137,0.299574,0.298779]	[199.834619,266.109621,157.663563,135.243499,192.294192,185.807095,222.012654,258.385739,201.445330]	953
[0.404999,0.044857,0.282850,0.368310,0.357333,0.311343,0.457654,0.275565,0.324800]	[162.712266,225.431084,229.350731,135.243499,186.223380,201.301728,213.780818,275.705677,197.028321]	720
[0.252492,0.169341,0.267100,0.480229,0.254452,0.338519,0.253422,0.361104,0.228723]	[181.916601,237.143282,205.802679,132.309669,190.042383,190.791960,241.252321,245.786924,206.121254]	911
[0.117787,0.143606,0.333229,0.502627,0.177880,0.457511,0.377551,0.221342,0.215493]	[202.606028,218.358073,170.466045,135.799408,187.243088,207.782856,221.471282,268.350039,238.062065]	1119
[0.063229,0.115697,0.357517,0.562385,0.294891,0.182267,0.421188,0.220648,0.276799]	[198.419594,208.697697,168.596390,142.749958,208.685251,206.533979,216.482724,270.299055,219.882203]	720
[0.287728,0.078991,0.398501,0.174671,0.276281,0.426488,0.394061,0.135026,0.227919]	[153.636056,229.326132,188.221579,141.652923,231.085414,217.381164,230.223110,225.623176,217.556157]	985
[0.383594,0.085258,0.303072,0.159885,0.216897,0.222961,0.156987,0.282439,0.180332]	[160.174198,213.313434,210.922722,138.537478,200.494971,205.731448,239.419103,260.915211,243.266720]	985
[0.142297,0.096143,0.233467,0.127224,0.420822,0.265936,0.302341,0.259980,0.132804]	[179.826717,181.791803,230.479058,151.237780,173.245316,200.312845,224.273004,254.454459,234.832298]	910
[0.250883,0.085925,0.412030,0.233940,0.103677,0.403414,0.231707,0.384670,0.155663]	[223.218598,175.775252,148.988554,138.556711,196.745756,242.175450,227.205519,264.588970,220.690331]	1135
[0.170042,0.050498,0.422610,0.490612,0.400806,0.095657,0.171291,0.214877,0.211028]	[253.245294,196.909783,145.952100,129.864690,149.612581,242.045721,226.518165,243.421925,217.975002]	1023
[0.805545,0.204041,0.220260,0.282322,0.413905,0.250464,0.132600,0.381016,0.262074]	[220.329540,195.332434,172.106492,122.632850,192.668418,235.501830,197.813755,217.720015,254.869307]	936
[0.641807,0.048136,0.329508,0.474892,0.215277,0.421460,0.153330,0.464112,0.140654]	[215.591526,180.880600,234.347799,152.952978,199.963692,230.285639,198.320302,223.846176,222.102437]	910
[0.265110,0.091361,0.338917,0.304355,0.412757,0.304817,0.294637,0.152118,0.178845]	[228.729298,161.980183,184.748508,141.782041,228.263660,226.372179,202.778904,219.615657,227.457841]	769
[0.306685,0.024699,0.192822,0.627452,0.350052,0.268192,0.112896,0.203297,0.239912]	[207.116534,159.727584,209.252713,144.736786,218.464780,204.484519,213.277029,210.151403,229.156898]	617
[0.285501,0.043669,0.322215,0.556700,0.270560,0.237004,0.144012,0.180418,0.218327]	[194.656617,153.402754,243.598481,154.303172,216.980374,198.480587,207.271280,220.537663,209.527319]	301
[0.341528,0.028890,0.124386,0.521229,0.161882,0.141934,0.181258,0.175936,0.259712]	[219.038992,148.124200,206.134981,169.235698,208.368953,213.559458,206.480869,204.878718,207.641867]	481
[0.214770,0.053847,0.268504,0.413079,0.147195,0.130367,0.147403,0.363108,0.282725]	[232.310179,182.704506,199.990424,166.591463,200.267802,216.428129,199.439308,219.954299,202.124124]	636
[0.338618,0.071361,0.125635,0.407479,0.136978,0.125260,0.099325,0.339059,0.235834]	[257.090637,176.914115,273.285064,162.042972,204.120667,208.589086,196.247474,191.766305,209.645578]	540
[0.249584,0.028765,0.223678,0.308118,0.207225,0.126324,0.139212,0.396848,0.293438]	[234.627911,163.776425,183.987091,162.323302,217.981447,212.624548,245.644865,202.525021,202.498470]	638
[0.199998,0.045155,0.382257,0.308118,0.166939,0.114532,0.112974,0.449771,0.278808]	[230.430613,186.199102,161.632572,162.323302,219.679710,190.975360,255.171486,200.429797,204.507938]	488
[0.316730,0.025097,0.173400,0.308118,0.151688,0.122349,0.135113,0.424659,0.272605]	[237.476326,181.939655,217.825966,162.323302,197.754507,214.959440,234.313127,196.138487,206.459533]	785
[0.428785,0.048474,0.366731,0.571963,0.262401,0.093960,0.244391,0.200536,0.237148]	[232.909905,247.372237,165.317690,135.224855,203.161797,201.837933,244.568973,226.167523,202.465438]	992
[0.376855,0.096026,0.347444,0.597918,0.094961,0.496231,0.412025,0.253452,0.182096]	[182.673124,245.802923,174.992602,138.106475,200.443399,231.427107,213.184899,246.040071,240.797143]	1185
[0.135900,0.095176,0.105692,0.617703,0.267097,0.150586,0.278821,0.231891,0.131352]	[185.575638,202.970811,186.556855,140.627630,237.622810,229.987402,200.753571,267.963088,264.409339]	1118
[0.209519,0.087330,0.154577,0.688695,0.136740,0.419069,0.334415,0.305745,0.206384]	[203.412627,225.437162,174.789407,125.056257,187.515683,251.343441,197.998904,269.902029,245.319071]	960
[0.334652,0.054186,0.512773,0.268753,0.171061,0.450807,0.301276,0.103378,0.275460]	[210.623381,251.138165,163.248829,121.000206,185.050690,221.675334,195.308809,259.277221,224.557160]	820
[0.373633,0.153976,0.326556,0.565840,0.185886,0.147787,0.350888,0.317012,0.217030]	[144.218349,215.141666,148.483976,134.271476,244.533655,221.661860,204.801172,284.914346,242.701002]	1024
[0.525784,0.095019,0.240182,0.405275,0.252676,0.137798,0.408319,0.080009,0.390053]	[158.022726,183.610139,176.603889,147.877778,250.376553,229.154023,230.572573,233.184450,224.571733]	796
[0.255268,0.053235,0.345663,0.434229,0.308897,0.467460,0.122322,0.291272,0.219149]	[191.577913,206.702736,157.603300,153.539254,228.266926,224.347524,263.029261,237.983144,207.352667]	901
[0.485391,0.092998,0.374614,0.526736,0.141638,0.459142,0.086743,0.450506,0.110825]	[205.951401,172.011744,180.742936,149.206214,238.833004,229.911957,223.074673,230.251372,247.326051]	1145
[0.269176,0.142360,0.384725,0.507981,0.236898,0.388166,0.113393,0.206954,0.116749]	[224.335486,187.080152,161.867554,159.949210,216.088254,241.090269,204.152146,216.567088,239.757247]	808
[0.283081,0.073943,0.226704,0.431304,0.238204,0.322705,0.137016,0.131330,0.220542]	[211.789581,147.780078,195.090934,158.906166,212.631828,228.406677,200.988991,211.948365,238.564449]	820
[0.369026,0.084688,0.472728,0.437888,0.273137,0.177115,0.205954,0.189864,0.200593]	[216.632225,162.973772,195.175082,141.952462,182.924551,238.569066,211.794600,226.585346,236.138239]	669
[0.315303,0.078869,0.342346,0.544060,0.345201,0.143606,0.207220,0.196089,0.141634]	[210.267530,154.876267,176.648052,150.244764,236.604166,204.108665,227.994938,240.602256,245.277158]	767
[0.274124,0.068523,0.117253,0.271627,0.161176,0.529859,0.327006,0.053447,0.128206]	[178.336672,161.467683,160.931666,158.853177,246.392610,237.614665,239.617030,217.551079,257.296241]	875
[0.125984,0.040823,0.057918,0.430054,0.119702,0.361272,0.389545,0.186479,0.105442]	[211.141302,151.417467,183.764522,150.745482,221.270703,237.988095,210.367482,239.435439,236.166891]	839
[0.336440,0.048481,0.063245,0.378119,0.335290,0.134603,0.456185,0.283282,0.141266]	[227.552639,169.364780,181.394882,158.739399,196.237183,220.162620,185.617881,251.739687,257.119678]	882
[0.292475,0.108023,0.402995,0.522911,0.253680,0.269812,0.412700,0.269554,0.241875]	[180.559485,228.601795,162.909962,134.105362,186.003759,237.509470,211.530379,270.520475,226.660755]	987
[0.253526,0.061389,0.174369,0.310960,0.343114,0.169233,0.311017,0.188189,0.093746]	[198.971523,180.852630,233.101106,134.842496,193.177170,212.168813,220.255719,247.573620,250.064088]	954
[0.423043,0.152832,0.140698,0.343328,0.169900,0.304164,0.343380,0.120148,0.299845]	[191.744811,200.717826,192.044164,147.389678,229.781091,192.140449,206.287454,251.549456,214.058863]	981
[0.336568,0.055408,0.272353,0.396675,0.205881,0.268564,0.372589,0.077917,0.158681]	[226.707347,177.484965,227.887379,146.245797,201.307552,191.886641,216.713165,219.362729,239.552251]	921
[0.376535,0.079981,0.330682,0.195838,0.217030,0.133298,0.290436,0.280640,0.205386]	[207.070386,171.175560,272.926323,139.778631,208.095208,185.663745,226.463412,197.611161,236.275059]	764
[0.467820,0.044852,0.207471,0.307171,0.090775,0.276158,0.275974,0.560463,0.192784]	[244.777096,198.277702,215.843039,134.358458,149.341643,222.653894,256.575915,223.384445,214.179076]	1028
[0.405980,0.045870,0.304025,0.410347,0.351277,0.415521,0.231854,0.158863,0.181576]	[205.353319,163.271379,222.768933,135.119663,173.271852,231.641259,244.922867,260.154939,211.270156]	1003
[0.520633,0.099162,0.361765,0.268019,0.118493,0.265725,0.183356,0.214379,0.164434]	[215.354193,183.887136,216.608449,140.927784,168.865769,228.481130,235.863281,250.442814,233.481805]	863
[0.339164,0.062084,0.455603,0.448120,0.366866,0.439668,0.076055,0.332167,0.145898]	[200.652818,171.888467,192.164724,142.545816,171.623970,205.403158,268.517651,253.159429,216.988210]	895
[0.302492,0.071486,0.392965,0.425716,0.302995,0.288248,0.231972,0.166925,0.258172]	[213.764648,162.432048,232.659509,139.970746,173.392955,212.195125,272.438796,196.162202,212.366660]	656
[0.436844,0.041114,0.468285,0.296474,0.169329,0.500310,0.218827,0.158716,0.127457]	[172.987727,162.681189,268.993594,148.780804,169.783145,222.566092,232.435142,224.931882,250.912000]	590
[0.322051,0.062573,0.269531,0.167383,0.316257,0.279686,0.091356,0.213347,0.132277]	[175.560635,161.951121,268.758179,152.556042,218.244070,197.485008,228.141483,240.445767,235.940640]	691
[0.326141,0.052528,0.246824,0.161915,0.278470,0.215281,0.099881,0.228299,0.176894]	[229.139488,167.699626,248.158883,142.000493,213.954017,166.539099,220.633822,233.922260,220.690745]	670
[0.120997,0.074111,0.208984,0.453094,0.176003,0.226231,0.403938,0.209910,0.246043]	[222.206156,209.519883,171.772981,144.931744,206.007817,204.539062,260.370137,233.526646,202.654323]	1364
[0.097948,0.042120,0.133659,0.253425,0.153846,0.201589,0.265463,0.178002,0.253870]	[224.378439,194.721341,224.863099,127.619432,195.978222,179.074368,255.427210,247.522062,201.493633]	745
[0.490551,0.098783,0.253714,0.474448,0.345716,0.314057,0.412316,0.223479,0.229722]	[233.476592,197.271668,268.512616,131.029127,194.631474,195.803613,231.822952,200.114469,203.865558]	914
[0.280080,0.038588,0.482588,0.551515,0.416311,0.364928,0.275905,0.215793,0.290924]	[278.319954,215.938948,189.795146,146.088297,146.533755,212.906675,224.074154,238.068210,199.761828]	1013
[0.319370,0.066554,0.262857,0.173154,0.591001,0.300157,0.210356,0.220300,0.232681]	[264.619377,192.701797,189.837285,165.236231,154.216944,257.276199,215.192890,237.059543,204.976927]	833
[0.186459,0.086744,0.195819,0.479050,0.559625,0.327521,0.403036,0.303037,0.214620]	[201.973635,168.454907,227.159765,137.235239,192.061646,241.028656,194.482732,267.099651,201.300205]	757
[0.414483,0.171755,0.102066,0.527317,0.260892,0.290790,0.197567,0.306563,0.214325]	[207.957632,173.427439,220.029100,137.835293,189.370874,251.019203,202.550644,244.392666,202.691238]	624
[0.527010,0.066718,0.379484,0.459032,0.312025,0.249209,0.270289,0.195444,0.253795]	[214.654972,177.234427,218.354748,135.353139,194.517494,275.944636,204.634860,223.679836,196.089669]	564
[0.424920,0.113961,0.225957,0.274865,0.100929,0.122116,0.172780,0.286761,0.222125]	[221.393100,170.407703,220.504267,141.619423,247.599806,211.542839,193.141628,231.418516,200.642382]	639
[0.434111,0.117451,0.272446,0.734308,0.215527,0.269358,0.249768,0.229548,0.202992]	[271.470006,187.265171,190.703686,133.135441,199.145119,191.579522,216.835847,253.744880,204.686591]	902
