[0.419953,0.062873,0.054457,0.246543,0.167401,0.364310,0.405209,0.263851,0.133723]	[176.106309,217.168142,180.068741,216.573151,203.730487,154.833957,193.990423,235.079425,285.221184]	1271
[0.347519,0.072825,0.276027,0.650524,0.282431,0.348510,0.514963,0.260664,0.357006]	[269.375732,241.879755,147.375194,129.037991,183.582148,160.868836,220.366907,273.059182,198.187608]	920
[0.191007,0.310651,0.213687,0.133989,0.258707,0.263033,0.184996,0.178374,0.196162]	[266.744353,237.225607,189.180536,164.044367,170.384938,171.744399,199.329759,233.541487,221.234756]	1106
[0.540754,0.137927,0.145891,0.085052,0.213373,0.655696,0.242115,0.477894,0.237541]	[244.411311,219.460185,200.847710,147.003376,152.273287,163.915970,217.739343,263.728744,251.419817]	832
[0.691630,0.211776,0.196915,0.119227,0.202985,0.473639,0.317877,0.243872,0.182855]	[228.817865,202.319228,204.714961,130.673406,197.739820,157.946504,223.054685,277.829564,237.880992]	761
[0.313080,0.146822,0.153973,0.267339,0.140548,0.281030,0.277253,0.237730,0.166134]	[215.163867,210.474395,252.091394,166.994414,174.155834,143.835687,199.419874,254.002557,250.375465]	798
[0.129318,0.056774,0.130691,0.291390,0.189793,0.371216,0.185106,0.257067,0.194972]	[214.933065,189.494460,280.827907,162.439283,195.802838,188.348231,206.714310,218.685893,220.175703]	915
[0.130751,0.093915,0.302170,0.174294,0.196792,0.189882,0.157483,0.221121,0.266708]	[193.599112,223.377095,248.921962,161.116838,233.430165,169.213682,197.164084,250.371564,213.760613]	557
[0.229513,0.090824,0.219789,0.222906,0.339515,0.211307,0.276812,0.334104,0.189040]	[256.200548,217.383082,197.477209,139.899145,206.455274,169.215147,209.187147,258.352215,224.562021]	881
[0.373746,0.091276,0.425342,0.266112,0.173583,0.503060,0.286746,0.233438,0.234043]	[189.955555,231.406305,223.313674,136.804643,228.183143,138.405754,217.253753,244.552360,223.476878]	616
[0.271458,0.111609,0.278520,0.389248,0.545185,0.334763,0.277678,0.305314,0.285423]	[187.699413,232.702369,220.203450,139.964978,143.208987,213.169198,211.500743,287.506579,215.488349]	1097
[0.202957,0.088336,0.568193,0.263341,0.350245,0.231477,0.219000,0.150133,0.336410]	[224.586653,198.745802,185.661062,141.242475,172.846061,188.758596,215.847959,250.829664,217.171677]	782
[0.344505,0.174462,0.231476,0.223844,0.212508,0.363118,0.173704,0.157626,0.332882]	[211.694703,228.123732,169.499360,135.875096,255.216297,199.043728,200.255474,232.783431,215.440773]	830
[0.514076,0.164098,0.471394,0.261010,0.331324,0.493768,0.195987,0.426490,0.257496]	[206.527119,225.601783,142.777921,132.595814,271.439377,210.072790,227.184420,228.255563,209.911146]	714
[0.240252,0.236848,0.105429,0.360178,0.186721,0.312933,0.404997,0.071877,0.169428]	[219.162683,227.980969,169.723908,130.045979,279.409950,169.755572,227.837810,221.917394,229.944751]	885
[0.389040,0.065268,0.166027,0.474285,0.165379,0.518328,0.280364,0.226637,0.250935]	[218.658233,183.905658,169.770843,133.692160,259.584458,217.492165,228.369092,213.798536,204.341698]	692
[0.194023,0.054606,0.106146,0.308375,0.408848,0.255840,0.349836,0.113258,0.180233]	[239.477020,182.118727,175.616883,137.407820,233.949688,225.174226,218.456368,238.177152,226.134532]	784
[0.297817,0.033819,0.173604,0.166038,0.269251,0.330373,0.268867,0.168530,0.203883]	[222.072450,156.517600,221.819310,132.882641,231.682288,229.879617,195.387886,242.470828,238.947530]	782
[0.372121,0.151810,0.089049,0.302109,0.176684,0.397726,0.470447,0.195420,0.240061]	[189.012261,213.172030,210.856785,144.276945,172.947213,242.276612,222.877623,241.908053,204.239228]	1073
[0.217753,0.099351,0.342992,0.299076,0.269995,0.388702,0.316102,0.191628,0.241606]	[204.552871,188.011295,205.265867,144.209317,207.914227,217.670130,232.758788,233.688624,199.193688]	728
[0.252444,0.136028,0.207275,0.574046,0.163486,0.423837,0.301737,0.272450,0.243401]	[212.170315,224.646176,227.530958,129.316980,144.978012,230.830996,215.129294,258.381579,212.294701]	836
[0.326774,0.222384,0.157144,0.308355,0.141000,0.375058,0.210000,0.104952,0.183343]	[152.782699,233.472253,207.725669,150.148401,192.346079,203.097844,229.779312,247.510621,225.991541]	1097
[0.134697,0.057458,0.245188,0.308355,0.395132,0.151428,0.227520,0.085975,0.270409]	[187.703160,176.261209,194.502025,150.148401,188.071267,241.573979,228.589893,241.061659,212.513224]	890
[0.071134,0.059864,0.319984,0.571716,0.440063,0.182662,0.259328,0.111523,0.243233]	[206.329209,176.698158,184.522642,131.747302,182.102841,230.321292,206.070079,250.191715,218.638586]	506
[0.266972,0.057053,0.174669,0.356540,0.183984,0.282500,0.183516,0.202825,0.248296]	[209.994301,173.272676,243.849281,149.621430,198.708171,197.219823,189.974537,280.380129,201.543565]	967
[0.258127,0.045318,0.135337,0.492652,0.223230,0.189557,0.247217,0.093524,0.220520]	[221.737443,177.252260,201.653047,144.743210,202.105918,184.426452,200.727035,239.439190,202.255877]	660
[0.225531,0.106402,0.227977,0.459624,0.228374,0.292030,0.305031,0.098339,0.214990]	[273.842709,182.800322,168.547529,148.349013,176.843191,191.277963,206.948804,250.490805,205.540425]	842
[0.283065,0.240840,0.447313,0.331705,0.379586,0.135120,0.166639,0.130041,0.217828]	[182.102208,205.652440,210.566285,136.057264,246.464056,203.941174,239.538302,223.182637,201.515007]	1006
[0.189397,0.221490,0.441084,0.415670,0.155843,0.347775,0.115465,0.359469,0.230892]	[253.577655,193.723848,164.546278,169.008940,187.320565,185.618146,213.549138,298.060532,227.275506]	1341
[0.306515,0.251692,0.187044,0.203098,0.309012,0.316451,0.394012,0.424371,0.275636]	[203.673403,232.912785,266.286294,137.730427,179.201544,176.176684,224.811648,251.908911,197.137347]	1096
[0.248583,0.402093,0.124969,0.367465,0.287410,0.484700,0.194572,0.189705,0.255771]	[172.237826,205.321057,277.749788,172.095966,168.159680,160.029703,195.519815,226.424641,256.561858]	1022
[0.417781,0.123892,0.164642,0.786753,0.313039,0.549016,0.102787,0.337628,0.293486]	[235.271560,196.898479,197.120336,161.901761,251.912169,161.988425,190.074834,277.929827,198.672560]	1359
[0.304804,0.059206,0.394060,0.489129,0.285862,0.507165,0.066418,0.326037,0.256873]	[147.888233,212.918455,157.054023,163.412136,261.222236,219.552059,213.104351,225.262667,222.618727]	1008
[0.280425,0.128019,0.212821,0.312089,0.203070,0.300570,0.117621,0.194949,0.252862]	[141.318841,186.990879,190.110200,142.935387,263.063210,231.062810,239.944513,252.690194,198.926871]	950
[0.185159,0.119484,0.274291,0.185433,0.324828,0.229993,0.068809,0.096851,0.280074]	[152.226519,224.042916,142.408967,139.358715,249.481764,242.395920,227.186504,234.787224,202.968373]	801
[0.095405,0.126777,0.461515,0.307148,0.185757,0.369409,0.076903,0.261681,0.293430]	[161.447986,207.799740,185.571787,142.482209,229.290488,228.615124,219.499090,278.162397,205.337423]	840
[0.457344,0.130589,0.204649,0.207336,0.302469,0.402571,0.249975,0.191843,0.265365]	[156.776046,180.761826,229.590539,137.205547,208.183467,185.552049,248.090412,246.607613,200.722001]	935
[0.550390,0.116166,0.194994,0.207336,0.365248,0.579615,0.266419,0.209623,0.223001]	[193.856414,179.671969,227.944304,137.205547,217.735413,183.012523,236.927208,252.824615,201.266236]	723
[0.313882,0.086353,0.359758,0.297139,0.146031,0.150598,0.289422,0.338594,0.196602]	[235.851177,173.965485,227.351610,141.968385,210.874466,204.966007,218.951707,225.296111,202.025478]	802
[0.335447,0.070935,0.372567,0.290029,0.119459,0.183966,0.393021,0.241097,0.246758]	[194.317768,196.063202,223.153104,141.478085,205.060372,217.581981,215.517461,269.855197,201.464223]	846
[0.291302,0.029061,0.280094,0.406388,0.188166,0.089061,0.315001,0.316533,0.233991]	[253.777720,202.369850,180.851787,144.823594,193.834469,220.759482,205.643659,283.525717,201.462794]	1325
[0.424842,0.165523,0.571283,0.416191,0.191473,0.097721,0.410591,0.161371,0.199350]	[249.429526,228.545200,143.635419,150.056718,187.356493,230.778738,198.681539,275.185132,206.470654]	720
[0.586623,0.095525,0.235691,0.158026,0.161255,0.094273,0.206013,0.185985,0.233457]	[232.858751,202.610522,163.990157,179.110561,214.062720,212.940072,182.759288,290.183650,201.207875]	642
[0.621545,0.046802,0.227938,0.081913,0.081511,0.243302,0.227886,0.094807,0.257737]	[200.477628,179.959436,178.266538,173.668407,235.852413,223.421478,186.914115,262.594254,202.025648]	648
[0.298327,0.141624,0.371241,0.243186,0.083372,0.315656,0.359785,0.089292,0.292311]	[211.683582,199.298131,135.597543,155.200040,231.744137,233.028244,193.154862,255.404686,204.157162]	742
[0.198201,0.097210,0.439776,0.479872,0.467348,0.278990,0.414437,0.101270,0.280858]	[219.138253,182.080165,142.416593,137.577498,224.569227,222.011342,210.207118,251.781360,219.255557]	574
[0.247597,0.089434,0.144288,0.477404,0.315632,0.160985,0.345537,0.076815,0.258706]	[237.656688,169.200682,191.044289,137.159748,232.326186,213.761163,216.767617,220.752380,227.430638]	753
[0.413144,0.181570,0.454044,0.390576,0.537174,0.072162,0.149642,0.117637,0.264551]	[282.579256,204.793583,188.997248,171.968642,191.893614,176.742264,226.583842,231.350447,226.969922]	1227
[0.224225,0.070961,0.470939,0.075215,0.266936,0.254009,0.258277,0.109120,0.275136]	[206.470949,170.681464,150.475422,173.657554,246.730456,213.663190,211.102228,212.376196,231.840213]	1262
[0.272162,0.035943,0.122213,0.207380,0.150797,0.163139,0.299842,0.160591,0.272255]	[169.289987,154.571820,284.172367,160.878524,273.699408,225.553527,202.791935,216.143948,221.389597]	926
[0.268998,0.236435,0.408293,0.183519,0.055219,0.162417,0.136859,0.230201,0.212850]	[152.950238,218.439526,143.526618,147.787268,226.094627,202.901488,256.377540,233.423171,247.998309]	1548
[0.189174,0.160764,0.325810,0.578246,0.135590,0.137673,0.218032,0.198954,0.290539]	[214.383037,212.768886,156.882479,137.197725,265.524343,165.518701,250.210236,221.304640,235.716708]	1190
[0.477172,0.134979,0.342319,0.220452,0.170745,0.333506,0.265706,0.302486,0.347044]	[198.184768,200.386526,167.534420,160.636600,232.763592,181.368375,250.934082,229.401449,248.330289]	920
[0.523144,0.182875,0.182663,0.478202,0.388022,0.243451,0.281616,0.594400,0.237662]	[222.620099,211.133686,177.115400,153.645756,212.419065,159.866727,249.133690,234.355191,235.541577]	1049
[0.419209,0.133316,0.342228,0.222489,0.409624,0.172127,0.165998,0.608319,0.181525]	[218.740619,201.847700,156.540871,162.319042,202.823924,177.962466,253.381003,236.137128,219.889388]	664
[0.456996,0.180394,0.446085,0.303245,0.498313,0.329044,0.272631,0.299536,0.303924]	[232.438477,218.237728,174.871682,152.927370,237.121225,141.577635,227.876301,207.855018,210.216221]	1015
[0.179550,0.246342,0.183411,0.232047,0.285822,0.237138,0.156571,0.217696,0.349704]	[172.530560,197.146631,201.793233,157.738282,223.733375,165.099096,240.183075,245.842244,226.358588]	1050
[0.261820,0.117288,0.126136,0.240469,0.364327,0.253258,0.171680,0.162639,0.360718]	[148.655980,178.159463,238.040853,202.759334,215.735308,187.946877,240.675715,226.059347,218.692800]	839
[0.221618,0.166911,0.312709,0.266347,0.158970,0.088660,0.214015,0.248230,0.327197]	[223.269363,243.982759,155.735684,136.174689,172.113133,198.797648,264.956923,209.491677,226.135690]	1403
[0.380185,0.068483,0.454846,0.226558,0.379474,0.349286,0.291976,0.281138,0.265790]	[228.522536,212.565332,169.874671,164.243207,201.269217,134.988513,238.234099,218.037613,224.345197]	1207
[0.476642,0.104768,0.696495,0.539285,0.437949,0.696133,0.415361,0.383871,0.174380]	[241.056181,236.436298,168.823686,150.472723,181.430381,163.766845,201.278559,208.091255,259.091854]	797
[0.308159,0.140423,0.482465,0.469778,0.197053,0.399673,0.495238,0.218253,0.328994]	[212.328673,262.650853,166.625561,139.647198,192.565683,140.099700,200.183399,215.573974,259.934433]	616
[0.399869,0.088968,0.593988,0.517915,0.239737,0.255497,0.394619,0.221894,0.358453]	[197.055746,265.186645,147.443747,145.706419,186.736150,159.714383,194.197536,238.979366,252.860181]	477
[0.336525,0.084522,0.245122,0.174997,0.221638,0.293787,0.365662,0.381498,0.209580]	[151.098116,257.106932,192.079212,152.673264,205.147385,187.279658,236.081734,217.017625,232.399776]	1037
[0.349866,0.264025,0.351927,0.340848,0.229932,0.216093,0.213766,0.299510,0.318794]	[167.505360,234.316903,152.240554,148.102065,241.584862,204.866139,211.819138,245.458931,212.754143]	1075
[0.369574,0.291021,0.217586,0.303153,0.284666,0.171515,0.373693,0.212852,0.233451]	[138.262019,186.003585,199.531180,146.332079,245.193466,235.808885,212.549442,211.697071,251.432365]	1030
[0.334815,0.133109,0.180974,0.277888,0.299462,0.190773,0.216727,0.142437,0.214734]	[214.396868,198.602482,206.332141,155.572062,262.684323,213.924718,207.185490,242.335181,209.336747]	1161
[0.461749,0.040520,0.154225,0.277888,0.314527,0.111417,0.257337,0.400885,0.275159]	[151.743141,187.193989,207.092994,155.572062,256.983353,193.593329,199.838607,264.705102,204.881527]	705
[0.201664,0.055573,0.179759,0.190943,0.242399,0.193987,0.204014,0.484853,0.315569]	[200.057933,165.862558,220.146763,155.307045,243.725100,183.486553,207.110345,251.955217,201.890795]	746
[0.304816,0.082889,0.239592,0.272405,0.256020,0.187636,0.172834,0.229880,0.335784]	[196.018647,163.985798,245.746020,159.607599,237.709273,180.154847,207.514302,232.997171,202.715105]	613
[0.357754,0.130560,0.198005,0.279905,0.235553,0.182820,0.355975,0.146851,0.282903]	[171.695526,176.530746,234.331626,157.209842,213.373598,263.367808,187.265349,208.334506,200.946404]	666
[0.335877,0.054169,0.173508,0.258830,0.187173,0.272259,0.418833,0.190571,0.293073]	[199.382910,161.459476,223.307437,138.795968,198.929882,257.889541,196.167696,198.107127,199.247021]	536
[0.345255,0.032941,0.258770,0.258830,0.189060,0.179582,0.368826,0.190347,0.298774]	[215.765575,163.889851,215.359718,138.795968,164.327472,268.485566,201.526696,204.353403,197.180954]	310
[0.123683,0.086059,0.240209,0.190494,0.254277,0.205573,0.361488,0.160627,0.294844]	[159.449517,189.804775,215.298318,139.753265,182.972481,251.446771,210.457152,194.693996,199.906920]	375
[0.290961,0.036822,0.201461,0.140421,0.246510,0.293789,0.372749,0.203983,0.304360]	[168.868867,173.552719,220.974346,134.921697,186.345465,272.418987,198.204700,218.050569,199.796971]	499
[0.299386,0.036339,0.252809,0.140421,0.283260,0.289240,0.362233,0.223725,0.293170]	[215.102253,168.240125,212.398575,134.921697,157.222254,289.612297,198.568374,209.356039,202.950382]	327
[0.371793,0.051132,0.271220,0.099557,0.148252,0.244449,0.443690,0.209857,0.321211]	[218.669044,169.112501,198.778290,134.994710,163.456501,272.904722,203.252384,189.124191,200.312269]	278
[0.286980,0.050911,0.287796,0.233728,0.225179,0.280758,0.476062,0.216654,0.342033]	[203.896876,184.296875,191.905942,143.826380,150.817364,306.904174,200.723154,201.692592,205.916975]	758
[0.404634,0.159876,0.157214,0.678804,0.237804,0.166620,0.533987,0.230316,0.332043]	[244.029456,188.559448,174.483418,133.470605,138.970162,287.110292,224.681177,206.773524,208.720186]	755
[0.349081,0.104631,0.228427,0.372136,0.204408,0.245097,0.202406,0.158428,0.261986]	[208.672449,186.490879,204.661820,123.085580,182.556511,291.683519,216.554902,196.020212,205.728597]	862
[0.429155,0.075577,0.274576,0.810857,0.369031,0.210972,0.209494,0.332232,0.304357]	[238.120176,199.153184,138.542339,127.889088,181.389735,277.727812,215.951972,201.751661,201.449437]	712
[0.189686,0.092736,0.244162,0.446524,0.341762,0.150443,0.146437,0.225672,0.418281]	[208.111261,191.434771,173.859117,129.439783,199.034549,254.540850,221.669732,194.586507,209.083385]	827
[0.254839,0.064233,0.482545,0.473096,0.385287,0.206978,0.101591,0.372198,0.162209]	[274.869799,223.662780,162.224044,164.286879,140.555268,260.486250,235.120542,213.949092,204.785215]	1388
[0.225888,0.114088,0.477322,0.327438,0.324723,0.050421,0.118867,0.532659,0.158108]	[232.395809,259.768061,157.891884,139.230221,166.901356,178.066525,235.961370,236.727249,241.105354]	990
[0.196012,0.116002,0.368697,0.294918,0.322931,0.557730,0.192954,0.324314,0.189603]	[223.969069,245.009927,182.535187,142.011181,169.175143,157.232912,257.954362,240.544572,228.771587]	1055
[0.333736,0.084986,0.283700,0.381475,0.293787,0.592008,0.236218,0.475539,0.131970]	[238.900794,238.598201,157.591000,172.861222,148.876167,218.235030,246.459105,221.311507,227.715615]	1237
[0.138341,0.080965,0.186077,0.288431,0.263390,0.291528,0.282060,0.098175,0.180644]	[216.740111,254.964149,176.632236,161.972107,187.911332,232.055978,225.617225,215.547774,234.244458]	1184
[0.125273,0.102074,0.268105,0.523861,0.358352,0.223778,0.361624,0.215282,0.211115]	[169.030716,249.340820,243.160453,149.994915,161.558160,198.981869,209.359056,247.083132,217.962599]	1262
[0.208801,0.082808,0.227179,0.231564,0.209469,0.194083,0.193019,0.097004,0.301790]	[175.424978,249.117054,220.061471,168.956494,163.953203,201.879416,197.007900,240.384608,230.561289]	889
[0.345409,0.045080,0.145681,0.441474,0.190057,0.245372,0.191127,0.254921,0.193568]	[198.483707,240.005300,219.637946,135.405249,174.090250,188.960918,232.147666,234.860220,253.156611]	1058
[0.175177,0.034918,0.240815,0.652244,0.548493,0.247728,0.347803,0.323028,0.189990]	[232.457253,245.182671,187.671170,124.836367,156.055891,159.037695,216.798566,211.657311,246.464637]	948
[0.088780,0.036720,0.216930,0.409578,0.527998,0.518989,0.231188,0.430599,0.296330]	[203.005744,251.780315,171.146205,152.404754,200.003437,144.341716,198.856185,223.723455,249.474590]	686
[0.096610,0.076951,0.294387,0.470415,0.340838,0.366160,0.299713,0.271658,0.169257]	[207.845514,231.271262,191.520360,131.707476,153.575234,189.191315,227.001421,221.619490,295.534847]	1076
[0.154535,0.143870,0.254627,0.753079,0.234542,0.440065,0.409704,0.316264,0.438964]	[179.213891,265.871811,229.457677,129.113577,191.704727,153.938854,221.608527,213.287628,284.967839]	960
[0.117827,0.240488,0.405504,0.824330,0.264673,0.298600,0.132053,0.301129,0.208927]	[186.900498,256.688556,248.145234,132.774556,175.848888,169.745698,237.733975,199.922170,279.750538]	721
[0.325934,0.135691,0.096866,0.316811,0.183434,0.230656,0.136264,0.256382,0.116629]	[222.400509,257.263866,151.444932,134.894996,162.856636,235.114187,238.634603,223.856394,244.401467]	1409
[0.070435,0.065418,0.287784,0.410616,0.176672,0.425098,0.144049,0.357517,0.224749]	[173.012289,208.728150,161.748834,189.867514,166.024946,252.340967,253.184679,220.091716,266.221623]	1099
[0.440332,0.070773,0.300293,0.223135,0.199532,0.376604,0.162418,0.457253,0.247791]	[206.502269,242.646493,226.394275,134.747795,138.105911,208.323695,216.828976,203.934027,245.822646]	1113
[0.143634,0.059280,0.404043,0.564908,0.209431,0.086171,0.428812,0.491529,0.424917]	[209.191604,228.689906,157.773473,136.497262,194.075744,172.226653,232.739254,190.465482,289.592836]	929
[0.347117,0.098869,0.422723,0.564908,0.128192,0.354648,0.298550,0.345582,0.212199]	[175.621164,206.319636,219.641754,136.497262,216.532856,193.719681,226.784067,202.760348,274.306716]	857
[0.621245,0.085717,0.500052,0.444894,0.204195,0.395052,0.266996,0.265001,0.139875]	[206.531503,252.600665,146.274206,133.345133,175.141299,225.272615,223.706301,218.856304,266.868682]	902
[0.512704,0.167450,0.414592,0.447579,0.208026,0.092993,0.371712,0.333049,0.528184]	[216.813865,242.203955,215.167680,145.307005,193.833511,158.607276,201.139710,212.589035,283.503290]	1164
[0.115244,0.091191,0.328385,0.476130,0.429230,0.203585,0.232323,0.304184,0.264074]	[236.882338,229.920564,178.242770,137.162205,165.877338,191.132607,204.281509,202.558718,296.993423]	906
[0.340913,0.050036,0.514438,0.832796,0.240768,0.134496,0.220066,0.272938,0.423584]	[213.244619,259.770268,161.886201,129.723446,169.033013,201.256803,212.200256,198.939015,270.939523]	652
[0.215955,0.055160,0.170937,0.191888,0.261947,0.209304,0.236131,0.281543,0.469856]	[170.428594,246.066722,199.916478,133.301741,166.104126,199.501653,207.227737,221.217898,304.488975]	1015
[0.244882,0.063387,0.283313,0.614123,0.387163,0.092565,0.438956,0.287165,0.334628]	[223.867274,233.658004,210.317088,134.800945,174.190048,157.850256,217.125279,208.350511,293.663743]	1022
[0.631902,0.090918,0.285105,0.203354,0.574801,0.383184,0.372134,0.457920,0.188155]	[203.839621,255.264628,208.366150,142.648666,166.736115,139.730611,214.355443,201.829063,295.801298]	728
[0.307012,0.129021,0.326600,0.190264,0.266759,0.308686,0.336399,0.444602,0.188777]	[207.295347,211.064950,199.285972,142.375474,205.288348,154.100672,222.515543,207.368150,285.839342]	792
[0.439269,0.082186,0.284987,0.252007,0.292165,0.435896,0.144488,0.271047,0.231798]	[241.732446,207.996974,232.174482,127.493288,184.794701,134.960926,221.668102,208.670503,274.706908]	955
[0.365397,0.050203,0.368723,0.167784,0.379454,0.254599,0.315534,0.297350,0.213085]	[232.882016,203.922739,225.977497,168.319261,158.498238,191.389746,191.966645,217.986226,270.701945]	817
[0.096367,0.103901,0.266989,0.119084,0.421437,0.428409,0.236165,0.300875,0.381717]	[212.978275,207.594504,239.052586,136.860325,165.419054,143.136811,209.493726,207.199523,272.641135]	1062
[0.083286,0.174508,0.281388,0.109551,0.305401,0.083598,0.231044,0.335338,0.344822]	[206.915021,235.314616,211.247348,138.966951,169.836648,171.632106,238.665278,217.805365,278.507560]	958
[0.073529,0.185495,0.737055,0.244086,0.313109,0.321984,0.089047,0.447405,0.190947]	[195.293242,196.679706,236.794062,171.197427,185.771638,175.782779,237.542559,191.637738,273.797286]	987
[0.461856,0.075873,0.413073,0.571922,0.413196,0.318514,0.158587,0.347414,0.383844]	[179.916684,232.643070,204.640347,148.435456,175.565540,157.192141,232.896926,197.056033,285.340552]	953
[0.421487,0.058267,0.473840,0.218589,0.243272,0.118215,0.221963,0.324671,0.208696]	[153.953816,198.856535,215.310286,130.438160,254.533452,175.532414,269.862039,218.873684,243.795106]	1259
[0.218094,0.096447,0.318953,0.298673,0.406417,0.307002,0.213343,0.299341,0.146630]	[136.516148,218.702425,245.038007,133.131425,266.179829,150.027040,251.541055,234.624742,202.908941]	848
[0.447637,0.065893,0.208261,0.314532,0.360395,0.231932,0.104245,0.382871,0.395460]	[146.469110,215.517613,224.885836,173.056727,214.492152,202.240861,248.761290,204.285802,251.996163]	1153
[0.143679,0.191287,0.220472,0.095820,0.274880,0.274541,0.221600,0.172538,0.280469]	[192.008975,207.824734,210.436670,138.040334,208.883904,177.434832,269.984585,232.807853,214.066207]	1406
[0.338966,0.154407,0.212559,0.328420,0.237660,0.186921,0.267899,0.317143,0.220150]	[145.718989,190.034516,217.361393,159.476329,196.617211,200.976460,271.342203,262.616047,203.050754]	599
[0.783980,0.211140,0.249177,0.422280,0.202797,0.333957,0.380909,0.317698,0.261528]	[136.518771,179.105488,222.690323,168.390830,200.561539,189.894115,275.006695,263.207994,207.094547]	365
[0.858381,0.148297,0.242868,0.560407,0.225981,0.322975,0.320064,0.331338,0.224532]	[131.154943,190.119717,222.766401,157.373780,196.368099,190.320913,260.857452,255.395557,208.452444]	293
