[0.057286,0.141158,0.326835,0.317145,0.366863,0.349798,0.257801,0.228211,0.373652]	[123.894411,112.711381,140.017695,119.183103,90.086351,122.495779,115.284173,92.019054,108.116432]	674
[0.051137,0.142272,0.341991,0.334390,0.366863,0.374175,0.212622,0.226708,0.371238]	[129.684477,112.714337,133.877685,118.689825,90.086351,121.603251,113.986868,92.342028,107.797020]	400
[0.042065,0.316565,0.291840,0.292633,0.289547,0.250140,0.206098,0.266519,0.398198]	[122.614319,114.070682,151.966505,129.674735,89.558111,107.461100,116.480444,91.655612,107.014000]	1318
[0.241418,0.228761,0.290862,0.324038,0.383727,0.137011,0.521596,0.250341,0.381496]	[132.202227,116.178991,129.329292,124.750386,90.813453,129.427103,111.320914,98.233662,103.673915]	1907
[0.490228,0.422051,0.310369,0.389300,0.457389,0.056661,0.691274,0.241215,0.618875]	[114.789797,116.684101,126.992489,124.405589,91.061862,133.617528,114.391718,98.119335,111.149841]	880
[0.327838,0.253738,0.220007,0.162595,0.274776,0.370702,0.257932,0.254554,0.205392]	[103.697404,114.688250,132.425178,127.623237,89.561156,124.082578,130.052206,96.861352,105.180642]	1883
[0.190809,0.188111,0.234910,0.217436,0.177597,0.272320,0.196640,0.335479,0.626670]	[131.050185,112.843220,141.561992,131.476571,90.309489,104.078237,116.465235,96.347423,105.360795]	1493
[0.094338,0.186915,0.262802,0.357389,0.142678,0.311786,0.184047,0.378546,0.468153]	[119.393924,110.771445,136.101413,123.320577,89.936159,121.400309,122.185108,91.393207,107.583764]	803
[0.049238,0.417134,0.252759,0.368442,0.175586,0.250731,0.141600,0.378990,0.531805]	[122.665822,114.402122,151.863140,125.112367,89.059021,109.410088,122.175818,90.771752,105.690406]	1184
[0.556779,0.357195,0.123552,0.238567,0.219284,0.235467,0.125380,0.327867,0.431481]	[113.747399,113.441955,126.915755,130.221580,89.083191,124.655327,122.422636,93.234147,106.810424]	1821
[0.535917,0.535471,0.346908,0.338628,0.346648,0.101435,0.455844,0.221817,0.418994]	[124.802916,116.448881,119.421025,121.863378,90.871318,134.932746,120.596797,98.745953,103.500024]	1603
[0.306036,0.162059,0.459821,0.383631,0.326714,0.087763,0.153905,0.286856,0.553683]	[120.929325,117.824035,129.939270,110.548169,90.866212,127.644168,123.707770,97.341671,111.187800]	1309
[0.470137,0.543469,0.128252,0.363418,0.311893,0.242398,0.248722,0.274918,0.477418]	[134.803263,117.213324,124.642695,121.403266,89.823860,126.453108,120.617814,94.934906,103.249807]	1657
[0.163583,0.192770,0.378019,0.239849,0.425999,0.299544,0.313527,0.265983,0.381982]	[127.163911,114.308377,137.827129,131.856972,90.340242,115.490131,114.705851,98.402708,105.434811]	1291
[0.407503,0.378472,0.307959,0.342837,0.274519,0.131936,0.363484,0.188660,0.541577]	[122.336728,115.478989,128.075736,131.568293,89.751323,129.765516,110.926474,97.352450,104.616971]	1286
[0.218135,0.427215,0.395611,0.287856,0.285656,0.283241,0.414149,0.134860,0.492225]	[141.105015,115.881867,124.072501,118.940770,91.000314,110.131721,93.906175,115.486484,110.880001]	1278
[0.052149,0.427215,0.235412,0.313030,0.285656,0.328004,0.559571,0.117258,0.492225]	[133.150298,115.881867,127.995752,122.122615,91.000314,109.412975,107.323798,113.118021,110.880001]	1053
[0.203272,0.276094,0.174028,0.258278,0.398936,0.270102,0.259587,0.145260,0.259610]	[126.899561,112.199931,137.350853,128.643886,90.560321,121.751424,110.273141,99.861148,107.833727]	2057
[0.314685,0.204066,0.569254,0.266704,0.430263,0.168295,0.429356,0.176585,0.517291]	[122.374082,110.729320,135.785040,127.778750,90.548570,127.635339,110.801944,97.133769,107.899127]	1111
[0.396920,0.176548,0.326154,0.334602,0.404490,0.106646,0.527934,0.135100,0.492601]	[118.133852,112.323857,136.892008,127.553230,90.434754,132.284170,106.079421,103.668448,106.264289]	1282
[0.475283,0.553975,0.230647,0.401516,0.259828,0.132340,0.524861,0.114633,0.435768]	[125.236715,116.427716,128.297459,117.674178,90.179402,134.637012,110.513447,103.124125,103.104257]	922
[0.155951,0.189067,0.347931,0.430971,0.385937,0.156153,0.304021,0.162467,0.471572]	[130.114632,114.936478,137.067280,120.512375,90.175802,122.934191,113.182470,95.743928,112.812222]	1201
[0.438708,0.250727,0.235152,0.316363,0.223153,0.094619,0.581206,0.129032,0.259623]	[118.064119,117.225661,135.512065,115.266003,91.330906,135.731999,94.873794,114.492662,105.372115]	1607
[0.324666,0.547490,0.475696,0.380681,0.258866,0.051020,0.510043,0.134408,0.465621]	[116.323612,116.086607,133.850796,118.747364,90.653665,128.786412,108.529762,98.007708,103.322045]	975
[0.229970,0.241369,0.439144,0.137703,0.224236,0.371350,0.291053,0.144011,0.291158]	[122.330884,114.179323,122.790855,138.292819,89.615723,119.384008,112.485843,96.887785,107.288158]	1949
[0.073262,0.175071,0.286204,0.416749,0.408261,0.300631,0.311632,0.214190,0.494942]	[123.433167,114.183281,142.005663,121.420343,90.426051,121.551144,114.451725,95.265497,104.776675]	1748
[0.055712,0.190222,0.522563,0.318668,0.350140,0.347412,0.333297,0.187900,0.605845]	[140.504681,113.795966,120.272635,125.678138,90.378730,122.030022,109.581238,98.469148,113.275399]	1339
[0.116891,0.377192,0.237035,0.378317,0.397893,0.592672,0.539851,0.153774,0.463909]	[138.795895,117.521197,125.935255,120.880893,90.123815,128.851279,109.590827,96.133206,102.488852]	1388
[0.071095,0.317999,0.146161,0.476917,0.224093,0.538919,0.447201,0.100247,0.513770]	[130.371387,117.718649,129.644388,114.356881,88.839790,137.272483,112.665636,96.132127,102.600237]	1269
[0.154839,0.418124,0.378961,0.366228,0.316240,0.118847,0.555244,0.161525,0.403237]	[113.078077,117.205157,130.486451,133.187145,90.052900,130.233342,110.106202,96.021137,104.722085]	1903
[0.273706,0.465134,0.452039,0.324217,0.358563,0.096673,0.542636,0.235526,0.403992]	[124.770239,116.291479,117.307883,122.379215,90.708473,141.624780,112.717432,97.190724,103.567665]	1237
[0.397493,0.480079,0.292043,0.312593,0.405731,0.075558,0.520173,0.315854,0.412690]	[110.458343,116.744205,120.574641,126.620558,90.993714,143.249419,118.910887,97.363057,103.706522]	1095
[0.180858,0.438626,0.512804,0.415527,0.294292,0.055058,0.517866,0.303795,0.575371]	[108.753388,118.183588,130.893270,118.828060,89.661282,129.868034,121.855062,97.413752,111.294782]	808
[0.367263,0.205953,0.207302,0.298181,0.338133,0.379920,0.408995,0.289204,0.263574]	[122.096834,112.590349,123.046547,126.895068,89.993463,129.114875,128.246934,93.049388,106.633875]	2014
[0.519999,0.500663,0.556203,0.377530,0.347880,0.186652,0.128265,0.326291,0.474699]	[129.081739,115.501400,118.127906,118.364330,89.738614,117.724364,124.159255,97.716810,105.858068]	1457
[0.112593,0.250343,0.464466,0.405568,0.322907,0.297801,0.262567,0.243607,0.661027]	[118.334250,115.932704,123.677504,117.837406,90.122384,118.538296,117.097463,93.863692,112.308596]	964
[0.071707,0.166481,0.506197,0.410676,0.278468,0.312842,0.327086,0.229851,0.515096]	[128.915812,115.241175,125.926897,116.981320,90.191479,122.105689,117.241403,91.735632,112.228206]	718
[0.044287,0.405801,0.218654,0.310016,0.402610,0.375988,0.318218,0.217556,0.363193]	[129.453751,116.794400,128.574273,113.923615,91.057273,131.700999,116.038677,92.887734,113.635646]	1237
[0.309768,0.185133,0.135886,0.339046,0.246828,0.104644,0.424499,0.198410,0.325979]	[131.596062,121.585822,115.250527,116.518581,90.269222,130.040891,110.971028,98.060876,111.569546]	2186
[0.319760,0.239313,0.110638,0.436288,0.216053,0.044932,0.574544,0.144308,0.433674]	[128.758698,116.460293,125.289281,111.519321,91.236586,136.688049,114.004114,94.809231,114.015655]	1375
[0.443353,0.250026,0.308088,0.422228,0.277690,0.059075,0.558035,0.209441,0.287427]	[120.503966,117.334744,115.680564,124.828834,90.853079,145.221977,111.769195,98.072215,103.612886]	893
[0.397047,0.445406,0.463544,0.325719,0.212765,0.047356,0.635786,0.134147,0.521343]	[122.525488,116.660828,111.438100,122.892760,90.988876,139.387120,114.494922,98.193635,112.122524]	732
[0.435151,0.435448,0.159517,0.369026,0.099762,0.166060,0.161115,0.356440,0.433772]	[132.447929,112.816648,126.635271,118.108337,90.766218,117.559351,120.870127,95.458340,111.452233]	1562
[0.126499,0.158936,0.140956,0.283311,0.308364,0.338832,0.151505,0.353994,0.510598]	[148.815346,117.383426,123.865829,111.498527,89.428704,111.117347,119.211183,96.015229,111.843032]	1425
[0.104699,0.226158,0.268944,0.249218,0.243475,0.477338,0.154340,0.411329,0.620467]	[138.797456,114.815319,137.386064,119.667421,89.048214,104.677628,125.444592,87.475551,106.018983]	1460
[0.057155,0.267117,0.314835,0.460913,0.317017,0.287567,0.134660,0.386137,0.553674]	[126.945117,113.534218,141.432357,116.832304,90.335897,107.003583,136.911378,89.283316,106.547667]	790
[0.041470,0.189103,0.360566,0.514141,0.344074,0.491546,0.200148,0.410603,0.765846]	[126.644845,112.537042,138.921799,113.522735,90.269804,108.082467,138.554151,86.597126,106.892358]	794
[0.045102,0.427399,0.177758,0.370111,0.374321,0.343962,0.208675,0.407380,0.469129]	[128.016950,115.627222,136.080600,115.630751,91.089808,102.838259,138.229262,87.646692,111.128318]	790
[0.071400,0.469700,0.234417,0.452464,0.333269,0.413288,0.481143,0.395131,0.503331]	[133.257680,114.733728,137.494136,117.069691,90.015117,109.112805,137.534797,85.510674,105.129376]	1014
[0.034352,0.387137,0.194941,0.336726,0.413870,0.262746,0.456053,0.417354,0.476595]	[124.598976,116.557550,141.841496,115.713920,90.819805,99.716220,138.856629,88.016736,110.654914]	1189
[0.326410,0.362361,0.211537,0.410791,0.213044,0.266942,0.287574,0.339291,0.465629]	[124.462891,113.298907,131.358497,126.053796,89.087757,126.530299,121.649231,86.757375,106.366714]	1658
[0.302918,0.192470,0.298201,0.156487,0.367712,0.380718,0.325351,0.229778,0.316856]	[120.001656,109.633194,129.846793,133.170072,90.271121,127.868349,120.210946,89.630219,109.284974]	1159
[0.083380,0.183099,0.316829,0.430551,0.399959,0.383482,0.242208,0.543624,0.496994]	[132.669018,121.543094,140.662788,119.292565,90.928762,109.252315,121.015246,90.036921,108.021826]	1563
[0.052559,0.371953,0.327959,0.338191,0.128520,0.332630,0.255385,0.511255,0.480338]	[144.141253,108.942545,132.821334,126.011335,91.730077,103.425565,122.975608,89.437959,111.466197]	1144
[0.082970,0.470379,0.185604,0.532898,0.263894,0.350082,0.375019,0.495304,0.643845]	[130.557042,116.008236,132.426359,119.359893,88.527225,109.356065,136.700513,87.955226,113.551554]	1288
[0.069340,0.350966,0.348480,0.357350,0.220128,0.428878,0.421855,0.493106,0.638999]	[123.990445,113.568949,129.156249,116.438762,89.697180,122.408242,136.344718,88.212819,106.529240]	1192
[0.048439,0.259716,0.538248,0.276069,0.163796,0.452241,0.457546,0.479377,0.653868]	[129.504201,113.130053,139.050216,116.765321,90.004147,99.308661,134.569944,88.776429,114.276656]	653
[0.044650,0.215253,0.266466,0.443756,0.385904,0.489569,0.430708,0.501308,0.675269]	[129.081874,111.362245,135.119688,118.174945,90.915228,105.013586,136.290252,87.249178,106.811815]	936
[0.048006,0.300861,0.237731,0.255377,0.083444,0.398588,0.405933,0.372736,0.280925]	[128.524172,107.387763,124.982595,119.724676,86.840686,106.746399,135.171192,91.959849,108.843758]	914
[0.035535,0.314136,0.270535,0.281453,0.330580,0.296266,0.293474,0.403001,0.462332]	[135.657442,111.003245,143.897538,117.926425,90.849066,113.726636,118.600694,89.291086,107.393760]	1399
[0.089366,0.343409,0.303416,0.364772,0.302287,0.463742,0.414797,0.466920,0.491856]	[141.234330,113.472649,124.073816,122.546528,90.279325,101.733650,137.894061,87.900743,106.960299]	1175
[0.040045,0.368386,0.187389,0.475773,0.264171,0.414149,0.488168,0.414425,0.495809]	[144.166332,113.110744,126.234367,115.352348,89.432480,98.528643,134.679212,93.136935,114.104608]	880
[0.106151,0.349115,0.486005,0.331464,0.258643,0.465158,0.419338,0.462000,0.526493]	[150.865269,112.855758,122.077427,124.971066,90.530271,102.746244,122.348630,87.373128,105.650067]	896
[0.040300,0.525205,0.208438,0.340847,0.195764,0.402234,0.451205,0.509634,0.571060]	[132.785806,116.703033,124.335917,132.047370,90.569170,115.895986,121.904697,87.091442,103.187580]	1126
[0.045483,0.198015,0.345889,0.515377,0.308298,0.537066,0.462173,0.475495,0.603823]	[138.970990,113.243125,127.905730,127.421061,90.445332,107.175386,127.952232,87.656835,106.126833]	1188
[0.080932,0.224796,0.287044,0.401889,0.272843,0.442058,0.373353,0.535014,0.538728]	[142.222474,111.138570,145.192978,123.915995,90.260564,99.635224,123.010385,88.094746,108.015385]	1412
[0.069911,0.190527,0.275822,0.495548,0.377027,0.492246,0.439933,0.512813,0.687817]	[122.356915,111.683230,139.574683,119.720275,90.508705,102.656266,138.346494,86.801670,106.545314]	749
[0.044512,0.350810,0.166399,0.544890,0.360570,0.525901,0.422430,0.547565,0.686494]	[124.745215,113.011843,136.657022,117.508175,90.113619,107.519214,132.935597,91.646207,106.816379]	641
[0.067645,0.290190,0.418194,0.313876,0.116829,0.347225,0.199770,0.493758,0.304477]	[123.003983,111.696758,125.591019,118.289114,88.701865,112.929019,136.053963,87.611239,106.798549]	696
[0.043959,0.243859,0.599616,0.237262,0.113373,0.296312,0.243490,0.451347,0.279397]	[125.275028,108.872707,126.290173,118.850630,88.685843,109.950002,136.060915,87.927904,108.398432]	487
[0.044810,0.252748,0.404079,0.194617,0.114625,0.330399,0.198353,0.336710,0.225526]	[129.999872,106.679051,121.459680,125.457344,88.852681,104.576671,130.701367,86.967939,111.192016]	638
[0.046244,0.481623,0.285239,0.192138,0.202088,0.313131,0.184160,0.390686,0.355026]	[145.132277,113.187801,120.401250,127.262780,89.633954,104.622276,134.137621,88.189196,105.138011]	1234
[0.082839,0.471931,0.427684,0.362769,0.358478,0.449084,0.432075,0.522369,0.560848]	[158.176666,113.782879,125.627946,117.821101,91.128808,106.544710,122.729817,87.313471,104.951977]	863
[0.047530,0.220025,0.408707,0.449079,0.282678,0.496168,0.471645,0.555351,0.511014]	[129.211230,112.365230,133.564267,120.004143,90.084297,104.547900,136.883480,88.953580,107.254593]	1032
[0.052793,0.134720,0.449948,0.361987,0.330060,0.385094,0.533523,0.459510,0.274798]	[132.621768,113.712659,121.921861,116.537848,88.899618,95.953088,136.415657,94.631062,114.677807]	669
[0.049236,0.119433,0.372224,0.337697,0.313178,0.337525,0.496027,0.542974,0.277238]	[127.118809,115.231476,123.976751,113.193414,88.830475,95.657247,135.745194,94.750248,117.039175]	438
[0.034237,0.389040,0.280222,0.374493,0.258239,0.263707,0.455732,0.542974,0.473044]	[135.897560,114.808850,115.573024,116.586187,89.918554,113.514972,134.979929,94.750248,113.995022]	1230
[0.033463,0.237939,0.229449,0.450438,0.347172,0.337033,0.546824,0.463210,0.530205]	[132.045645,113.027197,124.442549,122.743521,89.503372,126.396130,114.093617,94.467514,106.961471]	1267
[0.030348,0.188599,0.293266,0.468095,0.387552,0.465718,0.519861,0.524805,0.581809]	[134.410905,114.708779,132.082320,109.150931,90.327517,119.526299,118.903496,89.658953,112.825549]	740
[0.032978,0.185507,0.261369,0.395373,0.470555,0.376104,0.529072,0.559420,0.564675]	[123.938057,112.727933,133.498352,110.821904,90.403766,126.860052,117.820867,89.274092,114.559397]	681
[0.030336,0.185099,0.299616,0.274075,0.262694,0.523249,0.406978,0.539664,0.590287]	[127.817659,114.205407,133.595385,117.646668,90.102045,122.992951,118.445098,87.273607,105.836089]	804
[0.062892,0.181545,0.302088,0.282653,0.300228,0.448434,0.541613,0.566346,0.625268]	[142.449113,113.528386,134.839256,123.794481,89.370136,113.554453,114.479912,90.653099,106.801287]	1009
[0.119403,0.363374,0.335884,0.199206,0.142417,0.350431,0.477139,0.273110,0.392816]	[152.633718,114.367559,127.795558,128.799538,89.277777,104.472252,120.901863,87.029454,104.936253]	1162
[0.092242,0.347336,0.077859,0.266090,0.099380,0.271665,0.466311,0.392056,0.313440]	[137.284860,117.040013,127.734307,127.725417,90.690555,102.726804,135.826508,86.170970,104.617699]	1196
[0.054673,0.352045,0.517511,0.443757,0.194305,0.400553,0.468322,0.454625,0.689790]	[125.835754,114.508621,128.124089,137.950075,88.489953,115.497162,122.287269,88.527358,106.390290]	1456
[0.428724,0.336398,0.309291,0.475650,0.239531,0.177977,0.211017,0.426998,0.645312]	[118.898230,113.773923,129.276965,117.929385,89.199307,127.853871,125.424144,100.083107,106.915888]	1801
[0.497246,0.301033,0.568587,0.417573,0.180341,0.331580,0.276126,0.351340,0.631749]	[123.426924,115.483258,125.693304,129.435495,87.780076,113.184484,123.099840,89.313706,106.665136]	1086
[0.140010,0.383976,0.253528,0.448400,0.295339,0.205208,0.436595,0.494475,0.675644]	[118.067616,114.485800,139.226939,120.209541,89.576482,121.852336,138.057462,87.748310,106.425983]	1317
[0.186971,0.350075,0.455155,0.291700,0.299714,0.258919,0.353670,0.475402,0.472534]	[145.475396,115.727710,117.981081,115.688416,90.523295,112.759071,119.303497,92.867966,111.385534]	1019
[0.126235,0.210870,0.396281,0.304428,0.141877,0.298098,0.508306,0.469121,0.632994]	[119.755932,112.875935,143.395544,123.191387,89.838113,110.530484,132.272039,88.181780,106.831191]	1150
[0.058472,0.234894,0.315919,0.414880,0.350720,0.246836,0.394914,0.424979,0.666048]	[135.623870,113.362929,116.402030,136.035768,90.518730,123.839043,114.015078,89.141357,106.399020]	1932
[0.051033,0.315011,0.316172,0.305772,0.312290,0.399821,0.302858,0.491406,0.350916]	[139.088207,114.892746,126.700631,120.156827,90.621093,114.252568,133.222164,88.955911,103.644158]	1297
[0.102646,0.333528,0.316881,0.331790,0.305240,0.427870,0.451652,0.471430,0.575263]	[134.267008,113.296948,123.369546,124.024795,90.601411,103.338587,134.422136,90.290722,105.625680]	916
[0.061572,0.235624,0.264543,0.398158,0.374440,0.490082,0.468555,0.473710,0.635423]	[128.780447,111.951616,139.398359,121.458992,90.457978,104.368235,136.052553,89.281755,107.000959]	877
[0.058657,0.173875,0.492508,0.540967,0.261114,0.475298,0.410020,0.481118,0.675970]	[131.789651,114.360121,121.203976,117.287555,90.802993,110.950412,135.474533,90.621602,105.361536]	920
[0.048691,0.167952,0.198860,0.554259,0.239582,0.445144,0.475318,0.506479,0.658608]	[141.272462,113.761428,127.017752,111.767270,90.811140,109.425255,135.401914,94.641331,105.533484]	646
[0.048767,0.274746,0.371526,0.503685,0.254150,0.533617,0.454604,0.499670,0.656180]	[130.420549,114.520614,136.418546,115.562034,89.664623,104.672919,137.006125,87.491741,113.161848]	1201
[0.045840,0.187758,0.397345,0.450695,0.260904,0.487070,0.469309,0.503988,0.787500]	[132.119647,113.303825,133.652929,115.885944,90.233307,105.041784,138.268339,86.529175,106.216329]	592
[0.047377,0.182297,0.419689,0.438307,0.261082,0.541532,0.473454,0.409970,0.662617]	[128.636222,112.711157,126.305170,116.299349,90.172503,107.335742,138.303207,86.209952,106.991966]	375
[0.046057,0.198740,0.452533,0.352334,0.251267,0.380310,0.336025,0.424333,0.289633]	[126.053057,109.297603,124.757703,115.546608,91.419726,109.026842,138.006343,86.701972,108.607154]	572
[0.052018,0.202738,0.280977,0.287519,0.154349,0.369018,0.243128,0.419451,0.243726]	[135.594886,110.999657,119.921328,115.236662,90.000483,109.440422,137.183751,88.504387,107.063059]	599
[0.047804,0.523478,0.272211,0.319827,0.352988,0.349533,0.190399,0.356673,0.304018]	[147.985740,115.053861,107.868915,127.379482,90.700603,119.619318,122.320204,87.737791,107.025670]	1529
[0.116631,0.508145,0.517566,0.401369,0.335248,0.497458,0.343065,0.487475,0.631378]	[151.077264,115.653931,131.449529,118.672098,90.688817,99.606508,121.770966,88.157868,111.496736]	1379
[0.058137,0.177535,0.264438,0.510312,0.319051,0.420417,0.385685,0.424952,0.578563]	[133.092111,115.401029,132.784120,117.580084,90.140671,111.071402,136.506498,88.047527,104.723950]	1291
[0.095498,0.294249,0.360532,0.424395,0.286245,0.454815,0.475109,0.487736,0.663005]	[131.557053,113.272263,122.631357,118.942060,90.377444,114.124837,136.513373,88.084401,106.478759]	903
[0.072354,0.289454,0.315573,0.437863,0.280649,0.499333,0.444574,0.526912,0.628493]	[129.981188,112.956414,124.259556,117.797717,90.051902,103.614746,136.484144,89.148464,106.954134]	689
[0.043850,0.286166,0.421968,0.370316,0.271324,0.457340,0.481764,0.555828,0.534686]	[129.379273,111.396114,125.646227,119.917172,90.164120,104.201808,130.737759,92.797550,107.709556]	460
[0.055208,0.282754,0.254178,0.356139,0.268160,0.369667,0.534376,0.507260,0.402134]	[131.249146,111.220230,130.569509,118.306794,89.745193,94.857526,127.546125,100.446545,115.144610]	510
[0.044542,0.361368,0.346783,0.237135,0.130126,0.280471,0.431734,0.385760,0.248277]	[138.976132,113.065209,129.889129,133.915104,89.141295,108.150827,101.285992,108.727292,106.978060]	1684
[0.039888,0.222387,0.448655,0.259449,0.358227,0.197810,0.335221,0.444527,0.618822]	[125.111452,112.161982,121.740052,126.226479,90.370249,119.591246,136.948991,89.362235,107.756465]	1141
[0.241635,0.211005,0.337136,0.303275,0.411619,0.129096,0.445265,0.342304,0.596109]	[128.993413,111.847167,137.649524,132.475962,90.800397,119.520532,120.499170,88.407868,106.722109]	1158
[0.348509,0.146821,0.291445,0.489804,0.336655,0.089604,0.349240,0.443517,0.345191]	[105.639595,108.793289,123.956855,122.938241,90.601386,129.728006,138.696497,88.043381,110.798755]	1650
[0.257380,0.427906,0.273816,0.410470,0.314257,0.179721,0.315484,0.534901,0.452121]	[136.238585,109.732692,130.544084,118.259445,91.073873,125.314746,124.121276,88.721297,108.317221]	1429
[0.110768,0.174600,0.276789,0.475650,0.303746,0.311025,0.427601,0.429077,0.660518]	[133.474533,112.237516,139.583270,128.832193,90.204019,118.260988,111.979283,88.031010,107.066883]	1397
[0.245871,0.237255,0.582773,0.335721,0.376071,0.180204,0.455877,0.473457,0.416065]	[108.323552,109.672241,133.268802,127.922898,90.874845,126.153725,137.244020,88.269274,108.608779]	1535
[0.059155,0.167403,0.357226,0.543968,0.318233,0.192524,0.323015,0.503559,0.487745]	[131.028210,112.558083,121.813624,117.251151,90.155383,125.719674,136.499899,86.483602,106.924330]	1625
[0.120853,0.442809,0.191523,0.383764,0.288894,0.235327,0.451500,0.502182,0.545943]	[125.566957,115.535503,128.134750,115.723313,91.002523,121.173741,136.323811,87.311938,111.750235]	1136
[0.129859,0.186416,0.323589,0.370507,0.261353,0.403200,0.329139,0.501188,0.648933]	[135.314702,114.998519,130.692308,124.314000,90.474971,104.529458,120.005235,89.430038,112.794070]	1314
[0.080097,0.225890,0.309801,0.311744,0.378170,0.511604,0.482827,0.535245,0.426681]	[125.348813,111.884473,125.259615,119.706938,90.835245,105.133605,137.376840,88.380741,107.907467]	902
[0.058624,0.182227,0.344419,0.386738,0.276625,0.507526,0.506915,0.479678,0.604166]	[131.443450,111.567984,134.114996,135.992106,90.213649,102.110163,120.328667,88.867057,107.531216]	726
[0.046529,0.164429,0.274383,0.277825,0.325208,0.489522,0.447467,0.444994,0.469356]	[140.212426,111.338416,125.405587,135.530417,90.826750,108.563589,117.059776,88.253594,108.296401]	1117
[0.112608,0.299179,0.151065,0.403628,0.234348,0.517973,0.347002,0.511262,0.658060]	[136.130961,111.968211,139.958735,125.311754,90.116634,108.303836,124.061333,86.826520,106.925729]	1363
[0.074900,0.351627,0.444651,0.333158,0.126812,0.244667,0.311509,0.508458,0.523301]	[143.007560,114.613829,126.968845,123.640126,87.637094,114.224428,125.016086,87.590731,105.907064]	1398
[0.211111,0.169620,0.220407,0.481599,0.358574,0.162899,0.403012,0.549904,0.611613]	[136.757231,113.097425,136.820624,120.682340,90.749036,116.179130,125.010463,87.025969,106.455099]	1343
[0.367992,0.334344,0.137523,0.317241,0.323007,0.235150,0.283778,0.414443,0.704306]	[119.790721,116.040851,139.755396,127.220639,90.535065,122.279760,121.266870,87.803028,104.196482]	1483
[0.169139,0.233539,0.278434,0.460319,0.395927,0.259691,0.326424,0.569398,0.671580]	[127.417820,112.965864,139.965034,116.996645,90.610107,121.203444,123.168451,87.731893,106.245215]	1042
[0.079812,0.229550,0.287851,0.472620,0.395645,0.318444,0.373172,0.495092,0.512688]	[118.649767,113.119034,141.197235,115.660094,90.635328,116.913173,135.895070,88.945567,106.295273]	420
[0.059311,0.316272,0.377619,0.457284,0.390964,0.446372,0.444562,0.508675,0.704726]	[147.423636,112.561303,125.036866,119.347406,90.617052,104.532755,135.761210,87.941312,106.308805]	1077
[0.048348,0.192494,0.186627,0.551542,0.329956,0.438424,0.428708,0.517407,0.612971]	[130.603581,111.042530,127.405387,114.206128,91.152350,119.656808,136.206554,88.207611,107.384262]	785
[0.073555,0.332693,0.463462,0.435216,0.302928,0.513184,0.466085,0.560070,0.521842]	[134.319722,113.775775,124.911896,124.827151,90.230751,101.292782,137.195217,88.116221,105.815966]	909
[0.045117,0.274484,0.221512,0.335421,0.457863,0.563823,0.492147,0.570015,0.656236]	[134.007635,111.065486,125.391421,126.136043,91.000233,104.763432,128.748571,90.370210,107.079077]	735
[0.058071,0.209279,0.263229,0.433857,0.373517,0.466990,0.463571,0.536552,0.502422]	[130.128870,108.697342,134.067734,116.696341,90.859562,101.688256,131.500913,96.665174,108.966112]	563
[0.045341,0.185840,0.257380,0.476727,0.365907,0.347119,0.468136,0.536176,0.518711]	[133.582513,110.561749,128.862627,116.292853,90.492278,104.406748,128.110184,100.243966,109.030404]	525
[0.042729,0.206858,0.376885,0.390080,0.335183,0.282728,0.486022,0.555100,0.409978]	[135.137364,110.549216,127.618338,116.907117,90.246102,102.350543,128.875397,100.015717,107.845327]	232
[0.042030,0.229756,0.389938,0.457153,0.311394,0.354606,0.461452,0.519106,0.398113]	[132.606974,112.184816,123.966926,118.959797,90.452208,97.502469,123.794916,102.145298,116.953186]	410
[0.035149,0.540689,0.251575,0.484397,0.275472,0.376020,0.477205,0.492890,0.557654]	[132.319520,115.928579,127.023225,117.544093,90.303640,112.823673,121.165032,104.592060,113.005419]	996
[0.350956,0.293668,0.365106,0.319092,0.306664,0.214478,0.425365,0.422986,0.628688]	[118.830527,113.506466,130.019308,125.780844,91.018284,121.650824,137.892427,87.805272,105.517109]	1757
[0.196128,0.509006,0.576723,0.338598,0.403368,0.219397,0.373608,0.465585,0.640430]	[130.004667,114.389404,123.224918,115.951882,91.373834,114.164908,136.857160,89.633457,111.872916]	1077
[0.302988,0.241473,0.251240,0.356097,0.290543,0.136034,0.346205,0.367685,0.544165]	[110.930407,113.004577,120.913830,116.152485,90.833593,130.832043,154.056977,87.349482,105.685421]	1136
[0.304584,0.294219,0.425680,0.520623,0.256642,0.123675,0.120575,0.308362,0.456391]	[113.367889,115.478852,123.612519,113.433935,90.524950,125.143866,147.399851,91.171979,105.034774]	1229
