[0.389133,0.443068,0.183081,0.232895,0.310943,0.327567]	[220.444902,207.643198,186.859755,285.996673,216.529392,194.782644]	1972
[0.174324,0.340993,0.178789,0.178057,0.270800,0.445210]	[208.521291,214.476593,192.851443,286.596906,231.224426,173.548489]	1221
[0.243436,0.361950,0.303988,0.228017,0.250599,0.427118]	[220.443000,205.027262,180.667730,285.324087,236.115871,171.428711]	713
[0.731979,0.324105,0.236373,0.296134,0.250599,0.399012]	[224.013051,196.810760,199.108065,275.002278,236.115871,171.540836]	493
[0.798597,0.345560,0.189971,0.224670,0.288653,0.349261]	[219.768559,185.398268,188.958663,284.393092,235.646996,172.835790]	573
[0.631963,0.405771,0.366286,0.165458,0.263131,0.362163]	[208.972576,196.039448,184.810053,292.300929,235.079439,176.257786]	428
[0.543752,0.487758,0.504141,0.281777,0.256453,0.392103]	[211.979831,198.515318,183.334197,279.223205,241.148894,170.876782]	534
[0.328654,0.341648,0.486284,0.242377,0.266700,0.383110]	[202.296709,204.668250,198.994765,283.067607,236.072632,178.125264]	396
[0.627740,0.384210,0.490812,0.308898,0.438914,0.134278]	[199.322357,196.574584,187.095585,293.521535,195.626295,222.120842]	900
[0.634987,0.379455,0.443202,0.420889,0.428874,0.126893]	[195.915570,196.988462,185.703073,291.364747,195.602690,223.628525]	407
[0.566620,0.175935,0.456167,0.174712,0.236869,0.415209]	[201.503761,188.458043,212.298221,293.556215,239.184696,177.709862]	1361
[0.401506,0.214381,0.346348,0.148856,0.294767,0.308621]	[201.138455,183.469676,199.254056,293.376837,233.350967,196.317738]	688
[0.504112,0.190888,0.280921,0.179123,0.294767,0.298903]	[224.595227,180.350466,204.574012,265.604439,233.350967,192.897287]	501
[0.150142,0.465634,0.299070,0.340805,0.292418,0.409518]	[221.496465,185.155717,236.879512,252.922697,236.109063,171.068655]	726
[0.144168,0.228578,0.430241,0.270715,0.273324,0.368051]	[232.044310,178.877285,220.448943,265.126949,235.963508,170.949816]	922
[0.556333,0.370808,0.409717,0.133994,0.270310,0.348137]	[229.578747,187.018594,201.340792,282.084796,236.092766,170.424836]	1437
[0.202947,0.323227,0.291469,0.405646,0.297918,0.326016]	[221.011052,201.026908,178.566320,292.717735,236.222957,169.687471]	862
[0.388213,0.205663,0.134490,0.163905,0.284671,0.324366]	[274.914339,203.078943,187.903138,202.696434,235.634079,168.890991]	889
[0.669014,0.578394,0.322104,0.144599,0.296489,0.304152]	[237.997348,198.037560,197.494256,260.835438,235.633839,173.882469]	847
[0.520714,0.358595,0.182537,0.230503,0.278174,0.353975]	[219.097578,206.571032,198.460042,276.959400,236.014344,172.839462]	788
[0.449413,0.511866,0.138090,0.154710,0.288249,0.378417]	[223.536615,215.068315,190.288628,275.016174,236.273233,172.232509]	597
[0.543069,0.250494,0.218498,0.291669,0.281431,0.273736]	[228.872110,216.076855,180.545443,267.758204,235.911649,171.385423]	586
[0.616860,0.266027,0.177953,0.200750,0.252674,0.361665]	[207.723336,191.290667,189.214948,284.550511,240.288235,174.381417]	705
[0.492761,0.349534,0.326465,0.223203,0.272668,0.386869]	[217.079440,186.278177,188.656328,283.935698,238.086922,173.302920]	427
[0.424220,0.561507,0.447119,0.157209,0.306598,0.389313]	[243.063422,190.057694,190.334796,258.682580,235.941125,169.946420]	731
[0.545570,0.259459,0.338148,0.334419,0.279912,0.388222]	[236.728392,206.467654,190.317920,263.167988,236.410920,173.353221]	875
[0.108741,0.296121,0.270158,0.293219,0.276302,0.371929]	[240.219901,206.312563,181.174893,263.945591,238.076544,171.837875]	1288
[0.509017,0.317197,0.406561,0.437292,0.296978,0.350881]	[246.924297,236.346279,182.549975,215.616616,237.316898,171.977782]	703
[0.681391,0.334668,0.296646,0.470537,0.291481,0.356255]	[231.234400,239.226598,187.531633,210.215316,236.454453,172.352032]	531
[0.548598,0.407376,0.305815,0.468531,0.291154,0.346750]	[211.973793,251.418416,188.121263,220.297499,237.067222,171.999691]	265
[0.680660,0.395943,0.301937,0.431400,0.262738,0.363826]	[207.642993,236.395903,189.486789,240.609213,238.829085,173.752462]	273
[0.479086,0.422580,0.304212,0.433122,0.265611,0.374202]	[206.199560,237.472449,188.805783,239.517892,239.832530,172.774177]	170
[0.343363,0.288009,0.352740,0.341919,0.295756,0.371866]	[213.146182,233.011681,188.231622,265.860978,236.079569,172.152482]	407
[0.625458,0.497912,0.507705,0.463922,0.288996,0.376779]	[216.300612,182.455525,189.130493,287.753970,236.875531,170.698937]	613
[0.596383,0.443561,0.222751,0.184651,0.287797,0.385121]	[209.928997,187.581863,181.780709,290.327734,237.536711,176.183354]	517
[0.334586,0.350896,0.205323,0.185289,0.320218,0.320305]	[231.314161,190.815923,185.226071,276.147754,235.722495,180.406975]	703
[0.182509,0.285310,0.245315,0.351778,0.280773,0.384502]	[212.161365,202.391704,180.876747,289.006097,236.401795,170.122413]	954
[0.141031,0.500289,0.210378,0.368417,0.282339,0.352030]	[238.972632,196.667663,178.644524,272.216348,235.754395,171.706691]	798
[0.153120,0.354063,0.118638,0.211906,0.254996,0.302084]	[265.880886,184.792396,183.764621,230.500809,235.740961,171.968420]	878
[0.552782,0.314082,0.424460,0.314315,0.284593,0.369712]	[250.503270,214.609097,211.544387,224.912586,236.273829,169.453819]	1328
[0.178973,0.231218,0.284718,0.096351,0.211779,0.307978]	[247.048299,194.337625,175.766487,267.539580,234.559713,171.443774]	1390
[0.274928,0.315409,0.428502,0.183782,0.282353,0.355601]	[238.585337,264.266602,185.127221,212.401558,236.066124,169.118738]	1115
[0.359869,0.207945,0.500039,0.144613,0.272828,0.327207]	[262.305467,234.495382,192.319111,209.075485,235.826893,169.385343]	559
[0.648435,0.213207,0.513172,0.163350,0.304683,0.341766]	[253.643972,250.741791,196.518925,199.991794,236.404471,169.066886]	765
[0.339861,0.128941,0.396500,0.225821,0.287209,0.373560]	[217.441404,296.119897,198.025376,184.727630,237.265095,168.233381]	733
[0.146289,0.503691,0.240554,0.247612,0.289736,0.353697]	[216.203503,296.491621,188.924265,194.379029,237.302705,172.252367]	1155
[0.223196,0.256589,0.163622,0.223491,0.298167,0.308992]	[260.203015,233.974175,192.920612,210.020869,236.502723,168.374836]	1512
[0.272580,0.181450,0.291157,0.262394,0.278577,0.314630]	[254.300546,201.671653,247.501446,192.070145,235.273469,169.491308]	997
[0.181759,0.286934,0.257241,0.123587,0.277085,0.335640]	[211.402684,268.647090,221.141124,185.701070,235.126612,173.199158]	843
[0.170038,0.295065,0.304635,0.166832,0.277080,0.302022]	[213.990313,271.392907,219.306112,188.261369,235.063336,170.781356]	486
[0.138969,0.198324,0.136204,0.264409,0.281388,0.311674]	[264.986630,242.590041,197.686594,190.306712,235.637363,170.717594]	1027
[0.274929,0.214819,0.282304,0.240299,0.265965,0.328878]	[216.763637,236.220120,259.694573,184.394066,235.585494,170.083052]	877
[0.253672,0.189932,0.243255,0.407481,0.292610,0.377074]	[250.169183,261.649654,202.107918,186.721300,235.427184,171.596437]	1331
[0.565625,0.371104,0.391608,0.288515,0.297918,0.355913]	[226.473169,264.761745,218.682337,192.436897,236.222957,172.034335]	666
[0.634208,0.462454,0.361600,0.450456,0.295327,0.350196]	[209.309442,292.278343,185.806592,177.071696,236.140405,173.146316]	611
[0.696136,0.552397,0.393232,0.471692,0.289167,0.372395]	[222.410907,278.184930,178.664794,176.250613,236.929369,172.744407]	230
[0.396818,0.485298,0.344617,0.524021,0.296551,0.397537]	[217.610041,290.380978,179.904959,179.581043,235.867176,173.218407]	323
[0.440515,0.407732,0.366959,0.461066,0.301030,0.330111]	[218.409524,293.328582,174.210099,178.741964,236.400678,173.603083]	327
[0.675182,0.522612,0.327738,0.527753,0.297620,0.268105]	[205.302971,292.711627,178.042033,178.633617,236.593564,173.975717]	272
[0.505746,0.649069,0.322907,0.514338,0.297084,0.306863]	[216.826843,290.038811,178.701510,178.315824,235.804371,172.786348]	213
[0.530819,0.592963,0.283656,0.447120,0.286532,0.272171]	[202.829401,296.997363,175.196304,179.894788,237.084368,173.032983]	269
[0.502775,0.590137,0.300566,0.477504,0.278112,0.266719]	[197.470906,298.746844,175.746784,178.124708,238.546843,177.553643]	217
[0.620402,0.823999,0.239417,0.487937,0.278112,0.181169]	[197.949130,296.434400,174.550078,179.241296,238.546843,175.524272]	109
