[0.211406,0.233576,0.326795,0.375157,0.344363,0.141541,0.179890,0.163542,0.365245]	[80.030394,74.273298,72.274629,58.475560,42.836299,65.896829,64.062980,56.859994,51.408042]	831
[0.209831,0.209515,0.301345,0.380083,0.394402,0.164894,0.254088,0.157494,0.420660]	[80.158223,76.240540,71.908250,58.336906,43.712091,60.923156,65.015059,57.054119,49.489961]	384
[0.214643,0.223266,0.220346,0.375191,0.346313,0.096211,0.379345,0.197006,0.405737]	[79.302833,76.693996,69.690058,58.565671,46.318087,59.377828,64.161212,61.458520,50.010983]	345
[0.207725,0.250533,0.187593,0.371702,0.698548,0.091037,0.419474,0.164391,0.362317]	[79.651579,76.144643,71.228185,58.792233,46.491643,59.817320,61.505150,62.128739,49.952556]	257
[0.211322,0.234270,0.215560,0.374701,0.666368,0.101140,0.396626,0.170360,0.369705]	[79.780393,76.013906,70.586844,58.729250,43.864899,63.663835,62.462714,60.135292,50.205111]	136
[0.211561,0.241446,0.248212,0.365186,0.709716,0.079388,0.387968,0.175264,0.268780]	[79.299818,76.357306,71.764097,58.813946,45.385841,61.123935,58.275578,62.396317,50.461684]	152
[0.199547,0.271501,0.173339,0.378883,0.497776,0.091747,0.321645,0.334943,0.363391]	[80.454808,75.573197,70.476178,58.677198,47.070210,63.947761,72.410757,58.175706,50.283351]	473
[0.209943,0.234498,0.259546,0.370787,0.660738,0.079665,0.343409,0.314929,0.263793]	[79.422065,76.328140,72.697743,58.774026,45.621674,60.759239,65.844444,59.592647,50.537783]	336
[0.207968,0.221220,0.243089,0.365186,0.662526,0.093481,0.392191,0.206651,0.272091]	[80.290591,74.786452,71.177113,58.813946,44.514686,63.712870,60.562724,62.740844,50.464408]	278
[0.207934,0.247786,0.159487,0.374701,0.466975,0.077091,0.362822,0.358393,0.368921]	[80.220423,74.759887,69.540989,58.729250,46.464231,63.153947,70.726056,60.762734,50.084184]	509
[0.210960,0.225336,0.183989,0.367977,0.723228,0.089602,0.330961,0.333430,0.312236]	[79.488058,76.317503,71.239929,58.857492,45.378737,64.045489,68.274830,58.173382,50.191048]	337
[0.211561,0.239826,0.193748,0.372441,0.616080,0.076633,0.410115,0.197272,0.263110]	[79.299818,76.628634,71.687680,58.625107,46.047762,60.618784,59.830277,63.872027,50.590546]	264
[0.211561,0.225770,0.199960,0.373927,0.635970,0.102773,0.417662,0.180417,0.377580]	[79.299818,76.985480,70.919588,58.928879,46.811843,60.732189,60.200909,62.937142,50.523580]	168
[0.199095,0.271312,0.157476,0.375728,0.557870,0.090490,0.398334,0.372120,0.353193]	[80.365634,74.631361,70.006056,58.232713,47.289924,64.235829,70.104824,59.785980,50.433757]	513
[0.207401,0.217631,0.294080,0.375728,0.443783,0.124402,0.175412,0.389032,0.350298]	[79.684570,73.238562,71.713819,58.232713,42.780972,67.998455,64.748410,58.243266,50.610385]	617
[0.211452,0.234504,0.143988,0.372266,0.594669,0.114436,0.339925,0.334483,0.430510]	[79.831988,75.564159,70.433121,58.788484,47.415186,60.799411,71.609066,62.016524,50.011633]	587
[0.209280,0.239664,0.189390,0.374957,0.492910,0.090607,0.260833,0.324106,0.304371]	[79.610949,76.723899,71.469307,58.529864,44.989318,61.161532,65.478043,61.180117,50.571573]	346
[0.211377,0.241889,0.240808,0.370787,0.741025,0.098671,0.344816,0.179044,0.267884]	[79.757930,75.851490,69.741934,58.774026,42.957834,63.407342,62.696891,61.505664,50.363034]	303
[0.204635,0.253828,0.155021,0.371678,0.387543,0.056592,0.142359,0.262964,0.312603]	[80.454800,74.940118,70.561324,58.781110,48.658482,65.728166,61.580585,59.189869,50.424399]	588
[0.181589,0.244607,0.210463,0.375728,0.550350,0.126166,0.146798,0.435320,0.364240]	[81.456437,75.415086,70.884256,58.232713,42.158515,64.415739,67.196794,57.637089,50.924067]	672
[0.208996,0.234918,0.164731,0.371404,0.384244,0.116803,0.203267,0.347680,0.305450]	[79.891529,76.092897,71.384908,58.818372,45.241227,64.370991,65.918557,59.657921,50.440215]	512
[0.209808,0.212729,0.173859,0.366414,0.722034,0.120013,0.211892,0.329332,0.262300]	[79.395446,75.448464,70.913100,58.593442,43.515642,64.326119,66.903590,59.159782,50.566025]	230
[0.208278,0.225239,0.231174,0.357809,0.486427,0.113096,0.257683,0.358529,0.208999]	[79.992632,75.298552,70.857052,58.779414,45.231843,62.965523,70.696082,56.804293,51.185227]	197
[0.211320,0.233284,0.178508,0.375440,0.745760,0.097728,0.195683,0.321262,0.263523]	[79.895810,75.834318,71.209712,58.925192,46.103598,60.834177,65.724513,60.876672,50.385171]	257
[0.211916,0.225475,0.225702,0.357722,0.704013,0.094680,0.447326,0.204118,0.214270]	[80.114269,74.817295,70.653714,58.838948,43.391244,64.542430,62.467163,61.590758,50.527079]	308
[0.208060,0.230009,0.240747,0.372184,0.714501,0.088963,0.293179,0.326455,0.309509]	[79.760685,75.680583,71.718124,58.618126,44.217880,61.505630,68.269077,58.978618,50.243838]	284
[0.204824,0.251821,0.126403,0.372460,0.448640,0.070936,0.314310,0.310145,0.306541]	[80.337172,76.572946,70.882554,58.581162,46.482886,63.129024,68.851367,58.560429,50.539315]	237
[0.195416,0.276971,0.191276,0.369376,0.434841,0.094623,0.299167,0.311453,0.372584]	[80.307712,76.118615,70.896018,58.780793,47.186031,61.352894,66.068625,62.178112,49.906679]	305
[0.211561,0.238274,0.270000,0.371978,0.634034,0.104467,0.366671,0.182886,0.310791]	[79.299818,76.522683,71.317341,58.789255,44.825343,63.999768,60.585652,62.086457,50.033668]	326
[0.209796,0.238272,0.274912,0.365186,0.606483,0.092381,0.346673,0.176729,0.269318]	[79.397250,76.568825,71.498602,58.813946,44.601385,62.076917,62.628180,59.789115,50.492990]	150
[0.210589,0.245370,0.185831,0.370107,0.424359,0.085070,0.427050,0.335529,0.312489]	[79.290250,75.885039,68.987468,59.007237,46.092334,63.874097,69.253433,60.368943,50.446646]	480
[0.211561,0.239487,0.188825,0.371404,0.501858,0.079275,0.490666,0.312712,0.311606]	[79.299818,76.290902,71.906042,58.818372,46.127221,61.428902,67.247962,59.454244,50.372301]	318
[0.207142,0.250026,0.190150,0.371404,0.430222,0.074941,0.289630,0.290713,0.315057]	[80.453032,74.954123,70.404363,58.818372,47.385246,65.125458,65.747012,60.156836,50.283993]	356
[0.216426,0.229744,0.280699,0.378375,0.318865,0.088884,0.350152,0.173799,0.435752]	[79.643893,75.441553,72.152770,58.755773,44.228279,64.266564,59.562744,63.279605,49.322224]	471
[0.212230,0.219568,0.241095,0.365186,0.670365,0.102290,0.466490,0.189564,0.270286]	[79.426023,77.039970,71.320064,58.813946,46.084162,59.509177,63.255964,62.425142,50.384587]	251
[0.209794,0.246612,0.218533,0.369376,0.542601,0.085027,0.294186,0.316349,0.372312]	[79.483264,76.021014,72.223824,58.780793,47.483085,63.154468,66.094886,61.489620,50.050026]	371
[0.210436,0.219524,0.181658,0.371404,0.619284,0.106179,0.342259,0.189811,0.312916]	[79.448557,77.163150,72.117112,58.818372,46.607027,61.719055,59.053572,63.087133,50.285701]	333
[0.211451,0.220063,0.196931,0.365186,0.524252,0.089921,0.344650,0.334497,0.264536]	[79.836796,76.030646,70.551430,58.813946,46.810595,61.081796,70.655896,58.464099,50.280587]	276
[0.214549,0.229750,0.157501,0.374825,0.642275,0.088341,0.293204,0.389254,0.348158]	[79.622644,75.759522,70.860688,58.735705,45.812185,61.743874,71.191466,59.541856,50.085058]	328
[0.211561,0.236314,0.295730,0.373927,0.595276,0.110221,0.173553,0.325962,0.380270]	[79.299818,76.495757,71.484801,58.928879,43.935904,62.342750,68.782472,58.305779,49.894291]	289
[0.211561,0.225006,0.272123,0.376003,0.699441,0.113881,0.202174,0.326660,0.376988]	[79.299818,75.853113,71.139134,58.641998,41.814621,63.023911,68.683290,58.408117,50.110301]	261
[0.203767,0.259572,0.191695,0.370846,0.637536,0.093909,0.281723,0.343648,0.370222]	[80.337069,76.104012,71.414746,58.480492,45.164474,64.063232,68.152570,58.332626,50.446979]	295
[0.212916,0.229558,0.173485,0.372157,0.561671,0.095077,0.276300,0.357696,0.363905]	[79.335912,76.195391,70.285429,58.693364,46.346201,60.763669,72.992383,56.351093,50.183046]	187
[0.209675,0.234249,0.285785,0.365186,0.741367,0.088752,0.216199,0.329089,0.271489]	[79.471102,76.187097,71.270612,58.813946,43.690386,60.355856,67.985696,59.349294,50.414630]	188
[0.202762,0.256032,0.248889,0.371404,0.548383,0.094432,0.344688,0.342916,0.315549]	[80.075873,75.905883,70.712835,58.818372,46.533752,60.920465,69.836372,61.633541,50.648973]	410
[0.209910,0.217777,0.191206,0.376808,0.708589,0.107531,0.251377,0.326467,0.369811]	[79.298090,77.250546,71.649071,58.530215,45.561458,60.089139,66.730686,60.836129,50.213458]	340
[0.208397,0.247725,0.196444,0.376738,0.524951,0.089581,0.269665,0.328824,0.423392]	[79.606846,75.800808,71.477293,58.281503,46.739230,61.548591,66.974110,58.962513,50.286478]	206
[0.211561,0.238174,0.198711,0.371404,0.452927,0.088311,0.282915,0.365497,0.314526]	[79.299818,76.282323,71.346211,58.818372,46.809680,62.011583,73.005030,53.188726,50.256384]	186
[0.211561,0.237387,0.193855,0.374701,0.536185,0.090122,0.227214,0.322182,0.370524]	[79.299818,76.403457,70.974223,58.729250,47.097438,60.514567,65.969814,60.593132,50.308485]	187
[0.208966,0.237569,0.280248,0.374701,0.585746,0.116307,0.182945,0.366758,0.375011]	[79.958739,75.248330,71.268634,58.729250,44.016325,63.976303,70.677878,54.814071,50.151789]	246
[0.210274,0.240061,0.289152,0.370107,0.689131,0.086876,0.195329,0.336514,0.315137]	[79.478640,75.202844,71.302823,59.007237,43.322556,62.634200,69.678304,58.065061,50.225684]	247
[0.209910,0.235422,0.257380,0.369376,0.486702,0.095390,0.266687,0.362292,0.376833]	[79.298090,76.436350,70.725458,58.780793,46.909297,58.610795,71.603026,59.068938,50.092265]	249
[0.211561,0.236882,0.243110,0.374701,0.771142,0.095164,0.162789,0.328941,0.379711]	[79.299818,76.386178,70.742536,58.729250,42.701209,60.325267,69.624527,59.535543,50.429712]	288
[0.211561,0.216965,0.287006,0.375363,0.633194,0.110158,0.193968,0.323747,0.366290]	[79.299818,75.983990,71.239323,58.483744,42.177240,63.099503,67.558740,58.978614,50.252412]	305
[0.203867,0.257946,0.231272,0.372184,0.654109,0.083218,0.315356,0.327608,0.316801]	[79.624942,76.209468,70.596126,58.618126,46.253862,63.498752,64.244233,63.007302,50.259977]	483
[0.210691,0.231122,0.291274,0.371978,0.755175,0.102644,0.246490,0.322709,0.294813]	[79.335885,76.436718,73.134775,58.789255,43.807607,63.152119,66.496504,60.231733,49.597923]	304
[0.204602,0.259930,0.167900,0.373115,0.492851,0.080310,0.245518,0.330104,0.362316]	[79.916455,76.010926,71.217937,58.696765,45.916665,61.904485,66.016692,58.801821,49.894129]	230
[0.211538,0.233607,0.269404,0.365186,0.685385,0.085615,0.369052,0.205567,0.270751]	[79.694068,76.180441,71.655970,58.813946,45.801915,62.208413,61.577913,62.402569,50.202087]	252
[0.214276,0.230431,0.276088,0.374158,0.433167,0.092804,0.369776,0.172462,0.414029]	[79.616056,76.341974,71.378734,58.789802,45.525105,60.554681,60.151595,63.094624,49.712714]	208
[0.205466,0.248422,0.205536,0.373927,0.620192,0.103923,0.308099,0.393883,0.372471]	[79.617307,75.933115,71.201938,58.928879,47.235942,63.439338,71.138500,57.664104,50.063853]	449
[0.209624,0.232658,0.185275,0.368114,0.554490,0.102340,0.193831,0.329029,0.264553]	[79.917090,75.690636,71.393375,58.508412,43.065665,63.877091,68.036068,58.258361,50.591426]	330
[0.212652,0.224156,0.179994,0.372157,0.607884,0.083835,0.271914,0.343896,0.365341]	[79.846540,75.614620,71.606265,58.693364,44.862715,63.710535,65.582482,60.124947,50.323994]	206
[0.209502,0.234500,0.288540,0.371744,0.704166,0.097931,0.247890,0.315290,0.366484]	[79.949781,76.333286,71.931094,58.727806,45.761848,61.151037,67.846266,58.707525,49.723929]	184
[0.209691,0.225857,0.128243,0.379091,0.559008,0.089359,0.294757,0.363995,0.461018]	[79.492951,75.943737,71.293680,58.715222,47.199212,62.214952,68.520584,57.613532,49.791769]	191
[0.215522,0.218260,0.194387,0.374701,0.462982,0.087703,0.257210,0.337414,0.366714]	[79.511528,75.198939,70.949870,58.729250,46.984572,60.227271,68.485608,58.303376,50.240334]	230
[0.199695,0.265124,0.193922,0.371694,0.604872,0.099682,0.266377,0.419847,0.372725]	[80.167243,75.775625,70.460007,59.521240,46.280898,61.975437,73.274092,57.968306,49.446279]	338
[0.210249,0.227543,0.292572,0.367004,0.609034,0.112889,0.180414,0.317754,0.269958]	[79.625267,76.534865,71.126970,59.145467,42.453261,61.373555,68.340086,58.996843,49.661536]	413
[0.206482,0.242480,0.345403,0.370453,0.772287,0.112058,0.145528,0.354273,0.276818]	[79.315062,75.971444,72.986231,58.700370,42.657128,63.120397,67.253110,59.380903,49.477395]	385
[0.208486,0.217210,0.287981,0.365186,0.514033,0.110550,0.198847,0.391315,0.264794]	[80.091102,74.300573,71.100408,58.813946,46.276504,62.627679,68.359175,59.001396,50.468971]	347
[0.211334,0.231535,0.240934,0.373474,0.620379,0.106912,0.211169,0.323673,0.371666]	[79.669183,75.969674,70.753634,59.516102,44.451371,62.924354,68.663357,58.787343,49.644829]	242
[0.215522,0.215631,0.307043,0.374701,0.742643,0.110846,0.173602,0.331111,0.368169]	[79.511528,75.219815,71.334213,58.729250,43.856833,62.183426,69.940465,58.638211,49.861975]	171
[0.210128,0.239631,0.253770,0.371978,0.822824,0.128892,0.132745,0.346136,0.309994]	[79.395580,75.879422,71.592056,58.789255,41.901348,63.278873,70.683271,56.015093,50.261129]	354
[0.209808,0.215715,0.268274,0.374062,0.780752,0.118742,0.169068,0.323531,0.360953]	[79.395446,75.845461,71.507278,58.412582,44.516540,61.647383,68.831200,57.822499,50.243410]	251
[0.202729,0.254117,0.178425,0.367347,0.565193,0.098949,0.194740,0.323091,0.313449]	[80.434040,75.056347,71.010328,59.126962,45.563695,60.646684,68.895508,57.700327,49.977900]	298
[0.201781,0.234467,0.156357,0.377072,0.714863,0.123238,0.226126,0.358958,0.352830]	[79.836540,75.664427,71.071039,58.242801,46.835334,61.988511,69.363692,57.121852,50.596950]	197
[0.208206,0.234103,0.192654,0.374701,0.517594,0.095505,0.242160,0.346440,0.369722]	[79.316342,76.137978,71.465793,58.729250,44.966874,64.161255,66.818435,58.583427,50.316284]	184
[0.212149,0.210926,0.241347,0.374733,0.517067,0.130445,0.310134,0.300138,0.367184]	[79.611795,75.336362,70.256551,58.818697,46.066816,59.623139,68.613151,61.382848,49.875988]	263
[0.209933,0.234122,0.190099,0.369376,0.485355,0.114575,0.311093,0.188644,0.365374]	[79.429468,76.429684,71.172272,58.780793,47.285422,63.651866,59.984210,61.410665,50.046758]	318
[0.211181,0.238081,0.234834,0.374957,0.712742,0.110363,0.320711,0.171579,0.308708]	[79.782409,75.927102,71.315671,58.529864,43.062442,66.993504,58.720417,61.351752,50.435213]	197
[0.201101,0.264061,0.173947,0.376317,0.510044,0.090957,0.320583,0.396155,0.356213]	[79.874177,75.679439,70.859868,58.291610,46.811467,60.734978,74.313593,57.859115,50.165386]	487
[0.208583,0.240468,0.288514,0.369676,0.544759,0.099938,0.209408,0.321878,0.313433]	[79.796972,76.070895,71.177317,58.899842,43.309729,65.278836,67.122852,58.023969,50.271375]	290
[0.210894,0.233216,0.173445,0.372145,0.578823,0.105924,0.217866,0.320292,0.363277]	[79.488017,77.612623,70.838228,58.733871,45.027180,58.827059,68.460801,59.020140,50.047244]	213
[0.208877,0.220832,0.175307,0.374957,0.649175,0.120226,0.205596,0.337181,0.312373]	[79.383361,75.279259,71.209388,58.529864,45.364810,62.312789,67.919146,58.245223,50.812545]	221
[0.208278,0.229993,0.238295,0.379707,0.734912,0.106316,0.228868,0.359039,0.375146]	[79.992632,75.322512,70.375005,58.630851,45.760490,61.976312,70.295051,58.938070,50.134357]	287
[0.210113,0.232050,0.300769,0.371404,0.708203,0.109795,0.190150,0.323955,0.309210]	[79.273686,76.406770,71.383529,58.818372,41.545293,62.450651,70.080834,59.160430,49.950123]	225
[0.212230,0.212563,0.267356,0.376458,0.733597,0.124887,0.176933,0.330542,0.370484]	[79.426023,75.560379,71.519072,58.573440,42.211075,64.664666,68.594765,57.334561,50.499171]	302
[0.211320,0.215313,0.282556,0.378333,0.592125,0.124185,0.157768,0.330281,0.460445]	[79.895810,76.641294,71.669168,58.594696,43.831828,60.498539,66.637090,60.617327,49.886068]	342
[0.209590,0.228182,0.308632,0.365186,0.737446,0.158911,0.142391,0.339993,0.265503]	[80.062822,75.551986,72.040871,58.813946,43.295775,66.541317,70.198103,55.148693,50.345478]	301
[0.212128,0.226561,0.324633,0.369376,0.563660,0.142330,0.104521,0.310946,0.363498]	[79.808460,75.701381,71.976799,58.780793,45.935675,60.255058,67.588971,60.525635,50.093820]	363
[0.202610,0.253303,0.324633,0.369376,0.542184,0.140667,0.098759,0.310854,0.366767]	[80.149518,74.939939,71.976799,58.780793,44.478046,60.659523,66.524240,60.495636,50.445357]	193
[0.209892,0.250011,0.101059,0.374015,0.535669,0.102590,0.090161,0.356753,0.416560]	[79.630406,76.058452,73.004959,58.880400,46.091280,61.009546,69.468928,57.645497,49.617846]	389
[0.210888,0.240808,0.268115,0.372157,0.378988,0.153037,0.089482,0.324972,0.348382]	[79.741416,75.720523,72.169895,58.693364,44.842441,62.763908,66.381871,60.441771,51.178648]	287
[0.210888,0.219720,0.344480,0.369376,0.545806,0.154926,0.109412,0.317909,0.350239]	[79.741416,75.577090,72.747784,58.780793,41.116121,62.371179,66.659832,60.190979,51.564102]	173
[0.210444,0.235347,0.269790,0.371404,0.552535,0.115114,0.127215,0.333097,0.299075]	[79.504312,75.270506,71.331527,58.818372,42.298178,63.880745,68.175469,59.217700,50.577582]	232
[0.209526,0.228434,0.306562,0.369676,0.683070,0.154802,0.160793,0.342008,0.308096]	[79.218613,75.699947,72.071457,58.899842,44.545633,62.821371,69.928910,57.276619,50.086139]	380
[0.209770,0.218831,0.292209,0.371404,0.514856,0.161674,0.121348,0.317415,0.308141]	[79.737420,75.039718,72.038790,58.818372,42.379797,64.571367,67.618654,58.880366,50.252560]	281
[0.200968,0.268469,0.125350,0.372184,0.385922,0.084086,0.306731,0.347688,0.298424]	[79.643049,75.589489,70.449276,58.618126,46.139089,60.893363,71.582526,60.064478,50.509478]	521
[0.210691,0.230673,0.127968,0.372157,0.529675,0.091392,0.300729,0.330028,0.361685]	[79.335885,76.318286,71.341664,58.693364,47.189894,62.329881,66.468071,60.056698,50.104894]	286
[0.210113,0.233106,0.252131,0.374701,0.782128,0.091669,0.247701,0.338572,0.380297]	[79.273686,76.407715,70.865802,58.729250,46.017730,61.269769,66.669081,59.786420,50.206277]	165
[0.199797,0.255712,0.195314,0.372157,0.507379,0.088126,0.263079,0.324157,0.366271]	[80.039709,75.875631,71.177256,58.693364,47.184811,60.210580,68.199583,57.881191,49.785101]	204
[0.206048,0.239564,0.257044,0.371404,0.618090,0.085823,0.317723,0.361331,0.320232]	[79.533893,75.299515,70.891998,58.818372,46.019515,60.951544,70.859979,57.866170,50.812024]	232
[0.211805,0.213050,0.163512,0.369676,0.502357,0.109490,0.245653,0.341146,0.315003]	[79.473138,75.483229,71.187234,58.899842,45.402805,63.650420,67.570236,58.235374,50.093953]	200
[0.212093,0.226652,0.124319,0.372157,0.518700,0.095859,0.299617,0.382196,0.361087]	[79.697401,77.063368,70.392628,58.693364,47.916529,61.550465,71.688126,56.541595,50.259931]	203
[0.211682,0.234516,0.278912,0.374733,0.730675,0.120184,0.162274,0.320651,0.377495]	[79.208641,77.616737,70.991797,58.818697,41.293617,63.076287,66.060247,60.496905,50.443539]	309
[0.198518,0.251489,0.280229,0.369376,0.670521,0.137749,0.176527,0.343755,0.368690]	[80.107604,76.092202,70.951705,58.780793,43.539198,64.769570,69.163357,57.157683,49.944710]	263
[0.209883,0.233010,0.307124,0.372184,0.542473,0.123797,0.120250,0.334375,0.290694]	[79.409561,77.261849,71.862589,58.618126,43.537667,61.002675,67.903436,59.888016,50.358197]	354
[0.209933,0.241872,0.255812,0.375575,0.528512,0.119216,0.121267,0.338928,0.299028]	[79.429468,75.444375,71.686147,58.677070,42.361725,63.108821,67.796982,60.010735,50.176703]	185
[0.209631,0.220670,0.260987,0.371404,0.641882,0.127768,0.148502,0.331479,0.312426]	[79.518801,76.038796,70.947487,58.818372,41.597522,61.606290,69.911286,58.404232,49.831177]	305
[0.212379,0.212289,0.270417,0.375575,0.683945,0.141628,0.146180,0.325607,0.304688]	[79.918462,76.028199,71.043459,58.677070,42.325244,61.817988,69.093688,58.643008,50.280012]	188
[0.211635,0.218465,0.308668,0.375575,0.763777,0.149826,0.145153,0.314523,0.303686]	[79.657106,75.557898,71.901575,58.677070,42.476161,65.140155,66.698034,58.834196,50.436319]	215
[0.212020,0.237493,0.257082,0.371404,0.504070,0.095903,0.281078,0.324825,0.299761]	[79.882285,75.575988,70.451146,58.818372,45.120158,59.694255,68.905448,62.923237,51.242777]	408
[0.209933,0.241053,0.202112,0.374080,0.708182,0.097142,0.239065,0.334375,0.427038]	[79.429468,76.284498,70.938176,59.056407,46.875318,61.169712,65.795709,60.941186,49.888506]	283
[0.205506,0.255176,0.202552,0.373927,0.663462,0.094921,0.220779,0.317174,0.374187]	[80.320385,75.309699,70.895761,58.928879,46.713594,61.792640,67.706048,58.073060,49.863161]	183
[0.212452,0.232905,0.252866,0.371404,0.589020,0.101892,0.356863,0.190552,0.307168]	[79.556279,75.774254,71.154050,58.818372,41.923053,63.532969,61.093980,61.858111,49.905412]	360
[0.209518,0.237483,0.199536,0.374825,0.611033,0.086651,0.273715,0.332402,0.348742]	[79.452229,76.169172,72.246796,58.735705,45.679125,62.983876,66.805304,56.671283,50.360002]	335
[0.211327,0.222817,0.185512,0.371978,0.434815,0.093389,0.351163,0.332133,0.311869]	[79.693915,75.634248,70.887426,58.789255,47.512299,61.586871,68.493413,58.419903,49.806455]	204
[0.212528,0.227925,0.208592,0.372184,0.420917,0.089042,0.307655,0.345256,0.313471]	[79.575610,76.234997,71.625779,58.618126,45.937101,62.384499,67.453351,59.207476,50.810032]	273
[0.210113,0.234802,0.181901,0.372320,0.666197,0.085477,0.276766,0.318879,0.316629]	[79.273686,76.349012,71.406834,58.798529,45.634169,60.516112,69.001553,58.113599,50.242704]	196
[0.200793,0.248300,0.172348,0.372157,0.665048,0.112969,0.286468,0.334323,0.369265]	[79.942160,76.458324,70.109651,58.693364,44.205510,63.920420,71.519996,54.906133,50.063704]	227
[0.209946,0.219325,0.281183,0.372585,0.601487,0.115540,0.224274,0.351153,0.307078]	[79.498222,75.378939,71.259462,58.590853,47.024783,61.899254,68.544124,57.257802,50.189201]	221
[0.210879,0.211469,0.289296,0.377372,0.597200,0.133177,0.196341,0.328054,0.408389]	[79.857165,75.747282,71.352792,58.559460,44.354602,63.478238,66.912741,58.305260,50.181368]	227
[0.212020,0.240590,0.242621,0.371404,0.673866,0.084552,0.304971,0.337764,0.316243]	[79.882285,76.025903,69.982913,58.818372,45.941627,60.929494,68.682471,62.298586,50.128640]	390
[0.191503,0.268073,0.199034,0.365186,0.715872,0.087363,0.161569,0.374939,0.268424]	[80.959844,72.906228,70.774391,58.813946,42.870103,67.520287,63.690951,60.032045,50.611335]	581
[0.204348,0.248737,0.297141,0.365186,0.527302,0.132320,0.223455,0.269560,0.263864]	[79.966733,74.968636,71.679477,58.813946,44.803920,65.702213,66.163383,56.952232,50.243747]	505
[0.213642,0.220823,0.187836,0.372741,0.582775,0.115824,0.237117,0.333085,0.350648]	[79.579609,75.650994,71.038486,59.023434,46.917358,62.211106,68.868464,57.185400,50.483181]	389
[0.203767,0.258216,0.195735,0.374701,0.595416,0.094054,0.279802,0.320648,0.367934]	[80.337069,75.697890,71.862229,58.729250,44.919312,64.176856,65.349876,60.436730,50.356267]	152
[0.210287,0.226504,0.185550,0.376911,0.632566,0.085785,0.272277,0.353298,0.404068]	[79.720795,75.872160,71.160683,58.863383,45.578027,63.948097,68.631432,57.258969,49.928438]	203
[0.210113,0.221440,0.227692,0.372184,0.520660,0.119874,0.207789,0.314505,0.319736]	[79.273686,76.962390,70.721974,58.618126,43.586010,62.398994,65.391276,60.306255,50.591101]	269
[0.211424,0.235395,0.256627,0.371404,0.570051,0.086874,0.281466,0.349891,0.320451]	[79.141419,76.614259,71.220048,58.818372,45.966259,63.501603,68.563863,57.357489,50.780005]	258
[0.210113,0.232832,0.282177,0.375038,0.742719,0.102164,0.195687,0.315459,0.436126]	[79.273686,76.528656,70.592637,58.442057,43.611123,62.171181,66.993848,58.888700,50.370897]	252
[0.204039,0.259763,0.224516,0.372184,0.500980,0.077558,0.326264,0.346634,0.314273]	[80.500776,74.682122,70.454522,58.618126,45.186338,63.627490,67.232061,61.088256,50.671348]	402
[0.211286,0.195781,0.309262,0.369376,0.456439,0.114095,0.155200,0.388348,0.361841]	[80.321668,71.859735,71.153668,58.780793,42.562497,68.277535,67.163614,58.527155,50.044328]	621
[0.208688,0.254293,0.143219,0.371678,0.455440,0.124625,0.156326,0.318621,0.305540]	[80.054879,74.959510,71.663410,58.781110,45.581789,64.262228,65.497423,60.451519,50.718773]	488
