[0.246329,0.704713,0.181950,0.327346,0.478253,0.129492,0.645449,0.507675,0.472389,0.291284,0.596310,0.138797]	[156.020165,139.525817,189.413426,171.738160,156.245723,122.770440,129.921605,148.437085,175.444491,115.250959,100.209751,157.814866]	2316
[0.214760,0.154863,0.241086,0.411666,0.452846,0.394034,0.616281,0.714435,0.276969,0.536180,0.578678,0.140666]	[143.329198,142.979773,170.368342,131.649895,153.470087,144.521106,134.984222,149.968017,177.350095,113.939843,98.921222,159.596637]	2705
[0.168893,0.485927,0.341024,0.422594,0.511879,0.377660,0.410041,0.177226,0.450457,0.472543,0.361290,0.130474]	[156.742030,140.977849,141.307985,135.795495,155.205311,140.420701,129.101198,144.127953,183.450246,115.481254,99.611511,181.463349]	2042
[0.211804,0.456376,0.516015,0.454706,0.498431,0.264780,0.603509,0.739790,0.403694,0.296878,0.439108,0.151543]	[148.575904,141.936775,157.253416,133.532908,153.018572,145.466176,138.527793,149.652210,174.506839,113.432058,102.568051,156.972402]	1322
[0.200395,0.133770,0.298468,0.153048,0.464312,0.239104,0.495002,0.582349,0.413920,0.528759,0.420941,0.160757]	[195.661255,138.103390,135.814843,149.864011,156.454710,135.721072,126.435116,151.315861,182.802125,116.627530,97.848655,155.982750]	1937
[0.437304,0.159441,0.448056,0.557820,0.416575,0.196856,0.169949,0.215265,0.374911,0.230332,0.538380,0.099933]	[179.725846,129.313190,147.768962,141.085400,168.527012,129.370220,151.327780,139.729050,167.894893,123.960827,100.470163,146.766106]	2210
[0.246408,0.235107,0.253043,0.239374,0.441201,0.169772,0.550393,0.739562,0.260536,0.401686,0.499262,0.127695]	[130.977593,145.111447,139.369962,168.207703,156.506843,128.874491,133.378198,148.660425,175.904087,116.805504,99.425910,178.925832]	2285
[0.338704,0.126358,0.231837,0.190381,0.437505,0.219119,0.471937,0.373978,0.440427,0.282147,0.449494,0.088256]	[182.958505,144.156997,138.205031,150.221407,143.255688,129.287107,134.588154,145.927482,190.414700,116.315947,97.437536,159.115713]	1967
[0.412724,0.133789,0.374007,0.251314,0.431060,0.227742,0.385916,0.208626,0.503730,0.510028,0.348709,0.130041]	[182.669226,145.807677,139.621249,154.381088,147.072806,137.670322,129.979457,145.720020,188.060933,116.353519,103.861550,159.079531]	1735
[0.251962,0.204453,0.623979,0.156339,0.215970,0.285043,0.523325,0.256936,0.212998,0.386038,0.522668,0.098212]	[190.655042,155.095575,133.904578,162.317116,143.345950,134.978309,130.914735,155.642072,182.314403,116.090158,103.531656,136.838823]	1818
[0.257953,0.197400,0.237750,0.332201,0.363419,0.216301,0.479757,0.581654,0.538073,0.282570,0.567331,0.108394]	[156.191866,143.442973,144.562132,157.741971,153.905388,132.513508,129.028617,146.370158,186.275138,106.699216,95.928970,188.649068]	2443
[0.375869,0.187660,0.318991,0.369777,0.452456,0.316144,0.529618,0.706673,0.283611,0.395941,0.507894,0.157953]	[163.186500,140.795494,151.083038,138.544461,157.866736,143.564967,132.955090,150.914183,175.743519,114.381835,98.493251,175.981417]	1875
[0.223269,0.295514,0.216390,0.351759,0.488823,0.460561,0.380864,0.607347,0.477193,0.239836,0.623843,0.129112]	[147.655026,141.809261,157.214508,158.269912,152.404386,142.988529,130.385307,146.409545,179.685694,120.826145,97.942279,174.407834]	1700
[0.220831,0.157245,0.140083,0.259848,0.391278,0.512601,0.488102,0.571501,0.540295,0.292039,0.503350,0.100896]	[163.498970,145.183466,139.430889,158.319799,143.352959,136.146194,132.896539,148.355432,184.483407,124.164790,97.130949,190.877591]	1583
[0.264457,0.564216,0.391633,0.184119,0.514243,0.221586,0.193044,0.187691,0.485493,0.469186,0.467603,0.102282]	[172.827633,140.048693,123.482031,160.150612,151.396365,121.895386,129.428547,147.343997,186.615900,118.356260,95.684873,211.193844]	2244
[0.172902,0.165106,0.382985,0.333275,0.433600,0.177385,0.348456,0.212553,0.453922,0.463458,0.345737,0.098914]	[154.776010,143.653986,141.350551,139.850807,157.522319,146.340051,128.275627,147.743549,180.309897,118.097725,105.876978,195.709798]	2116
[0.344700,0.173344,0.268118,0.234218,0.591803,0.243345,0.382624,0.211825,0.389249,0.458412,0.253973,0.133021]	[153.836377,132.390351,169.769327,140.821345,172.592902,122.409549,134.071269,154.258816,161.116645,121.310961,101.182584,205.172233]	2400
[0.351159,0.393549,0.239780,0.294348,0.446213,0.254847,0.360741,0.248524,0.380436,0.290693,0.305621,0.056689]	[148.170300,141.254474,179.545141,138.826583,155.908557,110.602975,138.233769,149.289789,167.789842,130.606420,106.718444,199.548552]	2514
[0.317411,0.727363,0.325411,0.104935,0.492758,0.193060,0.354359,0.244631,0.394044,0.474973,0.454986,0.076026]	[143.359190,134.954677,148.151896,152.796620,164.521220,128.517689,132.024767,154.802457,167.691956,122.466707,113.288259,193.362708]	2326
[0.324180,0.227759,0.512940,0.250147,0.483199,0.216805,0.439496,0.237303,0.377834,0.364362,0.276298,0.112639]	[131.978835,132.487660,194.033586,160.582363,169.476802,121.237883,128.551587,158.797027,164.913382,118.713391,108.107244,161.590281]	1946
[0.323130,0.201982,0.481818,0.409326,0.566379,0.264018,0.546028,0.208177,0.322159,0.334486,0.279259,0.080463]	[132.853160,135.289268,195.952824,142.367610,174.432932,114.524290,132.369366,157.443380,155.847768,114.943019,106.725310,167.428453]	1432
[0.252092,0.230355,0.090973,0.231603,0.613032,0.227012,0.537047,0.175553,0.281434,0.217637,0.179042,0.071729]	[123.395291,131.636033,175.634139,169.594406,178.948895,119.602172,129.610535,156.666557,153.200221,117.907161,109.099350,170.281100]	1976
[0.383958,0.267914,0.233545,0.304512,0.504421,0.210303,0.501077,0.353007,0.479175,0.278377,0.334145,0.089192]	[144.118128,132.856203,182.425475,152.938718,182.391290,122.895558,135.292083,153.324912,147.861629,121.244679,105.721993,175.950517]	2027
[0.106652,0.273380,0.100343,0.289654,0.413693,0.225696,0.675400,0.554772,0.325836,0.403485,0.358299,0.111343]	[141.233061,133.972261,189.680872,144.762072,178.352479,114.253300,126.869182,162.967134,148.991226,105.635244,127.325687,176.057342]	2170
[0.316200,0.294187,0.245400,0.485079,0.363020,0.251100,0.404875,0.224167,0.201345,0.379218,0.453899,0.064517]	[134.644371,132.644597,156.233546,139.246792,175.825938,129.709517,123.928524,161.112533,150.268868,124.404953,116.147580,167.718695]	2297
[0.110341,0.271498,0.255137,0.150546,0.631127,0.197387,0.516332,0.160653,0.243081,0.395596,0.332966,0.058804]	[194.827553,135.888086,163.178329,149.134328,179.789796,134.620548,119.400243,160.451728,152.663230,112.508812,108.443339,163.223856]	2237
[0.183322,0.272339,0.235075,0.285475,0.376236,0.271707,0.412425,0.447590,0.386803,0.494110,0.490519,0.062951]	[199.345278,135.536902,157.428052,144.224207,177.173798,124.953441,128.630496,161.464345,151.246030,102.974817,116.467703,168.959879]	1817
[0.204508,0.293476,0.494991,0.254504,0.475211,0.178471,0.424492,0.175358,0.242960,0.406925,0.327365,0.094690]	[196.028878,131.043019,130.888735,116.761036,181.021065,146.200198,113.641506,167.607215,147.774527,109.253267,113.559565,199.417393]	1500
[0.150967,0.260527,0.215998,0.572028,0.343829,0.363551,0.368459,0.372228,0.425633,0.521639,0.633953,0.080948]	[205.928093,135.968988,174.370391,132.352466,178.708731,132.553163,131.724014,163.902295,148.149157,105.481696,110.770607,164.105892]	1847
[0.288343,0.278120,0.070665,0.204967,0.378669,0.330391,0.318589,0.270902,0.408115,0.339380,0.287711,0.063912]	[148.330830,132.382714,191.470003,156.949352,180.889257,144.587212,113.734127,165.052530,148.945526,104.470897,114.080432,167.396266]	2015
[0.463453,0.303585,0.258616,0.415235,0.273814,0.246604,0.341565,0.297744,0.298679,0.477949,0.461346,0.038032]	[135.553003,135.105261,201.200767,137.347425,178.136521,138.827897,113.270981,164.180020,149.575758,111.242903,108.324686,170.502621]	1892
[0.238247,0.163984,0.175102,0.190788,0.391494,0.317727,0.324657,0.507373,0.421684,0.405603,0.387760,0.087796]	[142.197261,130.691585,168.292222,153.585549,178.903432,138.640716,120.645843,161.187107,150.122636,118.850341,109.610084,194.499140]	2342
[0.202744,0.295039,0.189761,0.197198,0.388366,0.229601,0.272567,0.120208,0.332642,0.275631,0.330597,0.065964]	[128.778455,133.873843,151.342479,160.495728,179.965923,143.684768,136.024649,157.224327,149.324473,119.911628,134.603093,200.789120]	2156
[0.234234,0.239240,0.211145,0.219129,0.298468,0.387525,0.199742,0.292797,0.350436,0.425959,0.315911,0.040327]	[156.298567,129.586614,159.706776,146.138738,180.688405,129.339975,145.718465,166.478506,146.278755,123.111641,114.949366,203.169399]	1877
[0.260608,0.304549,0.455482,0.343402,0.418075,0.410497,0.242598,0.259955,0.418365,0.586536,0.352795,0.063133]	[140.647740,135.093741,150.921412,143.251055,180.117874,137.181778,128.772045,163.147309,149.784093,103.581997,110.763365,194.671762]	2263
[0.299278,0.284697,0.217642,0.221794,0.398469,0.368461,0.230411,0.196133,0.383252,0.613567,0.115779,0.036981]	[134.984166,134.405205,148.786068,148.585066,181.203494,135.148247,129.187873,163.952514,148.483662,106.647432,139.127398,188.597073]	1748
[0.441992,0.366197,0.627029,0.523298,0.351301,0.498391,0.426739,0.385079,0.342779,0.487800,0.190025,0.036627]	[149.372583,138.251739,136.202026,145.964164,184.550789,135.286518,120.265572,152.182905,148.758582,102.318031,142.786980,193.040292]	2096
[0.403771,0.278615,0.366075,0.308712,0.332399,0.135127,0.371226,0.207517,0.385514,0.501089,0.485798,0.049750]	[149.509582,134.584003,133.118320,140.797181,179.668773,130.807353,123.574256,170.855805,148.550028,102.047129,139.597887,186.246037]	1742
[0.193718,0.289987,0.338631,0.327628,0.356883,0.274980,0.259021,0.177685,0.293956,0.476014,0.281432,0.055280]	[171.977122,133.751224,137.575041,144.759764,179.587840,160.075699,119.197442,159.022697,138.032246,102.776280,132.696737,182.603811]	1312
[0.474514,0.282349,0.300256,0.487494,0.483688,0.282837,0.257240,0.144316,0.269490,0.431540,0.309565,0.092205]	[158.856804,134.622156,142.019970,147.416865,180.053178,146.475934,122.414794,156.334387,145.103400,99.738498,134.752286,166.633477]	1858
[0.374020,0.287125,0.333550,0.383382,0.314770,0.236903,0.432281,0.213819,0.367261,0.435137,0.380438,0.051293]	[155.992851,134.238178,142.302207,146.485542,179.416818,135.803040,121.616602,162.754419,150.175161,105.614973,119.108433,175.967842]	1546
[0.378784,0.190870,0.365280,0.240293,0.371473,0.242712,0.303843,0.545594,0.456123,0.561646,0.256638,0.055877]	[143.736563,131.192321,135.617947,153.821323,178.329013,125.453768,120.765211,163.808698,155.807419,103.947569,122.668231,197.804443]	1549
[0.453121,0.459628,0.352122,0.348101,0.390799,0.249213,0.471596,0.360973,0.342894,0.608991,0.307783,0.088434]	[146.364190,134.997571,132.354306,147.656902,174.106446,129.460065,121.140015,165.602475,152.445145,106.766409,115.119912,191.418875]	1093
[0.421009,0.347082,0.179043,0.355510,0.320516,0.254409,0.449653,0.335560,0.366151,0.415306,0.592015,0.060194]	[154.766214,131.384602,142.971994,143.645043,176.425051,126.501174,121.078691,173.723250,150.636850,101.961620,110.093244,180.125475]	1097
[0.371042,0.258078,0.247676,0.325712,0.372271,0.273867,0.479694,0.521771,0.438759,0.433944,0.262166,0.047672]	[159.338401,131.506643,143.902326,150.701183,177.181436,133.152420,120.845697,160.655308,154.462250,107.443504,111.046649,189.692473]	1626
[0.331721,0.538620,0.371741,0.296481,0.388381,0.282734,0.474268,0.517220,0.419121,0.545993,0.362494,0.065563]	[171.242371,134.138724,133.441528,153.370570,172.830556,129.799026,121.128128,164.059218,154.406196,106.593145,111.603039,195.505007]	1270
[0.476733,0.221958,0.500704,0.449840,0.307517,0.223401,0.487801,0.382729,0.111632,0.447701,0.234090,0.089497]	[159.305187,132.712669,135.121322,126.444825,174.757071,131.462260,120.075847,168.854277,158.770225,103.520477,135.644028,191.242074]	1948
[0.200231,0.321126,0.402449,0.378391,0.614634,0.305989,0.602089,0.609616,0.282890,0.309752,0.323914,0.085996]	[160.059029,134.054415,135.482696,133.099856,180.775653,129.024542,119.715059,162.616704,155.260696,121.102576,110.993979,197.790785]	1762
[0.334948,0.277552,0.367097,0.316760,0.436600,0.317820,0.253459,0.429658,0.450472,0.263138,0.354559,0.060039]	[143.034911,133.190389,145.412510,136.383504,180.605246,129.758641,123.156203,159.482725,152.829073,103.404597,125.195857,181.997201]	1619
[0.317223,0.373924,0.330461,0.316842,0.420754,0.285997,0.365036,0.511126,0.361895,0.326453,0.353278,0.096112]	[136.648390,133.896509,159.433546,142.221746,179.330983,132.852464,120.168637,161.002397,153.555690,109.051352,135.622772,196.331878]	1425
[0.424994,0.243274,0.509974,0.473620,0.176810,0.251868,0.407505,0.217461,0.178707,0.491255,0.714473,0.118982]	[141.562941,144.611195,148.733551,119.592667,162.914020,121.660808,120.353205,173.239539,160.035761,107.250959,111.727179,181.386706]	2292
[0.323629,0.143904,0.341855,0.400635,0.438828,0.339013,0.505269,0.571373,0.286706,0.481097,0.356895,0.165848]	[136.162945,129.394505,155.677790,134.358313,182.307031,123.529745,119.634415,167.417944,153.180308,111.293676,126.810073,169.785803]	1432
[0.531032,0.280647,0.477877,0.595827,0.395816,0.319481,0.461283,0.342870,0.331376,0.617923,0.633365,0.226566]	[136.235962,135.721412,153.076669,138.151158,177.022264,126.305741,118.849297,169.197527,149.520841,112.319125,132.441845,162.117405]	954
[0.240027,0.275481,0.316606,0.178510,0.551392,0.456504,0.258074,0.580349,0.368569,0.260092,0.208033,0.136094]	[145.567229,133.906604,187.946451,130.474955,180.797830,122.242143,125.427418,161.235366,155.293615,110.468652,137.685728,168.002823]	1982
[0.480782,0.241234,0.544250,0.551309,0.285034,0.390578,0.306842,0.215119,0.336456,0.270389,0.280471,0.165645]	[147.940198,135.250017,156.225810,128.061191,177.131779,108.057891,126.472437,164.724343,153.584908,119.292101,135.950223,181.711781]	2269
[0.193239,0.288310,0.197602,0.293573,0.364854,0.532479,0.402319,0.528258,0.297800,0.293636,0.342440,0.187863]	[141.715777,134.378556,160.898786,161.082474,182.556340,114.275065,129.139490,162.608037,149.031191,112.279432,136.488665,183.429073]	1839
[0.216238,0.300195,0.233129,0.565332,0.435609,0.454864,0.279247,0.463313,0.366494,0.403365,0.345258,0.227770]	[153.430386,134.316730,154.488688,133.890912,181.936173,114.164758,130.443942,158.925790,152.422393,114.721453,150.640518,157.297727]	1570
[0.245093,0.293886,0.385757,0.466841,0.516813,0.466046,0.342904,0.438695,0.356209,0.264954,0.282544,0.251057]	[132.427007,132.580950,158.231720,128.248082,180.876286,99.765675,131.751604,160.782575,152.756847,116.867805,143.743373,170.384896]	968
[0.247986,0.271527,0.282898,0.408173,0.362511,0.592372,0.199395,0.650815,0.520769,0.614108,0.191356,0.123315]	[151.876950,134.694546,148.812904,137.453310,174.937413,96.912147,134.081447,161.644663,152.897654,114.131551,149.931790,169.958007]	1819
[0.284596,0.278902,0.370861,0.384905,0.409373,0.512283,0.315567,0.528480,0.381860,0.652492,0.305888,0.223639]	[128.083097,134.818760,171.255016,137.244208,178.352546,103.663646,131.800958,160.665653,153.988947,115.920758,146.653949,143.907806]	1460
[0.200226,0.261299,0.259241,0.247601,0.362825,0.657623,0.269034,0.476670,0.364940,0.481522,0.263407,0.093135]	[194.381188,129.838799,156.796549,156.914982,178.448396,101.400353,142.449084,162.146532,154.237787,114.738152,141.809312,148.782096]	2707
[0.323234,0.251099,0.253198,0.555978,0.384896,0.637443,0.306579,0.637169,0.388512,0.465917,0.223494,0.067467]	[152.074045,129.592444,156.247219,154.018071,180.561024,101.032558,133.892069,161.835236,151.163113,117.190130,141.944847,167.936171]	1947
[0.202545,0.220026,0.253956,0.318413,0.389453,0.553835,0.321469,0.674353,0.465884,0.531466,0.209108,0.117284]	[155.112633,129.903951,154.262076,165.675685,178.861241,104.509268,123.687823,163.759532,156.458820,115.815810,141.808540,177.532635]	1766
[0.248470,0.224885,0.377615,0.423584,0.390843,0.610428,0.207126,0.485674,0.113626,0.472927,0.309636,0.152039]	[203.203522,140.773411,151.573148,131.729184,154.584629,109.653875,134.269404,167.455600,169.229778,113.543277,144.436665,152.222624]	2110
[0.340631,0.226542,0.402193,0.468595,0.578402,0.623357,0.247202,0.672743,0.302147,0.422772,0.162898,0.128398]	[177.345339,130.698823,137.120565,136.176695,177.646816,99.729427,130.519561,165.930076,145.830786,115.156483,152.691312,159.144199]	2601
[0.285267,0.272435,0.211612,0.412574,0.499977,0.366163,0.320707,0.472446,0.376357,0.385909,0.227705,0.234069]	[175.640847,132.995750,146.918082,176.544936,180.430734,100.880223,129.276505,163.941848,147.779113,119.906722,135.522781,153.520224]	2083
[0.288388,0.266023,0.269941,0.270825,0.432115,0.525450,0.228296,0.447165,0.441132,0.341769,0.229530,0.088526]	[160.485777,133.547769,136.748206,153.650240,181.015543,113.713332,138.038042,159.799524,154.869612,116.867082,151.390511,160.203827]	2599
[0.444495,0.271644,0.146165,0.648606,0.267931,0.450720,0.427526,0.236689,0.172443,0.258872,0.289710,0.091135]	[167.631337,136.016542,134.166638,146.620947,177.753975,110.726292,137.544460,168.601848,150.915339,113.405636,185.134444,125.247960]	2293
[0.206840,0.247736,0.127117,0.248501,0.621939,0.513734,0.573430,0.163586,0.308881,0.318063,0.246199,0.150584]	[157.217492,131.136912,124.606388,169.159144,181.956812,101.448424,124.154796,164.043454,150.128914,121.207682,169.811125,167.363617]	2520
[0.369958,0.304974,0.343696,0.400316,0.196468,0.487334,0.456357,0.299093,0.240578,0.500293,0.267434,0.194243]	[149.883905,137.175513,139.758107,132.891402,177.847265,118.820540,116.856947,169.404819,150.595062,117.313510,182.999004,139.143954]	2396
[0.152438,0.135162,0.264839,0.160746,0.446008,0.543310,0.342497,0.618803,0.305743,0.329851,0.167723,0.089917]	[137.531950,130.685912,124.249677,188.412985,185.051837,103.604036,122.758926,160.563145,154.296382,118.966269,182.664871,148.994781]	2524
[0.353314,0.279752,0.182458,0.240276,0.418765,0.562152,0.332364,0.497279,0.348674,0.251163,0.303690,0.132522]	[148.976909,132.929965,135.560249,143.541397,181.647313,105.239183,132.558481,160.437327,152.908597,114.190251,176.557181,167.908471]	2229
[0.373974,0.292280,0.098963,0.164243,0.455516,0.505321,0.289970,0.148444,0.273997,0.474653,0.207584,0.092091]	[141.583202,133.607460,151.626451,184.032955,179.422960,99.880774,129.190562,165.247992,149.127585,118.036723,169.113823,146.190448]	1754
[0.197401,0.291472,0.141262,0.240847,0.448894,0.623486,0.209744,0.133042,0.338233,0.438467,0.147730,0.113484]	[145.941827,132.790360,144.861606,208.073143,181.413325,106.804855,135.361269,164.590439,148.010186,114.377321,144.200693,155.141228]	1732
[0.231672,0.313226,0.275515,0.136026,0.278797,0.472123,0.275290,0.591713,0.417025,0.571118,0.543080,0.063482]	[132.515353,143.606734,147.415458,196.558231,175.672481,113.920676,130.781960,162.247251,147.985955,115.041404,132.867059,167.912191]	1969
[0.346529,0.276876,0.479417,0.267975,0.318531,0.592518,0.273972,0.516695,0.421186,0.501744,0.265846,0.097341]	[116.716536,137.341636,151.295144,133.955580,178.398991,107.837073,147.386451,159.452217,152.558162,114.680850,147.704040,190.241186]	2586
[0.210709,0.314505,0.281433,0.310397,0.478591,0.430246,0.328825,0.343502,0.277345,0.372980,0.340898,0.088234]	[129.794656,132.977439,156.394616,149.977121,180.620294,103.208734,127.536030,167.554474,149.894611,113.025495,146.978585,191.592746]	2139
[0.245894,0.259033,0.344089,0.433131,0.451837,0.552018,0.324026,0.535889,0.433573,0.440087,0.315434,0.076303]	[126.448777,133.565988,149.607471,131.657662,180.921882,103.391192,133.319416,158.239562,153.426958,114.753292,135.930626,197.938722]	1614
