[0.355369,0.505056,0.139469,0.141878,0.292345,0.164592,0.583074,0.207397,0.735596,0.104314,0.077012,0.069316,0.578841,0.247282,0.474629,0.339615,0.385583,0.159648,0.664453,0.806152,0.416194,0.276344,0.177671,0.306902,0.285441,0.125969,0.202411]	[68.628683,48.736901,104.278123,92.558809,111.732048,89.955888,53.579990,51.169962,41.233528,63.624933,58.514154,79.178557,69.726979,88.033286,59.224135,66.594121,179.104856,68.576973,58.554040,98.341959,71.877912,112.607602,84.892008,65.206238,145.398565,94.344775,75.373850]	7185
[0.276859,0.318836,0.328206,0.467126,0.221940,0.455848,0.334273,0.081727,0.302218,0.149192,0.211566,0.155487,0.036297,0.204627,0.296159,0.409330,0.424577,0.060736,0.442976,0.698988,0.372875,0.400114,0.121936,0.752062,0.108846,0.244009,0.333577]	[65.232613,59.098774,109.219970,91.750958,116.780328,109.336653,58.162194,54.520058,52.045834,62.933102,60.965883,85.401543,73.879691,84.457927,57.133476,74.135187,172.868837,64.665241,50.506271,97.492154,57.717463,96.982041,82.635972,60.503844,98.271090,133.785429,68.221296]	4805
[0.202192,0.343806,0.245470,0.412346,0.263254,0.341396,0.334273,0.081185,0.279988,0.149192,0.193794,0.095682,0.036297,0.236337,0.287602,0.384734,0.294016,0.135370,0.363058,0.698988,0.380471,0.246567,0.121936,0.752062,0.104722,0.103141,0.247347]	[61.608527,59.631434,103.097169,104.801124,106.234083,95.551459,58.162194,54.764927,44.164068,62.933102,59.606983,87.170894,73.879691,79.273351,57.414382,78.871429,187.151665,57.241813,60.161870,97.492154,67.344756,103.448452,82.635972,60.503844,79.633562,140.357272,75.831278]	2573
[0.232812,0.231051,0.282721,0.235190,0.198764,0.202346,0.185397,0.064656,0.319556,0.209682,0.053346,0.174977,0.189433,0.139391,0.182907,0.222829,0.425772,0.178611,0.172650,0.387172,0.327640,0.377271,0.179630,0.280318,0.108318,0.128455,0.296419]	[60.867302,61.328835,96.681764,99.189173,117.102541,102.148358,61.611538,51.290732,45.392782,58.868921,53.615858,94.789079,70.346069,70.179633,91.333354,64.090627,173.572298,56.469865,37.806360,97.499872,73.625953,95.064921,85.830767,63.072399,81.163522,149.066516,88.650249]	6028
[0.086603,0.230439,0.566839,0.354639,0.284013,0.148506,0.085613,0.186209,0.219935,0.163549,0.340992,0.229423,0.193150,0.165723,0.199564,0.151212,0.183778,0.138369,0.285430,0.132931,0.494049,0.308822,0.186219,0.184702,0.076539,0.112944,0.657223]	[64.203703,71.693834,98.025284,82.544266,132.524030,102.717156,65.603456,88.503486,51.264564,65.410200,53.973857,98.617513,70.837884,75.520248,69.229254,75.032773,152.786519,59.434993,42.593249,68.056953,74.453439,88.530697,85.757957,61.403336,66.487338,163.882773,84.297850]	5958
[0.293977,0.219111,0.262876,0.223293,0.225538,0.078675,0.162227,0.188667,0.228709,0.154498,0.090134,0.359129,0.035619,0.149739,0.279878,0.209033,0.124149,0.685113,0.214859,0.306922,0.237110,0.215940,0.123131,0.688541,0.368119,0.158031,0.518717]	[58.033706,67.299990,94.942256,128.185531,106.410716,99.334356,77.757942,83.771104,46.694171,60.518467,61.779291,94.235344,73.718811,65.723457,61.893614,83.028911,175.473276,60.811126,41.325341,68.505863,80.027738,90.295151,82.008438,59.729924,67.491535,125.579692,82.856686]	6586
[0.130054,0.253470,0.365706,0.062920,0.174225,0.169106,0.175975,0.138797,0.193081,0.134246,0.287164,0.342978,0.282036,0.168887,0.246281,0.151684,0.303752,0.387810,0.267960,0.243090,0.423165,0.192907,0.172700,0.725846,0.249008,0.143356,0.421479]	[49.986478,73.567473,104.485557,73.957487,110.742291,106.364970,61.038442,91.630079,54.120921,65.993661,62.526761,94.974502,72.851506,66.770294,52.874653,96.709170,167.576889,64.863788,40.658118,68.994800,79.073601,87.423208,84.821309,61.065251,72.683799,157.758935,65.014782]	6090
[0.176944,0.116637,0.332531,0.100329,0.221821,0.200042,0.155808,0.140002,0.217259,0.155118,0.150598,0.335537,0.311454,0.175899,0.243088,0.090542,0.321733,0.580539,0.206584,0.251453,0.249218,0.114460,0.172592,0.665112,0.257416,0.171012,0.561403]	[69.042875,138.358744,98.213958,61.647416,127.837091,105.410481,60.239589,87.655686,55.170625,67.520297,64.665943,94.898616,74.105253,66.304955,54.477779,97.718335,151.901430,60.787871,42.353466,67.529528,78.991992,88.687159,85.344802,60.282862,73.206978,97.194227,78.357097]	3420
[0.232679,0.339350,0.539915,0.280846,0.225388,0.266660,0.167474,0.236280,0.194007,0.229026,0.140902,0.230629,0.113475,0.154178,0.340584,0.225129,0.250429,0.415337,0.210478,0.273146,0.377615,0.161400,0.138899,0.077956,0.262023,0.228508,0.319450]	[56.673590,64.080216,70.225770,136.832098,113.115715,95.886666,58.142284,86.068520,50.313032,66.667380,103.499050,96.797225,72.098545,86.632605,54.730319,75.577196,139.534625,69.754024,42.098319,65.749932,77.061996,96.497666,85.180551,61.205737,70.320103,117.061350,99.044971]	5652
[0.251198,0.322605,0.086751,0.325900,0.143738,0.246182,0.128846,0.178231,0.195958,0.219197,0.214858,0.205054,0.346402,0.196537,0.229133,0.312369,0.510546,0.395023,0.356730,0.194464,0.406703,0.146340,0.183071,0.446231,0.297766,0.154009,0.758108]	[55.591869,72.101132,54.102897,128.709397,124.221034,96.864006,67.450315,91.302413,53.869793,65.098746,56.492229,98.382445,69.513819,76.126779,51.285227,87.567832,160.195790,96.271996,39.744132,62.279507,80.337817,94.494805,85.788623,61.818197,72.020669,113.422755,80.990912]	4915
[0.217439,0.162462,0.276434,0.216850,0.325350,0.169095,0.138620,0.273503,0.188696,0.107643,0.356109,0.196240,0.268568,0.096715,0.273370,0.378781,0.176152,0.490528,0.290675,0.128520,0.586088,0.114439,0.141180,0.079646,0.272680,0.107346,0.461421]	[71.212738,93.108530,55.725289,53.263062,111.193868,105.977473,73.564985,82.378106,56.058798,67.300691,54.085174,89.501173,71.169469,69.340750,52.220419,81.746391,170.364902,96.174987,41.839087,63.356363,92.581493,87.919582,85.473229,60.651283,72.887001,149.152774,85.139837]	5515
[0.273959,0.312482,0.439012,0.240686,0.154214,0.289874,0.267804,0.194901,0.212231,0.226656,0.275480,0.419681,0.432264,0.230335,0.233571,0.195936,0.353500,0.127137,0.343530,0.305629,0.529216,0.417685,0.177870,0.522889,0.676415,0.231518,0.451003]	[74.298945,85.617469,63.179293,129.133454,123.981336,99.295579,81.854852,59.781892,47.078595,72.436210,56.683252,78.412644,70.200251,65.017291,54.741638,76.681905,164.055330,95.032222,49.094084,87.384079,96.388115,94.834168,85.474180,61.960059,71.874585,95.506586,76.424502]	5416
[0.330758,0.254875,0.145348,0.185915,0.193409,0.325286,0.167504,0.214976,0.199431,0.201290,0.053986,0.494971,0.345875,0.392615,0.140283,0.387992,0.342766,0.414846,0.238511,0.248598,0.169140,0.378885,0.161583,0.327762,0.246210,0.181369,0.260073]	[69.239331,141.861395,65.570420,65.796954,114.263525,95.366481,69.535283,92.560703,72.516117,64.575044,53.896650,76.709551,72.757731,61.765519,54.483360,76.077234,168.795087,95.395306,44.641557,62.194666,97.365433,96.321690,85.271465,61.971384,74.636178,108.351431,84.970223]	5966
[0.089638,0.270586,0.308744,0.303594,0.208470,0.111586,0.266347,0.120723,0.222151,0.242714,0.324312,0.464125,0.073305,0.206756,0.170650,0.225281,0.171817,0.337365,0.346635,0.352353,0.205253,0.288855,0.104956,0.177044,0.270595,0.115228,0.560194]	[69.802905,147.806994,61.425508,61.316312,136.610466,99.504480,71.897778,57.346363,70.049980,64.799507,53.809823,79.902356,77.683125,72.745554,51.418883,78.299527,149.348066,91.086620,45.482322,88.882646,95.795999,104.899865,76.111128,64.084199,75.979776,90.261817,84.766961]	6241
[0.183389,0.152050,0.394858,0.115865,0.158309,0.119086,0.109046,0.158767,0.414361,0.178659,0.103536,0.364045,0.181709,0.245983,0.265220,0.248109,0.333177,0.326607,0.229052,0.247517,0.293821,0.401017,0.158511,0.089233,0.209369,0.175922,0.421396]	[69.719992,147.059322,71.897325,61.412574,119.974536,111.446795,83.277309,64.314578,61.949249,66.416457,54.713279,81.432213,71.914773,69.538358,56.047585,57.525593,163.708316,84.912470,48.260464,84.967180,91.888276,84.630466,86.650725,61.205396,72.307084,96.806344,89.056604]	6041
[0.233604,0.267002,0.273464,0.089760,0.284191,0.129038,0.117842,0.179451,0.151408,0.223601,0.282216,0.448858,0.051613,0.182091,0.239469,0.248919,0.229505,0.327291,0.405009,0.290411,0.432848,0.531514,0.122490,0.377387,0.147524,0.197577,0.346443]	[63.924360,143.589447,62.005160,85.044572,124.104510,92.475671,75.471956,74.712432,54.517193,66.170751,54.103338,81.300356,72.154915,68.729110,48.956890,81.328208,163.277432,85.728094,50.033000,86.442381,98.144786,99.315950,85.616693,60.395833,73.071384,83.883629,91.400831]	5501
[0.177543,0.103533,0.506514,0.192576,0.383720,0.350564,0.160441,0.335752,0.265195,0.137602,0.099045,0.273898,0.209354,0.181128,0.090820,0.178955,0.155461,0.223987,0.267142,0.154180,0.443745,0.176741,0.064006,0.081188,0.289318,0.139597,0.287734]	[70.733339,80.353395,67.729500,60.725335,138.862917,108.022633,62.545778,49.193424,59.344388,68.523390,54.042203,78.178596,66.770644,142.348603,77.824309,69.734978,145.099111,87.323175,55.110160,52.840447,95.001706,86.856362,76.866367,73.872416,97.995779,98.332254,88.934277]	7068
[0.585970,0.330824,0.466718,0.725067,0.218069,0.456101,0.182470,0.474663,0.180100,0.150256,0.137843,0.604961,0.345287,0.315517,0.278703,0.199932,0.300561,0.168507,0.181666,0.171926,0.530544,0.483367,0.162559,0.250140,0.312717,0.216032,0.432552]	[94.698528,135.135432,98.691735,47.903472,138.320705,95.474919,78.181265,45.538967,73.955811,69.923402,57.965405,72.148597,71.950787,48.148023,54.653365,76.699572,150.520043,63.437600,53.323346,57.270176,97.980961,98.181650,84.742915,61.333350,72.196691,97.818158,78.855935]	6652
[0.859180,0.673010,0.487988,0.367238,0.316373,0.357704,0.213234,0.371811,0.187739,0.162374,0.354855,0.552302,0.367130,0.339786,0.279411,0.175669,0.416704,0.139811,0.181013,0.176419,0.525636,0.414816,0.162559,0.250140,0.253984,0.223754,0.275728]	[89.517239,135.162884,73.860889,43.314255,139.731571,96.496838,78.512338,45.702735,74.138125,69.707464,54.619566,72.968834,71.412088,52.901485,54.000720,77.843723,149.996389,65.934229,52.416914,58.338726,98.852329,97.437808,84.742915,61.333350,72.177429,97.927360,100.271592]	1565
[0.829559,0.501354,0.367486,0.309847,0.329240,0.190040,0.179606,0.364317,0.194629,0.118896,0.324148,0.463212,0.300175,0.222964,0.295111,0.137739,0.422398,0.139743,0.152923,0.230297,0.531236,0.385505,0.162559,0.250140,0.281731,0.300325,0.188972]	[85.262300,139.710314,67.475044,37.708388,137.730144,97.803327,75.474881,47.339102,65.708470,67.160836,54.073326,78.024674,66.367024,53.022541,55.111239,89.913343,153.259289,66.043603,51.739718,58.696200,98.721852,97.424621,84.742915,61.333350,74.698793,98.187749,100.411747]	1520
[0.905339,0.219293,0.336765,0.374125,0.303417,0.354671,0.171168,0.354323,0.184728,0.123172,0.237416,0.355567,0.491138,0.235821,0.245063,0.135318,0.323514,0.150643,0.214796,0.184762,0.645755,0.506839,0.160610,0.219230,0.315736,0.380567,0.188709]	[83.196598,141.408965,63.828257,36.700946,132.374579,97.120474,70.481852,47.592761,66.395435,65.012749,54.497721,78.800361,66.553777,52.065901,58.535616,89.507036,158.613624,67.700403,52.336845,57.417353,97.784621,95.501871,82.811887,59.839554,75.187884,99.803976,102.070941]	1765
[0.647038,0.412587,0.291628,0.278034,0.339209,0.459558,0.165103,0.370805,0.182584,0.124432,0.323920,0.368447,0.162177,0.213677,0.235323,0.149086,0.448946,0.196244,0.225645,0.157283,0.540436,0.464210,0.139529,0.142701,0.638203,0.461666,0.307902]	[82.124423,135.921789,64.745853,44.948257,145.345350,94.514977,71.318754,46.561924,63.083760,64.196310,55.554058,74.116081,69.097209,51.606874,56.342166,88.372447,138.343920,74.637253,56.681924,57.501709,99.421916,98.018967,79.779881,61.056189,75.784729,95.837226,101.546739]	1959
[0.689116,0.401394,0.670768,0.356093,0.334075,0.373485,0.160998,0.370805,0.182584,0.128910,0.285956,0.384472,0.159447,0.186282,0.149948,0.163885,0.278985,0.250207,0.213954,0.099378,0.350381,0.455137,0.135567,0.098793,0.639014,0.308287,0.244978]	[81.777917,143.900133,68.287435,36.540318,161.151297,93.270527,71.428943,46.561924,63.083760,61.392392,53.606115,76.383619,69.586956,61.145545,56.752376,88.054504,124.667988,76.017104,56.432095,57.473756,97.605544,99.704021,79.477915,58.793517,75.349964,91.139621,97.059347]	1256
[0.725972,0.206447,0.719808,0.275087,0.357229,0.424263,0.177091,0.356332,0.186658,0.182747,0.139626,0.429579,0.301180,0.243689,0.151808,0.172951,0.179263,0.194823,0.210395,0.091517,0.327766,0.234062,0.143539,0.059630,0.380826,0.220486,0.266246]	[82.498722,143.147682,66.702307,44.333804,163.065666,97.316155,80.103548,46.306031,62.394599,60.191687,54.181838,75.004447,61.729820,52.636254,57.019222,81.376664,122.687326,77.214912,56.056967,56.337886,97.113250,95.550963,79.148437,57.348750,76.312935,88.717855,97.742675]	2075
[0.673465,0.644183,0.925834,0.632645,0.307788,0.447487,0.168885,0.353770,0.184303,0.158459,0.131110,0.426002,0.151620,0.252581,0.149784,0.178670,0.363040,0.203780,0.205593,0.085616,0.371147,0.242894,0.130436,0.051966,0.320519,0.245640,0.296111]	[82.536707,136.559087,66.582268,45.199628,142.435832,93.510407,88.687796,46.448079,51.467102,59.925151,54.318743,74.463719,63.593095,55.266723,53.535616,79.416375,149.681169,93.823702,55.918058,56.780797,96.462725,99.830675,77.856841,57.152095,76.370925,95.469877,82.743522]	1196
