[0.375423,0.280286,0.485992,0.297695,0.324447,0.294227,0.387055,0.417035,0.356839,0.531020,0.220654,0.154758,0.193644]	[226.946463,356.524713,241.135746,232.339756,262.111880,291.623863,280.650558,304.562883,414.031892,351.957748,271.954624,181.896963,225.562535]	1242
[0.362776,0.398072,0.418424,0.564973,0.745027,0.470238,0.306069,0.299350,0.363442,0.390647,0.119637,0.395775,0.212176]	[285.164939,445.897983,245.339246,235.786900,314.952363,333.810964,283.066128,377.061280,289.788309,225.426338,245.621522,190.868266,222.081840]	537
[0.346480,0.397816,0.202943,0.419426,0.724281,0.439848,0.930952,0.305746,0.675164,0.369785,0.252984,0.450082,0.212176]	[348.557870,429.399657,321.292736,232.175008,276.337801,314.495290,282.850901,278.991017,283.554825,232.006218,246.275947,206.874075,222.081840]	655
[0.396534,0.576817,0.474236,0.341215,0.221823,0.315144,0.406900,0.379513,0.393533,0.335785,0.206522,0.369589,0.216226]	[370.472621,400.493477,244.381795,235.895726,236.086958,295.765900,321.862234,352.832526,267.857294,244.660302,325.122665,191.698424,224.426483]	1057
[0.320955,0.788047,0.375532,0.546295,0.549027,0.221078,0.242697,0.585266,0.455085,0.380093,0.474450,0.236668,0.212823]	[333.528439,330.600030,226.888259,247.772840,343.630995,319.272367,290.712943,433.084513,259.749046,228.119835,231.505578,184.210896,223.469417]	754
[0.379124,0.700732,0.444258,0.351074,0.711158,0.433143,0.628519,0.710135,0.590780,0.333405,0.518257,0.329367,0.215932]	[351.914439,311.936314,242.403087,235.153162,249.790833,296.931528,281.371547,479.768091,237.760983,252.268485,274.197196,190.301164,221.521765]	681
[0.424666,0.772373,0.654519,0.526602,0.849780,0.601455,0.509583,0.642058,0.580070,0.349651,0.463020,0.327851,0.212892]	[352.000714,311.417317,236.636361,245.048176,252.540929,294.216675,269.704401,473.379868,241.234336,250.948172,273.338096,184.927955,220.722687]	266
[0.438634,0.448270,0.694729,0.668953,0.725028,0.659131,0.520667,0.651671,0.579326,0.379421,0.424976,0.259677,0.211344]	[355.011750,305.778775,246.635588,232.336544,257.363913,293.934862,275.016018,483.901390,237.443701,258.154477,263.695807,201.277723,220.526497]	233
[0.193566,0.663764,0.653692,0.513905,0.744615,0.709284,0.571578,0.141983,0.552035,0.358917,0.483559,0.238258,0.210745]	[381.676852,303.609469,237.318652,238.060076,263.409298,290.839118,271.815459,444.762501,218.387301,280.464215,271.175089,189.644284,224.006461]	271
[0.261998,0.751658,0.635355,0.562429,0.523633,0.358741,0.338149,0.256455,0.430398,0.321028,0.418748,0.350540,0.214850]	[312.695039,307.250009,246.765718,238.199970,305.926136,355.176474,307.228567,451.163998,222.279007,269.262501,248.033343,196.116114,220.761893]	524
[0.371226,0.540111,0.502308,0.758970,0.820458,0.671018,0.556139,0.461622,0.470560,0.222278,0.459114,0.376879,0.214850]	[389.807595,310.987468,246.739982,230.754630,264.208747,290.276111,274.989548,455.739028,219.386824,262.581356,266.198157,196.746339,220.761893]	475
[0.315184,0.356380,0.334338,0.419552,0.122520,0.503763,0.162585,0.421682,0.534480,0.366913,0.447069,0.370239,0.205738]	[291.796954,310.102696,226.212988,229.666414,229.246407,376.457452,343.426102,451.742553,230.621171,281.959440,275.838798,236.508467,221.248086]	887
[0.164393,0.708928,0.400917,0.464620,0.251620,0.426144,0.375829,0.245304,0.522208,0.376494,0.382668,0.381110,0.209239]	[284.851688,309.666679,234.721398,229.691187,313.865241,400.293991,321.138541,456.029173,229.523307,261.781505,241.646009,205.857495,215.820399]	647
[0.301169,0.622744,0.452003,0.528811,0.528953,0.325282,0.332694,0.456848,0.531842,0.351366,0.378279,0.404517,0.207249]	[293.348646,308.901065,303.740726,231.814845,277.378924,296.113507,287.276252,481.675725,230.373363,309.268083,264.825345,180.748978,221.256618]	817
[0.296038,0.700985,0.548889,0.633170,0.306265,0.341191,0.435898,0.190849,0.483620,0.270626,0.382716,0.368925,0.215477]	[323.225695,305.475623,232.920903,239.534178,335.561910,354.110539,324.411614,437.540528,222.697797,278.621965,220.788240,183.551118,221.279410]	734
[0.308906,0.547296,0.518952,0.940181,0.627823,0.550861,0.313708,0.283309,0.437774,0.447523,0.374486,0.289358,0.215237]	[371.177740,307.086182,239.952076,231.579386,309.891069,315.391965,280.480814,446.414076,232.132068,270.212613,249.429336,186.043311,220.837680]	469
[0.416498,0.234205,0.405558,0.276725,0.204906,0.512929,0.292755,0.923670,0.500018,0.418589,0.198135,0.319898,0.205150]	[304.679493,308.219739,232.999997,229.323990,234.870778,339.534639,316.337630,489.213917,230.036026,280.473891,322.705317,193.477115,226.848283]	784
[0.292214,0.766475,0.408729,0.328983,0.202289,0.471936,0.164404,0.226450,0.494439,0.212204,0.143479,0.268633,0.206748]	[326.603335,313.134794,226.568730,225.740151,212.752167,320.096985,294.262987,484.809275,212.569258,259.011231,339.472733,178.900223,227.206813]	876
[0.284620,0.809406,0.461737,0.454797,0.299304,0.545116,0.368851,0.187922,0.523461,0.338301,0.355543,0.394801,0.215068]	[300.634416,306.222461,236.084092,232.006474,318.116292,476.183823,338.469068,330.025887,230.284773,304.863452,216.926144,196.333208,222.034350]	935
[0.403636,0.546064,0.299734,0.839135,0.799996,0.381261,0.317905,0.802499,0.546782,0.325725,0.394954,0.347615,0.215248]	[322.647506,309.144528,252.866179,240.642144,301.467664,307.957197,269.586059,475.166116,231.686548,294.916823,265.285776,185.729315,220.528263]	751
[0.307173,0.379827,0.299068,0.425736,0.153563,0.494609,0.401368,0.322906,0.533415,0.398820,0.363132,0.453145,0.216428]	[295.887740,310.136157,231.377910,228.720373,289.972950,367.173236,336.161189,459.339403,230.294992,263.359666,226.874625,198.188893,219.791206]	621
[0.241760,0.422035,0.278496,0.632802,0.128464,0.413493,0.181854,0.558725,0.542549,0.327332,0.176485,0.526969,0.215539]	[342.051542,309.675720,236.206652,227.000666,235.823345,315.773586,318.711739,455.346316,230.607694,312.156746,292.790633,210.683300,220.692228]	838
[0.225811,0.657994,0.497167,0.218164,0.249730,0.369408,0.245311,0.253623,0.411469,0.429918,0.135724,0.407670,0.215539]	[293.054625,306.228820,236.848239,230.488270,235.790682,361.174551,294.817455,462.803147,233.434302,296.300440,299.546129,212.834903,220.692228]	721
[0.302509,0.232033,0.395169,0.299833,0.273207,0.225200,0.353578,0.294859,0.515456,0.346187,0.300770,0.436560,0.214099]	[352.392802,314.915881,230.249241,231.050600,298.191733,273.735255,315.856751,448.737659,231.983113,304.958937,310.265278,185.712727,221.396038]	999
[0.115536,0.584622,0.460875,0.590330,0.229121,0.409542,0.377453,0.254903,0.490446,0.405961,0.198621,0.311418,0.213200]	[288.040116,314.407166,221.142014,234.828708,347.019787,313.074469,293.986737,475.789526,226.652757,314.211406,289.994785,194.361021,222.525572]	810
[0.368636,0.616399,0.486146,0.406912,0.226583,0.266891,0.334725,0.216071,0.483157,0.404495,0.253228,0.359857,0.209750]	[302.679971,311.213198,218.079935,242.503898,351.861063,285.365028,282.016660,467.348922,228.518968,311.817993,327.424138,197.392769,221.350959]	381
[0.525829,0.755778,0.371002,0.628120,0.662519,0.332335,0.193237,0.314647,0.449419,0.310867,0.218782,0.582355,0.211325]	[314.526262,289.685142,211.578890,231.185320,331.178584,265.611086,301.247935,461.225961,219.640580,330.276635,330.590632,216.227091,220.030670]	485
[0.445615,0.622987,0.459613,0.364948,0.220134,0.436659,0.207290,0.351027,0.436010,0.261944,0.385472,0.410443,0.211817]	[314.642482,278.349309,222.356857,245.965604,353.813144,346.190444,294.070724,445.987348,206.948334,336.395098,225.057496,195.250793,221.269765]	683
[0.377078,0.175058,0.670654,0.192170,0.683622,0.243711,0.688185,0.466664,0.319504,0.283704,0.340662,0.368503,0.211817]	[325.105756,306.498925,225.367178,237.563108,347.986380,330.531783,285.517035,438.075992,235.447764,265.416732,264.841904,197.576084,221.269765]	686
[0.239469,0.271640,0.232372,0.731789,0.654437,0.399178,0.773643,0.508398,0.606679,0.238122,0.367964,0.274730,0.207425]	[292.531595,295.427746,229.441272,238.604815,331.640011,319.962065,269.094602,437.437758,245.509834,345.094434,276.550868,188.500878,227.048651]	369
[0.416058,0.296961,0.393106,0.385166,0.589932,0.201651,0.795178,0.655986,0.531657,0.281549,0.338764,0.217990,0.204734]	[300.399199,292.062182,229.571701,240.138245,330.351332,297.926331,299.140140,343.497530,245.610501,447.687939,250.203634,190.418155,226.706960]	436
[0.187609,0.217915,0.569313,0.264994,0.797529,0.434531,0.698980,0.541721,0.427715,0.304087,0.314138,0.385219,0.213884]	[304.453952,317.787487,232.239927,236.254147,330.249505,302.289254,267.387774,413.780462,244.835814,366.851750,242.939739,193.879754,221.204871]	520
[0.300666,0.248068,0.356330,0.144885,0.615000,0.531201,0.655345,0.555092,0.736069,0.293826,0.590739,0.346718,0.213410]	[314.764098,315.108557,238.971201,228.657186,318.199811,319.125080,278.822195,349.146324,241.206573,406.614786,238.459653,186.261690,221.012683]	326
[0.200817,0.220100,0.211061,0.463343,0.727050,0.695687,0.904359,0.517362,0.539229,0.138556,0.344212,0.372128,0.211161]	[316.012367,316.463306,241.812499,226.915642,293.135904,324.675249,280.021472,338.805018,236.922483,436.900687,253.860807,185.368408,222.293405]	607
[0.542537,0.203498,0.237414,0.173834,0.551247,0.537121,0.744600,0.405545,0.361762,0.439943,0.443887,0.374823,0.211161]	[312.449444,296.861706,238.338223,221.716830,288.873564,329.917536,283.978051,292.587816,240.264738,488.363033,224.622726,186.621880,222.293405]	536
[0.368791,0.322125,0.227374,0.081764,0.457323,0.556625,0.409205,0.371746,0.721861,0.429830,0.299479,0.371854,0.211161]	[327.631321,293.059435,237.180190,220.947428,282.510186,326.474065,307.964723,294.508829,242.512307,476.959525,216.297401,191.688884,222.293405]	192
[0.151838,0.556562,0.426574,0.444357,0.565429,0.371249,0.385019,0.382736,0.320748,0.381550,0.478802,0.315021,0.211161]	[329.394060,276.777408,235.678937,236.112008,328.768002,318.432741,323.621483,281.196268,229.120881,512.371611,204.175301,187.388756,222.293405]	795
[0.432988,0.572553,0.235305,0.131639,0.651791,0.560996,0.824141,0.237815,0.293693,0.515863,0.465887,0.266787,0.214309]	[315.902896,258.774854,236.435280,225.960954,274.800447,319.883729,267.149822,287.972438,227.026768,501.013136,276.420887,189.906559,220.689033]	485
[0.480716,0.243594,0.237255,0.359056,0.420986,0.147679,0.295927,0.356727,0.316084,0.412891,0.368516,0.329537,0.214309]	[313.089752,308.158655,238.992367,231.435845,318.259453,346.614029,313.922347,388.506036,235.677765,357.831624,255.196969,184.096027,220.689033]	815
[0.358085,0.234960,0.290930,0.351347,0.501088,0.449988,0.628889,0.553465,0.555983,0.212362,0.414579,0.279062,0.213647]	[293.772238,315.252367,232.955767,229.342123,252.758828,313.888263,286.952253,419.701434,244.342820,361.158054,257.062311,203.532570,222.616018]	657
[0.274736,0.251374,0.524746,0.310240,0.697783,0.349263,0.964695,0.567627,0.534371,0.278260,0.350234,0.129432,0.213647]	[298.937055,303.646824,233.611458,229.061174,267.021760,270.258909,278.166291,345.151714,247.559070,489.705234,265.910486,192.728248,222.616018]	411
[0.238505,0.217404,0.788295,0.455693,0.741084,0.620559,0.771342,0.402697,0.414986,0.118572,0.285343,0.124280,0.213647]	[303.567731,316.274980,232.887994,229.963726,272.277249,319.524460,315.433688,447.078960,233.921333,351.743682,239.580145,205.970732,222.616018]	567
[0.381562,0.218493,0.697277,0.646798,0.899841,0.572676,0.522973,0.490169,0.616279,0.233407,0.330764,0.104933,0.209990]	[297.137034,316.379739,232.356008,231.773465,260.386417,302.533101,284.289095,348.138511,237.763042,463.018971,279.596987,189.400464,222.334882]	493
[0.580861,0.157047,0.627917,0.634596,0.871806,0.575511,0.522973,0.581360,0.368760,0.228748,0.322369,0.079633,0.206456]	[323.128074,311.007972,231.109382,230.949222,258.423223,334.614492,284.289095,291.492947,230.315341,469.546548,278.948804,180.531576,226.000861]	352
[0.170544,0.300260,0.360595,0.154105,0.145006,0.524275,0.187477,0.332323,0.663437,0.400859,0.218456,0.339095,0.206836]	[352.005986,295.121463,238.531686,218.260767,290.918568,315.080441,306.198652,319.647621,250.649331,422.292615,277.788835,217.611437,220.659909]	970
[0.336269,0.349187,0.318481,0.335416,0.462084,0.282070,0.327728,0.505902,0.195504,0.521046,0.262937,0.436938,0.209828]	[334.837447,255.594144,233.341903,230.119073,325.592583,329.935858,289.069846,324.188612,251.692240,450.956446,255.205093,213.372029,221.404039]	958
[0.341160,0.338677,0.516375,0.342136,0.855364,0.311388,0.528250,0.539584,0.581378,0.352430,0.340489,0.206534,0.204558]	[333.678281,260.748633,243.063566,220.987409,266.815559,335.863074,263.759396,324.089968,244.326676,440.259645,274.617211,231.214062,218.202214]	775
[0.380320,0.365711,0.704658,0.275475,0.760958,0.244316,0.964695,0.474531,0.590154,0.178879,0.491671,0.152043,0.204558]	[318.549548,270.541107,234.571720,240.686042,264.335268,306.576324,278.166291,354.543363,247.694416,460.769548,249.877861,218.787076,218.202214]	387
[0.463035,0.207265,0.625882,0.405515,0.853731,0.418858,0.536721,0.568461,0.521592,0.238231,0.398712,0.097465,0.209471]	[283.542260,297.732444,232.278226,235.583808,266.209075,308.928473,284.696136,426.218270,233.243112,392.542385,234.896520,213.935149,223.788126]	461
[0.456246,0.565416,0.768386,0.398280,0.806903,0.353651,0.983693,0.610958,0.266258,0.304894,0.352735,0.110511,0.208330]	[321.676232,257.451418,235.030198,230.149438,267.371153,309.085899,285.396209,330.122710,233.681566,508.831945,255.962466,209.976621,220.714216]	629
[0.527496,0.439229,0.790727,0.754014,0.792023,0.608781,0.981582,0.471778,0.309208,0.318546,0.301852,0.104959,0.203039]	[302.736092,262.031622,236.537746,228.857676,269.800637,329.172975,284.761101,312.179796,226.825224,485.200336,255.961358,213.399623,223.964049]	262
[0.654021,0.713067,0.532366,0.769341,0.700493,0.436636,0.981582,0.456534,0.283664,0.348823,0.277758,0.117274,0.207457]	[316.870084,262.114658,228.376676,236.863878,282.806956,326.213345,284.761101,331.863283,241.194200,468.346555,242.892006,214.440462,221.922925]	270
[0.318063,0.299689,0.819387,0.468126,0.817123,0.349673,0.875375,0.372067,0.209242,0.154979,0.247228,0.098925,0.208071]	[314.387146,293.784560,235.660751,230.044358,300.111915,317.925666,280.826809,427.127503,242.414857,370.493617,249.211664,218.272459,222.038824]	713
[0.313975,0.216154,0.629347,0.687096,0.772953,0.367626,0.762381,0.462749,0.597551,0.128896,0.259643,0.122469,0.208071]	[289.377760,317.681615,224.427405,239.056991,280.435243,318.997656,268.761924,461.109526,243.477135,333.903170,282.754183,215.948440,222.038824]	359
[0.364942,0.214021,0.570642,0.906446,0.747961,0.485044,0.981582,0.576351,0.639454,0.076344,0.269900,0.110857,0.208071]	[283.420345,316.963070,218.479962,239.662132,272.935627,312.526873,284.761101,449.101361,236.990743,327.281316,292.501249,219.487703,222.038824]	255
[0.295116,0.231866,0.388834,0.464866,0.508932,0.404937,0.360464,0.266633,0.359937,0.324832,0.373632,0.306944,0.206782]	[305.095084,313.180513,235.721680,225.859693,283.503020,307.239383,266.751038,333.389293,218.519591,462.707050,281.885847,215.171636,217.282538]	948
[0.552502,0.470256,0.351294,0.194258,0.232559,0.791654,0.420494,0.340883,0.377454,0.414203,0.295308,0.333697,0.216464]	[314.972427,269.395278,238.319613,226.942729,296.772041,331.008091,275.270462,317.871032,242.486926,456.452937,289.936625,185.683469,220.801529]	757
[0.513089,0.229087,0.332290,0.159296,0.410278,0.248460,0.286136,0.409504,0.396330,0.474451,0.476086,0.263203,0.213392]	[318.458255,292.968411,234.798832,222.078961,263.466342,335.532608,300.467797,329.906842,245.030314,422.996193,294.119481,197.767275,220.125266]	758
[0.262470,0.565608,0.366750,0.487439,0.150782,0.522965,0.521853,0.525120,0.239170,0.714497,0.229969,0.337732,0.213392]	[323.804990,256.978358,228.390531,237.987962,293.038386,314.938100,252.205111,473.753278,235.780234,337.773255,326.885113,193.235188,220.125266]	1009
[0.414985,0.268722,0.146502,0.290662,0.097785,0.244345,0.482630,0.402925,0.632902,0.746907,0.304124,0.331079,0.213392]	[327.209202,285.097508,223.483198,240.218226,302.038219,303.204115,256.939238,367.023186,240.889517,419.943375,251.681270,188.280691,220.125266]	823
[0.311900,0.360242,0.144009,0.678629,0.471538,0.348511,0.296461,0.341891,0.783965,0.469272,0.248806,0.180270,0.207973]	[316.792498,291.780700,238.523491,238.751914,235.210654,320.090379,278.939356,329.273192,250.175783,416.806761,328.912904,209.286651,223.626831]	742
[0.349286,0.465139,0.404589,0.175930,0.234079,0.209949,0.217351,0.372804,0.146240,0.586688,0.220128,0.162990,0.201012]	[323.273006,258.143397,242.602280,224.397972,240.834940,369.532401,280.583839,417.401752,237.528369,327.220977,272.078642,196.135697,221.095641]	1022
[0.517529,0.475524,0.478558,0.112897,0.815602,0.472866,0.598146,0.660889,0.685926,0.737863,0.459959,0.162002,0.198750]	[325.435579,236.257569,242.023395,224.454944,227.933261,319.301274,278.856314,445.657379,247.973573,342.904008,285.389637,185.919567,222.335554]	715
[0.369997,0.405581,0.398779,0.205418,0.682292,0.366438,0.634332,0.470382,0.134556,0.639049,0.198512,0.174768,0.185438]	[290.275943,257.394862,242.570705,223.777666,227.700303,374.660361,268.287440,471.519598,246.807504,313.903162,315.182297,190.946063,223.403822]	734
[0.460306,0.520937,0.262608,0.203408,0.171197,0.283759,0.224455,0.510759,0.473275,0.811616,0.382320,0.170322,0.189117]	[320.994530,249.567501,236.850215,227.651742,332.940283,313.591227,241.971770,501.766633,239.542496,302.798645,316.042252,173.805440,223.360792]	838
[0.394839,0.560345,0.259828,0.363233,0.325049,0.220265,0.326708,0.569433,0.723527,0.530854,0.316853,0.188845,0.178642]	[334.046956,241.084181,224.330311,232.324090,302.980196,323.107224,285.261539,493.959307,248.244370,297.114420,222.749354,288.936157,220.832387]	913
[0.313280,0.603547,0.338986,0.370045,0.449425,0.183456,0.480277,0.572043,0.864473,0.760866,0.440779,0.396390,0.168527]	[330.913487,238.223441,234.327405,227.716449,244.723941,317.785907,210.743693,482.267965,251.831357,315.222977,254.502148,309.528497,222.189592]	478
[0.445208,0.470759,0.395817,0.293173,0.347872,0.476613,0.503541,0.528687,0.932983,0.807023,0.387088,0.344822,0.124422]	[316.735757,232.527717,235.278191,220.143963,242.334486,325.895329,191.268200,471.170227,262.610890,313.398715,266.300124,330.992553,219.931853]	335
[0.304004,0.548619,0.359788,0.324107,0.592619,0.282122,0.531529,0.620640,0.376629,0.433801,0.425540,0.471595,0.153653]	[296.070714,227.197446,237.639077,231.128581,252.485535,356.926727,189.044891,473.958555,269.689118,308.978368,263.717385,301.644471,220.876042]	635
[0.265665,0.551905,0.276950,0.228169,0.346318,0.377221,0.583653,0.489673,0.583002,0.643272,0.286621,0.252278,0.124281]	[343.835763,237.283911,223.457713,257.076642,240.184913,306.375189,186.463107,479.581615,272.393843,307.781570,267.318772,337.612746,216.394835]	582
[0.149545,0.559340,0.266769,0.373161,0.418500,0.767531,0.380069,0.571413,0.262305,0.691536,0.185976,0.150815,0.099292]	[286.709637,231.323713,242.098471,223.155178,262.197138,357.729895,183.286574,482.205634,266.986264,314.682520,262.760656,344.163583,220.874920]	654
[0.680742,0.552701,0.310864,0.287863,0.588218,0.402849,0.508920,0.308562,0.420362,0.494569,0.287770,0.327458,0.204899]	[306.014315,229.531006,230.606525,237.737340,325.343729,352.444113,197.310454,482.210760,263.552711,313.611276,280.408777,257.667703,220.175935]	585
[0.474319,0.536303,0.174828,0.196996,0.398156,0.265398,0.444903,0.294229,0.549220,0.593333,0.209422,0.304837,0.196843]	[343.343723,231.296022,230.832802,224.982414,293.672202,345.333977,230.762936,445.927135,263.589319,307.167399,239.782282,313.910096,222.288004]	779
