[0.428703,0.422661,0.371068,0.275611,0.127932]	[166.996879,211.326162,104.858576,177.717556,152.213361]	904
[0.331191,0.281626,0.254742,0.227924,0.113106]	[181.982482,203.094212,97.714110,160.652010,172.276169]	535
[0.350219,0.548412,0.264470,0.389862,0.134425]	[190.644967,204.428340,95.904997,175.648973,125.664344]	813
[0.274349,0.394014,0.344518,0.305683,0.126958]	[174.178572,200.317535,124.326539,187.062169,149.794397]	814
[0.137144,0.372560,0.267587,0.159398,0.092821]	[161.346230,190.360138,138.909370,179.490880,169.908317]	1036
[0.214750,0.231243,0.340927,0.198076,0.113694]	[168.683685,212.774374,92.104852,171.942681,174.632526]	855
[0.181342,0.334054,0.255400,0.528023,0.099235]	[130.260857,181.736618,135.882928,189.907953,183.632365]	678
[0.207182,0.210821,0.240836,0.417419,0.118230]	[141.768441,173.301718,131.361410,191.577250,186.566894]	547
[0.187017,0.486725,0.234298,0.370619,0.091871]	[126.447312,204.096852,112.637959,192.160657,179.791645]	750
[0.442482,0.315401,0.218135,0.529955,0.108982]	[159.193891,210.097817,115.216050,171.139403,165.015105]	417
[0.170463,0.177928,0.206512,0.484137,0.090594]	[135.204987,204.759203,129.025033,184.174484,174.281970]	600
[0.537379,0.141771,0.298412,0.496806,0.113788]	[149.079473,217.051290,108.027708,182.178631,157.219087]	456
[0.667224,0.118705,0.308573,0.573670,0.118995]	[139.297002,214.052332,105.117037,189.534644,154.183579]	216
[0.260440,0.302079,0.349865,0.404626,0.135842]	[167.560651,211.806691,137.910218,180.893847,121.815233]	957
[0.182862,0.233096,0.293382,0.345681,0.109105]	[168.872274,198.287072,103.549338,172.864080,176.028744]	614
[0.220428,0.369609,0.248835,0.517441,0.103591]	[160.113971,183.637105,123.172459,179.031326,175.641646]	483
[0.262358,0.250245,0.365288,0.370535,0.099365]	[184.737828,212.450408,123.734157,161.702564,143.222128]	989
[0.228763,0.324745,0.291053,0.323716,0.135110]	[211.518406,165.446759,111.945853,190.715365,135.649176]	903
[0.190540,0.276427,0.241485,0.446332,0.120306]	[216.840392,138.888146,112.127766,193.058208,153.858820]	454
[0.389041,0.140175,0.610510,0.439593,0.139612]	[211.725550,171.338460,121.943067,188.120250,112.343822]	594
[0.360612,0.255995,0.263880,0.798094,0.111407]	[203.231423,130.333773,119.754728,190.389709,171.334010]	773
[0.464835,0.356856,0.355460,0.199143,0.136490]	[221.957544,128.578986,162.026939,165.136978,131.450556]	643
[0.274255,0.264245,0.226737,0.245152,0.107948]	[198.070666,126.507226,133.154862,188.220171,180.731806]	578
[0.169577,0.275155,0.434400,0.560986,0.140352]	[218.337188,146.731228,140.006354,179.278044,127.554769]	576
[0.442063,0.300816,0.507424,0.454458,0.133820]	[218.606894,141.929619,130.973461,185.213038,130.908300]	251
[0.247291,0.225525,0.283444,0.549221,0.100025]	[188.081134,114.573409,134.252826,191.087507,187.554280]	672
[0.365779,0.089953,0.439511,0.254571,0.105257]	[209.497446,176.060528,118.538387,186.081897,136.413192]	1144
[0.381761,0.137706,0.620021,0.123488,0.118241]	[193.330916,161.248636,118.117608,190.314584,159.461467]	893
[0.388150,0.193987,0.483114,0.581221,0.125223]	[216.587236,151.334448,129.266569,188.498181,131.685847]	538
[0.556840,0.213776,0.473015,0.475351,0.125714]	[220.453875,150.898281,138.123364,183.604171,126.878127]	202
[0.319792,0.240622,0.276294,0.579521,0.107714]	[191.371428,136.866742,119.376289,191.433213,180.699237]	917
[0.252030,0.300375,0.586372,0.392543,0.125418]	[193.254427,148.591542,128.631590,192.663785,162.660252]	512
[0.119074,0.304618,0.585786,0.391817,0.137693]	[214.541936,144.621813,128.333634,191.625614,131.037341]	415
[0.603190,0.242550,0.549555,0.366816,0.132608]	[220.301690,149.232937,127.914931,189.045326,125.377583]	201
[0.493503,0.200211,0.618785,0.406071,0.130839]	[223.882290,155.223510,124.206239,191.670328,119.281019]	139
[0.409336,0.156599,0.669914,0.378954,0.128390]	[218.688576,164.857423,126.719556,187.847744,115.553749]	190
[0.175263,0.259743,0.311163,0.671830,0.119071]	[204.254841,129.993341,112.447499,191.302237,175.831797]	630
[0.285473,0.207964,0.196958,0.413538,0.076210]	[195.714399,139.572374,110.233672,190.236353,179.992506]	765
[0.199644,0.033983,0.364331,0.271252,0.138478]	[179.804200,206.856154,124.503932,174.674183,134.287879]	1023
[0.306404,0.353283,0.460049,0.377489,0.128310]	[163.173789,212.592629,131.672768,177.033404,140.936757]	772
[0.210728,0.414014,0.335787,0.463641,0.095761]	[157.474451,215.021952,93.292368,183.229276,169.296516]	703
[0.205728,0.233462,0.201030,0.212867,0.087222]	[165.787275,198.974317,87.414415,192.279323,165.801574]	842
[0.382727,0.108188,0.263988,0.375408,0.124020]	[171.373698,219.980724,131.837665,159.533203,136.703163]	974
[0.071029,0.303714,0.311366,0.469343,0.052051]	[149.900144,211.699744,94.770622,187.176960,178.202157]	772
[0.179849,0.261233,0.355487,0.438284,0.133678]	[172.475588,221.823304,115.201946,177.471831,129.703959]	822
[0.229715,0.289919,0.311426,0.166053,0.096900]	[175.420981,210.034915,99.752060,180.401563,155.242370]	596
[0.093131,0.440457,0.258809,0.399755,0.167329]	[150.658606,205.752482,92.733132,189.216324,179.843051]	725
[0.045438,0.488589,0.418849,0.240263,0.477405]	[156.726089,226.732978,114.909957,187.066550,134.156109]	769
[0.132977,0.488902,0.400514,0.193108,0.119544]	[177.338777,217.399921,115.233138,183.526640,115.342743]	469
[0.452091,0.286070,0.392531,0.213828,0.130553]	[175.063010,221.209277,114.049123,185.357073,108.387319]	207
[0.250176,0.200419,0.353027,0.434830,0.103936]	[183.130651,201.092817,90.698359,174.991454,163.387201]	740
[0.250146,0.468073,0.371681,0.489077,0.138636]	[184.800412,193.135753,107.627730,191.082354,137.630215]	716
[0.272241,0.432269,0.188256,0.381836,0.126848]	[207.462941,152.912198,121.524734,186.678414,153.076348]	648
[0.402545,0.204986,0.423110,0.695008,0.125366]	[191.550894,195.734228,105.844400,191.351480,122.714700]	731
[0.130322,0.339038,0.300322,0.552018,0.136926]	[217.864029,152.939818,114.725416,192.538542,132.353421]	641
[0.253987,0.133842,0.524857,0.424752,0.142850]	[222.155227,160.348285,121.035040,190.882899,112.738516]	406
[0.316512,0.234625,0.551162,0.121888,0.120483]	[210.813045,137.726700,121.412617,189.563194,165.333370]	538
[0.336500,0.109741,0.606499,0.403860,0.144229]	[208.668786,170.424221,111.616144,191.311164,115.638641]	596
[0.527746,0.209542,0.549406,0.085292,0.109092]	[207.140620,143.018160,121.576995,190.232271,164.656438]	666
[0.328514,0.132221,0.535323,0.173629,0.142908]	[212.665805,167.850546,120.785572,188.485020,115.048141]	663
[0.392090,0.270704,0.418009,0.099943,0.114825]	[217.432321,127.817382,145.792922,172.468570,166.980634]	672
[0.188959,0.199876,0.503882,0.049696,0.091841]	[207.212343,151.677289,116.518034,192.655666,155.371392]	574
[0.256673,0.059081,0.542883,0.149334,0.133831]	[199.512902,185.019925,110.743937,191.479142,111.753947]	711
[0.245267,0.170379,0.508355,0.260623,0.141622]	[216.150291,161.132002,126.118423,187.632086,115.541119]	395
[0.330080,0.296111,0.224042,0.699932,0.104181]	[197.789972,135.554214,113.756266,193.635029,177.024239]	782
[0.107713,0.094258,0.365822,0.341972,0.136980]	[196.554884,183.856986,139.184137,179.903019,121.186450]	992
[0.272401,0.160129,0.461612,0.091964,0.070532]	[184.182906,177.183570,106.024676,185.957056,169.535234]	865
[0.419783,0.067386,0.516100,0.557085,0.130064]	[194.198794,188.695804,103.660977,192.141774,132.817173]	517
[0.387256,0.179477,0.431175,0.785249,0.123772]	[183.281701,203.469154,104.806715,193.604339,108.476262]	345
[0.162206,0.344641,0.342832,0.353136,0.054820]	[156.162737,222.780272,94.797429,168.060964,179.684793]	946
[0.316150,0.509552,0.454612,0.174399,0.120461]	[168.934134,221.566241,93.847777,193.986743,124.149730]	783
[0.620752,0.306995,0.472660,0.412164,0.126128]	[164.816550,221.175628,111.052480,178.400393,131.482557]	545
[0.194851,0.324054,0.442211,0.258517,0.123133]	[196.911315,199.683173,117.561455,184.480511,107.977623]	643
[0.355906,0.593858,0.203226,0.577394,0.109071]	[182.855741,213.708246,100.479428,163.465268,160.219369]	855
[0.062502,0.190168,0.270924,0.350023,0.383948]	[173.741841,201.633761,106.638921,160.421611,182.745630]	625
[0.029250,0.577646,0.296693,0.297097,0.093499]	[158.714211,215.840743,92.111582,191.692514,154.309109]	939
[0.247276,0.400094,0.221414,0.151824,0.123011]	[198.307377,159.997531,111.023562,189.721890,156.950753]	776
[0.487483,0.043068,0.498918,0.509849,0.122791]	[190.738653,198.403727,101.422467,191.207343,121.275424]	768
[0.536001,0.188735,0.654919,0.617185,0.127118]	[204.298587,193.063074,108.657606,192.724633,106.619413]	414
[0.180001,0.455758,0.411838,0.685806,0.127544]	[216.107320,159.939588,111.101720,190.048005,120.731348]	702
[0.303667,0.248750,0.391198,0.142777,0.105343]	[217.861494,168.736740,102.853963,172.055081,151.299706]	689
[0.340714,0.064696,0.462229,0.443092,0.127272]	[197.924303,189.499123,104.320801,191.904244,128.482645]	543
[0.352880,0.351256,0.619457,0.641191,0.120384]	[192.131072,195.170503,111.671597,191.007624,109.410428]	319
[0.558655,0.429182,0.346705,0.536516,0.114871]	[163.576964,219.416394,158.118796,171.223456,113.002887]	688
[0.580433,0.376379,0.334628,0.205124,0.117625]	[201.749726,193.308717,170.449900,154.169483,102.667807]	450
[0.149831,0.198203,0.341978,0.325117,0.115876]	[197.266624,204.372656,153.423772,161.673332,105.832401]	810
[0.560371,0.103123,0.313164,0.254434,0.128854]	[164.647932,218.659549,138.338370,170.879795,127.575754]	583
[0.358825,0.297666,0.207607,0.341756,0.100419]	[147.404420,195.725379,116.159112,190.360060,175.335947]	959
[0.110387,0.387935,0.363656,0.545008,0.137273]	[197.063703,186.562201,106.694838,189.430382,129.949541]	867
[0.389816,0.379755,0.201495,0.803632,0.105234]	[184.194160,171.580904,102.334386,193.196261,168.692732]	757
[0.305047,0.266658,0.397599,0.344099,0.130542]	[197.944543,201.819171,99.324494,181.642112,123.145512]	633
[0.220165,0.263472,0.371312,0.524590,0.099859]	[176.813889,205.532977,92.742460,170.426558,176.579900]	634
[0.312445,0.377347,0.299847,0.489450,0.124923]	[171.310933,208.924631,85.230938,192.937606,142.170013]	701
[0.405122,0.301617,0.249780,0.155651,0.085098]	[197.274007,187.643580,87.423796,178.594574,157.823650]	792
[0.187606,0.379086,0.332041,0.326579,0.055177]	[180.404056,173.070976,92.620672,185.909604,182.671569]	619
[0.276932,0.107337,0.268845,0.310657,0.048671]	[183.312941,193.918446,93.393877,153.481092,194.493220]	951
[0.328201,0.063374,0.215115,0.311502,0.369831]	[156.273345,192.280686,180.155189,169.820827,140.878846]	1044
[0.174558,0.176655,0.067567,0.572458,0.118182]	[153.779818,202.318057,197.532819,164.281188,105.786017]	698
[0.051373,0.291657,0.202499,0.155885,0.042543]	[131.324961,174.691954,154.874833,181.798548,188.950635]	1058
[0.093960,0.380889,0.286463,0.425691,0.041464]	[141.635631,181.067214,144.830002,175.014612,190.254379]	873
[0.608028,0.134364,0.271862,0.500140,0.116659]	[139.753352,145.245441,141.963670,180.490972,209.341568]	482
[0.156238,0.098351,0.369223,0.439682,0.386885]	[167.943549,188.621057,118.086172,172.497272,188.735585]	944
[0.286774,0.112028,0.136715,0.373622,0.596831]	[133.998638,162.811034,177.458863,197.594918,166.184805]	1175
[0.485832,0.111771,0.299925,0.203757,0.289466]	[162.757061,161.873571,192.116036,158.081171,164.703268]	918
[0.545749,0.128257,0.364948,0.474595,0.128245]	[182.866498,133.458948,202.548890,113.725675,184.523330]	954
[0.381728,0.130020,0.362480,0.513435,0.200989]	[192.011235,116.636781,190.569045,93.436904,199.551582]	414
[0.604007,0.134192,0.210982,0.352916,0.388926]	[192.583309,112.026567,192.088277,100.758129,207.673572]	513
[0.308165,0.058042,0.462596,0.366496,0.251080]	[191.581194,180.021224,151.857207,102.649096,188.850945]	802
[0.221250,0.117476,0.270282,0.261410,0.586338]	[165.984073,147.934045,212.685628,142.751545,159.447484]	1400
[0.052769,0.342824,0.405562,0.379709,0.216369]	[159.326551,188.580850,205.227686,124.774393,156.679655]	884
[0.038942,0.444086,0.258067,0.266379,0.204906]	[164.568234,150.025589,222.879510,120.803806,169.089891]	887
[0.042590,0.155872,0.307483,0.301194,0.223308]	[161.452070,181.464915,194.524680,143.365180,164.378147]	761
[0.080270,0.304263,0.110096,0.288089,0.219122]	[171.968405,116.885218,205.531425,144.983835,188.115903]	1107
[0.123142,0.322922,0.278814,0.238513,0.324838]	[151.309239,192.750372,188.793737,144.300877,164.125752]	933
[0.133413,0.141474,0.305479,0.195376,0.195819]	[119.070379,216.991675,163.657926,137.002153,181.587944]	745
[0.116129,0.362262,0.186889,0.514727,0.151822]	[146.302302,221.289292,143.093830,118.827795,190.654856]	509
[0.104330,0.417313,0.209770,0.368922,0.079958]	[167.933561,219.566081,122.770392,139.339450,175.435127]	431
[0.078695,0.472277,0.158766,0.614690,0.042940]	[167.674977,200.320036,156.899021,117.203758,187.214946]	721
[0.653248,0.122176,0.378891,0.322008,0.025183]	[142.146848,217.756857,147.045312,130.467058,186.772683]	805
[0.445616,0.160444,0.335466,0.302277,0.027864]	[151.969693,219.286956,125.083413,151.416503,179.903210]	542
[0.112568,0.378443,0.351072,0.361223,0.078412]	[197.242988,197.786086,119.928603,166.596785,151.760076]	758
[0.305412,0.240983,0.089401,0.301860,0.040267]	[124.020801,215.651797,152.182425,158.666173,177.835188]	1253
[0.319710,0.167083,0.496104,0.143574,0.141419]	[175.858737,203.026951,108.757061,189.684885,130.874452]	1032
[0.386327,0.336208,0.489670,0.400685,0.126937]	[182.526834,207.571992,108.758208,189.576450,117.898059]	436
[0.653580,0.424608,0.268586,0.131177,0.117758]	[127.716388,202.744248,133.235204,186.996904,175.044859]	971
[0.263800,0.220684,0.238830,0.092285,0.108349]	[145.143524,187.396680,129.164669,187.892519,181.173850]	644
[0.214668,0.495339,0.201156,0.154552,0.124234]	[171.881869,178.153435,147.804003,170.822342,161.647654]	690
[0.570057,0.388709,0.266823,0.196162,0.133668]	[171.835379,212.637916,113.018061,191.415079,121.250880]	566
[0.496394,0.462729,0.285417,0.262112,0.139282]	[169.543337,213.125182,108.114655,191.687378,124.298411]	163
[0.437594,0.392155,0.292513,0.599904,0.137518]	[179.514166,210.912809,103.729290,189.816632,118.730540]	170
[0.513989,0.395949,0.338292,0.221370,0.138501]	[175.625127,215.466478,105.045082,191.460540,116.457332]	171
[0.334261,0.252702,0.357134,0.113171,0.136629]	[181.944072,210.285521,100.883280,190.846969,112.125654]	184
[0.202172,0.471183,0.334789,0.118720,0.133470]	[219.381222,164.912974,124.538060,181.474229,118.252389]	504
[0.495297,0.127712,0.164576,0.523522,0.071869]	[166.534544,159.152130,139.056415,186.135458,178.930048]	1005
[0.277810,0.238149,0.408017,0.366429,0.128102]	[201.413026,158.955723,131.003369,184.718470,146.288904]	859
[0.096462,0.300077,0.391639,0.508979,0.142433]	[219.079290,141.711100,139.330733,181.760192,130.996291]	428
[0.399749,0.293027,0.540740,0.612408,0.135998]	[218.249754,141.033073,133.630968,182.319790,130.311341]	253
[0.436770,0.296801,0.428258,0.365639,0.135441]	[219.327481,140.152033,153.107284,175.453058,131.266164]	204
[0.220115,0.240268,0.271119,0.564509,0.106245]	[193.137360,137.816209,117.049644,191.964323,178.827767]	602
[0.299432,0.187581,0.642067,0.578490,0.141383]	[221.885066,162.065580,115.383658,191.911902,114.978026]	737
[0.398122,0.205860,0.670795,0.550570,0.141316]	[219.581842,155.446300,119.981376,192.758676,115.046778]	143
[0.414944,0.275553,0.334734,0.982039,0.123032]	[216.477998,136.678296,114.293224,193.277181,155.571509]	414
[0.391842,0.368260,0.460203,0.115274,0.132919]	[222.096806,134.593853,171.089216,162.298106,129.796325]	688
[0.236378,0.345632,0.252404,0.144425,0.113461]	[196.780175,114.406128,167.161488,170.291595,178.049975]	626
[0.404786,0.505516,0.196911,0.441478,0.135266]	[204.950859,112.605276,163.548048,200.557954,128.496043]	878
[0.286066,0.410647,0.370685,0.127660,0.101685]	[209.665467,109.401743,180.829499,167.313486,160.449795]	727
[0.251119,0.272413,0.324868,0.067653,0.282250]	[174.247186,95.808643,180.756704,167.843378,202.731496]	656
[0.364072,0.398050,0.172572,0.074147,0.145645]	[124.550958,110.064649,188.745749,176.838751,206.980338]	918
[0.114813,0.537843,0.148405,0.050107,0.433797]	[160.809963,114.791296,190.741524,177.143163,180.929387]	765
[0.069677,0.600599,0.676853,0.073937,0.441352]	[174.901425,106.585556,190.004508,176.626356,174.333847]	416
[0.197840,0.523930,0.090494,0.118394,0.165673]	[126.828906,115.114709,189.226953,176.784679,198.337896]	894
[0.241226,0.204374,0.081710,0.100256,0.274543]	[126.640834,118.510817,190.970830,189.931271,198.538489]	403
[0.313358,0.172986,0.127197,0.103710,0.223229]	[129.729597,128.370281,190.816511,178.747464,199.398012]	252
[0.251099,0.203451,0.453151,0.096622,0.472253]	[161.646126,122.108611,190.379566,183.749481,162.905553]	618
[0.287404,0.474337,0.334893,0.140844,0.180403]	[147.408192,147.524804,175.875148,126.241923,220.790577]	752
[0.188396,0.335494,0.610402,0.102566,0.325879]	[104.215826,146.498673,192.198624,173.529295,195.713751]	777
[0.334123,0.333140,0.494023,0.123188,0.108564]	[100.182774,164.570475,177.070703,161.526119,207.391268]	490
[0.402647,0.265494,0.522891,0.124141,0.087527]	[94.084467,171.631351,176.735402,157.545677,208.498823]	205
[0.462314,0.346137,0.168981,0.125416,0.068476]	[94.389495,181.954842,180.525538,159.311718,197.892269]	464
[0.115198,0.209793,0.391288,0.078005,0.486664]	[108.748344,174.953228,188.304902,174.009871,172.112619]	720
[0.414838,0.142418,0.225520,0.137445,0.219969]	[144.419238,188.024511,175.930183,156.566085,163.317008]	1109
[0.526167,0.408753,0.301013,0.131449,0.291319]	[93.865429,197.922564,188.961799,131.740554,191.133409]	730
[0.245208,0.424064,0.386570,0.102800,0.550876]	[98.283303,186.465620,193.341849,165.404855,174.161224]	597
[0.320102,0.353356,0.425934,0.125642,0.241561]	[99.249893,144.182443,192.344136,163.374873,204.520042]	643
[0.214547,0.221383,0.614533,0.103668,0.490252]	[95.111274,176.361438,191.860366,178.263627,176.610817]	765
[0.457065,0.082102,0.234949,0.134239,0.189010]	[106.335953,203.285604,188.275905,110.769226,192.728377]	723
[0.491651,0.273553,0.407600,0.121711,0.424786]	[104.280889,202.294713,189.292482,114.261141,186.218447]	360
[0.557471,0.207295,0.156235,0.119649,0.336168]	[111.183760,197.496046,189.317753,108.882656,189.063992]	371
[0.326567,0.398661,0.172495,0.118432,0.165509]	[153.333729,184.343887,158.976521,125.574724,208.495645]	885
[0.368369,0.097416,0.235249,0.054220,0.298543]	[95.658903,128.912768,191.966248,186.105155,210.343205]	1088
[0.390587,0.098361,0.258034,0.217403,0.382921]	[98.192203,144.108620,193.031917,205.480570,176.813933]	584
[0.323812,0.111743,0.471507,0.198273,0.267908]	[123.992403,161.440099,186.960977,212.661947,121.064803]	751
[0.343011,0.073714,0.409885,0.255864,0.231757]	[153.375855,202.090744,173.082586,196.207068,101.808568]	891
[0.386560,0.041836,0.222288,0.391737,0.182133]	[161.138501,201.315340,165.343370,192.037300,116.952860]	710
[0.438469,0.105745,0.129810,0.371500,0.101097]	[115.549442,192.566657,186.373057,203.553959,117.679574]	1016
[0.297133,0.314776,0.074718,0.235272,0.184815]	[94.349473,198.460910,171.897883,171.762079,192.714941]	968
[0.376647,0.455157,0.229051,0.432322,0.123387]	[131.826294,211.069681,182.467382,184.269092,112.623722]	1024
[0.297297,0.373254,0.134678,0.438175,0.060650]	[95.110712,222.113300,142.383118,187.366641,169.473168]	938
[0.341566,0.176828,0.446974,0.278204,0.120457]	[146.787532,218.587162,183.102948,174.332016,105.847812]	935
[0.276997,0.531788,0.330157,0.335820,0.116658]	[155.659384,218.512283,181.116559,173.833009,98.116883]	517
[0.290603,0.489651,0.694016,0.280009,0.105119]	[178.384797,219.711864,179.908777,139.652697,98.698070]	426
[0.405116,0.511231,0.510682,0.152358,0.102679]	[192.725573,222.788971,173.620704,116.191509,98.937624]	257
[0.664363,0.431950,0.818361,0.169248,0.107749]	[192.767781,221.642528,174.693296,113.950269,97.405344]	140
[0.735991,0.441168,0.788617,0.168860,0.111924]	[193.491992,221.717655,177.604736,109.855274,97.497272]	111
[0.484661,0.407996,0.579884,0.165415,0.112442]	[193.355753,219.108796,180.684312,111.257125,99.136828]	62
