[0.399927,0.126767,0.210017,0.071841,0.302318,0.216190,0.359121,0.302613,0.351234,0.336896,0.336400,0.222849,0.133136,0.344954,0.216381,0.195757,0.140842,0.185904]	[177.592911,233.891625,152.619972,338.506934,223.888389,344.261769,311.720476,294.498242,225.988363,214.592442,272.921393,222.136177,146.078546,107.477318,257.595273,179.259636,210.476759,256.057400]	4669
[0.260875,0.127226,0.126073,0.034584,0.641616,0.244830,0.398959,0.498172,0.401423,0.319725,0.157843,0.349338,0.192123,0.178275,0.257233,0.088987,0.160180,0.077573]	[219.671021,204.529480,184.669580,350.133497,276.937525,336.920911,287.381261,307.439943,237.629322,229.669672,260.453199,202.853802,118.316611,153.971945,258.947234,127.558425,194.763882,253.190768]	4406
[0.147399,0.119429,0.297845,0.088270,0.572773,0.442079,0.455688,0.489837,0.383338,0.195291,0.425637,0.204494,0.189924,0.148972,0.120528,0.236645,0.228162,0.082492]	[196.339922,222.129148,218.011772,346.334095,269.053100,319.976376,328.112328,252.201185,250.965018,245.073455,272.597103,215.759177,149.306479,141.913039,177.247023,158.915472,165.407765,242.511207]	4818
[0.303328,0.124792,0.212688,0.182224,0.523188,0.768986,0.303866,0.457360,0.398405,0.256912,0.467199,0.311924,0.275245,0.297996,0.253482,0.325169,0.275622,0.120990]	[188.945251,218.723529,165.042024,361.580894,270.910415,296.733938,334.534005,261.137525,235.684063,226.496946,290.591285,225.465642,150.714097,98.690968,168.765733,201.718133,173.027126,257.007569]	3907
[0.186411,0.183027,0.173045,0.132110,0.381829,0.373136,0.160412,0.498256,0.379894,0.204729,0.207592,0.307324,0.309640,0.353798,0.094679,0.308073,0.438019,0.344295]	[152.635286,233.695068,253.797974,374.031563,279.811531,299.103520,296.969157,265.977765,227.616501,256.039052,296.891584,232.258967,166.593822,129.723923,197.838096,230.274450,121.878651,201.050685]	4554
[0.225277,0.273529,0.347078,0.208562,0.363367,0.293147,0.084138,0.830698,0.376868,0.304345,0.219846,0.167546,0.126465,0.281085,0.245181,0.327500,0.312796,0.151991]	[200.074946,223.217197,216.943383,348.161024,281.143546,337.215563,292.207374,260.093119,229.819467,255.736819,298.827071,234.847975,183.452539,143.901385,111.124441,155.992732,154.811757,246.116860]	3984
[0.324456,0.660900,0.194689,0.244324,0.236615,0.356430,0.181859,0.606513,0.357473,0.325155,0.143098,0.343813,0.249874,0.436256,0.134697,0.481917,0.289640,0.341186]	[206.452130,239.228713,160.546456,244.149909,329.496366,334.255065,306.234689,274.144261,220.703422,265.698133,300.241789,219.245608,191.464596,132.217384,112.314960,215.568698,137.417027,252.872603]	3740
[0.238485,0.427230,0.161991,0.496821,0.606841,0.232869,0.194064,0.564943,0.377458,0.191803,0.533860,0.246733,0.364869,0.404066,0.429775,0.283145,0.315658,0.323433]	[199.220384,238.084784,174.611511,251.992932,348.287325,321.122938,297.911943,271.432513,233.505375,262.500041,297.940214,231.601728,204.063431,139.426325,96.720783,194.749868,166.043001,251.806228]	2963
[0.194470,0.561748,0.467002,0.456477,0.346298,0.318161,0.242643,0.403635,0.367782,0.175349,0.169275,0.148598,0.184468,0.299193,0.118579,0.159560,0.130396,0.284045]	[183.191143,215.959440,163.773438,249.473397,342.089889,319.333144,329.618903,272.879042,242.802570,289.622883,270.633484,224.365454,184.910807,144.383714,164.533195,226.040461,183.585425,233.857551]	3491
[0.229107,0.294279,0.327637,0.446070,0.332450,0.505492,0.298021,0.418099,0.364402,0.161519,0.477350,0.202054,0.293069,0.333153,0.095710,0.181721,0.139097,0.408160]	[175.625632,234.333130,164.858800,246.920128,348.592817,307.990682,309.054693,255.685870,256.069637,260.676962,277.419794,226.578236,205.746610,147.776699,130.994228,207.813518,177.991080,262.498012]	3414
[0.163169,0.237437,0.275481,0.434379,0.311255,0.363155,0.492560,0.606321,0.335055,0.114253,0.470563,0.232171,0.268312,0.213543,0.131551,0.272865,0.288337,0.354652]	[175.195638,222.815103,127.327113,242.029671,325.242837,337.667628,300.427482,253.209637,244.983308,132.002943,290.089093,247.236923,230.381973,146.155102,158.474870,205.472910,207.504502,261.980353]	3578
[0.344530,0.520644,0.390646,0.582062,0.349404,0.523492,0.361287,0.648355,0.360565,0.221885,0.163017,0.180030,0.125851,0.174237,0.072581,0.174050,0.179057,0.253682]	[162.028350,203.501145,144.819307,234.049763,340.153443,324.916178,320.567422,277.540304,237.176935,223.957362,283.338273,256.041039,179.408501,139.339274,144.776437,206.500038,223.388160,252.047400]	3441
[0.270944,0.604915,0.386805,0.598470,0.426764,0.373629,0.255903,0.786732,0.377922,0.172994,0.330067,0.181368,0.235162,0.291899,0.140034,0.331292,0.234112,0.150399]	[180.912505,219.628476,178.115052,232.874270,335.461242,336.138845,325.363741,273.299736,237.876479,267.885941,288.559789,224.736898,224.094711,152.493463,126.974773,228.872539,147.628366,249.084656]	3973
[0.325143,0.629190,0.263363,0.462483,0.424273,0.389285,0.277490,0.613712,0.365809,0.136094,0.229923,0.249070,0.166810,0.130286,0.415823,0.382473,0.368867,0.137008]	[206.271550,208.148915,176.361681,241.972969,352.801790,312.679078,346.514623,279.064970,230.906305,232.455392,281.058595,243.908324,207.886380,163.018545,135.067819,215.589955,139.295051,252.680631]	3719
[0.226402,0.564098,0.334111,0.548362,0.362212,0.369182,0.196398,0.724458,0.366720,0.108331,0.269274,0.284397,0.261741,0.157558,0.132611,0.384675,0.364997,0.097779]	[230.114606,220.475371,137.861962,232.970012,343.691685,331.146006,317.818950,276.755979,232.985994,241.959232,283.097954,231.510359,176.274698,152.359923,215.892210,206.573474,155.298040,247.646699]	3157
[0.214254,0.400452,0.270670,0.387966,0.447186,0.639217,0.190585,0.689099,0.345248,0.157116,0.380601,0.332806,0.101804,0.326879,0.244098,0.421623,0.395807,0.262197]	[160.412308,208.993823,189.350952,253.609247,346.472321,310.252239,314.436641,291.484759,225.689713,247.119038,282.075887,228.990984,190.559700,194.544866,116.827397,199.549393,167.902984,262.398299]	3677
[0.421118,0.326241,0.304965,0.501188,0.381036,0.308180,0.307317,0.640100,0.365236,0.129367,0.189999,0.202143,0.094370,0.374037,0.284970,0.296844,0.445705,0.161604]	[114.485596,220.669400,189.644596,252.920912,354.529740,316.626685,305.219806,283.213793,229.260840,218.755459,291.580149,245.133793,142.830115,210.859958,124.267722,226.735346,184.348282,246.089352]	3515
[0.256100,0.414306,0.364723,0.593823,0.449750,0.327590,0.247196,0.635033,0.329177,0.133028,0.390708,0.250143,0.219322,0.243116,0.256950,0.397699,0.260174,0.201935]	[170.104121,208.880347,204.547591,258.182402,343.358850,324.606291,309.645439,284.840949,231.246285,234.075774,273.884722,218.931340,180.468257,210.832157,134.453550,194.552235,167.954682,244.303698]	3545
[0.187460,0.346137,0.330254,0.353540,0.455567,0.650533,0.226102,0.700040,0.349714,0.163378,0.288782,0.214884,0.144825,0.185914,0.300778,0.264317,0.235805,0.168397]	[153.143905,207.694545,207.126189,241.797336,370.097197,290.915041,334.472191,287.001880,218.385011,264.911864,280.357087,227.934606,143.797287,187.730064,146.740803,211.937923,172.133937,239.577971]	3513
[0.291516,0.633745,0.185465,0.623389,0.352180,0.332034,0.232892,0.695617,0.344012,0.211218,0.162109,0.208991,0.120873,0.237904,0.374683,0.304519,0.393042,0.122877]	[171.935868,222.008704,203.424224,233.122328,336.626626,331.921471,329.150160,282.983926,221.918265,253.599226,282.628249,242.768447,117.674041,183.818738,129.998892,182.076107,185.811469,248.831208]	3327
[0.402430,0.441367,0.187135,0.338460,0.474188,0.467314,0.393954,0.275286,0.300906,0.161053,0.187877,0.179022,0.191271,0.282648,0.367723,0.367959,0.137800,0.140768]	[151.063469,215.275811,166.177025,249.513100,351.508316,319.252683,320.966699,278.676175,222.839158,247.651606,281.095986,239.254810,158.087737,184.662785,92.820608,185.014568,234.617233,242.052702]	3375
[0.382090,0.519700,0.439374,0.494661,0.418403,0.504525,0.253909,0.750233,0.363010,0.232323,0.329463,0.157795,0.135562,0.173614,0.145831,0.377767,0.119333,0.124156]	[149.324773,218.798878,125.884954,248.396844,352.740712,311.932076,318.251640,270.135433,230.379931,249.661196,300.902476,231.915479,162.704494,196.307954,148.871238,209.451242,232.592975,251.210519]	3219
[0.228967,0.363634,0.376485,0.535638,0.498955,0.421378,0.143435,0.838994,0.328843,0.372402,0.391531,0.180169,0.219862,0.111168,0.323616,0.286056,0.245894,0.210294]	[158.855207,208.098981,135.849549,253.476451,339.696755,329.852747,313.087179,280.934554,228.502597,256.346576,286.758839,237.973189,172.814582,164.879207,112.829520,209.387482,211.705794,256.708630]	3123
[0.590030,0.283071,0.409390,0.505231,0.342796,0.512854,0.209682,0.722130,0.292909,0.294830,0.381494,0.258952,0.240056,0.138108,0.079806,0.305389,0.338134,0.265377]	[191.193981,202.834362,128.260900,246.191559,338.167983,325.095550,311.384993,281.640208,227.315146,263.943914,284.628806,232.892999,199.615155,141.286554,146.973754,198.966260,212.577686,253.033616]	3166
[0.524674,0.269003,0.709364,0.539808,0.543845,0.669274,0.143723,0.605600,0.312639,0.266001,0.216850,0.161048,0.099123,0.125893,0.168394,0.182880,0.257255,0.158523]	[177.105194,201.497791,119.866641,247.732252,344.104576,315.873800,310.191095,284.444024,229.931473,278.174578,287.784325,215.373099,139.373922,194.397324,158.757104,200.571420,207.850524,261.930170]	2938
[0.501339,0.653504,0.341593,0.571365,0.462409,0.625703,0.122451,0.573507,0.330223,0.263314,0.150929,0.171876,0.086652,0.109827,0.174772,0.134010,0.215663,0.156085]	[134.625413,209.394701,179.676455,239.647538,342.853510,318.978812,310.000718,287.667248,217.286627,281.661116,292.745578,217.416251,128.869821,181.715427,163.542744,204.477556,203.973812,257.885237]	1885
[0.472380,0.508486,0.544886,0.533793,0.503336,0.615749,0.172584,0.604524,0.337010,0.235989,0.183166,0.181150,0.154373,0.172433,0.155846,0.238915,0.220107,0.144256]	[167.619969,214.777013,187.531453,233.173624,360.325594,315.258971,333.217293,287.107192,207.042215,270.719947,280.714958,228.405667,145.036353,187.193065,140.609682,178.193099,212.322998,246.836047]	3243
[0.296268,0.304118,0.568533,0.494003,0.442863,0.314207,0.195849,0.328065,0.355918,0.294408,0.272810,0.137790,0.145687,0.082681,0.108855,0.215669,0.240836,0.119435]	[193.089100,210.691602,198.662337,255.820783,341.726382,341.620898,309.310622,276.474858,242.235051,263.917856,291.725544,214.790268,163.582424,149.197283,167.710319,129.132846,220.615059,246.338197]	3703
[0.286119,0.291567,0.282711,0.344794,0.460863,0.254819,0.131875,0.362418,0.285556,0.090311,0.396399,0.126258,0.202605,0.157943,0.163253,0.337663,0.167901,0.396477]	[202.209522,203.344720,195.989521,255.574550,340.755562,357.921605,291.794460,294.967162,234.228603,231.003718,271.246058,222.304724,231.018920,169.069520,133.764311,136.436549,237.929994,214.137136]	4052
[0.541444,0.365800,0.387020,0.521729,0.409383,0.237447,0.135480,0.548171,0.355337,0.251418,0.416561,0.137520,0.112221,0.182352,0.152312,0.472222,0.135301,0.236309]	[205.163464,206.639879,161.379450,254.057445,347.928246,337.099438,307.452484,276.047804,228.601347,281.574435,290.305462,216.849079,152.689779,137.431704,166.336877,136.744936,236.004816,243.793292]	4192
[0.583326,0.299726,0.363525,0.375545,0.382271,0.354324,0.227768,0.519095,0.249801,0.244778,0.290231,0.122916,0.076288,0.294004,0.156732,0.567482,0.161701,0.304761]	[197.680240,208.369959,172.077490,252.469351,341.008878,334.695481,309.187837,277.675515,224.237286,267.419731,292.435837,213.289384,140.364403,124.808259,150.514040,123.891917,235.341196,236.522693]	3490
[0.531530,0.267616,0.316070,0.262814,0.420083,0.249022,0.212979,0.480776,0.260657,0.257243,0.273351,0.142187,0.073893,0.290204,0.144908,0.407953,0.167898,0.232453]	[204.044668,208.996070,155.141284,249.790340,348.377004,341.994886,304.364989,271.551444,224.551972,261.159436,293.535707,217.056296,138.049483,125.703122,152.007230,139.754093,245.039944,228.199855]	907
[0.382671,0.186645,0.472028,0.470999,0.594708,0.404936,0.273875,0.577158,0.264829,0.293020,0.276517,0.188546,0.320163,0.337084,0.213414,0.126074,0.138685,0.255524]	[197.815504,230.224402,159.151339,238.551530,359.123594,329.737328,322.098746,291.522075,197.604328,252.483396,293.347471,229.966932,172.586503,130.621765,120.428386,148.314370,213.065518,263.613050]	3242
[0.388874,0.295222,0.289139,0.504240,0.370711,0.431904,0.161507,0.465170,0.346347,0.139785,0.219516,0.219811,0.148611,0.249820,0.195063,0.192459,0.249917,0.310204]	[188.068725,210.752831,162.604870,256.702983,356.884335,311.032373,325.713475,280.203153,216.991250,232.930843,291.609962,235.259709,213.442452,155.299552,137.596376,159.649597,199.939462,265.736859]	3381
[0.475133,0.240745,0.437540,0.398243,0.358415,0.438898,0.164700,0.451813,0.328244,0.139785,0.221263,0.219811,0.148611,0.249820,0.195063,0.232208,0.134428,0.174136]	[211.685593,233.057204,151.637645,240.031172,358.746867,314.501194,324.572027,283.502296,196.914506,232.930843,300.980695,235.259709,213.442452,155.299552,137.596376,139.335949,200.882646,262.939648]	1595
[0.374331,0.357483,0.416310,0.508563,0.467218,0.689233,0.148842,0.691455,0.330083,0.070173,0.262995,0.153014,0.330016,0.283690,0.302150,0.465292,0.122237,0.199266]	[205.884007,208.442908,173.009996,254.425978,354.867448,315.538843,329.845121,288.891724,209.195248,191.434279,290.495327,262.426681,213.120938,171.849542,130.101519,119.464991,200.081983,266.011093]	2853
[0.490088,0.336515,0.375572,0.516355,0.519037,0.597688,0.174308,0.608526,0.344820,0.122340,0.383146,0.208358,0.227312,0.222686,0.192918,0.570952,0.147763,0.231304]	[199.724274,204.922447,182.648963,252.143987,352.049767,310.929178,316.595808,294.255255,230.243507,197.726746,291.188590,236.855154,211.716060,125.402759,179.373332,129.712267,209.056105,258.537743]	3324
[0.423750,0.356119,0.381503,0.294640,0.440066,0.401004,0.169425,0.445521,0.207735,0.102190,0.459441,0.143339,0.107975,0.064977,0.116262,0.241918,0.149134,0.236046]	[189.876792,196.961248,143.352287,254.122683,355.506520,308.922552,303.922188,286.527523,229.630370,197.839913,305.554951,252.794025,230.394442,155.633604,135.016186,181.671744,216.335506,254.795043]	3703
