[0.156504,0.342754,0.387244,0.645963,0.236792,0.337248,0.331043,0.294419,0.432236]	[446.516562,399.862676,459.881170,624.675898,559.815806,666.220488,598.222644,312.123792,592.913057]	556
[0.129387,0.297495,0.213291,0.531382,0.159759,0.697395,0.330770,0.276402,0.491826]	[438.346387,409.574946,547.214023,618.857245,494.175393,666.777428,603.715424,353.346035,547.691325]	561
[0.446163,0.342603,0.210382,0.558458,0.224197,0.648774,0.236816,0.170742,0.326093]	[356.776657,418.790814,633.876149,546.905399,351.231562,715.878602,670.908736,315.382261,580.258916]	728
[0.393465,0.356806,0.175011,0.654245,0.542738,0.315358,0.331043,0.266272,0.396569]	[362.585483,402.084306,598.180765,621.179738,381.128012,725.570204,598.222644,301.496882,614.681479]	521
[0.365851,0.246844,0.259647,0.652368,0.662110,0.313698,0.332960,0.217506,0.596820]	[342.836329,407.649363,520.565267,618.483844,427.758885,718.907867,610.501501,342.885857,627.332515]	282
[0.135359,0.331333,0.305393,0.657349,0.293083,0.431591,0.330770,0.378785,0.327076]	[440.719647,401.111711,563.138766,622.152549,464.284546,662.241472,603.715424,333.789826,577.222098]	712
[0.166044,0.354141,0.162069,0.587173,0.197018,0.486878,0.253439,0.203034,0.341241]	[350.064646,400.840995,623.835501,548.074584,328.103756,718.902265,647.586099,373.317360,556.066244]	636
[0.364329,0.245884,0.404430,0.647942,0.368225,0.342958,0.330770,0.303644,0.429042]	[335.416500,403.491512,577.451671,622.309155,430.595431,683.722335,603.715424,370.065418,613.112630]	462
[0.269360,0.353684,0.213277,0.575505,0.496994,0.311307,0.330770,0.260112,0.356883]	[360.032618,401.551341,543.433044,610.869998,470.841245,726.911248,603.715424,330.752491,588.440296]	442
[0.418658,0.257429,0.325696,0.640042,0.588876,0.138048,0.330770,0.277601,0.324930]	[347.806296,414.182082,519.609441,622.693140,424.641663,671.816518,603.715424,413.693024,610.866210]	323
[0.130859,0.335308,0.334451,0.574424,0.225871,0.409241,0.331043,0.358407,0.349380]	[351.589312,408.434070,605.207535,622.019267,503.219497,718.345301,598.222644,321.576357,511.555742]	754
[0.532361,0.374203,0.269792,0.660294,0.317921,0.875874,0.325625,0.215146,0.119943]	[327.093793,414.195922,606.643310,553.840739,468.093554,717.633486,634.644801,346.208763,521.658872]	592
[0.565212,0.367491,0.410359,0.336752,0.394372,0.635192,0.230030,0.190593,0.069221]	[329.405643,400.856720,586.210306,485.271597,476.545005,725.583088,758.025014,347.213839,569.921466]	644
[0.255996,0.285072,0.221414,0.614953,0.266234,0.455948,0.371543,0.262835,0.360450]	[360.995655,401.866026,585.501370,602.951191,370.835148,723.253534,677.332520,350.511482,610.298346]	802
[0.445337,0.348225,0.285256,0.877287,0.214378,0.303671,0.327003,0.261233,0.497181]	[350.290534,405.459154,605.242803,549.139782,433.530929,727.511776,645.657818,269.912312,579.888750]	458
[0.258081,0.179957,0.248233,0.562037,0.674213,0.369581,0.331043,0.337780,0.397038]	[489.315923,410.073873,576.348188,624.988481,405.658322,619.603565,598.222644,302.130378,610.571305]	501
[0.320372,0.256325,0.376966,0.638265,0.579100,0.317530,0.330770,0.341837,0.388830]	[424.974242,399.761265,529.067166,622.169715,425.844336,676.997152,603.715424,329.003177,607.151918]	162
[0.495202,0.246782,0.262501,0.663922,0.306279,0.394197,0.370614,0.251235,0.530802]	[331.896305,412.774592,640.529469,549.343800,425.734934,690.238968,644.004428,383.354532,541.316088]	641
[0.139005,0.333913,0.430064,0.735129,0.425446,0.558380,0.340670,0.458329,0.106170]	[499.269147,408.067698,567.339501,619.044032,535.981539,608.149014,608.981433,313.465957,518.670582]	888
[0.326249,0.208291,0.406363,0.654671,0.243251,0.725217,0.264768,0.209860,0.371056]	[439.287210,403.448264,584.126646,543.560123,639.011710,668.377654,656.197607,271.926413,376.927821]	714
[0.350664,0.351617,0.282357,0.641253,0.278102,0.356768,0.332960,0.312674,0.597096]	[338.219843,402.849032,585.705011,615.894365,610.182950,731.741355,610.501501,319.839496,414.722355]	500
[0.307757,0.252949,0.138698,0.638265,0.237365,0.311607,0.330770,0.315111,0.596114]	[422.063686,401.071486,616.769424,622.169715,573.549055,677.341724,603.715424,280.628392,419.480696]	248
[0.553326,0.366808,0.607203,0.791539,0.482002,0.382818,0.322048,0.238668,0.229600]	[353.906839,402.477495,501.530651,537.735790,626.275067,696.675031,651.073842,377.129950,447.948030]	637
[0.306092,0.246410,0.739872,0.661614,0.832809,0.589526,0.244060,0.209539,0.285029]	[353.840194,404.966074,546.526212,550.809255,617.874000,730.602598,638.746415,310.648081,402.251391]	258
[0.342789,0.364361,0.491585,0.866210,0.667059,0.529692,0.328433,0.215718,0.234863]	[389.739279,404.202523,561.196050,557.028563,609.986514,706.308411,632.676286,300.204707,400.632411]	161
[0.355732,0.332523,0.534348,0.872015,0.880075,0.384369,0.354013,0.258981,0.250248]	[386.634119,399.989639,563.367365,546.347697,619.050253,712.271583,639.365083,276.386913,379.146650]	152
[0.144444,0.354583,0.229918,0.778296,0.255610,0.755976,0.344209,0.192960,0.152387]	[354.928746,404.888062,625.380874,544.823076,510.152630,720.482975,641.720123,331.708398,467.768559]	581
[0.226312,0.362509,0.368363,0.374402,0.198411,0.343785,0.330770,0.336923,0.510606]	[423.459052,404.293618,584.677543,621.968843,598.489232,674.883652,603.715424,294.311879,451.029291]	614
[0.417941,0.137661,0.704575,0.720222,0.625230,0.368076,0.349944,0.111805,0.326895]	[337.092343,430.690789,562.462905,545.240762,605.037087,701.269363,644.248919,313.891115,408.731686]	438
[0.184737,0.372114,0.486007,0.757350,0.390380,0.293071,0.367640,0.297838,0.241881]	[403.753553,405.765699,628.975734,576.125549,573.828587,695.826632,634.143019,308.920594,370.735946]	426
[0.260835,0.370704,0.571645,0.785713,0.558652,0.430649,0.382626,0.201493,0.237552]	[359.120986,409.530052,574.655833,550.903073,619.263172,711.620884,638.615203,280.074717,366.422618]	285
[0.539108,0.313714,0.275342,0.718582,0.437585,0.248192,0.332984,0.211664,0.318999]	[331.731127,401.510729,658.399680,537.381150,581.345640,678.927305,641.676962,364.501251,379.851637]	388
[0.428709,0.244373,0.434496,0.866976,0.495901,0.213200,0.337338,0.250606,0.240577]	[345.136059,410.951984,603.068582,555.223880,594.248529,713.284881,629.563237,310.487586,381.414970]	351
[0.486624,0.372011,0.632696,0.703100,0.300923,0.595156,0.320666,0.200955,0.244734]	[339.895367,410.734642,593.937980,557.224720,603.140446,731.979983,633.733228,273.026785,375.759154]	205
[0.402642,0.355383,0.468177,0.689953,0.250570,0.512132,0.341324,0.224676,0.242939]	[360.799202,401.582247,600.348137,550.081538,612.545279,725.063739,633.654164,253.457009,383.151083]	168
[0.383891,0.166752,0.637469,0.870884,0.847985,0.149521,0.328408,0.227754,0.244412]	[325.825947,407.039741,592.231370,549.927506,603.561750,581.960158,645.752341,487.325471,391.042622]	313
[0.512116,0.367564,0.526210,0.712800,0.497703,0.628386,0.325302,0.231027,0.375270]	[328.494481,402.155420,568.047399,614.171503,612.495651,730.867399,603.863495,268.538136,370.551138]	324
[0.547116,0.183057,0.231825,0.789020,0.461435,0.140492,0.403235,0.170192,0.198816]	[330.655398,418.891851,637.823682,553.747786,615.654047,701.936226,624.682243,303.390142,363.875321]	465
[0.604567,0.174497,0.355498,0.866500,0.445706,0.611487,0.328419,0.201197,0.241932]	[329.773212,411.530161,567.698540,555.979748,640.109877,672.639802,634.709858,357.398423,378.918130]	377
[0.365727,0.354127,0.443885,0.404361,0.303303,0.329781,0.329653,0.272736,0.146300]	[362.323695,401.528399,548.430188,623.573167,572.459047,723.074698,597.913939,270.578425,547.229314]	661
[0.406183,0.361605,0.349406,0.791042,0.347770,0.840276,0.337018,0.213722,0.228886]	[342.148157,414.468214,597.146874,545.402990,627.150423,717.974760,645.391982,262.990822,363.522349]	602
[0.162715,0.293331,0.327967,0.459422,0.453137,0.362530,0.242217,0.396730,0.172276]	[386.792827,400.360682,590.044279,577.219484,507.276028,710.254876,646.003053,363.438854,457.520278]	731
[0.178722,0.252537,0.342285,0.668143,0.221627,0.425450,0.280815,0.251225,0.247629]	[413.609529,402.111413,559.795374,553.748189,633.441632,689.213864,638.858194,287.714735,368.531401]	670
[0.155639,0.353625,0.278426,0.661559,0.324169,0.336473,0.330770,0.284894,0.481556]	[422.161743,400.772329,641.515137,622.953844,599.018314,680.250031,603.715424,269.889413,377.232007]	454
[0.152109,0.282692,0.554904,0.697262,0.425893,0.329239,0.218724,0.235515,0.247594]	[427.946508,408.288828,610.534764,542.238423,592.560776,673.666961,666.201085,262.881018,388.231772]	380
[0.182444,0.373387,0.349087,0.718101,0.482856,0.653744,0.327292,0.198914,0.314021]	[351.406477,412.762865,555.666412,550.396866,619.787575,721.468936,647.604085,274.580081,406.971620]	255
[0.494414,0.353559,0.383452,0.658470,0.309954,0.592986,0.301793,0.218333,0.097637]	[339.997101,401.486852,589.587244,553.038163,538.644225,730.104809,650.482992,284.935068,533.333579]	637
[0.317118,0.176509,0.316604,0.712544,0.175979,0.151484,0.333440,0.193388,0.231270]	[318.593152,412.397893,564.474511,584.925671,592.031010,460.168380,623.599248,590.131420,501.162476]	892
[0.182200,0.352502,0.172252,0.648875,0.361836,0.171629,0.330770,0.201729,0.568601]	[417.946443,404.954820,593.210581,621.476161,518.212618,688.337933,603.715424,415.503825,401.112771]	885
[0.263576,0.198927,0.304250,0.652935,0.204627,0.292481,0.332960,0.474421,0.603600]	[352.422197,425.143244,585.645453,616.678407,615.475518,557.700513,610.501501,508.535640,403.826105]	566
[0.379623,0.246180,0.215176,0.638627,0.356834,0.302289,0.341231,0.362167,0.523515]	[295.261185,405.876796,593.134717,552.987772,632.900835,573.447461,629.128285,518.054575,375.213552]	298
[0.385583,0.252982,0.256659,0.543859,0.290038,0.424282,0.334816,0.295660,0.742596]	[277.631630,399.040912,620.099992,620.193158,607.769481,675.488447,604.868004,432.819554,384.528532]	481
[0.364052,0.203456,0.498092,0.654006,0.203359,0.250257,0.325506,0.177895,0.505178]	[300.174862,457.598193,641.086181,563.018936,590.635727,538.117379,628.273142,525.831969,362.659350]	478
[0.218643,0.176603,0.245865,0.659757,0.131611,0.404425,0.330770,0.542377,0.611345]	[326.347691,412.689471,620.498385,622.359301,603.709322,624.400056,603.715424,418.738803,410.933192]	548
[0.376748,0.361226,0.318613,0.667693,0.256907,0.822519,0.310211,0.281830,0.252261]	[262.760904,415.210051,650.462331,562.933569,588.075477,720.431376,643.299303,352.599901,374.195619]	444
[0.436439,0.252301,0.391278,0.643646,0.341507,0.257020,0.330770,0.243876,0.487279]	[263.772081,405.371722,672.634141,623.284120,542.046956,560.042585,603.715424,563.701748,364.100398]	465
[0.429073,0.357092,0.426469,0.696694,0.455315,0.776566,0.322575,0.245289,0.111238]	[291.921670,411.150815,536.292054,545.511024,591.540874,718.344269,639.967152,341.609239,515.925625]	596
[0.277919,0.352752,0.349568,0.638294,0.191235,0.522363,0.261265,0.339557,0.250266]	[296.078697,400.698161,557.547108,548.068287,619.252481,726.131976,635.421517,318.220623,418.240479]	543
[0.164978,0.149952,0.187431,0.659444,0.215465,0.315501,0.330291,0.205122,0.538047]	[383.383075,406.387889,547.017841,621.434022,656.473279,491.532554,603.388642,554.881783,416.321723]	852
[0.187033,0.228149,0.198872,0.629174,0.139193,0.679804,0.334816,0.485445,0.219719]	[337.017008,398.042180,573.758344,615.100216,594.844677,722.862711,604.868004,366.360255,412.718326]	811
[0.267678,0.241441,0.456188,0.669461,0.967694,0.564336,0.332960,0.266690,0.568958]	[231.505571,412.510963,558.512555,616.133333,615.743656,709.070104,610.501501,377.239402,421.239162]	469
[0.368235,0.259753,0.232427,0.660300,0.482175,0.257380,0.325547,0.338594,0.345746]	[293.139003,402.981374,603.419214,564.456122,601.117342,722.293383,628.352224,363.502853,389.658152]	451
[0.492845,0.354987,0.388398,0.884666,0.286081,0.513565,0.327592,0.355549,0.238984]	[255.526048,401.985281,599.207314,541.684554,615.639408,724.395275,645.689402,355.603801,367.295024]	385
[0.382403,0.241925,0.237182,0.755759,0.352306,0.252395,0.210050,0.418699,0.230159]	[289.652850,413.174854,656.537476,547.938268,544.160860,662.026028,646.720628,426.044850,406.017097]	489
[0.152102,0.290787,0.283144,0.654884,0.239131,0.600586,0.334542,0.467870,0.504848]	[343.534102,401.012950,632.972731,625.467691,581.616502,662.824838,607.866268,366.861728,424.522219]	527
[0.090953,0.300773,0.246506,0.615616,0.356657,0.754505,0.334816,0.404960,0.095900]	[411.357763,397.893701,457.093537,616.218934,603.706927,722.662203,604.868004,283.051222,533.246855]	610
[0.352953,0.356049,0.535756,0.300218,0.320242,0.389284,0.327626,0.482690,0.413301]	[321.698890,402.005595,552.591846,591.898365,623.462533,676.589987,609.091172,395.977017,394.687963]	738
[0.402089,0.246634,0.396182,0.425710,0.536585,0.333558,0.327097,0.275470,0.355378]	[316.042271,424.533608,546.043512,543.754961,643.069840,616.591582,627.527742,451.450048,369.219016]	234
[0.278311,0.250199,0.138991,0.716031,0.254544,0.370891,0.324488,0.130648,0.417180]	[320.710696,406.845067,630.318643,558.807320,515.827700,614.658410,631.553168,564.849940,372.872267]	677
[0.218734,0.367999,0.156412,0.557502,0.341247,0.601197,0.326896,0.255938,0.504605]	[354.815700,400.662901,580.360520,566.762357,604.634426,725.488837,629.532074,332.748759,425.852181]	547
[0.360986,0.180573,0.429439,0.798579,0.256291,0.500928,0.398475,0.263989,0.234640]	[333.649644,408.789517,639.193930,539.117563,581.331346,721.160740,645.760560,301.344924,364.939101]	413
[0.390865,0.267148,0.179596,0.613255,0.374696,0.289484,0.249699,0.118367,0.568361]	[330.721282,412.418438,625.363293,565.355191,400.489544,680.337724,642.678368,570.959056,398.122366]	703
[0.405437,0.277668,0.113758,0.649654,0.359266,0.464047,0.330291,0.211743,0.659203]	[329.558561,409.795850,614.198748,621.823323,577.335023,642.977267,603.388642,434.650004,407.707844]	499
[0.157282,0.340750,0.221610,0.436275,0.157616,0.386003,0.333772,0.276029,0.421332]	[372.758387,401.025376,590.815441,608.124477,598.278085,715.594300,620.032767,341.632696,396.176023]	420
[0.178822,0.371616,0.236342,0.836637,0.309399,0.329011,0.346165,0.294639,0.237774]	[370.740218,412.114992,632.195965,548.652218,496.461658,713.921963,632.842128,346.558291,439.115235]	444
[0.336435,0.098949,0.152308,0.765532,0.232315,0.368491,0.382113,0.284249,0.234764]	[379.547081,405.194135,634.541873,547.325927,506.160904,659.570108,634.450623,390.273076,434.628619]	355
[0.263591,0.370327,0.178383,0.672704,0.202571,0.297465,0.322967,0.251982,0.230389]	[389.611321,404.169509,579.392744,549.623990,561.907273,697.093107,637.600069,343.690620,416.364381]	256
[0.607661,0.232589,0.410667,0.672475,0.354690,0.394743,0.225449,0.135327,0.206620]	[355.124265,421.162557,559.546258,551.119258,658.233247,710.259933,648.578721,299.459652,383.536971]	554
[0.409276,0.186882,0.205755,0.724118,0.367134,0.220854,0.330803,0.123514,0.247425]	[304.739322,408.250649,628.544350,555.702852,590.937983,521.558854,635.244918,558.795277,410.057097]	732
[0.437029,0.248204,0.481768,0.709795,0.391089,0.353092,0.324726,0.336822,0.259832]	[350.574334,409.666826,615.368840,557.694814,605.306995,665.307954,632.194378,363.458819,385.002125]	661
[0.434552,0.290787,0.287839,0.640760,0.185114,0.598356,0.190349,0.129923,0.203536]	[329.716627,401.012950,578.542269,550.739811,446.959252,675.652096,647.713165,581.790008,445.115810]	639
[0.673059,0.369785,0.427394,0.669935,0.294853,0.659173,0.245006,0.224793,0.385476]	[330.699416,407.622956,636.868351,558.403977,590.462653,731.824124,628.250026,287.933027,391.881296]	538
[0.658871,0.356270,0.466805,0.615945,0.394767,0.512812,0.322284,0.256487,0.243959]	[352.242860,405.075838,632.110365,542.085856,601.844793,724.413152,639.771079,259.755151,365.715456]	245
[0.464675,0.168457,0.104749,0.718011,0.398847,0.254741,0.322628,0.162311,0.249994]	[348.313523,393.080578,612.149404,550.536936,511.710891,683.899703,647.198842,478.979332,396.062905]	581
[0.527384,0.210277,0.371425,0.757066,0.316105,0.470949,0.244466,0.353434,0.204447]	[328.132763,396.646815,610.485403,551.587631,603.160634,725.406221,636.814788,329.830983,378.495175]	628
[0.570894,0.182486,0.615206,0.797854,0.509426,0.443557,0.333248,0.232296,0.237033]	[330.820668,407.859079,574.083831,547.053925,623.334186,667.770479,633.993465,369.779737,363.291759]	253
[0.572549,0.353307,0.489024,0.628951,0.418958,0.411248,0.427297,0.343835,0.319896]	[329.343588,401.311112,609.668934,505.463900,589.171372,676.099981,708.582144,389.773867,362.279235]	251
[0.561746,0.245896,0.483160,0.695725,0.629894,0.454425,0.399294,0.189391,0.261102]	[329.022189,406.043298,609.047494,552.251080,595.046484,669.524985,628.739466,357.849761,368.891748]	282
[0.613740,0.353855,0.427657,0.571872,0.402634,0.422475,0.162000,0.218060,0.132495]	[350.149891,401.480997,585.223482,536.307592,550.948052,723.858519,630.908921,331.755508,503.617539]	611
[0.111984,0.297553,0.274637,0.703939,0.264414,0.387985,0.327882,0.391587,0.287441]	[367.426237,399.158716,603.968454,618.008283,574.098134,724.279912,605.420390,299.667594,422.245081]	791
[0.151144,0.353024,0.274723,0.776279,0.216926,0.725925,0.390467,0.229079,0.238526]	[356.501219,401.121293,558.449923,550.613007,626.909136,725.162613,642.931525,287.753223,374.899941]	429
[0.365181,0.364136,0.457387,0.661729,0.510917,0.354621,0.331043,0.283673,0.501622]	[384.693077,403.579288,561.579531,626.004169,664.546086,703.284377,598.222644,259.491487,360.648783]	280
[0.151540,0.112780,0.349502,0.733175,0.831232,0.107674,0.324174,0.230343,0.449062]	[326.469657,416.180942,577.952624,547.982161,613.856917,528.880196,654.219400,508.617464,403.794016]	523
[0.347543,0.239958,0.465418,0.722785,0.358300,0.266913,0.330678,0.111959,0.455065]	[362.674073,408.190374,567.720266,552.833000,633.017105,466.470204,642.880151,548.488279,392.978718]	583
[0.373931,0.087598,0.333164,0.704322,0.379559,0.271037,0.329014,0.203168,0.247781]	[288.290179,410.230694,584.719470,542.500936,604.191100,608.004756,645.833787,471.802471,374.661635]	787
[0.387675,0.140158,0.406712,0.724079,0.405376,0.090312,0.330780,0.250751,0.284062]	[313.983070,492.823748,650.024314,551.767623,627.054144,593.129454,644.628018,407.200832,316.413084]	666
[0.162824,0.108799,0.368960,0.716956,0.322403,0.398023,0.331043,0.399766,0.203010]	[430.425907,619.722568,516.874261,617.352962,638.099865,452.181828,598.222644,284.548357,463.861872]	959
[0.475503,0.355725,0.361537,0.372800,0.174343,0.390023,0.331574,0.244788,0.263234]	[327.149231,404.701802,553.375867,610.619410,640.588128,670.011732,610.343623,411.681755,363.035998]	829
[0.502285,0.352941,0.170594,0.758734,0.507820,0.559349,0.353173,0.178549,0.096485]	[342.115740,401.474374,617.283112,550.796973,521.758433,701.839373,639.283445,438.549700,405.999298]	653
[0.188213,0.366605,0.262796,0.621848,0.241606,0.264420,0.322014,0.261929,0.314670]	[364.301537,403.991574,623.220331,548.202081,401.958362,723.669904,642.729300,301.718913,575.911873]	530
[0.385540,0.367491,0.374029,0.426664,0.113958,0.787136,0.177177,0.243059,0.400751]	[365.350656,400.856720,589.096938,552.799752,478.763143,723.681885,648.770483,261.125524,577.563217]	450
[0.442174,0.307463,0.211820,0.589503,0.574852,0.527182,0.315426,0.155111,0.200447]	[341.698600,420.103770,594.764167,569.106355,425.462396,718.047624,633.405620,333.738904,583.392385]	618
[0.432949,0.081469,0.300381,0.557690,0.813384,0.281480,0.330291,0.163705,0.269794]	[354.798454,408.793469,565.803720,622.128464,399.129107,632.670992,603.388642,453.160739,613.724293]	615
[0.411714,0.122113,0.172040,0.645943,0.645021,0.377673,0.329038,0.170368,0.245219]	[293.247719,441.087788,586.075429,626.056556,413.340158,431.706708,608.026244,638.617928,596.268153]	515
[0.515775,0.144048,0.140401,0.559421,0.732691,0.266538,0.323055,0.209681,0.284933]	[326.569682,462.196283,605.294043,559.739420,421.872684,561.384815,637.747150,484.615736,556.746172]	575
[0.253350,0.355725,0.387591,0.402751,0.303278,0.298968,0.329377,0.267856,0.263348]	[357.904849,404.701802,525.735675,611.537784,433.793472,723.615417,603.470480,315.138656,642.190925]	851
[0.239267,0.218290,0.323952,0.629367,0.591757,0.335586,0.322750,0.301316,0.606126]	[389.823808,408.162265,528.892416,556.495458,426.852110,641.826179,640.263098,392.428584,608.126788]	505
[0.131508,0.202105,0.207784,0.444220,0.267712,0.573537,0.368926,0.367122,0.334480]	[420.911395,399.514488,573.373198,577.641445,486.722421,694.231884,628.135993,322.891091,558.488246]	718
[0.169711,0.353684,0.238644,0.594095,0.208776,0.797250,0.240336,0.205917,0.431432]	[363.318237,401.551341,599.939841,551.400543,333.199636,719.918608,642.158837,315.587592,627.193345]	530
[0.155787,0.290787,0.212633,0.367391,0.232069,0.491493,0.327108,0.259474,0.315685]	[390.276013,401.012950,557.772022,622.464551,535.875966,708.106199,601.970644,308.375009,503.969098]	681
[0.385543,0.365442,0.201054,0.419151,0.170709,0.528698,0.246872,0.171170,0.299202]	[358.451840,417.938916,597.669437,571.462393,396.766154,709.110319,683.077544,334.819956,589.456935]	693
[0.311715,0.247476,0.191814,0.708773,0.227781,0.141888,0.307921,0.238376,0.661826]	[383.304354,438.760192,639.024587,550.981997,323.742879,606.492436,641.630790,415.670761,557.884731]	623
[0.368396,0.354127,0.252564,0.813148,0.237857,0.216696,0.335530,0.226148,0.518003]	[413.937165,401.528399,600.296592,551.546657,363.708827,593.883753,645.035862,430.668703,608.681981]	544
[0.477146,0.240732,0.477382,0.666862,0.581294,0.257848,0.332960,0.240931,0.848067]	[340.303644,413.756252,543.998268,616.813986,412.550029,502.216027,610.501501,560.510401,619.045194]	683
[0.228400,0.219095,0.470833,0.677721,0.539754,0.172323,0.332960,0.265990,0.877895]	[352.529252,393.611086,549.283840,616.296049,411.884463,609.896449,610.501501,455.762292,617.542993]	185
[0.141973,0.143018,0.168044,0.658749,0.464344,0.286013,0.332960,0.412532,0.323003]	[437.688463,404.739952,573.950675,617.360682,423.496499,674.939046,610.501501,333.956723,588.748520]	680
[0.255986,0.345575,0.602210,0.646291,0.585709,0.297462,0.330770,0.214130,0.421818]	[395.741644,410.758196,592.521255,623.400664,407.239456,692.913268,603.715424,306.199504,588.458546]	545
[0.267827,0.253596,0.336273,0.652935,0.621821,0.283761,0.332960,0.286645,0.364387]	[428.171980,401.377160,546.111863,616.678407,416.362619,681.504166,610.501501,289.708990,616.490844]	242
