[0.156504,0.342754,0.387244,0.645963,0.236792,0.337248,0.331043,0.294419,0.432236]	[446.516562,399.862676,459.881170,624.675898,559.815806,666.220488,598.222644,312.123792,592.913057]	556
[0.356665,0.309764,0.284856,0.366985,0.222136,0.529709,0.327945,0.290214,0.257078]	[390.968135,399.887219,554.194476,602.525180,506.665616,707.608327,616.304809,322.024316,536.807119]	376
[0.390908,0.366513,0.258263,0.365788,0.408805,0.634703,0.330978,0.209578,0.224742]	[361.644171,403.400189,586.335904,522.426768,445.891533,726.131558,651.793025,291.837924,574.652180]	525
[0.313998,0.370719,0.272906,0.639989,0.634938,0.339062,0.331043,0.270521,0.693615]	[428.176910,400.156500,525.955838,623.464459,435.423279,676.999923,598.222644,313.141808,606.192724]	457
[0.107781,0.099456,0.138722,0.640372,0.264784,0.230350,0.330770,0.554737,0.313204]	[447.682343,433.823990,591.512262,622.399277,499.768646,611.496232,603.715424,298.393895,539.215069]	830
[0.480068,0.356187,0.150415,0.766209,0.153695,0.561325,0.401081,0.201180,0.338889]	[360.098511,404.964154,587.189975,553.260830,458.542931,725.118789,633.783147,313.265134,576.922609]	812
[0.330844,0.371370,0.282823,0.535311,0.344876,0.344559,0.332960,0.260170,0.406846]	[419.677849,403.404793,579.265217,615.511280,384.149462,678.809750,610.501501,299.105719,628.632178]	467
[0.125807,0.346931,0.363735,0.832567,0.103792,0.567409,0.327570,0.228560,0.295998]	[344.871807,400.432905,632.730968,550.377178,471.333141,735.425570,645.933171,335.006314,477.359443]	623
[0.166462,0.354012,0.338498,0.791707,0.126604,0.789867,0.291237,0.216949,0.394179]	[365.191540,402.227115,516.562484,548.202135,455.195011,721.804799,654.092351,323.012709,602.968581]	529
[0.120413,0.350708,0.217444,0.650587,0.535735,0.284049,0.331043,0.159859,0.197111]	[368.485404,401.133454,370.151207,624.004224,448.406069,717.006852,598.222644,430.809977,669.490918]	733
[0.170756,0.354352,0.279674,0.708360,0.455010,0.293718,0.332960,0.235904,0.170372]	[359.430678,401.252569,466.079242,613.978667,449.368615,728.526669,610.501501,369.247502,635.586772]	420
[0.355009,0.251455,0.298440,0.654694,0.573767,0.256781,0.331043,0.260598,0.430568]	[338.467845,405.755274,517.201099,624.400496,414.116213,667.781829,598.222644,421.808159,618.724517]	292
[0.294571,0.244461,0.251213,0.660612,0.639176,0.313355,0.331043,0.272891,0.737542]	[428.817119,401.926893,534.670431,625.837845,410.198962,676.891625,598.222644,330.133748,609.455289]	236
[0.498800,0.118553,0.159798,0.695522,0.317376,0.214343,0.328011,0.193552,0.342353]	[324.705187,392.699288,615.971274,564.333573,422.939353,612.344629,622.278037,500.873181,540.616631]	623
[0.162953,0.353701,0.163697,0.767475,0.173774,0.752069,0.393195,0.216575,0.311661]	[359.419434,400.834582,579.779764,546.839930,449.610948,722.875851,642.964551,304.830928,570.357533]	638
[0.247475,0.262895,0.479745,0.659984,0.581189,0.347737,0.330770,0.235599,0.254474]	[475.844154,409.150363,504.948228,621.567814,426.952715,621.798428,603.715424,372.161425,621.065108]	670
[0.231920,0.247158,0.291437,0.661776,0.627777,0.320490,0.331043,0.294651,0.737984]	[360.065650,399.971100,543.451252,622.705886,426.286140,694.797983,598.222644,369.832934,612.109287]	322
[0.146747,0.344227,0.248482,0.433988,0.378562,0.428010,0.372514,0.303370,0.162430]	[421.205753,399.816911,532.992752,617.952562,441.622984,693.274967,615.961420,322.712388,610.641377]	314
[0.424503,0.206230,0.277365,0.642310,0.150463,0.122999,0.323449,0.212298,0.512966]	[317.097703,404.492350,564.384793,557.359009,599.354674,641.247931,646.260820,433.796784,486.152531]	870
[0.266462,0.354231,0.319242,0.670350,0.625983,0.397063,0.330291,0.388538,0.134426]	[321.035963,401.906223,611.593247,621.168671,483.364921,675.827456,603.388642,392.937816,545.617865]	795
[0.111179,0.147522,0.219346,0.712904,0.582346,0.147423,0.330770,0.466627,0.087887]	[511.419893,411.481259,619.719404,614.262019,493.118961,599.817286,603.715424,276.764657,537.019662]	356
[0.561933,0.371642,0.195333,0.860487,0.636952,0.660810,0.327288,0.210079,0.077257]	[330.232045,404.907378,592.764110,557.970866,520.980703,718.649388,634.137153,338.146159,515.162030]	452
[0.675029,0.362437,0.185569,0.857732,0.701492,0.829010,0.344209,0.191971,0.081247]	[329.860498,417.991668,603.579168,545.745944,522.400666,722.867520,641.720123,265.305208,533.446686]	186
[0.714556,0.241291,0.170619,0.751113,0.767666,0.440095,0.254199,0.211276,0.099312]	[329.788211,406.189120,600.576140,553.982679,538.557853,729.953379,640.519966,275.856994,520.022321]	147
[0.614759,0.353586,0.190311,0.780612,0.819175,0.478696,0.316309,0.215162,0.106954]	[324.015141,401.307327,594.085439,595.352745,543.327282,678.193629,613.943580,412.081476,492.934886]	247
[0.583051,0.370666,0.155660,0.767777,0.706184,0.355428,0.338590,0.359631,0.118563]	[318.865999,404.284846,606.563685,610.541317,550.040161,718.185615,611.875195,347.558756,479.417887]	190
[0.637052,0.341930,0.168372,0.746878,0.732796,0.453319,0.347974,0.277341,0.122609]	[317.253077,400.817949,612.868839,619.363421,554.135955,720.764162,616.295380,365.502451,449.877200]	172
[0.235164,0.355340,0.236486,0.702921,0.723732,0.693404,0.262799,0.235635,0.116166]	[318.648290,403.419737,582.400193,547.786197,555.258421,717.037282,643.090437,340.254585,500.683967]	235
[0.306919,0.094697,0.165585,0.825002,0.655764,0.205879,0.324130,0.179748,0.117785]	[321.613401,386.534810,561.958606,554.799395,555.331288,627.199897,634.817382,521.934393,479.315694]	441
[0.160962,0.117538,0.184025,0.720712,0.520301,0.076202,0.325595,0.155984,0.156480]	[319.995823,402.968454,580.387384,551.012522,558.774218,691.903909,644.235001,325.968171,530.177924]	508
[0.225635,0.107424,0.388978,0.711206,0.309266,0.210563,0.334542,0.413764,0.314944]	[326.495830,557.286099,615.168659,618.622172,605.950578,395.270917,607.866268,483.861319,397.159156]	1043
[0.229314,0.247637,0.324897,0.673083,0.814056,0.612138,0.332960,0.527845,0.522518]	[352.606203,395.352024,565.755390,614.628080,617.544402,688.132160,610.501501,355.267301,402.272457]	546
[0.416917,0.367639,0.315915,0.643459,0.313660,0.384600,0.315983,0.420129,0.310698]	[303.204713,401.256319,614.690408,554.285549,577.019543,673.719158,634.817502,420.081787,409.513006]	499
[0.319327,0.257765,0.281305,0.727120,0.491170,0.456697,0.322944,0.362380,0.459089]	[286.800893,396.515275,558.222852,560.824201,612.801225,679.705776,633.722705,412.997175,409.306886]	418
[0.320552,0.331549,0.198031,0.700699,0.444013,0.175535,0.323896,0.312300,0.204054]	[308.169935,418.555274,642.183563,540.291904,530.093396,663.878738,646.508975,398.541964,435.074642]	492
[0.108759,0.331579,0.415881,0.727234,0.283842,0.287800,0.331043,0.445485,0.320148]	[501.953595,407.093246,583.647755,618.892820,601.103757,599.041411,598.222644,293.589715,380.981719]	711
[0.412249,0.365465,0.288253,0.834285,0.312613,0.353960,0.344209,0.330321,0.225940]	[314.052809,402.869842,660.392947,543.344592,605.643135,682.476324,641.720123,376.539382,353.538308]	654
[0.490380,0.368768,0.474570,0.809145,0.506668,0.734644,0.327653,0.291818,0.232988]	[319.773631,402.165958,631.289061,559.412843,579.469224,682.038714,653.616372,372.724500,360.899412]	327
[0.180588,0.257263,0.522991,0.761865,0.240045,0.224033,0.330291,0.373181,0.233377]	[524.436529,403.729421,578.282868,614.261432,594.241633,601.408165,603.388642,294.860482,360.310630]	509
[0.387801,0.337605,0.155897,0.780290,0.378302,0.416655,0.403235,0.273740,0.202856]	[333.606356,401.405729,627.040387,554.167001,554.182980,731.062793,624.682243,371.201254,359.456252]	719
[0.520170,0.345354,0.483260,0.862202,0.453951,0.663646,0.335530,0.210661,0.233231]	[327.751423,409.581424,538.919414,551.437747,602.821860,677.687257,645.035862,406.738170,431.324445]	565
[0.514909,0.239494,0.661092,0.855572,0.482575,0.696227,0.402267,0.214001,0.247202]	[328.467571,414.246067,543.849790,555.212822,622.493641,720.613666,621.372885,324.189082,388.644175]	201
[0.658241,0.179310,0.735995,0.656152,0.542565,0.224145,0.260745,0.246103,0.260524]	[328.697451,409.578315,556.155715,548.915547,622.830771,711.032231,634.454771,341.634026,387.945641]	191
[0.515336,0.372341,0.572496,0.725229,0.432216,0.508714,0.374547,0.227662,0.249830]	[328.299367,410.552883,561.012293,549.986272,611.761629,721.053160,626.233259,329.800047,384.056852]	187
[0.627918,0.370656,0.367408,0.659108,0.365217,0.824748,0.328710,0.211565,0.179492]	[324.805004,417.919181,567.685828,551.389478,566.013546,720.389644,635.980088,278.366653,516.428710]	523
[0.600218,0.164136,0.493857,0.717259,0.460698,0.445336,0.320666,0.203896,0.358957]	[330.226759,415.833450,593.122611,557.523501,613.477589,709.935679,633.733228,286.032701,413.247567]	497
[0.601077,0.128908,0.532137,0.714973,0.648465,0.219190,0.335546,0.161610,0.325407]	[329.152096,437.312117,579.443487,554.972662,614.119947,611.905943,634.986198,417.440810,413.851643]	443
[0.446548,0.299112,0.416619,0.667290,0.211242,0.096572,0.382123,0.247336,0.103205]	[323.087682,417.265206,483.407384,551.692089,632.515971,656.719605,619.909804,359.717169,519.312632]	815
[0.288977,0.153053,0.258205,0.800190,0.199129,0.374309,0.342100,0.258401,0.161762]	[349.616526,409.531811,509.194148,549.189396,614.227631,589.327644,632.955645,463.540809,512.920025]	634
[0.152332,0.341217,0.387836,0.398580,0.342362,0.500603,0.225442,0.223295,0.105710]	[361.376649,400.516192,586.997228,587.938391,445.590301,725.018493,628.839463,428.536961,523.893073]	897
[0.191066,0.352993,0.532203,0.633329,0.156057,0.307874,0.332960,0.248599,0.333831]	[351.049673,409.603116,534.706071,615.740264,611.936901,716.450707,610.501501,335.799732,456.038465]	737
[0.509534,0.137321,0.368128,0.660029,0.425483,0.736365,0.289862,0.132967,0.078664]	[339.657265,419.931145,456.008667,534.676881,619.779595,723.928561,691.211781,281.607932,561.262718]	687
[0.172101,0.369423,0.293474,0.380021,0.217262,0.823523,0.217792,0.201919,0.158337]	[350.169667,403.083501,602.258688,590.644197,581.512842,725.748075,699.438523,280.717981,457.553507]	676
[0.105183,0.294922,0.289519,0.542552,0.330097,0.592893,0.308126,0.267900,0.173804]	[379.550515,402.447883,599.265524,610.438014,577.216474,713.545010,616.246780,364.612075,342.758314]	685
[0.355046,0.222194,0.390982,0.868892,0.431816,0.363635,0.326903,0.146998,0.238269]	[392.896464,420.303364,528.802602,558.111400,628.278698,685.168075,628.368644,263.011606,424.949058]	639
[0.255621,0.094842,0.315808,0.699557,0.847338,0.326299,0.334003,0.107061,0.257165]	[339.251974,398.352664,560.396856,550.760307,614.242727,420.892764,646.169985,629.252704,398.232576]	564
[0.493880,0.168123,0.238650,0.783593,0.471422,0.111351,0.382113,0.166452,0.225528]	[330.170158,371.097997,661.001942,548.378240,606.255074,510.281855,634.450623,557.162268,346.867280]	752
[0.170308,0.258084,0.313838,0.770666,0.356897,0.137244,0.329221,0.393103,0.220321]	[408.057647,406.940560,565.044578,583.214353,612.468764,691.484748,618.467080,319.914769,359.290091]	684
[0.387097,0.370720,0.585124,0.774008,0.548378,0.591191,0.344209,0.215271,0.248760]	[358.425744,403.387785,557.378074,546.146128,620.430826,730.970787,641.720123,241.054282,380.471719]	403
[0.384978,0.103778,0.516221,0.720995,0.296233,0.333815,0.341733,0.139349,0.380977]	[347.037748,366.256578,580.664939,545.615995,614.615781,496.525731,645.706745,584.737098,386.407652]	519
[0.376002,0.228974,0.186263,0.579713,0.318976,0.138075,0.204079,0.312129,0.233982]	[358.267358,652.081036,647.063909,559.624138,600.455731,498.083236,674.809009,263.231440,378.346135]	989
[0.276712,0.200496,0.323052,0.654884,0.086390,0.191357,0.334542,0.250256,0.542113]	[439.963256,644.687413,547.496282,625.467691,618.551345,429.779872,607.866268,316.798610,440.991125]	537
[0.124548,0.210615,0.406492,0.737434,0.534676,0.069819,0.327611,0.327276,0.384127]	[530.414111,565.799295,525.801438,596.708869,610.218281,431.338146,608.294928,338.209608,409.760751]	770
[0.217035,0.405058,0.261201,0.776544,0.271389,0.352799,0.323047,0.156809,0.109239]	[390.642353,708.225165,592.836520,544.033186,500.896721,415.696050,639.899224,258.387679,546.223117]	1033
[0.154726,0.785644,0.235604,0.682802,0.221062,0.309537,0.234126,0.254836,0.155196]	[385.571838,715.845107,587.351587,550.715493,607.158125,397.116190,691.244299,288.652218,434.383097]	580
[0.365697,0.209879,0.197893,0.648096,0.358632,0.218153,0.313380,0.278808,0.459567]	[351.398748,715.152863,651.077977,609.045217,588.323324,410.161670,603.287347,279.138346,364.611162]	534
[0.207139,0.332901,0.190916,0.742584,0.343302,0.246231,0.332960,0.591605,0.229276]	[429.932048,671.146744,632.823642,600.077808,518.606149,396.273308,610.501501,334.342425,468.911737]	598
[0.450472,0.513860,0.142740,0.799131,0.387961,0.333913,0.341511,0.273912,0.117748]	[338.373022,713.272362,647.731090,549.062450,502.297389,408.067698,628.035621,382.515158,431.147202]	646
[0.170536,0.751135,0.416481,0.650861,0.093253,0.352589,0.207210,0.232182,0.429667]	[353.805348,727.512113,651.695381,551.491528,499.942782,401.047096,634.006796,279.461625,488.931635]	601
[0.415903,0.640553,0.224624,0.859392,0.241237,0.349834,0.354013,0.219922,0.444128]	[359.668260,721.184477,617.576660,546.314903,441.669989,403.544028,639.365083,286.502647,534.708229]	488
[0.076706,0.278380,0.208875,0.645123,0.579181,0.068545,0.330770,0.307606,0.251689]	[575.178763,510.550781,577.413561,620.483647,441.366276,455.311150,603.715424,307.192181,560.998906]	808
[0.414337,0.285312,0.165641,0.706391,0.327854,0.295424,0.341511,0.200143,0.552801]	[431.001419,662.047074,590.719315,550.555864,417.053464,418.573064,628.035621,279.345428,564.253512]	902
[0.214970,0.286752,0.215194,0.641189,0.584611,0.197514,0.330770,0.511263,0.245969]	[425.074455,675.540134,582.847522,621.020411,439.056146,405.892148,603.715424,298.544592,543.777196]	613
[0.209645,0.363165,0.149708,0.572794,0.590768,0.368767,0.330770,0.496243,0.180887]	[378.165543,724.256457,610.901670,621.979426,429.362112,404.188226,603.715424,286.203164,538.482265]	273
[0.167881,0.632314,0.343267,0.647737,0.370274,0.367367,0.330770,0.161337,0.423888]	[369.399731,720.847281,404.248288,620.907330,524.830747,418.419028,603.715424,373.131776,617.302628]	832
[0.491924,0.603985,0.506230,0.632390,0.473055,0.259757,0.330741,0.220789,0.557563]	[376.557013,731.326757,576.346209,617.487776,412.125721,399.979213,608.096205,290.069232,602.630308]	505
[0.178104,0.383085,0.156879,0.646450,0.593388,0.345861,0.334542,0.421016,0.646527]	[442.542430,650.682188,545.462383,624.476208,401.860335,412.675702,607.866268,345.052862,606.045481]	516
[0.228578,0.248762,0.153105,0.479476,0.465804,0.263952,0.341960,0.656439,0.404785]	[378.964613,721.325735,602.859092,562.921799,440.954452,406.067918,634.200854,303.109137,563.356287]	585
[0.149416,0.649776,0.198592,0.768647,0.211471,0.180395,0.371085,0.221261,0.234513]	[377.583161,715.522876,637.907081,543.656245,408.507378,414.913415,649.014784,257.222434,561.095204]	461
[0.350888,0.586890,0.253439,0.814496,0.226359,0.318199,0.261440,0.130116,0.565204]	[380.326446,721.678624,616.501134,547.358408,360.901905,403.084659,649.257051,274.981020,590.015260]	237
[0.397134,0.620070,0.238039,0.700591,0.218931,0.366513,0.330995,0.209882,0.458918]	[367.412555,724.765799,617.522385,552.533679,362.409128,403.400189,634.839329,324.264920,585.158399]	352
[0.242109,0.315795,0.286885,0.647870,0.353395,0.354804,0.329023,0.260398,0.329091]	[362.030668,716.497341,310.792564,571.255049,525.612830,401.256543,629.790644,449.473746,658.228191]	911
[0.098746,0.626391,0.232060,0.390940,0.327662,0.366436,0.329653,0.157985,0.402928]	[356.914146,717.194429,594.621822,615.025568,475.117956,419.024177,597.913939,344.160153,529.445028]	797
[0.122880,0.487152,0.272917,0.757822,0.234977,0.353304,0.285132,0.191393,0.383931]	[363.157233,710.688322,614.486996,549.308521,312.365215,413.755020,662.204399,270.787497,649.709046]	623
[0.395043,0.778211,0.221092,0.644585,0.474886,0.370880,0.324827,0.192411,0.336762]	[357.644296,720.093339,470.468935,619.682448,463.813882,412.927122,603.532468,372.955311,618.320157]	642
[0.158586,0.434274,0.118147,0.536189,0.384202,0.352427,0.330770,0.348308,0.276383]	[450.842465,663.001273,542.820658,618.841685,491.869032,401.386287,603.715424,415.076049,514.944585]	709
[0.165455,0.713841,0.319261,0.655855,0.403330,0.356834,0.334429,0.168638,0.264342]	[368.557080,718.992461,446.604818,623.123652,495.447620,404.662961,604.880152,426.887618,580.908679]	803
[0.162671,0.142348,0.147088,0.640972,0.545364,0.212030,0.331043,0.300485,0.736421]	[486.200697,543.686114,566.727579,620.862702,442.639068,485.640472,598.222644,310.720544,600.868449]	566
[0.229985,0.384275,0.240456,0.462593,0.637514,0.143794,0.331043,0.316775,0.425725]	[515.508410,609.413800,540.640625,620.920097,424.067187,404.607173,598.222644,318.631043,603.804198]	455
[0.213199,0.342129,0.377161,0.654229,0.633213,0.244391,0.330770,0.692476,0.830809]	[518.169814,604.373327,510.355251,622.379030,417.770257,403.859416,603.715424,301.633798,628.540551]	241
[0.610136,0.633872,0.354570,0.477291,0.136656,0.367620,0.154406,0.199961,0.259831]	[358.063309,675.007906,411.851678,555.426518,576.477243,403.186352,626.320050,394.729362,621.999077]	632
[0.562565,0.254403,0.072345,0.657074,0.222479,0.086780,0.393906,0.079246,0.357680]	[353.487655,563.019987,550.588432,554.340742,536.728274,364.093152,627.507297,512.698871,556.815644]	1027
[0.333050,0.245705,0.319255,0.381155,0.545923,0.172798,0.264614,0.249454,0.363396]	[280.826562,419.496310,551.203145,600.686923,421.598962,577.075206,638.281227,509.840852,623.034498]	1032
[0.243649,0.152014,0.269531,0.643242,0.582011,0.150320,0.330291,0.337816,0.499632]	[352.735089,607.269196,516.580775,619.539744,425.028153,291.063719,603.388642,570.222549,617.942709]	659
[0.275618,0.358172,0.300871,0.409889,0.295675,0.324732,0.400759,0.483484,0.211162]	[328.314822,415.405737,618.669685,534.466395,561.461505,329.825402,632.963286,713.407367,460.585814]	775
[0.175548,0.247807,0.208258,0.658537,0.665277,0.496168,0.329256,0.434991,0.315087]	[340.004439,402.998414,652.165639,592.843575,395.826767,434.925548,621.303823,617.266636,580.266915]	585
[0.430151,0.257281,0.435307,0.658630,0.544860,0.273579,0.330770,0.402439,0.463811]	[316.338257,408.641639,505.808972,619.509147,449.506236,438.385907,603.715424,673.779918,608.798826]	691
[0.227162,0.210906,0.185293,0.640699,0.597452,0.436152,0.330770,0.316962,0.824438]	[355.881506,409.465915,538.647349,622.525974,423.856778,446.729727,603.715424,625.625837,603.013869]	421
[0.337487,0.119018,0.344652,0.643068,0.197380,0.072907,0.357155,0.272390,0.313079]	[282.382482,385.300689,616.652988,550.811675,481.409187,738.075581,624.553743,405.762204,540.643445]	1030
[0.252204,0.101444,0.188179,0.663270,0.523231,0.589859,0.331043,0.406757,0.262949]	[318.965524,586.551267,562.827086,623.043738,419.069888,495.935563,598.222644,449.217429,599.661141]	1024
[0.178942,0.357594,0.305457,0.398088,0.305938,0.602528,0.330770,0.491255,0.114387]	[396.199038,405.778378,400.367231,615.752063,494.572755,439.206463,603.715424,668.536727,642.039786]	825
[0.692525,0.200982,0.223977,0.654177,0.573700,0.224955,0.331043,0.430855,0.788079]	[285.879272,403.082914,538.407749,623.641547,437.886294,501.791245,598.222644,623.968792,609.809045]	933
[0.499909,0.240024,0.273628,0.703202,0.359086,0.230872,0.335281,0.359734,0.317574]	[229.623418,412.739769,620.443855,551.711994,439.320046,483.295359,630.891260,642.225208,544.568914]	564
[0.433009,0.370666,0.196992,0.558300,0.679225,0.351653,0.329038,0.720840,0.306855]	[283.309754,404.284846,584.230569,625.407074,404.154582,434.669126,608.026244,656.127730,601.457113]	420
[0.461218,0.095858,0.280059,0.657037,0.668070,0.131446,0.330770,0.257932,0.504885]	[300.696996,570.036570,554.230700,622.468562,420.919304,550.604188,603.715424,416.860755,601.814700]	598
[0.253247,0.128503,0.262012,0.659673,0.390652,0.287906,0.325302,0.142843,0.450888]	[296.097976,420.526752,583.341781,619.132810,514.346036,522.963036,603.863495,584.447577,524.833003]	900
[0.229805,0.416699,0.189875,0.562764,0.705767,0.624126,0.330770,0.105656,0.307609]	[285.000484,465.828253,574.711732,620.848122,412.858226,487.857421,603.715424,570.578814,596.133302]	760
[0.524581,0.342067,0.271342,0.550448,0.574601,0.233534,0.330770,0.107013,0.476546]	[279.126327,409.329072,587.005023,622.841619,409.680518,578.360141,603.715424,544.854174,574.903152]	728
[0.226414,0.458637,0.382815,0.484279,0.553097,0.580803,0.329356,0.352432,0.244977]	[225.686115,657.600180,585.554528,580.567801,450.862497,445.429165,625.742194,412.049368,591.546381]	775
[0.512425,0.561203,0.261987,0.550430,0.805988,0.410807,0.330291,0.186848,0.815342]	[327.222938,677.441149,504.061438,621.165014,434.949944,445.975948,603.388642,400.532760,612.899814]	495
[0.505009,0.606506,0.302105,0.246468,0.128994,0.370966,0.203037,0.260477,0.351556]	[279.130939,725.263910,622.290606,529.034335,520.928573,364.882181,660.611744,399.336766,498.426555]	794
[0.458185,0.291816,0.322557,0.465891,0.188383,0.298645,0.244570,0.156798,0.401557]	[288.117822,719.127699,587.899820,530.647439,479.330600,372.350606,684.661287,411.218207,541.807011]	570
[0.489358,0.249842,0.239905,0.717379,0.394501,0.199950,0.330770,0.100821,0.252807]	[316.420251,524.396982,558.867741,618.868474,387.811210,652.936321,603.715424,391.571378,591.502521]	821
[0.340068,0.353570,0.204306,0.656885,0.562478,0.197998,0.330770,0.120109,0.323617]	[326.886067,496.198506,583.023742,621.650591,372.967088,578.118993,603.715424,419.293607,626.445960]	377
[0.373338,0.253462,0.268228,0.653027,0.610966,0.084258,0.330770,0.103492,0.727520]	[292.723118,419.417758,581.291702,622.402075,416.674509,654.542399,603.715424,426.019257,607.284456]	523
[0.302609,0.459057,0.339915,0.576474,0.175881,0.179455,0.275543,0.064917,0.428119]	[329.186930,690.937293,674.459289,608.158088,408.325306,411.664563,629.680558,378.732272,513.823203]	1008
[0.589338,0.353359,0.266742,0.714201,0.197811,0.311112,0.331043,0.248874,0.420514]	[314.952713,701.144022,592.553083,622.424381,431.021602,394.973385,598.222644,407.261858,542.806661]	442
[0.530193,0.807116,0.150784,0.717231,0.100228,0.159417,0.197166,0.349747,0.561211]	[320.624258,719.174455,625.491081,553.117895,421.151150,380.234428,639.569394,419.757839,512.616781]	519
[0.455739,0.537306,0.210044,0.743140,0.106309,0.206586,0.242319,0.359986,0.411791]	[323.955359,715.075392,589.242980,545.175419,478.856494,360.231365,657.350927,415.655886,532.833860]	345
