[0.156504,0.342754,0.387244,0.645963,0.236792,0.337248,0.331043,0.294419,0.432236]	[446.516562,399.862676,459.881170,624.675898,559.815806,666.220488,598.222644,312.123792,592.913057]	556
[0.503921,0.354095,0.185465,0.869474,0.111807,0.238893,0.353161,0.246733,0.386147]	[323.604110,675.559786,591.183551,556.654332,463.380612,429.077256,621.134381,402.990860,550.344482]	237
[0.511961,0.485304,0.218953,0.887531,0.109717,0.255733,0.384517,0.354352,0.376615]	[328.172224,731.561298,583.283766,556.993025,438.057019,384.936881,622.755633,401.252569,562.623007]	133
[0.588626,0.680096,0.335489,0.887531,0.104521,0.227487,0.384517,0.366513,0.328266]	[327.220831,681.856741,577.967579,556.993025,451.625717,443.211218,622.755633,403.400189,556.311710]	233
[0.583777,0.456312,0.380529,0.813389,0.089553,0.270209,0.329355,0.185148,0.371244]	[330.420743,685.394174,586.319457,548.931622,512.782569,463.889006,631.961979,396.254270,479.345092]	352
[0.455487,0.337082,0.295121,0.773908,0.136549,0.192326,0.414914,0.235052,0.380369]	[328.111236,715.643340,623.789247,524.768591,431.582976,386.984793,693.797670,416.295469,494.271032]	394
[0.328778,0.310582,0.253602,0.677542,0.621768,0.244356,0.331043,0.239181,0.215889]	[339.988367,649.282519,519.667268,624.180171,423.009025,452.632408,598.222644,420.017042,597.720427]	678
[0.100431,0.273909,0.267771,0.661757,0.616224,0.290891,0.331043,0.234334,0.678148]	[383.419437,646.557781,531.610376,625.171627,417.219088,327.976709,598.222644,446.251858,621.108342]	490
[0.143673,0.667085,0.367391,0.681772,0.220267,0.239061,0.374386,0.338898,0.306795]	[461.085328,648.351448,618.186335,541.743645,550.030993,305.187188,637.453376,401.250084,465.462631]	832
[0.433274,0.596715,0.364482,0.696256,0.300225,0.132362,0.330770,0.138814,0.186818]	[340.153954,716.469940,490.655721,619.986165,507.958847,359.299424,603.715424,417.346394,580.798595]	730
[0.251447,0.301755,0.161194,0.732118,0.353467,0.304404,0.327478,0.342014,0.623731]	[363.998331,719.345324,468.238832,614.223146,481.011216,332.767663,610.640674,401.063813,621.007855]	462
[0.168091,0.300344,0.151059,0.653994,0.502212,0.286011,0.330770,0.356203,0.921574]	[366.585472,721.866089,467.142222,621.027044,491.671173,325.582427,603.715424,399.894486,615.940264]	120
[0.075508,0.140939,0.361164,0.666353,0.485208,0.408882,0.330770,0.086765,0.839751]	[648.259244,392.271691,517.128529,620.598811,459.422855,289.133620,603.715424,492.423925,617.235071]	551
[0.250898,0.232728,0.194787,0.654089,0.561422,0.280945,0.331043,0.315415,0.444715]	[549.297468,579.675769,524.866720,626.072668,413.684690,319.686996,598.222644,418.855549,618.303238]	502
[0.167976,0.493013,0.195254,0.497702,0.487617,0.324383,0.331043,0.346639,0.263711]	[382.550336,719.029255,544.753167,616.370084,450.771463,336.285685,598.222644,401.985286,572.584253]	397
[0.265938,0.378018,0.311791,0.851638,0.238864,0.209352,0.327292,0.363886,0.595095]	[352.201253,729.854486,577.419995,551.638084,374.986638,286.923662,647.604085,403.947978,637.623937]	586
[0.161234,0.341744,0.216496,0.315244,0.416841,0.407885,0.355424,0.354987,0.283596]	[374.993323,721.261216,582.370183,596.441676,439.100258,299.625272,623.115924,401.985281,593.662497]	546
[0.175967,0.715013,0.420758,0.411570,0.052414,0.171367,0.185911,0.354018,0.243740]	[364.266611,708.724061,592.713396,576.873035,539.983994,288.018683,637.783398,414.933090,514.411006]	857
[0.094483,0.224166,0.180198,0.619125,0.296987,0.362920,0.324984,0.089573,0.359396]	[618.558630,390.087458,594.588592,619.438671,465.829177,333.745870,598.188734,517.088844,554.028386]	1085
[0.382402,0.352634,0.211719,0.708870,0.240032,0.191986,0.289505,0.247352,0.317816]	[391.978896,710.808918,624.671216,549.700209,413.081506,222.998228,657.628101,404.916879,562.835476]	956
[0.162150,0.519790,0.186067,0.643166,0.634185,0.611064,0.333440,0.313812,0.178549]	[379.652535,712.265907,632.923663,591.627396,415.548365,325.491955,623.599248,400.964152,526.696990]	541
[0.234838,0.306969,0.228585,0.409907,0.534909,0.607715,0.326968,0.367991,0.177002]	[387.622877,721.568446,607.545065,602.201815,426.150940,333.940854,615.500316,403.170083,546.338549]	286
[0.449279,0.276823,0.139491,0.716350,0.433525,0.134105,0.335329,0.098191,0.428548]	[402.566347,603.305814,640.547589,554.555773,430.816785,385.791525,644.705685,389.905633,535.431475]	819
[0.297419,0.164488,0.366179,0.561397,0.535146,0.411739,0.331673,0.447872,0.374624]	[413.289855,611.038443,534.819112,617.459314,476.605175,327.000930,602.457218,508.606227,606.822219]	1010
[0.119039,0.178763,0.247984,0.644498,0.607656,0.071976,0.327691,0.496098,0.228891]	[398.699093,509.279471,580.487733,609.308870,426.976261,575.828265,614.431536,619.714141,382.276106]	744
[0.107557,0.125537,0.135731,0.630687,0.590886,0.546347,0.326678,0.246241,0.204006]	[532.875159,458.180255,630.471463,580.351980,396.131612,497.674604,637.522585,518.420985,440.245705]	812
[0.189112,0.277499,0.227834,0.703040,0.463732,0.334988,0.328188,0.306316,0.236650]	[454.020155,412.915185,612.498498,547.889772,432.873499,521.176366,637.881855,649.252834,346.499972]	686
[0.205593,0.112117,0.193222,0.658329,0.634446,0.456029,0.332960,0.289757,0.151448]	[428.356190,406.479713,616.602256,619.988365,411.690687,430.020467,610.501501,678.595722,472.855736]	433
[0.281133,0.197921,0.241358,0.633255,0.543217,0.339189,0.330770,0.280172,0.262154]	[418.837632,404.724167,623.038071,620.734360,402.376513,565.769104,603.715424,687.314884,343.302155]	371
[0.382862,0.219456,0.156470,0.633139,0.618173,0.333137,0.324219,0.265726,0.147975]	[397.127285,415.478566,603.062970,556.286242,455.584985,475.483838,627.004127,673.912400,406.882184]	376
[0.357075,0.102112,0.165640,0.667147,0.539035,0.441793,0.332960,0.225832,0.160187]	[359.399932,454.636363,614.899403,616.222475,417.496470,526.912742,610.501501,576.403505,516.799180]	414
[0.184038,0.349857,0.172981,0.673996,0.573945,0.269287,0.322628,0.314360,0.332756]	[490.136603,411.669614,614.818745,555.588807,434.272829,539.194221,647.198842,617.583599,313.980735]	525
[0.332223,0.287477,0.254383,0.512565,0.349108,0.305875,0.226757,0.435179,0.255488]	[346.768723,401.678237,626.851522,544.213471,507.283899,478.019362,643.121211,727.084923,335.018955]	475
[0.562246,0.358511,0.329814,0.645161,0.345364,0.165394,0.330291,0.520944,0.201400]	[335.057149,411.943223,436.024725,620.208833,497.479098,627.079658,603.388642,719.014143,391.959348]	682
[0.508010,0.236966,0.341075,0.643636,0.521498,0.503354,0.331043,0.434467,0.188736]	[330.525141,407.173178,523.151569,622.196339,429.649537,617.482530,598.222644,729.073503,341.087259]	328
[0.502682,0.164473,0.299356,0.633866,0.406644,0.532733,0.330770,0.707690,0.168075]	[330.466867,419.637700,463.587550,619.599014,467.478385,631.464580,603.715424,709.170590,363.945708]	195
[0.510616,0.114700,0.272821,0.668966,0.482673,0.283280,0.334542,0.252864,0.138029]	[353.235013,411.996875,484.429029,625.890163,435.838866,621.719537,607.866268,635.641935,499.825595]	387
[0.244650,0.150148,0.212316,0.637043,0.591800,0.658649,0.332960,0.306634,0.174906]	[318.512963,392.742497,554.575754,619.657022,421.498056,613.360348,610.501501,680.591584,418.615921]	410
[0.139707,0.345589,0.233175,0.641813,0.592370,0.548736,0.330770,0.288318,0.333338]	[363.914367,401.277134,504.629980,621.809971,423.808499,618.814520,603.715424,677.865817,403.723814]	513
[0.497112,0.369735,0.194808,0.428673,0.327885,0.183570,0.328962,0.374006,0.289263]	[330.802886,400.796165,630.186629,549.549207,517.530329,500.383298,631.938675,637.195274,405.441957]	855
[0.155872,0.361177,0.228993,0.489967,0.159999,0.315428,0.180612,0.581378,0.251417]	[364.607571,400.613269,566.822613,521.502141,424.965219,579.287898,667.112559,721.777693,351.625710]	604
[0.339770,0.247450,0.299394,0.650587,0.616440,0.342680,0.331043,0.322894,0.287918]	[431.538022,401.847646,510.152572,624.004224,420.857388,612.451005,598.222644,675.176375,362.198129]	641
[0.315534,0.311744,0.239643,0.560700,0.408112,0.216221,0.332960,0.367159,0.277679]	[426.245169,406.258197,527.620585,617.625429,498.114283,560.335543,610.501501,671.640410,335.222261]	263
[0.423156,0.354461,0.370859,0.635456,0.233987,0.253524,0.263262,0.526039,0.206133]	[347.699137,402.054911,618.136142,519.554788,382.291185,599.693508,717.128295,730.265775,299.613914]	593
[0.232364,0.368488,0.309778,0.555840,0.587450,0.512475,0.323219,0.315896,0.298548]	[351.344691,404.819485,509.082863,618.090135,424.350284,620.741087,626.896373,724.681759,344.939181]	576
[0.165244,0.355273,0.281985,0.435299,0.325698,0.301100,0.330244,0.583145,0.208353]	[365.807025,401.702069,550.625134,617.671635,454.308950,590.028833,602.118534,716.592016,345.002332]	347
[0.524383,0.150389,0.308630,0.385247,0.666258,0.524157,0.329653,0.333203,0.204613]	[331.347105,397.184946,570.017375,624.307667,396.937539,608.114579,597.913939,684.298609,397.706919]	390
[0.665819,0.251228,0.286943,0.652394,0.633541,0.567928,0.331043,0.653345,0.209639]	[331.200242,415.850844,528.991668,624.768439,424.599388,616.166604,598.222644,726.927792,305.364218]	191
[0.504510,0.228573,0.614359,0.648013,0.631447,0.484129,0.334542,0.712987,0.150291]	[329.391710,418.859373,506.328883,626.696084,423.967631,634.300862,607.866268,715.794488,315.045505]	149
[0.680614,0.248571,0.576407,0.638696,0.595106,0.470690,0.332960,0.748440,0.172170]	[331.877372,414.423364,541.369770,616.911512,423.366880,625.119522,610.501501,714.079718,316.675693]	141
[0.124067,0.187730,0.364770,0.652236,0.591833,0.409805,0.330770,0.223452,0.292252]	[458.672889,473.586303,527.636603,620.723437,415.314284,617.455715,603.715424,581.218506,313.432188]	486
[0.294894,0.245605,0.282945,0.639875,0.588875,0.855087,0.331043,0.366921,0.330741]	[438.444169,401.943747,507.639637,623.886283,419.042659,628.282814,598.222644,667.570116,307.422868]	351
[0.491477,0.090444,0.469851,0.726927,0.468133,0.538912,0.331043,0.344204,0.168840]	[306.411164,427.573333,521.665870,620.885382,401.952159,629.020134,598.222644,657.780652,443.832689]	380
[0.107069,0.288329,0.222742,0.418384,0.432396,0.319100,0.329038,0.427392,0.343411]	[373.029300,401.652423,548.383521,609.871667,451.402106,601.291758,608.026244,711.947233,324.536710]	551
[0.584432,0.280805,0.180839,0.421742,0.296892,0.231478,0.330770,0.290094,0.215357]	[328.004579,403.355893,576.376452,607.193187,497.815000,554.094801,603.715424,724.166258,295.071843]	428
[0.377119,0.366513,0.279554,0.563417,0.237081,0.222180,0.253649,0.635763,0.219881]	[361.725808,403.400189,595.205146,542.549623,359.275671,622.410968,710.788740,723.952203,301.639735]	570
[0.158356,0.327219,0.214383,0.374532,0.172097,0.334805,0.348368,0.503508,0.213728]	[355.104169,400.223675,551.531347,596.734862,560.723671,541.367173,637.752745,726.755740,266.701818]	557
[0.254548,0.349357,0.295224,0.595981,0.383338,0.570773,0.327727,0.279372,0.257044]	[364.356531,402.595763,608.163199,557.305845,409.274363,606.836001,627.813415,721.940722,290.197826]	489
[0.164416,0.334770,0.173218,0.819068,0.202382,0.350874,0.286679,0.743090,0.199501]	[366.713656,404.360741,612.645398,551.304543,348.987319,584.096844,654.615176,718.309247,337.762091]	403
[0.148973,0.352245,0.327017,0.633101,0.237338,0.464884,0.263641,0.677952,0.203302]	[374.098041,403.725354,642.279452,553.186406,367.572801,580.931910,642.711785,711.822293,302.073391]	308
[0.384759,0.342948,0.440614,0.666617,0.548744,0.566234,0.331043,0.481149,0.239259]	[342.316803,410.381343,499.595465,624.374231,457.208032,624.014664,598.222644,679.871793,386.954854]	490
[0.378889,0.351568,0.363866,0.607928,0.221047,0.421232,0.228775,0.514953,0.254337]	[363.245681,398.388108,549.792476,543.403400,499.159455,578.876967,653.402264,727.142228,293.018595]	596
[0.174322,0.353407,0.155752,0.409185,0.206874,0.080977,0.286388,0.770087,0.186180]	[364.906401,400.938173,595.325378,543.747665,389.735001,553.804043,692.061267,719.827649,393.008433]	647
[0.168993,0.351021,0.318537,0.686150,0.098249,0.406644,0.263066,0.750869,0.195447]	[366.229895,400.491530,615.386778,557.344101,436.633830,510.731303,640.349790,720.888443,368.368663]	497
[0.260585,0.367530,0.153022,0.748634,0.145461,0.655137,0.258654,0.321871,0.305625]	[367.423574,401.840525,605.789366,535.340703,459.261758,528.027712,680.947270,713.173886,290.245820]	383
[0.421292,0.353518,0.175105,0.454162,0.179427,0.389087,0.325935,0.538958,0.201457]	[362.628420,400.826234,579.921378,605.432088,393.655144,586.104585,604.315691,728.966054,376.924496]	515
[0.397499,0.353187,0.453163,0.609665,0.088770,0.403387,0.323628,0.581192,0.207167]	[362.855244,409.930930,637.938083,517.476397,471.410450,523.946153,690.423094,715.826829,301.194445]	645
[0.333107,0.247548,0.245097,0.670222,0.353789,0.355615,0.329038,0.305986,0.240667]	[388.970081,411.455244,633.276840,624.873435,340.409517,578.576740,608.026244,680.022857,371.807562]	687
[0.170017,0.338828,0.130041,0.752552,0.224227,0.452819,0.341511,0.304514,0.253939]	[362.631611,400.198685,646.330034,551.241487,347.916380,538.918528,628.035621,723.667634,329.223611]	445
[0.443266,0.371724,0.294177,0.563091,0.298479,0.162220,0.331043,0.647157,0.199013]	[363.134311,404.930017,492.364461,625.456335,495.291715,577.792857,598.222644,724.043634,370.941410]	503
[0.096864,0.089321,0.361100,0.651742,0.627891,0.928849,0.327611,0.317281,0.358011]	[558.459503,439.274113,517.407523,602.139981,415.078636,616.365619,608.294928,539.762248,324.729716]	744
[0.308789,0.121252,0.266930,0.664975,0.335054,0.429889,0.328849,0.135967,0.329851]	[385.690434,476.220365,658.900784,591.788207,402.400287,532.497343,619.070930,666.804268,296.038647]	1052
[0.189467,0.117572,0.277794,0.646986,0.392393,0.279999,0.330770,0.424345,0.729198]	[446.461103,628.394542,534.243359,618.802320,416.270183,614.687749,603.715424,441.328884,334.486510]	940
[0.151842,0.128668,0.257381,0.645349,0.683758,0.391187,0.330770,0.211184,0.688793]	[497.149143,438.786734,515.874800,623.837749,418.721104,609.901550,603.715424,609.413813,338.967715]	593
[0.274607,0.249591,0.275854,0.707884,0.285932,0.446390,0.331043,0.144076,0.339363]	[595.514381,461.692509,645.696392,624.636878,410.624586,551.230343,598.222644,485.959636,282.091581]	1245
[0.200225,0.283451,0.393495,0.836042,0.066965,0.297314,0.325625,0.129007,0.266693]	[517.052585,559.884412,568.143471,548.237180,419.405277,509.570081,634.644801,460.888301,449.958636]	909
[0.266255,0.253987,0.208887,0.659258,0.115914,0.550686,0.325625,0.204559,0.326535]	[427.412161,688.062407,623.048148,553.977059,535.986118,422.743284,634.644801,400.510904,290.374372]	982
[0.216381,0.415313,0.398109,0.638843,0.162125,0.327142,0.331043,0.352035,0.202071]	[392.822446,697.007224,423.849827,622.601577,622.649595,519.213483,598.222644,410.103125,383.232553]	861
[0.508973,0.825918,0.496318,0.832775,0.401709,0.250438,0.371777,0.369881,0.195643]	[355.691129,720.993067,560.384679,548.159644,618.454155,395.668370,644.275450,416.992405,344.844941]	622
[0.393108,0.594003,0.564730,0.861867,0.457627,0.248464,0.337229,0.230506,0.148337]	[348.818566,724.904946,561.758135,561.215761,616.402124,395.843126,632.066855,416.401477,294.911252]	300
[0.316489,0.827033,0.541088,0.644707,0.277452,0.247939,0.251390,0.374769,0.217747]	[337.229645,722.333957,552.483522,550.783365,602.687794,378.510251,641.353633,414.350264,360.482993]	222
[0.379592,0.817994,0.346193,0.848506,0.332713,0.121279,0.385372,0.226239,0.174461]	[335.960758,719.212511,579.282465,558.484705,550.460839,481.734919,624.596607,419.529821,319.829811]	550
[0.447870,0.789678,0.172276,0.700204,0.320324,0.101517,0.365287,0.366252,0.155147]	[338.718122,725.200965,592.039724,549.455062,493.902086,455.918511,642.083386,418.989723,418.362870]	506
[0.168668,0.589151,0.273311,0.607280,0.253299,0.295078,0.317222,0.353594,0.186602]	[362.883526,710.082926,624.032563,545.229627,400.259209,602.004476,651.592877,416.292714,269.719919]	559
[0.263193,0.372316,0.187372,0.876286,0.211038,0.295206,0.234641,0.218643,0.291077]	[364.251375,727.500659,610.295218,556.066184,406.675016,573.506408,629.749880,397.686620,334.099567]	360
[0.308775,0.535159,0.244197,0.429143,0.143473,0.313292,0.327306,0.217170,0.323548]	[433.802257,679.297610,447.910569,626.421485,584.272724,562.532150,600.952961,399.163044,347.165519]	705
[0.202848,0.441580,0.182644,0.706401,0.543866,0.216245,0.323261,0.364684,0.755181]	[438.289114,667.479771,349.062505,600.910941,617.408416,602.827276,617.932430,402.369335,349.915909]	620
[0.274453,0.483929,0.418810,0.438176,0.270154,0.360620,0.331574,0.298881,0.234721]	[361.623049,730.620365,433.795909,595.028456,625.330582,572.315244,610.343623,398.226981,299.320888]	617
[0.321845,0.571223,0.276745,0.664224,0.591935,0.247488,0.420271,0.263492,0.269669]	[420.935511,688.778365,404.925927,546.709547,619.481530,522.542817,639.210849,396.833056,335.853333]	493
[0.237700,0.609070,0.260837,0.709591,0.171539,0.331785,0.324941,0.369767,0.223192]	[420.069458,683.819954,429.967183,557.294903,601.984917,523.261288,633.626162,404.041024,335.175331]	193
[0.399559,0.423030,0.247742,0.855022,0.672294,0.223658,0.335530,0.237129,0.170464]	[355.963369,720.728965,411.034733,551.115705,611.402254,547.275656,645.035862,417.923401,316.070652]	187
[0.355879,0.237052,0.467399,0.735258,0.463257,0.281217,0.334003,0.101482,0.246581]	[343.667707,593.959911,404.889310,553.643328,598.246171,587.143385,646.169985,382.713772,488.033705]	304
[0.335337,0.460688,0.324126,0.725300,0.447176,0.285007,0.324825,0.198839,0.334056]	[358.427614,719.481804,402.721808,549.731512,602.376873,583.334984,644.811516,392.753378,310.138085]	270
[0.457339,0.274760,0.301933,0.689636,0.231070,0.231200,0.341341,0.354037,0.208022]	[346.390389,712.526509,475.302826,551.391062,605.357208,491.283854,633.668166,412.196592,381.910058]	364
[0.373647,0.615765,0.109378,0.570679,0.220233,0.179838,0.370495,0.352398,0.207026]	[344.865277,724.813026,483.323348,607.367122,475.010447,597.631764,619.415743,417.170268,375.336344]	678
[0.472901,0.542424,0.433135,0.646739,0.483128,0.236429,0.334542,0.301267,0.267473]	[333.442368,683.077257,315.177883,626.601699,596.208609,595.267740,607.866268,397.961781,421.895877]	620
[0.586965,0.415189,0.328791,0.684839,0.458680,0.512530,0.410160,0.369865,0.195603]	[330.563994,718.189521,379.428315,551.319767,635.876344,561.712193,634.798023,414.234962,367.298742]	521
[0.522781,0.338669,0.251997,0.802759,0.506818,0.610781,0.325547,0.157897,0.190851]	[346.952989,642.687133,377.603862,558.686213,653.625478,548.115360,628.352224,395.342059,442.724390]	283
[0.630868,0.730673,0.239313,0.730402,0.335769,0.407565,0.374547,0.177803,0.169386]	[329.596025,672.219334,410.308427,550.244530,610.183350,575.991388,626.233259,396.498179,417.277786]	273
[0.502066,0.778336,0.359895,0.696650,0.491398,0.384225,0.318929,0.201434,0.166979]	[327.415721,707.607861,416.027046,559.274396,596.199814,556.472718,633.930584,397.462275,385.701504]	192
[0.643346,0.578237,0.246840,0.833605,0.583572,0.497707,0.320666,0.311640,0.218611]	[350.279002,720.969575,399.666333,557.212391,608.034666,626.427561,633.733228,400.214066,262.580570]	302
[0.634482,0.638629,0.320301,0.717849,0.342864,0.596517,0.325625,0.282781,0.172110]	[331.156795,676.231162,408.831525,548.503793,626.515770,548.914703,634.644801,399.148606,418.973565]	277
[0.500402,0.475777,0.241102,0.821726,0.520909,0.348107,0.329014,0.312927,0.179050]	[327.806947,734.658197,410.758184,542.888984,614.863568,536.834888,645.833787,398.451574,348.517497]	214
[0.501069,0.599729,0.240806,0.797058,0.598489,0.340345,0.341324,0.305740,0.170682]	[328.606226,706.430580,389.017541,548.743996,618.354315,560.453805,633.654164,401.102743,393.211908]	105
[0.443180,0.675414,0.243107,0.725229,0.424998,0.378476,0.374547,0.252320,0.163980]	[351.636069,674.198542,406.667598,549.986272,633.936467,513.604398,626.233259,398.390704,423.871478]	173
[0.452942,0.574624,0.372279,0.619603,0.444171,0.278638,0.190385,0.357092,0.184747]	[350.977159,725.832712,399.304138,539.070906,618.177313,533.622991,670.699824,411.150815,340.969694]	210
[0.242826,0.524557,0.226801,0.770960,0.317844,0.378403,0.324751,0.207948,0.170420]	[396.163103,708.547080,404.038474,617.928151,600.881854,576.306535,597.429097,398.365615,318.717159]	509
[0.595041,0.554346,0.243090,0.785548,0.453001,0.464801,0.398326,0.206947,0.243720]	[356.242864,730.868704,398.210712,554.573320,590.374214,604.870667,625.569067,397.652467,301.066113]	316
[0.669285,0.731688,0.058639,0.768477,0.338100,0.353819,0.338590,0.367620,0.235681]	[352.043964,720.882720,559.880242,612.567829,519.053009,587.603526,611.875195,403.186352,278.142116]	695
[0.534721,0.621538,0.225227,0.592356,0.194979,0.180532,0.317222,0.286732,0.328117]	[331.271035,725.022520,600.414452,545.437367,413.001906,580.791610,651.592877,400.815559,333.340867]	423
[0.137373,0.386391,0.275354,0.557905,0.681283,0.308967,0.332960,0.337060,0.474626]	[436.853977,661.373875,535.653146,619.064130,417.237926,637.792024,610.501501,401.484783,284.716579]	797
[0.175099,0.273345,0.282693,0.655390,0.625212,0.892979,0.330770,0.088757,0.260152]	[508.307989,590.517296,512.952492,621.398395,417.177709,615.465739,603.715424,389.825212,363.567655]	337
[0.476262,0.363566,0.404154,0.560370,0.215455,0.274920,0.198780,0.092357,0.198731]	[331.267716,726.231917,605.536530,556.694358,550.561042,509.031116,641.405313,392.993188,303.425019]	797
[0.161043,0.577308,0.209170,0.590694,0.172423,0.295442,0.236014,0.214605,0.320618]	[369.703830,723.451430,567.852383,527.960800,401.023610,613.279983,666.085838,396.786744,361.502279]	674
[0.426489,0.569176,0.296892,0.670588,0.094332,0.275165,0.360578,0.352359,0.192947]	[342.854765,729.930316,590.583635,552.140618,466.674568,502.555622,642.555295,411.796641,352.154840]	544
[0.373030,0.438027,0.347659,0.701067,0.287288,0.067358,0.330770,0.215620,0.105189]	[348.956705,720.327420,507.005614,620.641784,489.604050,562.400210,603.715424,419.922686,375.586664]	735
[0.080834,0.223202,0.239513,0.660151,0.571110,0.261691,0.322750,0.068336,0.343416]	[523.181181,568.421623,567.493884,555.114100,440.081682,591.256504,640.263098,445.327747,290.298035]	865
[0.496067,0.416331,0.279802,0.583233,0.307470,0.288856,0.328900,0.072609,0.163023]	[572.957743,585.732035,488.646314,612.393219,577.453116,541.014547,603.143440,389.767172,293.263149]	930
[0.592630,0.366207,0.288202,0.651869,0.307639,0.434432,0.322628,0.214209,0.237355]	[437.410543,692.231369,563.086822,557.998715,456.601224,590.808759,647.198842,389.532318,247.053345]	731
[0.480691,0.737930,0.383062,0.497862,0.068904,0.349814,0.179716,0.107651,0.146101]	[371.072497,719.724483,556.394801,524.751335,554.832186,528.234641,674.674590,414.060583,276.438878]	845
