[0.327014,0.484970,0.230011,0.278733,0.130069,0.553475,0.602766,0.298539,0.167415,0.185281,0.333066,0.293481,0.351054,0.282411,0.045232,0.247913,0.213142,0.146698,0.151160,0.137448,0.124997,0.355147,0.178050,0.112147,0.128367,0.047996,0.106059,0.239926,0.259643,0.125045,0.041673,0.273472,0.321019,0.122849,0.252696,0.186467]	[528.084418,315.920084,413.583612,439.504352,392.777779,492.657565,476.770223,343.930571,472.764211,435.051880,563.036506,506.328621,295.746614,311.099761,542.981083,353.776468,521.986743,468.828084,445.969110,380.500862,503.366747,295.690315,414.695357,280.529430,490.125366,460.866018,489.586373,360.227154,465.438525,468.467437,459.951711,307.696027,646.429433,486.521734,343.527376,382.629082]	4884
[0.151854,0.800620,0.226118,0.278733,0.130069,0.608109,0.743472,0.296710,0.167415,0.185281,0.305792,0.475697,0.523412,0.450144,0.045276,0.247913,0.220563,0.146698,0.151160,0.138179,0.124997,0.407506,0.178050,0.658183,0.128367,0.056351,0.084410,0.239926,0.218080,0.122568,0.041673,0.273472,0.317621,0.122849,0.253541,0.187108]	[408.708483,304.312157,412.917185,439.504352,392.777779,494.032727,477.011018,342.543712,472.764211,435.051880,556.316372,502.000324,294.024050,312.666041,567.703085,353.776468,452.362112,468.828084,445.969110,378.176010,503.366747,301.761084,414.695357,479.478239,490.125366,455.960397,485.664966,360.227154,483.508704,449.998453,459.951711,307.696027,630.196255,486.521734,338.823285,383.059199]	468
[0.352452,0.514869,0.187134,0.238073,0.131885,0.489931,0.756058,0.332308,0.172479,0.184910,0.294328,0.475697,0.523412,0.450144,0.068670,0.197207,0.231664,0.234492,0.149807,0.136556,0.127345,0.540843,0.197997,0.614669,0.131000,0.047174,0.079098,0.231909,0.221585,0.145290,0.041450,0.290036,0.435569,0.123556,0.253541,0.180179]	[391.318646,301.331701,435.576769,462.522107,393.418611,482.644135,477.619942,364.420221,473.988809,434.495155,563.024678,502.000324,294.024050,312.666041,521.394635,367.467267,486.051052,476.444074,446.128888,371.458276,474.788223,304.074470,428.031194,482.483062,464.141197,468.578074,481.455154,360.763410,490.997818,437.641500,460.589034,305.664758,571.098133,474.968470,338.823285,382.969809]	630
[0.344382,0.335265,0.254801,0.240423,0.132202,0.364550,0.756058,0.320675,0.171377,0.162260,0.286098,0.221433,0.527755,0.397013,0.081130,0.183988,0.189321,0.197763,0.117911,0.120818,0.119760,0.434805,0.169514,0.415777,0.165392,0.043265,0.073720,0.298016,0.198551,0.145290,0.155823,0.277633,0.424998,0.137144,0.331503,0.140621]	[316.052826,397.931418,418.464460,444.691550,388.484990,474.527525,477.619942,372.116628,437.441288,441.463874,559.326659,512.389820,295.947435,306.162042,528.253897,375.972586,459.442647,472.667253,414.627773,404.612367,500.601886,302.367674,437.197138,477.202041,426.214997,461.467398,479.393453,329.858835,507.377468,437.641500,497.761953,293.414843,527.304356,402.351382,327.398902,399.863726]	1349
[0.371872,0.627009,0.176523,0.253966,0.190517,0.635014,0.567816,0.575391,0.169904,0.208778,0.375433,0.182176,0.321360,0.236134,0.048447,0.272063,0.531846,0.313783,0.268498,0.352587,0.185780,0.348668,0.144519,0.573512,0.185423,0.127190,0.112701,0.370669,0.167803,0.260518,0.078904,0.284697,0.496207,0.217806,0.352295,0.114248]	[252.885125,329.188058,387.329005,479.217639,445.824307,480.300438,468.187554,392.145521,399.665120,465.968812,506.676378,511.124881,291.373640,336.811067,522.180989,397.270613,584.601550,529.535818,516.497954,395.715085,406.765265,294.624105,437.319060,506.545860,375.224300,418.639113,484.372617,389.420701,563.225497,531.374077,497.989450,291.028331,533.497018,496.119923,337.639725,374.283899]	3498
[0.474473,0.820002,0.197012,0.120954,0.288842,0.736400,0.498048,0.595725,0.524804,0.099658,0.217623,0.160065,0.321360,0.283535,0.043930,0.345261,0.580143,0.111781,0.202837,0.394713,0.297352,0.457241,0.099564,0.538504,0.121286,0.080546,0.091744,0.382708,0.194391,0.419945,0.128574,0.291483,0.560965,0.296645,0.359093,0.134602]	[272.018906,310.216449,389.128020,502.086981,473.493323,487.257011,498.098949,368.632488,460.068923,466.065730,533.438624,461.597641,291.373640,333.989497,508.839910,392.642971,589.766277,481.101109,552.644664,352.257153,363.629934,291.866132,462.068388,518.285332,435.998628,428.570016,500.724299,386.824531,559.734579,490.312803,462.497345,295.092660,535.860752,384.699640,339.011644,363.303438]	2339
[0.566239,0.622219,0.251382,0.148414,0.192633,0.526717,0.436145,0.491105,0.220777,0.110187,0.378589,0.429906,0.440986,0.449712,0.039712,0.321569,0.412596,0.244690,0.241385,0.352192,0.246129,0.586144,0.140709,0.502143,0.178567,0.108457,0.099493,0.374388,0.254711,0.441196,0.144515,0.288130,0.682993,0.276714,0.359093,0.169676]	[306.076282,298.691317,358.513619,543.576730,436.395276,493.579503,502.108667,460.836889,486.037113,458.974436,573.031257,488.182884,291.888183,316.098347,495.966521,411.866167,534.153055,474.198091,476.489182,380.639675,370.806165,282.029259,441.261732,530.192460,457.202454,438.520768,470.489703,380.247377,541.814491,516.317325,462.917223,302.520355,519.578895,436.369750,339.011644,364.755361]	2339
[0.185557,0.616674,0.355933,0.179478,0.234306,0.473222,0.678804,0.361796,0.118179,0.132489,0.441767,0.362077,0.505231,0.451218,0.035210,0.369503,0.398364,0.228327,0.195734,0.353309,0.171847,0.518725,0.085700,0.436997,0.165874,0.137901,0.096926,0.396896,0.346925,0.391426,0.102053,0.274819,0.577666,0.333442,0.402510,0.112136]	[286.667228,314.461989,360.221447,474.431797,488.682340,485.987733,464.172024,529.955253,466.209916,469.303562,580.809128,491.985139,297.422974,297.599160,435.954404,403.127135,605.620007,484.678879,438.760987,309.057531,383.958327,298.382714,524.662660,519.791432,455.099821,433.382025,504.849022,370.110342,532.093588,491.593481,485.809078,290.127907,489.167429,397.037674,335.791522,409.959993]	2294
[0.153963,0.300241,0.258489,0.093052,0.153464,0.603999,0.518337,0.454473,0.259265,0.201740,0.645211,0.384343,0.256468,0.218898,0.043213,0.285237,0.716477,0.333634,0.226585,0.191002,0.442452,0.520682,0.106132,0.151823,0.243352,0.111010,0.153516,0.342310,0.473227,0.319092,0.102951,0.227105,0.487563,0.404906,0.359093,0.160850]	[414.932725,354.950455,354.580508,528.743664,474.703052,466.744782,514.494611,492.468484,463.734780,387.136333,580.901715,513.440585,291.291176,333.549542,487.168929,401.945308,572.579288,392.925299,498.355780,423.966671,405.703431,294.747429,461.918297,398.832261,431.111172,421.326861,487.022687,371.230932,581.076390,508.723018,546.418518,315.364138,453.097819,445.831703,339.011644,401.046029]	3053
[0.389240,0.335951,0.435669,0.108303,0.189284,0.767591,0.813303,0.223630,0.301723,0.103687,0.212120,0.433995,0.256468,0.222392,0.075192,0.328405,0.415899,0.246530,0.122656,0.132495,0.341996,0.532866,0.211611,0.079325,0.261318,0.139340,0.244259,0.427494,0.522543,0.401652,0.147532,0.334920,0.476572,0.659801,0.410294,0.159341]	[452.282898,354.307312,349.990209,566.740686,501.389997,492.216708,490.099037,522.019717,526.357167,405.619709,514.159769,557.571739,291.291176,331.341145,483.153028,401.155936,543.224049,403.607012,451.683331,520.239553,372.702111,295.434265,436.159152,403.191625,396.334837,423.559768,516.160071,370.268815,544.058267,522.517824,526.572530,318.171848,453.655338,421.237649,337.165126,353.177856]	2426
[0.459988,0.500236,0.404756,0.201858,0.141757,0.333072,0.305271,0.155302,0.197934,0.076119,0.391522,0.541836,0.197942,0.231067,0.044968,0.361120,0.247897,0.171180,0.111787,0.130171,0.293904,0.351665,0.221584,0.164801,0.225858,0.222621,0.277307,0.477055,0.433332,0.404817,0.152944,0.256166,0.420595,0.630859,0.410294,0.128293]	[451.333381,326.133401,419.989693,464.616417,469.960976,478.361772,487.901798,495.809411,542.353179,379.744971,514.315177,564.572228,332.764863,314.775540,466.527685,399.634867,625.156440,469.907968,455.743714,521.018262,348.327591,286.152706,453.178046,432.467857,423.899243,455.289139,498.229340,358.479473,554.756490,553.410129,577.568485,311.094524,432.620593,429.646473,337.165126,393.899676]	1632
[0.218013,0.206223,0.302975,0.599112,0.204239,0.545539,0.313093,0.296246,0.189824,0.110079,0.461562,0.512509,0.215715,0.167966,0.042878,0.295892,0.560508,0.382426,0.130472,0.121130,0.343789,0.519525,0.243173,0.151904,0.255896,0.163836,0.334311,0.459863,0.397211,0.331886,0.145402,0.282653,0.924675,0.554668,0.402510,0.129787]	[364.488401,353.135992,346.957910,399.033766,479.097725,471.178053,485.939558,513.290670,507.040040,406.437641,492.661686,565.369457,334.792993,329.606228,491.576393,423.535018,546.584782,462.107118,464.939840,501.503861,338.295359,275.430657,425.747462,457.922417,422.861614,441.289105,471.766493,369.905199,552.601798,548.469166,584.807254,310.176775,489.183342,437.217737,335.791522,389.188685]	1905
[0.400634,0.441431,0.307010,0.414316,0.118226,0.590835,0.317080,0.219861,0.232993,0.121705,0.434020,0.413133,0.281322,0.147930,0.043274,0.265923,0.401043,0.202013,0.149156,0.124362,0.362869,0.530915,0.151701,0.178282,0.279754,0.163714,0.241388,0.447391,0.410782,0.192568,0.148292,0.280450,0.737309,0.482676,0.402510,0.123666]	[349.802883,368.393990,347.986750,415.730962,463.896582,459.714752,492.835845,511.574248,531.063733,407.125076,506.673604,516.662901,319.304682,316.997043,505.425256,425.909692,492.885221,492.529161,419.465764,491.157202,359.420468,282.383830,388.866208,493.368125,411.633022,462.123653,491.282059,397.198357,547.504851,489.250054,522.037439,304.526020,483.311093,428.528375,335.791522,343.457917]	1436
[0.463261,0.662019,0.380329,0.342218,0.285747,0.803586,0.772974,0.136307,0.298572,0.125959,0.447741,0.375673,0.315584,0.208045,0.063390,0.274752,0.252073,0.218790,0.147854,0.109767,0.345140,0.543394,0.242760,0.167793,0.277623,0.144259,0.257989,0.383372,0.291870,0.228848,0.137136,0.324824,0.662795,0.518262,0.402510,0.112362]	[373.723947,301.724999,362.051133,413.427563,502.138451,467.216845,491.922038,527.982574,441.020172,407.308485,554.988574,472.558281,290.709538,323.777787,489.406679,426.176669,533.369082,533.872664,466.725354,518.767853,372.476358,296.725447,406.069028,529.728103,400.704355,454.472519,435.627004,403.675097,566.087094,517.250659,501.476423,303.822758,481.421456,431.492634,335.791522,342.400060]	1824
[0.421102,0.677194,0.499156,0.384377,0.546607,0.456772,0.381314,0.139509,0.399144,0.121637,0.395458,0.400777,0.209075,0.262182,0.057591,0.278087,0.229009,0.213876,0.130885,0.101396,0.349145,0.268915,0.259201,0.168820,0.299365,0.211142,0.250897,0.399324,0.419116,0.226174,0.193859,0.178087,0.398914,0.435775,0.185779,0.118430]	[360.897757,281.317023,413.537046,386.604550,435.545006,499.772675,469.051555,503.025303,482.623683,374.913724,479.790181,534.679493,303.639817,307.500174,567.963920,420.311381,439.042892,512.400212,469.924730,522.012391,373.787399,302.418669,458.441997,474.518506,379.005745,460.295316,439.762210,402.427556,568.908709,495.810925,503.014305,305.322676,443.321243,423.677987,337.537899,338.397787]	1553
[0.431246,0.704525,0.465534,0.361366,0.613852,0.558837,0.302364,0.144102,0.381847,0.132772,0.649653,0.457357,0.474889,0.437978,0.051516,0.245817,0.319708,0.229185,0.188946,0.097636,0.357896,0.299079,0.257991,0.186372,0.318457,0.264241,0.264168,0.374770,0.213479,0.225630,0.178888,0.220936,0.411112,0.516069,0.542012,0.099210]	[369.869984,275.494924,411.563548,396.368044,400.163405,483.879242,467.339018,505.329675,456.520519,367.821133,480.658674,509.791925,291.509594,310.430106,579.411057,411.372257,478.237005,542.156197,516.987074,513.293880,373.846096,306.030605,460.564942,480.737885,383.845982,475.916025,422.694765,399.405843,611.203074,412.324261,482.951342,306.689836,420.585300,427.043444,336.834006,344.947424]	960
[0.129034,0.395246,0.296978,0.506174,0.260063,0.686325,0.289036,0.308042,0.228466,0.222427,0.516885,0.192152,0.519712,0.214248,0.051209,0.281202,0.767566,0.111858,0.190902,0.099129,0.537459,0.348725,0.130467,0.268769,0.317399,0.211744,0.317089,0.488979,0.137008,0.216619,0.168716,0.166106,0.405306,0.340088,0.350076,0.173218]	[379.962865,315.379131,353.227405,443.580116,466.915440,446.126717,491.484230,508.666091,504.569623,459.238500,480.553296,531.149890,289.872669,320.136084,622.583102,415.293432,425.013009,538.200803,398.718504,524.759901,393.628197,296.831882,413.185889,490.908937,356.124259,485.808149,391.617423,397.719791,604.165058,440.342691,439.989651,313.433593,409.556420,435.779288,337.800522,323.077649]	2586
[0.411298,0.660562,0.218127,0.246436,0.195191,0.525610,0.421675,0.414480,0.136104,0.210942,0.710092,0.385181,0.464776,0.346746,0.053102,0.310406,0.591073,0.082862,0.141632,0.106621,0.340778,0.406932,0.126401,0.331736,0.250780,0.169546,0.245926,0.573743,0.396471,0.147578,0.241278,0.186152,0.476271,0.324596,0.359093,0.200278]	[461.903902,279.946539,393.023220,447.511835,547.614586,457.000070,492.618564,452.755767,470.580459,430.821091,497.645271,503.810181,294.536404,320.972361,596.686456,421.109848,403.605228,427.596503,453.383593,503.391086,412.336745,301.783973,451.919515,436.787998,362.602707,471.994630,425.396401,396.744531,572.832445,488.987668,465.037605,312.251735,472.829136,444.979751,339.011644,323.706189]	2377
[0.154982,0.165164,0.171656,0.297320,0.099009,0.772642,0.708216,0.725636,0.310241,0.175069,0.309428,0.348079,0.346100,0.266068,0.055236,0.231906,0.380774,0.225904,0.138689,0.074491,0.359388,0.343364,0.211447,0.162757,0.299423,0.197409,0.203138,0.520149,0.283664,0.326989,0.199801,0.186893,0.450070,0.307884,0.359093,0.189631]	[410.593727,375.976295,349.991421,545.135478,395.856838,489.589229,512.471044,440.646624,421.185890,444.948371,484.344982,514.684494,292.446057,333.465307,606.309426,420.021283,398.398224,512.858786,395.230110,539.806646,504.839522,296.238244,410.138725,412.634079,334.232470,450.744335,438.100331,400.959562,601.945446,507.156884,465.417788,314.407652,454.145687,404.246647,339.011644,335.577708]	2589
[0.350329,0.148248,0.252924,0.288054,0.179885,0.553191,0.735973,0.578819,0.237067,0.220856,0.347054,0.477175,0.240049,0.278170,0.058320,0.211522,0.491970,0.279603,0.239503,0.087185,0.104249,0.240208,0.287992,0.267216,0.334619,0.328853,0.161330,0.518493,0.294305,0.311747,0.139563,0.205538,0.347563,0.355811,0.359093,0.141227]	[363.947378,288.461267,340.338220,501.503236,413.916012,471.963246,508.534956,457.071232,471.518892,471.188606,488.459210,497.381105,293.303715,319.211070,596.873083,420.257820,401.668142,532.520914,452.153584,488.460386,447.087734,313.220139,437.001799,422.281315,277.696611,456.768656,505.012292,401.258222,588.650593,500.015910,479.122417,313.759473,489.007864,345.090625,339.011644,363.859036]	2559
[0.229944,0.438282,0.238712,0.289298,0.130438,0.599296,0.755648,0.418418,0.150351,0.159290,0.594265,0.462976,0.231666,0.089473,0.057647,0.273828,0.472739,0.396960,0.317071,0.083621,0.159349,0.302353,0.144795,0.221969,0.289594,0.255147,0.188161,0.515399,0.340421,0.456765,0.133192,0.196795,0.618242,0.405121,0.402510,0.164168]	[301.854632,372.789802,407.890773,481.547184,435.104068,476.169072,516.053816,331.984045,479.371868,541.859281,488.254061,499.468298,330.879187,325.009174,600.452050,410.170665,397.380184,582.667182,480.664135,519.087947,406.904430,288.993878,409.152839,462.033189,290.293111,465.512246,456.835529,401.226136,590.807520,494.490129,524.416843,320.171505,512.328024,321.459457,335.791522,364.258136]	2339
[0.540267,0.518567,0.322847,0.354292,0.060156,0.595701,0.971734,0.749892,0.204482,0.110361,0.607110,0.620108,0.231666,0.148060,0.056562,0.362372,0.484587,0.106911,0.227003,0.121734,0.169719,0.280101,0.101923,0.148354,0.218541,0.314956,0.144815,0.576420,0.391071,0.456765,0.215068,0.162773,0.579699,0.477898,0.402510,0.151426]	[467.774919,275.290734,384.202166,551.695899,413.422997,468.811139,518.736309,381.467612,400.501766,491.844518,497.346492,551.717978,330.879187,325.786158,594.713079,400.400078,386.508617,460.209248,478.250367,439.470422,613.162099,285.714814,410.422337,409.742775,333.066809,456.503596,531.413144,398.430261,608.893987,494.490129,493.994097,319.045925,529.707094,374.332781,335.791522,348.732951]	2553
[0.253374,0.429893,0.325281,0.298150,0.091250,0.598306,0.971734,0.749892,0.204704,0.109919,0.562952,0.329912,0.231666,0.148060,0.056401,0.347309,0.356862,0.173240,0.233008,0.122448,0.177568,0.340331,0.106332,0.291828,0.241527,0.386560,0.113128,0.576420,0.240907,0.414581,0.221113,0.162773,0.520307,0.492118,0.402510,0.146257]	[388.920178,358.203528,378.504080,534.925129,403.821275,467.975578,518.736309,381.467612,398.535757,498.940950,491.078679,551.706227,330.879187,325.786158,592.109266,400.674788,394.451407,448.249941,485.528155,438.119514,608.549699,287.205709,407.861406,437.061999,338.037377,445.335721,593.603123,398.430261,598.568637,454.741425,447.385459,319.045925,543.207474,363.522639,335.791522,349.611329]	903
[0.290935,0.225737,0.230886,0.243996,0.203808,0.691206,0.632488,0.553239,0.218472,0.174943,0.259574,0.132353,0.357191,0.092750,0.057153,0.372403,0.584253,0.388093,0.157054,0.084984,0.271118,0.482855,0.146741,0.264216,0.231301,0.289149,0.208252,0.574081,0.262211,0.254444,0.178342,0.165050,0.231213,0.432122,0.402510,0.123550]	[348.278514,309.478726,356.894944,549.687702,419.385067,484.087984,521.885533,337.538285,427.873004,458.733894,466.086188,580.013321,306.871743,330.244266,599.362421,425.297189,386.050219,432.766298,477.062156,535.859008,480.870706,287.379063,467.234820,406.798032,292.697642,495.673027,442.451602,397.033086,521.257317,494.847162,539.892970,317.593959,575.951593,367.558872,335.791522,378.176460]	2529
