[0.327014,0.484970,0.230011,0.278733,0.130069,0.553475,0.602766,0.298539,0.167415,0.185281,0.333066,0.293481,0.351054,0.282411,0.045232,0.247913,0.213142,0.146698,0.151160,0.137448,0.124997,0.355147,0.178050,0.112147,0.128367,0.047996,0.106059,0.239926,0.259643,0.125045,0.041673,0.273472,0.321019,0.122849,0.252696,0.186467]	[528.084418,315.920084,413.583612,439.504352,392.777779,492.657565,476.770223,343.930571,472.764211,435.051880,563.036506,506.328621,295.746614,311.099761,542.981083,353.776468,521.986743,468.828084,445.969110,380.500862,503.366747,295.690315,414.695357,280.529430,490.125366,460.866018,489.586373,360.227154,465.438525,468.467437,459.951711,307.696027,646.429433,486.521734,343.527376,382.629082]	4884
[0.129703,0.468233,0.258899,0.190781,0.161504,0.676947,0.743760,0.472324,0.225017,0.137422,0.348076,0.125105,0.239697,0.093165,0.062073,0.289556,0.657505,0.427592,0.139945,0.132103,0.270773,0.317139,0.135648,0.285128,0.278458,0.502186,0.232214,0.514479,0.291591,0.116333,0.184092,0.129417,0.620723,0.203351,0.270631,0.144802]	[383.264087,359.208784,423.828747,530.038743,377.030886,457.405732,482.422806,304.724937,418.459558,437.407923,442.158337,577.586995,262.240251,311.890885,565.301177,419.957940,373.464251,423.779800,458.828686,452.020195,498.497386,306.314800,428.506153,380.940396,294.807826,443.461310,452.950896,402.712995,552.894102,449.848617,440.760579,317.681273,543.183157,356.873083,318.855442,342.862012]	1891
[0.128278,0.366616,0.330537,0.191865,0.149550,0.679251,0.743760,0.489341,0.228562,0.140298,0.368595,0.264699,0.239697,0.093165,0.063449,0.275023,0.585157,0.392925,0.138456,0.131019,0.255352,0.321704,0.129865,0.276729,0.279676,0.375601,0.234747,0.514479,0.291591,0.144706,0.174842,0.129417,0.620783,0.203351,0.270631,0.144037]	[374.001961,383.817588,431.241972,528.857063,366.096811,459.898555,482.422806,302.916912,419.748568,443.457961,423.643162,550.925114,262.240251,311.890885,549.505923,418.662215,372.795240,415.110846,459.305762,452.559338,490.013376,308.836947,431.062573,385.969212,295.757851,445.850763,435.946917,402.712995,552.894102,449.239901,447.256980,317.681273,541.304697,356.873083,318.855442,341.373909]	379
[0.121480,0.427179,0.354737,0.184009,0.160652,0.679251,0.689344,0.490446,0.226362,0.152742,0.366205,0.262805,0.221277,0.098848,0.063496,0.267721,0.530675,0.377878,0.140735,0.109660,0.276589,0.241471,0.127602,0.269794,0.294916,0.443507,0.235647,0.514479,0.302756,0.136093,0.192352,0.156594,0.283162,0.204679,0.270631,0.174970]	[373.473797,406.147022,437.032222,509.997352,374.977088,459.898555,482.216149,301.026355,422.783646,436.425492,418.800408,553.709589,261.037060,311.292805,550.891765,415.998232,387.481867,421.676665,461.184794,461.436509,502.884712,318.092379,442.678722,377.068589,302.351884,427.520719,432.234209,402.712995,551.932429,421.579113,438.470315,314.865913,535.760268,346.915814,318.855442,336.106612]	480
[0.133519,0.394261,0.382698,0.176744,0.174028,0.679251,0.689344,0.569888,0.218446,0.114362,0.364180,0.260933,0.221277,0.098848,0.063873,0.265077,0.509752,0.463910,0.149979,0.138110,0.265153,0.223679,0.121404,0.316469,0.297598,0.424864,0.220405,0.433241,0.314882,0.094248,0.187598,0.158759,0.283162,0.123481,0.270631,0.184675]	[360.178752,449.073237,443.317552,490.839875,384.866319,459.898555,482.216149,301.540979,410.524195,438.935091,419.667785,558.081509,261.037060,311.292805,568.142735,412.417124,380.701237,410.811133,464.211703,405.368187,503.520535,318.890064,445.236743,348.080336,310.529963,418.094116,431.481399,399.328348,547.573249,408.045525,441.173099,313.253181,535.760268,346.573638,318.855442,343.854034]	518
[0.430745,0.601308,0.320630,0.275436,0.196346,0.615790,0.508541,0.343990,0.132872,0.138035,0.341208,0.363121,0.317352,0.096556,0.056455,0.300074,0.686228,0.366780,0.109248,0.066999,0.294668,0.357766,0.102651,0.427513,0.237114,0.173815,0.194402,0.561961,0.234201,0.177147,0.167999,0.168841,0.204762,0.206032,0.270631,0.206838]	[452.705709,298.803517,368.933909,518.230264,493.097225,480.282006,516.303145,306.306268,443.781029,461.118455,506.387017,477.042809,296.726997,340.478101,598.803945,402.572859,384.267004,448.145852,451.163324,544.698070,462.316910,304.727832,469.399723,403.671913,333.605111,456.723303,589.977705,399.049357,608.129432,489.621753,453.680427,308.679227,522.022032,356.542451,318.855442,330.943452]	3015
[0.309940,0.600014,0.292651,0.275436,0.196346,0.649007,0.508541,0.314574,0.132872,0.138035,0.282033,0.368132,0.271685,0.096556,0.058131,0.289334,0.788550,0.366780,0.109248,0.083483,0.294668,0.299631,0.102651,0.430717,0.237114,0.250856,0.212892,0.561961,0.170299,0.167427,0.167999,0.168841,0.401693,0.206032,0.270631,0.198077]	[337.370117,311.122196,370.004357,518.230264,493.097225,479.850135,516.303145,291.045295,443.781029,461.118455,494.955608,478.196064,289.741168,340.478101,602.946981,406.619976,384.683074,448.145852,451.163324,565.936795,462.316910,308.812819,469.399723,444.476474,333.605111,441.420547,532.986274,399.049357,620.940689,461.084450,453.680427,308.679227,484.231797,356.542451,318.855442,325.967996]	567
[0.207220,0.517646,0.331318,0.346852,0.158502,0.291552,0.657975,0.537774,0.134871,0.182302,0.257559,0.362656,0.355389,0.086833,0.058120,0.314036,0.591177,0.181254,0.179009,0.100222,0.254516,0.346425,0.145213,0.161210,0.653356,0.426800,0.107959,0.451235,0.298328,0.111423,0.142301,0.217971,0.299160,0.244102,0.402510,0.155469]	[401.571740,300.252671,382.326845,479.740043,499.896002,517.407468,504.401338,391.758746,453.082145,437.464660,513.266264,506.124050,311.663035,337.214864,555.766269,394.641500,429.829481,400.839152,434.933994,440.787200,461.346065,298.791964,440.709713,429.811935,351.242824,451.766743,533.170485,423.766502,508.947704,440.874216,507.483838,291.063168,498.203445,311.032357,335.791522,390.712046]	3589
[0.318884,0.264814,0.536863,0.288691,0.220307,0.676018,0.449284,0.401336,0.363249,0.405777,0.390093,0.535694,0.368972,0.085651,0.067348,0.199072,0.526915,0.308829,0.117342,0.099216,0.197529,0.124863,0.193859,0.089272,0.653504,0.491135,0.064102,0.632817,0.667214,0.462754,0.091832,0.218762,0.342350,0.126943,0.402510,0.093792]	[368.253340,267.637753,377.022128,564.910925,436.822790,507.717323,472.322284,341.058649,462.307634,476.424245,514.955664,537.111582,274.523116,343.415064,544.245023,406.313403,458.581408,419.735209,426.593987,449.815609,495.299278,371.914803,431.484799,324.426164,410.920569,459.568081,550.040201,440.928951,585.981025,403.587224,431.474800,287.051880,413.697779,298.278233,335.791522,468.359456]	2877
[0.352653,0.589428,0.310860,0.104682,0.331284,0.493169,0.616323,0.734078,0.193496,0.086622,0.377269,0.280716,0.285168,0.104588,0.066356,0.188652,0.450700,0.084406,0.112591,0.122171,0.120523,0.273497,0.199864,0.254559,0.225594,0.209481,0.092924,0.582570,0.456171,0.195616,0.095780,0.223561,0.682129,0.105660,0.359093,0.156679]	[453.790721,302.009439,365.780101,490.210028,443.053706,482.975649,477.788475,330.151742,498.775588,467.208859,524.277548,545.251571,268.549224,323.102226,521.083538,397.238960,435.901444,513.132320,407.849382,421.096586,526.059496,328.890845,463.207639,276.246052,429.081503,449.913327,608.511464,418.130272,516.935681,441.944134,473.441846,297.323481,510.185178,321.242969,339.011644,425.120144]	3039
[0.179705,0.271631,0.220674,0.103513,0.285674,0.540317,0.650127,0.605834,0.204620,0.091343,0.188531,0.273656,0.348670,0.104753,0.066776,0.157873,0.449809,0.084137,0.133707,0.119840,0.125557,0.312752,0.168801,0.284382,0.237352,0.253891,0.086287,0.546060,0.285098,0.251391,0.095664,0.231552,0.640636,0.124863,0.359093,0.092086]	[372.536422,303.744594,373.511530,486.944245,416.863936,472.649767,474.165875,323.135019,494.705638,469.843066,483.532971,554.113891,261.704543,316.226758,503.536757,387.892738,434.938601,511.766687,410.072775,423.939757,538.177661,314.825651,458.837745,340.928173,431.429629,460.562710,584.178092,424.220566,477.635106,447.934487,473.464838,295.462685,527.088349,320.312828,339.011644,515.631153]	1174
[0.348188,0.818225,0.282057,0.197697,0.248087,0.723805,0.576021,0.538511,0.213319,0.100837,0.460443,0.116206,0.163233,0.315920,0.061263,0.367437,0.481635,0.161781,0.284672,0.111705,0.217213,0.374829,0.175649,0.346250,0.415491,0.357220,0.113295,0.554896,0.280360,0.517877,0.082523,0.234454,0.511787,0.101326,0.359093,0.138245]	[427.245653,289.407333,376.643753,469.984954,523.038374,477.266197,479.399848,325.426770,460.365487,400.472970,519.109698,509.689859,282.597809,333.657343,542.352314,406.556713,403.193867,481.318312,424.949056,397.669464,467.982088,307.204028,505.002050,367.704387,321.540560,432.955926,557.914881,422.391061,528.485179,505.500392,445.789377,294.468333,538.242416,330.062891,339.011644,444.257756]	2860
[0.395456,0.451229,0.281183,0.197697,0.204920,0.822255,0.576021,0.539743,0.197796,0.100790,0.409702,0.142407,0.163233,0.327395,0.058916,0.367437,0.663277,0.160024,0.304884,0.113159,0.213158,0.374533,0.174169,0.336261,0.398887,0.392510,0.095536,0.550361,0.600134,0.412226,0.079713,0.243044,0.520812,0.096760,0.359093,0.162444]	[343.746148,275.438324,388.274474,469.984954,456.005098,473.726342,479.399848,329.054824,461.223110,400.914163,519.116124,512.040308,282.597809,329.164137,513.465754,406.556713,398.218111,482.240546,424.812558,395.427079,470.410981,307.039270,499.994723,398.783869,351.747383,431.781501,571.173848,422.823319,537.049143,506.029529,443.534328,293.040340,525.924965,349.625090,339.011644,447.881828]	650
[0.187916,0.639708,0.217968,0.115343,0.247386,0.639098,0.658776,0.493846,0.299876,0.176873,0.348687,0.424337,0.244859,0.235994,0.051632,0.334830,0.635902,0.161444,0.449952,0.104773,0.227424,0.409737,0.174228,0.273757,0.310527,0.279768,0.105242,0.550361,0.660955,0.293988,0.099327,0.267609,0.579495,0.102325,0.359093,0.203309]	[409.526175,246.157601,386.737555,486.276483,494.257199,470.314575,507.287113,360.043168,486.998402,498.020180,487.984450,480.723978,298.265482,316.020959,551.466168,419.831222,376.219768,441.634432,376.956491,423.950922,513.774533,299.571680,485.002115,379.112534,316.832062,428.726744,549.758118,422.823319,609.444290,506.517668,420.397207,291.227384,480.779339,319.686480,339.011644,448.931356]	2261
[0.279556,0.674712,0.301522,0.133213,0.338765,0.800221,0.896333,0.515129,0.203398,0.112149,0.124631,0.367280,0.196840,0.212017,0.051939,0.417110,0.576434,0.220949,0.319427,0.111433,0.147981,0.252712,0.147402,0.192971,0.245434,0.151181,0.120601,0.559919,0.495072,0.306820,0.090803,0.273426,0.531665,0.088624,0.359093,0.217569]	[390.148413,243.802591,376.375845,462.728297,503.319076,464.519841,486.210032,366.564377,500.878245,393.763159,491.015815,552.300251,296.058016,320.136169,488.252082,425.930746,391.386484,434.704953,455.279871,463.855619,457.212874,311.212730,582.333620,365.078024,335.187789,433.867846,517.210274,422.890746,627.338118,499.211717,463.772621,284.913746,481.755364,324.240149,339.011644,434.147541]	2181
[0.433827,0.529508,0.345069,0.104373,0.216218,0.672296,0.681555,0.746860,0.186896,0.110306,0.414849,0.371714,0.238002,0.198161,0.052931,0.237061,0.589101,0.227670,0.311828,0.116608,0.198220,0.246564,0.138713,0.194887,0.254075,0.226248,0.148664,0.509889,0.784765,0.315372,0.084544,0.277725,0.890938,0.110440,0.359093,0.234443]	[399.503790,246.728053,424.844108,428.645649,477.898762,458.867347,484.664883,335.767091,476.190886,433.919617,473.003565,507.314950,290.607705,311.290060,490.503759,423.099141,396.309668,475.819508,455.505986,461.494343,496.882305,315.139400,551.818117,359.959214,347.171946,437.258143,537.281989,424.681086,614.613523,473.662957,476.422715,285.646705,491.934234,324.963570,339.011644,428.038619]	1581
[0.484834,0.569309,0.258899,0.169694,0.354807,0.716346,0.422555,0.701026,0.360861,0.114914,0.216128,0.670626,0.222915,0.151582,0.057308,0.342467,0.571108,0.163558,0.320870,0.104011,0.084883,0.164887,0.189662,0.195566,0.251875,0.119481,0.156457,0.407015,0.484428,0.278122,0.098963,0.274663,0.738845,0.127716,0.359093,0.261977]	[389.564416,231.475348,417.043934,390.606395,501.456947,488.500379,475.732960,307.717534,509.199952,396.930443,460.836135,543.173209,332.723984,336.625596,514.125979,433.765980,384.912524,455.669193,488.814304,474.968737,495.966371,312.383781,482.791417,344.790972,390.996054,472.466526,488.578116,428.249559,556.800313,512.139985,417.642107,286.129891,508.757705,336.185069,339.011644,399.626386]	1986
[0.590442,0.362589,0.233541,0.110515,0.240891,0.725880,0.473756,0.398559,0.212914,0.101650,0.576368,0.570708,0.235330,0.113664,0.059802,0.387844,0.506542,0.226430,0.181216,0.098145,0.266417,0.271607,0.261569,0.199409,0.241834,0.282376,0.163834,0.433037,0.618556,0.364445,0.105866,0.273644,0.798024,0.121552,0.359093,0.188561]	[388.146783,243.789112,402.806311,455.328628,439.867804,462.272204,505.559276,294.659745,522.252248,426.560898,456.263151,544.772829,330.621205,332.866572,508.025679,426.829774,406.653962,600.668646,406.186068,523.707260,507.742816,315.668486,483.974991,357.586101,404.119294,453.116606,479.069518,425.852705,620.023522,489.323203,477.641412,285.495027,490.602496,315.160026,339.011644,363.115400]	2057
[0.390121,0.648560,0.283895,0.154548,0.211029,0.492595,0.664170,0.326051,0.129083,0.159715,0.217347,0.508647,0.207275,0.098947,0.063079,0.431147,0.502916,0.243424,0.106412,0.097135,0.230506,0.284877,0.180162,0.196077,0.242263,0.416794,0.144938,0.433037,0.718427,0.397094,0.097476,0.273644,0.845853,0.108161,0.359093,0.192962]	[399.563903,235.835020,398.417332,367.907132,485.709848,459.710427,507.981160,287.909898,493.827240,399.678615,469.482686,523.420740,347.781859,327.228972,551.967409,428.253563,379.141699,491.722278,430.771030,525.121199,535.623364,312.273425,524.794601,346.351281,424.924522,454.805462,501.741751,425.852705,609.810201,494.016473,487.505483,285.495027,495.836927,385.542581,339.011644,361.457645]	1494
[0.258492,0.753469,0.409471,0.295352,0.304804,0.754100,0.435918,0.415821,0.297389,0.196176,0.612023,0.292902,0.200191,0.097652,0.059523,0.393049,0.468744,0.327180,0.129595,0.095252,0.186039,0.196004,0.214444,0.235897,0.229511,0.353667,0.168011,0.463258,0.561466,0.378284,0.070639,0.282100,0.867243,0.145440,0.359093,0.212467]	[393.388210,243.819557,411.651700,363.858114,469.394236,485.787462,508.774696,282.536216,498.204546,413.699937,477.541237,509.944607,349.192243,328.226476,564.001446,424.843663,375.433709,537.355275,416.090765,529.446198,536.006575,312.440872,488.330917,331.347091,349.368768,443.145546,491.051062,423.718184,639.388616,471.437165,531.013085,284.578292,521.060639,352.057739,339.011644,373.377715]	1864
[0.338979,0.236836,0.559362,0.196267,0.275559,0.377891,0.619200,0.577731,0.287026,0.144309,0.456943,0.434560,0.250272,0.123693,0.071470,0.385180,0.393763,0.170767,0.274682,0.093968,0.238094,0.252387,0.144965,0.232229,0.220251,0.504812,0.192811,0.474896,0.535394,0.314662,0.054201,0.246196,0.694179,0.100212,0.253280,0.252748]	[321.501146,243.064421,388.207017,458.028277,496.065391,477.879885,498.133923,283.445954,482.400303,464.250508,490.819437,496.758964,323.764133,335.013159,528.572341,414.974776,419.701383,436.717741,451.238916,524.991259,428.404033,319.760548,513.043171,357.671094,399.631110,432.487280,481.327530,414.191358,649.389215,471.272009,488.833336,283.612163,510.247960,342.266823,332.222393,385.839631]	2440
[0.398082,0.700295,0.267882,0.358990,0.299114,0.806633,0.688919,0.340583,0.313090,0.179684,0.577135,0.386797,0.354502,0.094408,0.058984,0.398121,0.275176,0.068068,0.314325,0.088340,0.128767,0.320648,0.065414,0.243616,0.180766,0.277310,0.194540,0.535190,0.636840,0.387999,0.051259,0.267090,0.681480,0.318300,0.359093,0.179254]	[424.849752,243.613958,402.938023,450.671990,528.071284,464.683009,506.185570,271.432108,427.064734,476.875695,484.851136,493.818018,312.196708,328.756307,584.274378,425.635595,398.404870,461.529260,535.988473,533.397144,443.161640,297.802549,366.054555,315.677896,421.898305,440.107258,465.473637,405.554416,639.811950,456.570268,479.234741,304.674773,529.591016,327.224607,339.011644,386.828162]	2581
[0.244509,0.445039,0.240245,0.254738,0.368711,0.834666,0.559230,0.403333,0.182813,0.077687,0.605537,0.420744,0.348443,0.115393,0.056399,0.444325,0.600998,0.092482,0.315527,0.104659,0.265061,0.285353,0.116622,0.208231,0.276431,0.203349,0.242874,0.590060,0.321771,0.303106,0.058895,0.248600,0.272178,0.311786,0.359093,0.218837]	[487.882230,291.528757,400.881979,483.565691,563.760698,479.786332,511.683248,283.269446,380.062467,457.722243,476.690467,495.075356,318.510164,342.181339,594.764090,423.567201,394.142890,405.812883,518.398186,522.175942,465.324323,286.452677,443.394661,308.684636,385.534430,447.108849,451.426494,398.553071,592.373418,516.600304,470.078763,311.389872,521.947265,367.847222,339.011644,374.441696]	2309
[0.305934,0.172976,0.572751,0.156797,0.289819,0.528034,0.738317,0.380982,0.303373,0.163167,0.435746,0.311618,0.249837,0.147034,0.061992,0.399589,0.421449,0.092070,0.281123,0.081819,0.387222,0.456415,0.089746,0.176245,0.222038,0.162720,0.289621,0.589587,0.305722,0.567308,0.067958,0.236717,0.335995,0.376597,0.402510,0.287310]	[505.471216,408.038378,413.625647,422.288349,508.332631,465.418441,520.719727,315.728037,439.893745,462.252507,506.867445,486.806076,272.867031,325.236033,570.843168,423.084371,391.063765,422.223132,587.448370,541.662316,446.197750,297.202727,367.614810,271.918552,432.976953,437.549989,419.821714,396.578459,595.359783,469.055587,488.672857,321.822840,546.189517,315.829779,335.791522,361.397207]	2297
[0.178475,0.366643,0.417037,0.150299,0.192743,0.804184,0.826813,0.588256,0.367224,0.383015,0.232436,0.295909,0.256949,0.125605,0.069563,0.207379,0.267417,0.254727,0.158717,0.086903,0.269032,0.344691,0.122040,0.273816,0.266890,0.188966,0.122885,0.559265,0.425549,0.284862,0.123869,0.230558,0.449048,0.496410,0.496831,0.172290]	[420.107892,300.801861,383.015636,449.298209,497.109982,471.425531,492.175515,273.368937,444.556058,488.029978,490.972551,572.990221,271.179918,326.238041,496.232655,425.126949,442.332591,392.753148,538.447161,543.055232,490.632242,302.120774,384.771310,324.889721,392.894409,447.771259,564.995624,398.001395,598.856598,476.884503,467.577741,324.191544,520.310395,326.828038,336.221964,374.255382]	2401
